
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.39% Evaluating learner...                                  
| 5.07s [running] 5.13% Evaluating learner...                                  
/ 6.00s [running] 6.96% Evaluating learner...                                  
- 6.52s [running] 7.87% Evaluating learner...                                  
\ 7.45s [running] 10.07% Evaluating learner...                                 
| 8.11s [running] 10.07% Evaluating learner...                                 
/ 9.06s [running] 10.44% Evaluating learner...                                 
- 9.88s [running] 10.80% Evaluating learner...                                 
\ 10.72s [running] 11.17% Evaluating learner...                                
| 11.60s [running] 11.54% Evaluating learner...                                
/ 12.44s [running] 11.90% Evaluating learner...                                
- 13.40s [running] 12.45% Evaluating learner...                                
\ 14.19s [running] 12.82% Evaluating learner...                                
| 15.05s [running] 13.19% Evaluating learner...                                
/ 16.01s [running] 13.74% Evaluating learner...                                
- 16.77s [running] 14.10% Evaluating learner...                                
\ 17.56s [running] 14.28% Evaluating learner...                                
| 18.51s [running] 14.83% Evaluating learner...                                
/ 19.47s [running] 15.38% Evaluating learner...                                
- 20.05s [running] 15.57% Evaluating learner...                                
\ 20.88s [running] 15.93% Evaluating learner...                                
| 21.84s [running] 16.48% Evaluating learner...                                
/ 22.80s [running] 16.85% Evaluating learner...                                
- 23.32s [running] 17.21% Evaluating learner...                                
\ 24.16s [running] 17.40% Evaluating learner...                                
| 25.11s [running] 17.76% Evaluating learner...                                
/ 26.10s [running] 17.76% Evaluating learner...                                
- 27.08s [running] 17.76% Evaluating learner...                                
\ 28.08s [running] 17.76% Evaluating learner...                                
| 29.07s [running] 17.76% Evaluating learner...                                
/ 30.06s [running] 17.76% Evaluating learner...                                
- 31.04s [running] 17.76% Evaluating learner...                                
\ 32.00s [running] 18.13% Evaluating learner...                                
| 32.96s [running] 18.68% Evaluating learner...                                
/ 33.70s [running] 19.05% Evaluating learner...                                
- 34.44s [running] 19.23% Evaluating learner...                                
\ 35.41s [running] 19.78% Evaluating learner...                                
| 36.38s [running] 20.15% Evaluating learner...                                
/ 37.33s [running] 20.69% Evaluating learner...                                
- 37.94s [running] 21.06% Evaluating learner...                                
\ 38.72s [running] 21.24% Evaluating learner...                                
| 39.67s [running] 21.61% Evaluating learner...                                
/ 40.62s [running] 22.16% Evaluating learner...                                
- 41.58s [running] 22.71% Evaluating learner...                                
\ 42.53s [running] 23.08% Evaluating learner...                                
| 43.20s [running] 23.44% Evaluating learner...                                
/ 43.93s [running] 23.62% Evaluating learner...                                
- 44.84s [running] 23.99% Evaluating learner...                                
\ 45.81s [running] 24.54% Evaluating learner...                                
| 46.77s [running] 25.09% Evaluating learner...                                
/ 47.73s [running] 25.46% Evaluating learner...                                
- 48.71s [running] 25.46% Evaluating learner...                                
\ 49.68s [running] 25.46% Evaluating learner...                                
| 50.67s [running] 25.46% Evaluating learner...                                
/ 51.66s [running] 25.46% Evaluating learner...                                
- 52.62s [running] 26.01% Evaluating learner...                                
\ 52.85s [running] 26.01% Evaluating learner...                                
| 53.57s [running] 26.19% Evaluating learner...                                
/ 54.53s [running] 26.74% Evaluating learner...                                
- 55.48s [running] 27.10% Evaluating learner...                                
\ 56.43s [running] 27.65% Evaluating learner...                                
| 57.39s [running] 28.20% Evaluating learner...                                
/ 58.34s [running] 28.57% Evaluating learner...                                
- 59.30s [running] 29.12% Evaluating learner...                                
\ 59.81s [running] 29.30% Evaluating learner...                                
| 1m0s [running] 29.49% Evaluating learner...                                  
/ 1m1s [running] 29.85% Evaluating learner...                                  
- 1m2s [running] 30.22% Evaluating learner...                                  
\ 1m3s [running] 30.77% Evaluating learner...                                  
| 1m4s [running] 31.32% Evaluating learner...                                  
/ 1m5s [running] 31.87% Evaluating learner...                                  
- 1m6s [running] 32.42% Evaluating learner...                                  
\ 1m6s [running] 32.78% Evaluating learner...                                  
| 1m7s [running] 32.78% Evaluating learner...                                  
/ 1m8s [running] 33.15% Evaluating learner...                                  
- 1m9s [running] 33.15% Evaluating learner...                                  
\ 1m10s [running] 33.15% Evaluating learner...                                 
| 1m11s [running] 33.15% Evaluating learner...                                 
/ 1m12s [running] 33.51% Evaluating learner...                                 
- 1m13s [running] 34.06% Evaluating learner...                                 
\ 1m14s [running] 34.61% Evaluating learner...                                 
| 1m15s [running] 35.16% Evaluating learner...                                 
/ 1m16s [running] 35.53% Evaluating learner...                                 
- 1m17s [running] 36.08% Evaluating learner...                                 
\ 1m18s [running] 36.63% Evaluating learner...                                 
| 1m18s [running] 36.81% Evaluating learner...                                 
/ 1m19s [running] 36.99% Evaluating learner...                                 
- 1m20s [running] 37.18% Evaluating learner...                                 
\ 1m21s [running] 37.54% Evaluating learner...                                 
| 1m22s [running] 38.09% Evaluating learner...                                 
/ 1m23s [running] 38.64% Evaluating learner...                                 
- 1m24s [running] 39.19% Evaluating learner...                                 
\ 1m25s [running] 39.56% Evaluating learner...                                 
| 1m25s [running] 40.11% Evaluating learner...                                 
/ 1m26s [running] 40.66% Evaluating learner...                                 
- 1m27s [running] 40.84% Evaluating learner...                                 
\ 1m28s [running] 40.84% Evaluating learner...                                 
| 1m29s [running] 40.84% Evaluating learner...                                 
/ 1m30s [running] 40.84% Evaluating learner...                                 
- 1m31s [running] 41.02% Evaluating learner...                                 
\ 1m31s [running] 41.21% Evaluating learner...                                 
| 1m32s [running] 41.76% Evaluating learner...                                 
/ 1m33s [running] 42.12% Evaluating learner...                                 
- 1m34s [running] 42.67% Evaluating learner...                                 
\ 1m35s [running] 43.22% Evaluating learner...                                 
| 1m36s [running] 43.77% Evaluating learner...                                 
/ 1m37s [running] 44.14% Evaluating learner...                                 
- 1m38s [running] 44.69% Evaluating learner...                                 
\ 1m39s [running] 45.24% Evaluating learner...                                 
| 1m40s [running] 45.79% Evaluating learner...                                 
/ 1m40s [running] 45.79% Evaluating learner...                                 
- 1m41s [running] 45.97% Evaluating learner...                                 
\ 1m42s [running] 46.15% Evaluating learner...                                 
| 1m42s [running] 46.52% Evaluating learner...                                 
/ 1m43s [running] 46.88% Evaluating learner...                                 
- 1m44s [running] 47.43% Evaluating learner...                                 
\ 1m45s [running] 47.98% Evaluating learner...                                 
| 1m46s [running] 48.53% Evaluating learner...                                 
/ 1m47s [running] 48.53% Evaluating learner...                                 
- 1m48s [running] 48.53% Evaluating learner...                                 
\ 1m49s [running] 48.72% Evaluating learner...                                 
| 1m50s [running] 49.27% Evaluating learner...                                 
/ 1m51s [running] 49.82% Evaluating learner...                                 
- 1m52s [running] 50.36% Evaluating learner...                                 
\ 1m53s [running] 50.73% Evaluating learner...                                 
| 1m54s [running] 50.91% Evaluating learner...                                 
/ 1m54s [running] 51.10% Evaluating learner...                                 
- 1m55s [running] 51.28% Evaluating learner...                                 
\ 1m56s [running] 51.83% Evaluating learner...                                 
| 1m57s [running] 52.38% Evaluating learner...                                 
/ 1m58s [running] 52.93% Evaluating learner...                                 
- 1m59s [running] 53.48% Evaluating learner...                                 
\ 2m0s [running] 53.84% Evaluating learner...                                  
| 2m1s [running] 54.39% Evaluating learner...                                  
/ 2m2s [running] 54.76% Evaluating learner...                                  
- 2m3s [running] 54.76% Evaluating learner...                                  
\ 2m4s [running] 54.76% Evaluating learner...                                  
| 2m5s [running] 54.76% Evaluating learner...                                  
/ 2m6s [running] 54.94% Evaluating learner...                                  
- 2m7s [running] 55.49% Evaluating learner...                                  
\ 2m8s [running] 55.86% Evaluating learner...                                  
| 2m9s [running] 55.86% Evaluating learner...                                  
/ 2m10s [running] 55.86% Evaluating learner...                                 
- 2m11s [running] 55.86% Evaluating learner...                                 
\ 2m12s [running] 56.23% Evaluating learner...                                 
| 2m13s [running] 56.23% Evaluating learner...                                 
/ 2m13s [running] 56.22% Evaluating learner...                                 
- 2m14s [running] 56.77% Evaluating learner...                                 
\ 2m15s [running] 56.77% Evaluating learner...                                 
| 2m16s [running] 56.96% Evaluating learner...                                 
/ 2m17s [running] 57.14% Evaluating learner...                                 
- 2m18s [running] 57.69% Evaluating learner...                                 
\ 2m18s [running] 58.06% Evaluating learner...                                 
| 2m19s [running] 58.61% Evaluating learner...                                 
/ 2m20s [running] 59.16% Evaluating learner...                                 
- 2m21s [running] 59.70% Evaluating learner...                                 
\ 2m22s [running] 60.07% Evaluating learner...                                 
| 2m23s [running] 60.62% Evaluating learner...                                 
/ 2m24s [running] 61.17% Evaluating learner...                                 
- 2m25s [running] 61.72% Evaluating learner...                                 
\ 2m26s [running] 62.09% Evaluating learner...                                 
| 2m27s [running] 62.64% Evaluating learner...                                 
/ 2m27s [running] 62.64% Evaluating learner...                                 
- 2m28s [running] 62.82% Evaluating learner...                                 
\ 2m29s [running] 63.00% Evaluating learner...                                 
| 2m29s [running] 63.00% Evaluating learner...                                 
/ 2m30s [running] 63.55% Evaluating learner...                                 
- 2m31s [running] 63.73% Evaluating learner...                                 
\ 2m32s [running] 63.73% Evaluating learner...                                 
| 2m33s [running] 63.73% Evaluating learner...                                 
/ 2m34s [running] 63.73% Evaluating learner...                                 
- 2m35s [running] 63.92% Evaluating learner...                                 
\ 2m36s [running] 63.92% Evaluating learner...                                 
| 2m37s [running] 64.47% Evaluating learner...                                 
/ 2m38s [running] 64.83% Evaluating learner...                                 
- 2m39s [running] 65.38% Evaluating learner...                                 
\ 2m40s [running] 65.93% Evaluating learner...                                 
| 2m41s [running] 66.48% Evaluating learner...                                 
/ 2m42s [running] 67.03% Evaluating learner...                                 
- 2m43s [running] 67.40% Evaluating learner...                                 
\ 2m44s [running] 67.76% Evaluating learner...                                 
| 2m45s [running] 67.76% Evaluating learner...                                 
/ 2m46s [running] 67.76% Evaluating learner...                                 
- 2m47s [running] 67.76% Evaluating learner...                                 
\ 2m48s [running] 68.13% Evaluating learner...                                 
| 2m49s [running] 68.68% Evaluating learner...                                 
/ 2m50s [running] 69.05% Evaluating learner...                                 
