
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.60s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.58% Evaluating learner...                                  
| 4.95s [running] 5.13% Evaluating learner...                                  
/ 5.87s [running] 6.97% Evaluating learner...                                  
- 6.37s [running] 7.88% Evaluating learner...                                  
\ 7.32s [running] 10.08% Evaluating learner...                                 
| 7.96s [running] 10.08% Evaluating learner...                                 
/ 8.91s [running] 10.45% Evaluating learner...                                 
- 9.68s [running] 10.82% Evaluating learner...                                 
\ 10.54s [running] 11.18% Evaluating learner...                                
| 11.44s [running] 11.73% Evaluating learner...                                
/ 12.28s [running] 12.10% Evaluating learner...                                
- 13.22s [running] 12.47% Evaluating learner...                                
\ 13.95s [running] 12.83% Evaluating learner...                                
| 14.82s [running] 13.20% Evaluating learner...                                
/ 15.76s [running] 13.75% Evaluating learner...                                
- 16.58s [running] 14.12% Evaluating learner...                                
\ 17.40s [running] 14.48% Evaluating learner...                                
| 18.35s [running] 14.85% Evaluating learner...                                
/ 19.29s [running] 15.40% Evaluating learner...                                
- 19.84s [running] 15.58% Evaluating learner...                                
\ 20.69s [running] 15.95% Evaluating learner...                                
| 21.64s [running] 16.50% Evaluating learner...                                
/ 22.59s [running] 16.87% Evaluating learner...                                
- 23.10s [running] 17.23% Evaluating learner...                                
\ 23.94s [running] 17.42% Evaluating learner...                                
| 24.91s [running] 17.78% Evaluating learner...                                
/ 25.89s [running] 17.78% Evaluating learner...                                
- 26.86s [running] 17.78% Evaluating learner...                                
\ 27.86s [running] 17.78% Evaluating learner...                                
| 28.85s [running] 17.78% Evaluating learner...                                
/ 29.82s [running] 17.78% Evaluating learner...                                
- 30.79s [running] 17.97% Evaluating learner...                                
\ 31.75s [running] 18.52% Evaluating learner...                                
| 32.70s [running] 18.88% Evaluating learner...                                
/ 33.04s [running] 19.07% Evaluating learner...                                
- 33.72s [running] 19.25% Evaluating learner...                                
\ 34.68s [running] 19.80% Evaluating learner...                                
| 35.64s [running] 20.35% Evaluating learner...                                
/ 36.60s [running] 20.90% Evaluating learner...                                
- 37.10s [running] 21.08% Evaluating learner...                                
\ 37.88s [running] 21.27% Evaluating learner...                                
| 38.83s [running] 21.82% Evaluating learner...                                
/ 39.78s [running] 22.18% Evaluating learner...                                
- 40.73s [running] 22.73% Evaluating learner...                                
\ 41.68s [running] 23.28% Evaluating learner...                                
| 42.37s [running] 23.65% Evaluating learner...                                
/ 43.20s [running] 23.83% Evaluating learner...                                
- 44.03s [running] 24.20% Evaluating learner...                                
\ 44.98s [running] 24.56% Evaluating learner...                                
| 45.93s [running] 25.11% Evaluating learner...                                
/ 46.89s [running] 25.48% Evaluating learner...                                
- 47.88s [running] 25.48% Evaluating learner...                                
\ 48.86s [running] 25.48% Evaluating learner...                                
| 49.84s [running] 25.48% Evaluating learner...                                
/ 50.81s [running] 25.66% Evaluating learner...                                
- 51.57s [running] 26.22% Evaluating learner...                                
\ 52.36s [running] 26.21% Evaluating learner...                                
| 53.19s [running] 26.58% Evaluating learner...                                
/ 54.14s [running] 27.13% Evaluating learner...                                
- 55.10s [running] 27.68% Evaluating learner...                                
\ 56.06s [running] 28.23% Evaluating learner...                                
| 57.02s [running] 28.60% Evaluating learner...                                
/ 57.98s [running] 29.15% Evaluating learner...                                
- 58.72s [running] 29.51% Evaluating learner...                                
\ 59.65s [running] 29.70% Evaluating learner...                                
| 1m0s [running] 29.88% Evaluating learner...                                  
/ 1m1s [running] 30.43% Evaluating learner...                                  
- 1m2s [running] 30.98% Evaluating learner...                                  
\ 1m3s [running] 31.53% Evaluating learner...                                  
| 1m4s [running] 32.08% Evaluating learner...                                  
/ 1m5s [running] 32.45% Evaluating learner...                                  
- 1m5s [running] 33.00% Evaluating learner...                                  
\ 1m6s [running] 33.00% Evaluating learner...                                  
| 1m7s [running] 33.18% Evaluating learner...                                  
/ 1m8s [running] 33.18% Evaluating learner...                                  
- 1m9s [running] 33.18% Evaluating learner...                                  
\ 1m10s [running] 33.18% Evaluating learner...                                 
| 1m11s [running] 33.73% Evaluating learner...                                 
/ 1m12s [running] 34.28% Evaluating learner...                                 
- 1m13s [running] 34.65% Evaluating learner...                                 
\ 1m14s [running] 35.20% Evaluating learner...                                 
| 1m15s [running] 35.75% Evaluating learner...                                 
/ 1m16s [running] 36.30% Evaluating learner...                                 
- 1m17s [running] 36.66% Evaluating learner...                                 
\ 1m17s [running] 37.03% Evaluating learner...                                 
| 1m18s [running] 37.21% Evaluating learner...                                 
/ 1m19s [running] 37.21% Evaluating learner...                                 
- 1m20s [running] 37.76% Evaluating learner...                                 
\ 1m21s [running] 38.31% Evaluating learner...                                 
| 1m22s [running] 38.86% Evaluating learner...                                 
/ 1m23s [running] 39.23% Evaluating learner...                                 
- 1m23s [running] 39.78% Evaluating learner...                                 
\ 1m24s [running] 40.33% Evaluating learner...                                 
| 1m25s [running] 40.70% Evaluating learner...                                 
/ 1m26s [running] 40.88% Evaluating learner...                                 
- 1m27s [running] 40.88% Evaluating learner...                                 
\ 1m28s [running] 40.88% Evaluating learner...                                 
| 1m29s [running] 41.06% Evaluating learner...                                 
/ 1m30s [running] 41.25% Evaluating learner...                                 
- 1m30s [running] 41.43% Evaluating learner...                                 
\ 1m31s [running] 41.98% Evaluating learner...                                 
| 1m32s [running] 42.35% Evaluating learner...                                 
/ 1m33s [running] 42.90% Evaluating learner...                                 
- 1m34s [running] 43.45% Evaluating learner...                                 
\ 1m35s [running] 44.00% Evaluating learner...                                 
| 1m36s [running] 44.36% Evaluating learner...                                 
/ 1m37s [running] 44.91% Evaluating learner...                                 
- 1m38s [running] 45.46% Evaluating learner...                                 
\ 1m39s [running] 45.83% Evaluating learner...                                 
| 1m39s [running] 46.01% Evaluating learner...                                 
/ 1m40s [running] 46.38% Evaluating learner...                                 
- 1m41s [running] 46.38% Evaluating learner...                                 
\ 1m42s [running] 46.75% Evaluating learner...                                 
| 1m43s [running] 47.11% Evaluating learner...                                 
/ 1m43s [running] 47.66% Evaluating learner...                                 
- 1m44s [running] 48.21% Evaluating learner...                                 
\ 1m45s [running] 48.58% Evaluating learner...                                 
| 1m46s [running] 48.58% Evaluating learner...                                 
/ 1m47s [running] 48.58% Evaluating learner...                                 
- 1m48s [running] 48.76% Evaluating learner...                                 
\ 1m49s [running] 49.31% Evaluating learner...                                 
| 1m50s [running] 49.86% Evaluating learner...                                 
/ 1m51s [running] 50.23% Evaluating learner...                                 
- 1m52s [running] 50.78% Evaluating learner...                                 
\ 1m53s [running] 50.96% Evaluating learner...                                 
| 1m54s [running] 51.33% Evaluating learner...                                 
/ 1m54s [running] 51.33% Evaluating learner...                                 
- 1m55s [running] 51.51% Evaluating learner...                                 
\ 1m56s [running] 52.06% Evaluating learner...                                 
| 1m57s [running] 52.61% Evaluating learner...                                 
/ 1m58s [running] 53.16% Evaluating learner...                                 
- 1m59s [running] 53.53% Evaluating learner...                                 
\ 2m0s [running] 54.08% Evaluating learner...                                  
| 2m1s [running] 54.63% Evaluating learner...                                  
/ 2m2s [running] 55.00% Evaluating learner...                                  
- 2m3s [running] 55.55% Evaluating learner...                                  
\ 2m4s [running] 56.10% Evaluating learner...                                  
| 2m5s [running] 56.28% Evaluating learner...                                  
/ 2m6s [running] 56.46% Evaluating learner...                                  
- 2m6s [running] 57.01% Evaluating learner...                                  
\ 2m7s [running] 57.01% Evaluating learner...                                  
| 2m8s [running] 57.20% Evaluating learner...                                  
/ 2m8s [running] 57.20% Evaluating learner...                                  
- 2m9s [running] 57.38% Evaluating learner...                                  
\ 2m10s [running] 57.75% Evaluating learner...                                 
| 2m11s [running] 57.93% Evaluating learner...                                 
/ 2m12s [running] 57.93% Evaluating learner...                                 
- 2m13s [running] 57.93% Evaluating learner...                                 
\ 2m14s [running] 58.11% Evaluating learner...                                 
| 2m15s [running] 58.48% Evaluating learner...                                 
/ 2m16s [running] 59.03% Evaluating learner...                                 
- 2m17s [running] 59.40% Evaluating learner...                                 
\ 2m18s [running] 59.76% Evaluating learner...                                 
| 2m19s [running] 59.76% Evaluating learner...                                 
/ 2m20s [running] 59.76% Evaluating learner...                                 
- 2m21s [running] 59.76% Evaluating learner...                                 
\ 2m22s [running] 59.95% Evaluating learner...                                 
| 2m23s [running] 60.31% Evaluating learner...                                 
/ 2m23s [running] 60.86% Evaluating learner...                                 
- 2m24s [running] 60.86% Evaluating learner...                                 
\ 2m25s [running] 60.86% Evaluating learner...                                 
| 2m26s [running] 60.86% Evaluating learner...                                 
/ 2m27s [running] 61.05% Evaluating learner...                                 
- 2m28s [running] 61.60% Evaluating learner...                                 
\ 2m29s [running] 61.78% Evaluating learner...                                 
| 2m30s [running] 61.78% Evaluating learner...                                 
/ 2m31s [running] 61.78% Evaluating learner...                                 
- 2m32s [running] 61.78% Evaluating learner...                                 
\ 2m33s [running] 62.33% Evaluating learner...                                 
| 2m34s [running] 62.88% Evaluating learner...                                 
/ 2m37s [running] 62.88% Evaluating learner...                                 
- 2m38s [running] 62.88% Evaluating learner...                                 
\ 2m39s [running] 63.25% Evaluating learner...                                 
| 2m40s [running] 63.80% Evaluating learner...                                 
/ 2m41s [running] 63.80% Evaluating learner...                                 
- 2m42s [running] 63.80% Evaluating learner...                                 
\ 2m43s [running] 63.80% Evaluating learner...                                 
| 2m44s [running] 63.98% Evaluating learner...                                 
/ 2m45s [running] 64.53% Evaluating learner...                                 
- 2m46s [running] 65.08% Evaluating learner...                                 
\ 2m47s [running] 65.45% Evaluating learner...                                 
| 2m48s [running] 65.81% Evaluating learner...                                 
/ 2m48s [running] 66.36% Evaluating learner...                                 
- 2m49s [running] 66.91% Evaluating learner...                                 
\ 2m50s [running] 67.46% Evaluating learner...                                 
| 2m51s [running] 67.83% Evaluating learner...                                 
/ 2m52s [running] 67.83% Evaluating learner...                                 
- 2m53s [running] 67.83% Evaluating learner...                                 
\ 2m54s [running] 67.83% Evaluating learner...                                 
| 2m55s [running] 68.38% Evaluating learner...                                 
