
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.39% Evaluating learner...                                  
| 5.01s [running] 4.94% Evaluating learner...                                  
/ 5.94s [running] 6.78% Evaluating learner...                                  
- 6.74s [running] 8.61% Evaluating learner...                                  
\ 7.66s [running] 10.07% Evaluating learner...                                 
| 8.33s [running] 10.07% Evaluating learner...                                 
/ 9.29s [running] 10.44% Evaluating learner...                                 
- 10.00s [running] 10.80% Evaluating learner...                                
\ 10.88s [running] 11.17% Evaluating learner...                                
| 11.73s [running] 11.72% Evaluating learner...                                
/ 12.58s [running] 11.90% Evaluating learner...                                
- 13.54s [running] 12.45% Evaluating learner...                                
\ 14.48s [running] 12.82% Evaluating learner...                                
| 14.51s [running] 13.00% Evaluating learner...                                
/ 15.29s [running] 13.19% Evaluating learner...                                
- 16.24s [running] 13.55% Evaluating learner...                                
\ 17.18s [running] 14.10% Evaluating learner...                                
| 17.59s [running] 14.28% Evaluating learner...                                
/ 18.51s [running] 14.65% Evaluating learner...                                
- 19.46s [running] 15.20% Evaluating learner...                                
\ 20.41s [running] 15.75% Evaluating learner...                                
| 20.87s [running] 15.93% Evaluating learner...                                
/ 21.66s [running] 16.12% Evaluating learner...                                
- 22.62s [running] 16.67% Evaluating learner...                                
\ 23.58s [running] 17.21% Evaluating learner...                                
| 24.51s [running] 17.58% Evaluating learner...                                
/ 25.23s [running] 17.76% Evaluating learner...                                
- 26.21s [running] 17.76% Evaluating learner...                                
\ 27.20s [running] 17.76% Evaluating learner...                                
| 28.18s [running] 17.76% Evaluating learner...                                
/ 29.17s [running] 17.76% Evaluating learner...                                
- 30.15s [running] 17.76% Evaluating learner...                                
\ 31.15s [running] 17.76% Evaluating learner...                                
| 32.14s [running] 17.76% Evaluating learner...                                
/ 33.09s [running] 18.31% Evaluating learner...                                
- 34.04s [running] 18.86% Evaluating learner...                                
\ 34.99s [running] 19.23% Evaluating learner...                                
| 35.93s [running] 19.78% Evaluating learner...                                
/ 36.28s [running] 19.96% Evaluating learner...                                
- 37.04s [running] 20.15% Evaluating learner...                                
\ 38.00s [running] 20.51% Evaluating learner...                                
| 38.96s [running] 21.06% Evaluating learner...                                
/ 39.91s [running] 21.43% Evaluating learner...                                
- 40.87s [running] 21.98% Evaluating learner...                                
\ 41.32s [running] 22.34% Evaluating learner...                                
