
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.56% Evaluating learner...                                  
\ 4.55s [running] 4.21% Evaluating learner...                                  
| 4.99s [running] 4.76% Evaluating learner...                                  
/ 5.90s [running] 6.59% Evaluating learner...                                  
- 6.71s [running] 8.42% Evaluating learner...                                  
\ 7.62s [running] 10.07% Evaluating learner...                                 
| 8.31s [running] 10.07% Evaluating learner...                                 
/ 9.24s [running] 10.44% Evaluating learner...                                 
- 10.08s [running] 10.80% Evaluating learner...                                
\ 10.94s [running] 11.17% Evaluating learner...                                
| 11.89s [running] 11.72% Evaluating learner...                                
/ 12.46s [running] 11.90% Evaluating learner...                                
- 13.43s [running] 12.45% Evaluating learner...                                
\ 14.39s [running] 12.82% Evaluating learner...                                
| 14.96s [running] 13.00% Evaluating learner...                                
/ 15.82s [running] 13.37% Evaluating learner...                                
- 16.78s [running] 13.92% Evaluating learner...                                
\ 17.71s [running] 14.47% Evaluating learner...                                
| 18.41s [running] 14.65% Evaluating learner...                                
/ 19.37s [running] 15.02% Evaluating learner...                                
- 20.32s [running] 15.57% Evaluating learner...                                
\ 21.28s [running] 16.12% Evaluating learner...                                
| 21.65s [running] 16.12% Evaluating learner...                                
/ 22.41s [running] 16.48% Evaluating learner...                                
- 23.36s [running] 17.03% Evaluating learner...                                
\ 24.32s [running] 17.40% Evaluating learner...                                
| 25.28s [running] 17.76% Evaluating learner...                                
/ 26.27s [running] 17.76% Evaluating learner...                                
- 27.25s [running] 17.76% Evaluating learner...                                
\ 28.23s [running] 17.76% Evaluating learner...                                
| 29.22s [running] 17.76% Evaluating learner...                                
/ 30.20s [running] 17.76% Evaluating learner...                                
- 31.19s [running] 17.76% Evaluating learner...                                
\ 32.02s [running] 17.95% Evaluating learner...                                
