
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.40% Evaluating learner...                                  
| 5.02s [running] 5.13% Evaluating learner...                                  
/ 5.94s [running] 6.78% Evaluating learner...                                  
- 6.46s [running] 7.88% Evaluating learner...                                  
\ 7.40s [running] 9.90% Evaluating learner...                                  
| 8.09s [running] 10.08% Evaluating learner...                                 
/ 8.99s [running] 10.45% Evaluating learner...                                 
- 9.92s [running] 10.82% Evaluating learner...                                 
\ 10.75s [running] 11.18% Evaluating learner...                                
| 11.71s [running] 11.55% Evaluating learner...                                
/ 12.58s [running] 11.92% Evaluating learner...                                
- 13.54s [running] 12.47% Evaluating learner...                                
\ 14.27s [running] 12.83% Evaluating learner...                                
| 15.11s [running] 13.20% Evaluating learner...                                
/ 16.07s [running] 13.57% Evaluating learner...                                
- 16.93s [running] 14.12% Evaluating learner...                                
\ 17.76s [running] 14.30% Evaluating learner...                                
| 18.71s [running] 14.85% Evaluating learner...                                
/ 19.66s [running] 15.22% Evaluating learner...                                
- 20.35s [running] 15.58% Evaluating learner...                                
\ 21.19s [running] 15.77% Evaluating learner...                                
| 22.14s [running] 16.32% Evaluating learner...                                
/ 23.09s [running] 16.87% Evaluating learner...                                
- 23.74s [running] 17.05% Evaluating learner...                                
\ 24.59s [running] 17.42% Evaluating learner...                                
| 25.55s [running] 17.78% Evaluating learner...                                
/ 26.54s [running] 17.78% Evaluating learner...                                
- 27.53s [running] 17.78% Evaluating learner...                                
\ 28.52s [running] 17.78% Evaluating learner...                                
| 29.51s [running] 17.78% Evaluating learner...                                
/ 30.48s [running] 17.78% Evaluating learner...                                
- 31.46s [running] 17.78% Evaluating learner...                                
\ 32.45s [running] 17.97% Evaluating learner...                                
| 33.41s [running] 18.52% Evaluating learner...                                
/ 34.36s [running] 18.88% Evaluating learner...                                
- 34.67s [running] 19.07% Evaluating learner...                                
\ 35.38s [running] 19.25% Evaluating learner...                                
| 36.35s [running] 19.62% Evaluating learner...                                
/ 37.31s [running] 20.17% Evaluating learner...                                
- 38.26s [running] 20.72% Evaluating learner...                                
\ 38.92s [running] 21.08% Evaluating learner...                                
| 39.68s [running] 21.08% Evaluating learner...                                
/ 40.65s [running] 21.63% Evaluating learner...                                
- 41.61s [running] 22.00% Evaluating learner...                                
\ 42.58s [running] 22.37% Evaluating learner...                                
| 43.54s [running] 22.92% Evaluating learner...                                
/ 44.50s [running] 23.28% Evaluating learner...                                
- 45.14s [running] 23.46% Evaluating learner...                                
\ 45.89s [running] 23.65% Evaluating learner...                                
| 46.83s [running] 24.02% Evaluating learner...                                
/ 47.79s [running] 24.38% Evaluating learner...                                
- 48.75s [running] 24.75% Evaluating learner...                                
\ 49.71s [running] 25.30% Evaluating learner...                                
| 50.68s [running] 25.48% Evaluating learner...                                
/ 51.67s [running] 25.48% Evaluating learner...                                
- 52.64s [running] 25.48% Evaluating learner...                                
\ 53.61s [running] 25.48% Evaluating learner...                                
| 54.58s [running] 25.67% Evaluating learner...                                
/ 55.53s [running] 26.03% Evaluating learner...                                
- 56.23s [running] 26.22% Evaluating learner...                                
\ 57.17s [running] 26.58% Evaluating learner...                                
| 58.14s [running] 26.95% Evaluating learner...                                
/ 59.10s [running] 27.31% Evaluating learner...                                
- 1m0s [running] 27.86% Evaluating learner...                                  
\ 1m0s [running] 28.23% Evaluating learner...                                  
| 1m1s [running] 28.60% Evaluating learner...                                  
/ 1m2s [running] 29.15% Evaluating learner...                                  
- 1m3s [running] 29.33% Evaluating learner...                                  
\ 1m4s [running] 29.51% Evaluating learner...                                  
| 1m5s [running] 29.70% Evaluating learner...                                  
/ 1m6s [running] 30.25% Evaluating learner...                                  
- 1m7s [running] 30.61% Evaluating learner...                                  
\ 1m8s [running] 31.16% Evaluating learner...                                  
| 1m9s [running] 31.53% Evaluating learner...                                  
/ 1m10s [running] 32.08% Evaluating learner...                                 
- 1m11s [running] 32.45% Evaluating learner...                                 
\ 1m11s [running] 32.63% Evaluating learner...                                 
| 1m12s [running] 32.81% Evaluating learner...                                 
/ 1m13s [running] 33.18% Evaluating learner...                                 
- 1m14s [running] 33.18% Evaluating learner...                                 
\ 1m15s [running] 33.18% Evaluating learner...                                 
| 1m16s [running] 33.18% Evaluating learner...                                 
/ 1m16s [running] 33.36% Evaluating learner...                                 
- 1m17s [running] 33.91% Evaluating learner...                                 
\ 1m18s [running] 34.28% Evaluating learner...                                 
| 1m19s [running] 34.65% Evaluating learner...                                 
/ 1m20s [running] 35.20% Evaluating learner...                                 
- 1m21s [running] 35.56% Evaluating learner...                                 
\ 1m22s [running] 35.93% Evaluating learner...                                 
| 1m23s [running] 36.30% Evaluating learner...                                 
/ 1m24s [running] 36.66% Evaluating learner...                                 
- 1m24s [running] 36.66% Evaluating learner...                                 
\ 1m25s [running] 36.85% Evaluating learner...                                 
| 1m26s [running] 37.03% Evaluating learner...                                 
/ 1m27s [running] 37.40% Evaluating learner...                                 
- 1m28s [running] 37.95% Evaluating learner...                                 
\ 1m29s [running] 38.31% Evaluating learner...                                 
| 1m29s [running] 38.86% Evaluating learner...                                 
/ 1m30s [running] 39.41% Evaluating learner...                                 
- 1m31s [running] 39.78% Evaluating learner...                                 
\ 1m32s [running] 40.33% Evaluating learner...                                 
| 1m33s [running] 40.70% Evaluating learner...                                 
/ 1m33s [running] 40.70% Evaluating learner...                                 
- 1m34s [running] 40.88% Evaluating learner...                                 
\ 1m35s [running] 40.88% Evaluating learner...                                 
| 1m36s [running] 40.88% Evaluating learner...                                 
/ 1m37s [running] 40.88% Evaluating learner...                                 
- 1m38s [running] 41.25% Evaluating learner...                                 
\ 1m39s [running] 41.80% Evaluating learner...                                 
| 1m40s [running] 42.16% Evaluating learner...                                 
/ 1m41s [running] 42.71% Evaluating learner...                                 
- 1m42s [running] 43.08% Evaluating learner...                                 
\ 1m43s [running] 43.63% Evaluating learner...                                 
| 1m44s [running] 44.18% Evaluating learner...                                 
/ 1m45s [running] 44.55% Evaluating learner...                                 
- 1m46s [running] 45.10% Evaluating learner...                                 
\ 1m47s [running] 45.46% Evaluating learner...                                 
| 1m47s [running] 45.65% Evaluating learner...                                 
/ 1m48s [running] 45.83% Evaluating learner...                                 
- 1m49s [running] 45.83% Evaluating learner...                                 
\ 1m50s [running] 46.20% Evaluating learner...                                 
| 1m51s [running] 46.75% Evaluating learner...                                 
/ 1m52s [running] 47.30% Evaluating learner...                                 
- 1m53s [running] 47.66% Evaluating learner...                                 
\ 1m53s [running] 48.21% Evaluating learner...                                 
| 1m54s [running] 48.58% Evaluating learner...                                 
/ 1m55s [running] 48.58% Evaluating learner...                                 
- 1m56s [running] 48.58% Evaluating learner...                                 
\ 1m57s [running] 48.76% Evaluating learner...                                 
| 1m58s [running] 49.13% Evaluating learner...                                 
/ 1m59s [running] 49.68% Evaluating learner...                                 
- 2m0s [running] 50.23% Evaluating learner...                                  
\ 2m1s [running] 50.41% Evaluating learner...                                  
| 2m2s [running] 50.78% Evaluating learner...                                  
/ 2m3s [running] 50.78% Evaluating learner...                                  
- 2m3s [running] 51.15% Evaluating learner...                                  
\ 2m4s [running] 51.51% Evaluating learner...                                  
| 2m5s [running] 52.06% Evaluating learner...                                  
/ 2m6s [running] 52.43% Evaluating learner...                                  
- 2m7s [running] 52.98% Evaluating learner...                                  
\ 2m8s [running] 53.53% Evaluating learner...                                  
| 2m9s [running] 53.90% Evaluating learner...                                  
/ 2m10s [running] 54.45% Evaluating learner...                                 
- 2m11s [running] 54.81% Evaluating learner...                                 
\ 2m12s [running] 55.36% Evaluating learner...                                 
| 2m13s [running] 55.91% Evaluating learner...                                 
/ 2m14s [running] 56.28% Evaluating learner...                                 
- 2m15s [running] 56.28% Evaluating learner...                                 
\ 2m15s [running] 56.28% Evaluating learner...                                 
| 2m16s [running] 56.46% Evaluating learner...                                 
/ 2m17s [running] 56.65% Evaluating learner...                                 
- 2m17s [running] 56.83% Evaluating learner...                                 
\ 2m18s [running] 56.83% Evaluating learner...                                 
| 2m19s [running] 56.83% Evaluating learner...                                 
/ 2m20s [running] 56.83% Evaluating learner...                                 
- 2m21s [running] 56.83% Evaluating learner...                                 
\ 2m22s [running] 57.38% Evaluating learner...                                 
| 2m23s [running] 57.75% Evaluating learner...                                 
/ 2m24s [running] 57.93% Evaluating learner...                                 
- 2m25s [running] 57.93% Evaluating learner...                                 
\ 2m26s [running] 57.93% Evaluating learner...                                 
| 2m27s [running] 57.93% Evaluating learner...                                 
/ 2m28s [running] 58.48% Evaluating learner...                                 
- 2m29s [running] 58.85% Evaluating learner...                                 
\ 2m30s [running] 59.40% Evaluating learner...                                 
| 2m31s [running] 59.76% Evaluating learner...                                 
/ 2m32s [running] 59.76% Evaluating learner...                                 
- 2m33s [running] 59.76% Evaluating learner...                                 
\ 2m34s [running] 59.76% Evaluating learner...                                 
| 2m35s [running] 59.95% Evaluating learner...                                 
/ 2m36s [running] 60.50% Evaluating learner...                                 
- 2m37s [running] 60.86% Evaluating learner...                                 
\ 2m38s [running] 60.86% Evaluating learner...                                 
| 2m39s [running] 60.86% Evaluating learner...                                 
/ 2m40s [running] 60.86% Evaluating learner...                                 
- 2m41s [running] 61.05% Evaluating learner...                                 
\ 2m42s [running] 61.60% Evaluating learner...                                 
| 2m43s [running] 61.78% Evaluating learner...                                 
/ 2m44s [running] 61.78% Evaluating learner...                                 
- 2m45s [running] 61.78% Evaluating learner...                                 
\ 2m46s [running] 61.78% Evaluating learner...                                 
| 2m47s [running] 62.15% Evaluating learner...                                 
/ 2m48s [running] 62.33% Evaluating learner...                                 
- 2m49s [running] 62.51% Evaluating learner...                                 
\ 2m49s [running] 62.51% Evaluating learner...                                 
| 2m50s [running] 63.06% Evaluating learner...                                 
/ 2m51s [running] 63.43% Evaluating learner...                                 
- 2m52s [running] 63.80% Evaluating learner...                                 
\ 2m53s [running] 63.80% Evaluating learner...                                 
| 2m54s [running] 63.80% Evaluating learner...                                 
/ 2m55s [running] 63.80% Evaluating learner...                                 
- 2m56s [running] 63.98% Evaluating learner...                                 
\ 2m57s [running] 64.35% Evaluating learner...                                 
| 2m58s [running] 64.71% Evaluating learner...                                 
/ 2m59s [running] 64.90% Evaluating learner...                                 
- 3m0s [running] 64.90% Evaluating learner...                                  
\ 3m1s [running] 64.90% Evaluating learner...                                  
| 3m2s [running] 64.90% Evaluating learner...                                  
/ 3m3s [running] 65.26% Evaluating learner...                                  
- 3m4s [running] 65.63% Evaluating learner...                                  
\ 3m5s [running] 66.18% Evaluating learner...                                  
| 3m6s [running] 66.55% Evaluating learner...                                  
/ 3m7s [running] 67.10% Evaluating learner...                                  
- 3m8s [running] 67.46% Evaluating learner...                                  
\ 3m9s [running] 67.83% Evaluating learner...                                  
| 3m10s [running] 67.83% Evaluating learner...                                 
/ 3m11s [running] 67.83% Evaluating learner...                                 
- 3m12s [running] 67.83% Evaluating learner...                                 
\ 3m13s [running] 67.83% Evaluating learner...                                 
| 3m14s [running] 68.20% Evaluating learner...                                 
/ 3m15s [running] 68.56% Evaluating learner...                                 
- 3m15s [running] 68.75% Evaluating learner...                                 
\ 3m16s [running] 68.75% Evaluating learner...                                 
| 3m17s [running] 68.75% Evaluating learner...                                 
/ 3m18s [running] 68.75% Evaluating learner...                                 
- 3m19s [running] 68.93% Evaluating learner...                                 
\ 3m20s [running] 69.11% Evaluating learner...                                 
| 3m21s [running] 69.30% Evaluating learner...                                 
/ 3m22s [running] 69.48% Evaluating learner...                                 
- 3m22s [running] 69.48% Evaluating learner...                                 
\ 3m23s [running] 69.85% Evaluating learner...                                 
| 3m24s [running] 70.40% Evaluating learner...                                 
/ 3m25s [running] 70.76% Evaluating learner...                                 
- 3m26s [running] 71.31% Evaluating learner...                                 
\ 3m27s [running] 71.50% Evaluating learner...                                 
| 3m28s [running] 71.86% Evaluating learner...                                 
/ 3m29s [running] 71.86% Evaluating learner...                                 
- 3m30s [running] 71.86% Evaluating learner...                                 
\ 3m31s [running] 71.86% Evaluating learner...                                 
| 3m32s [running] 72.05% Evaluating learner...                                 
/ 3m33s [running] 72.60% Evaluating learner...                                 
- 3m34s [running] 72.96% Evaluating learner...                                 
\ 3m35s [running] 73.51% Evaluating learner...                                 
| 3m36s [running] 73.88% Evaluating learner...                                 
/ 3m37s [running] 74.43% Evaluating learner...                                 
- 3m38s [running] 74.80% Evaluating learner...                                 
\ 3m39s [running] 74.80% Evaluating learner...                                 
| 3m40s [running] 74.80% Evaluating learner...                                 
/ 3m41s [running] 74.80% Evaluating learner...                                 
- 3m42s [running] 75.16% Evaluating learner...                                 
\ 3m43s [running] 75.53% Evaluating learner...                                 
| 3m44s [running] 75.90% Evaluating learner...                                 
/ 3m45s [running] 75.90% Evaluating learner...                                 
- 3m46s [running] 75.90% Evaluating learner...                                 
\ 3m47s [running] 75.90% Evaluating learner...                                 
| 3m48s [running] 76.26% Evaluating learner...                                 
/ 3m48s [running] 76.26% Evaluating learner...                                 
- 3m49s [running] 76.45% Evaluating learner...                                 
\ 3m50s [running] 76.63% Evaluating learner...                                 
| 3m50s [running] 76.63% Evaluating learner...                                 
/ 3m51s [running] 76.81% Evaluating learner...                                 
- 3m52s [running] 77.18% Evaluating learner...                                 
\ 3m53s [running] 77.55% Evaluating learner...                                 
| 3m54s [running] 77.91% Evaluating learner...                                 
/ 3m55s [running] 78.46% Evaluating learner...                                 
- 3m56s [running] 79.01% Evaluating learner...                                 
\ 3m57s [running] 79.38% Evaluating learner...                                 
| 3m58s [running] 79.56% Evaluating learner...                                 
/ 3m59s [running] 79.75% Evaluating learner...                                 
- 4m0s [running] 79.75% Evaluating learner...                                  
\ 4m1s [running] 79.75% Evaluating learner...                                  
| 4m2s [running] 79.93% Evaluating learner...                                  
/ 4m2s [running] 80.30% Evaluating learner...                                  
- 4m3s [running] 80.85% Evaluating learner...                                  
\ 4m4s [running] 80.85% Evaluating learner...                                  
| 4m5s [running] 80.85% Evaluating learner...                                  
/ 4m6s [running] 80.85% Evaluating learner...                                  
- 4m7s [running] 81.03% Evaluating learner...                                  
\ 4m8s [running] 81.58% Evaluating learner...                                  
| 4m9s [running] 81.95% Evaluating learner...                                  
/ 4m10s [running] 82.50% Evaluating learner...                                 
- 4m11s [running] 82.68% Evaluating learner...                                 
\ 4m12s [running] 82.86% Evaluating learner...                                 
| 4m13s [running] 83.05% Evaluating learner...                                 
/ 4m13s [running] 83.05% Evaluating learner...                                 
- 4m14s [running] 83.41% Evaluating learner...                                 
\ 4m15s [running] 83.78% Evaluating learner...                                 
| 4m16s [running] 84.33% Evaluating learner...                                 
/ 4m17s [running] 84.70% Evaluating learner...                                 
- 4m18s [running] 85.06% Evaluating learner...                                 
\ 4m19s [running] 85.61% Evaluating learner...                                 
| 4m20s [running] 85.80% Evaluating learner...                                 
/ 4m21s [running] 85.80% Evaluating learner...                                 
- 4m22s [running] 85.80% Evaluating learner...                                 
\ 4m23s [running] 85.98% Evaluating learner...                                 
| 4m24s [running] 86.35% Evaluating learner...                                 
/ 4m25s [running] 86.90% Evaluating learner...                                 
- 4m26s [running] 87.26% Evaluating learner...                                 
\ 4m27s [running] 87.45% Evaluating learner...                                 
| 4m28s [running] 87.81% Evaluating learner...                                 
/ 4m29s [running] 87.81% Evaluating learner...                                 
- 4m30s [running] 87.81% Evaluating learner...                                 
\ 4m31s [running] 87.81% Evaluating learner...                                 
| 4m32s [running] 88.18% Evaluating learner...                                 
/ 4m33s [running] 88.55% Evaluating learner...                                 
- 4m34s [running] 89.10% Evaluating learner...                                 
\ 4m34s [running] 89.28% Evaluating learner...                                 
| 4m35s [running] 89.46% Evaluating learner...                                 
/ 4m36s [running] 89.65% Evaluating learner...                                 
- 4m36s [running] 89.65% Evaluating learner...                                 
\ 4m37s [running] 90.01% Evaluating learner...                                 
| 4m38s [running] 90.20% Evaluating learner...                                 
/ 4m39s [running] 90.75% Evaluating learner...                                 
- 4m40s [running] 90.75% Evaluating learner...                                 
\ 4m41s [running] 90.75% Evaluating learner...                                 
| 4m42s [running] 90.75% Evaluating learner...                                 
/ 4m43s [running] 91.11% Evaluating learner...                                 
- 4m44s [running] 91.48% Evaluating learner...                                 
\ 4m45s [running] 91.85% Evaluating learner...                                 
| 4m46s [running] 92.40% Evaluating learner...                                 
/ 4m47s [running] 92.76% Evaluating learner...                                 
- 4m48s [running] 93.13% Evaluating learner...                                 
\ 4m49s [running] 93.68% Evaluating learner...                                 
| 4m49s [running] 94.05% Evaluating learner...                                 
/ 4m50s [running] 94.60% Evaluating learner...                                 
- 4m51s [running] 94.78% Evaluating learner...                                 
\ 4m52s [running] 94.78% Evaluating learner...                                 
| 4m53s [running] 94.78% Evaluating learner...                                 
/ 4m54s [running] 94.78% Evaluating learner...                                 
- 4m55s [running] 94.96% Evaluating learner...                                 
\ 4m56s [running] 95.33% Evaluating learner...                                 
| 4m56s [running] 95.33% Evaluating learner...                                 
/ 4m57s [running] 95.51% Evaluating learner...                                 
- 4m58s [running] 95.51% Evaluating learner...                                 
