
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.56% Evaluating learner...                                  
\ 4.50s [running] 4.03% Evaluating learner...                                  
| 4.97s [running] 4.76% Evaluating learner...                                  
/ 5.86s [running] 6.41% Evaluating learner...                                  
- 6.44s [running] 7.51% Evaluating learner...                                  
\ 7.32s [running] 9.52% Evaluating learner...                                  
| 8.13s [running] 10.07% Evaluating learner...                                 
/ 9.00s [running] 10.26% Evaluating learner...                                 
- 9.97s [running] 10.80% Evaluating learner...                                 
\ 10.61s [running] 10.99% Evaluating learner...                                
| 11.56s [running] 11.54% Evaluating learner...                                
/ 12.21s [running] 11.72% Evaluating learner...                                
- 13.16s [running] 12.27% Evaluating learner...                                
\ 14.12s [running] 12.82% Evaluating learner...                                
| 14.63s [running] 13.00% Evaluating learner...                                
/ 15.59s [running] 13.55% Evaluating learner...                                
- 16.54s [running] 13.92% Evaluating learner...                                
\ 17.08s [running] 14.10% Evaluating learner...                                
| 18.00s [running] 14.65% Evaluating learner...                                
/ 18.96s [running] 15.02% Evaluating learner...                                
- 19.91s [running] 15.57% Evaluating learner...                                
\ 20.40s [running] 15.57% Evaluating learner...                                
| 21.32s [running] 16.12% Evaluating learner...                                
/ 22.26s [running] 16.67% Evaluating learner...                                
- 23.22s [running] 17.21% Evaluating learner...                                
\ 23.60s [running] 17.21% Evaluating learner...                                
| 24.54s [running] 17.76% Evaluating learner...                                
/ 25.52s [running] 17.76% Evaluating learner...                                
- 26.52s [running] 17.76% Evaluating learner...                                
\ 27.51s [running] 17.76% Evaluating learner...                                
| 28.50s [running] 17.76% Evaluating learner...                                
/ 29.46s [running] 17.76% Evaluating learner...                                
- 30.44s [running] 17.76% Evaluating learner...                                
\ 31.41s [running] 18.13% Evaluating learner...                                
| 32.36s [running] 18.50% Evaluating learner...                                
