
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.71s [running] 1.10% Evaluating learner...                                  
- 3.63s [running] 2.56% Evaluating learner...                                  
\ 4.46s [running] 4.21% Evaluating learner...                                  
| 4.89s [running] 4.76% Evaluating learner...                                  
/ 5.82s [running] 6.59% Evaluating learner...                                  
- 6.34s [running] 7.69% Evaluating learner...                                  
\ 7.21s [running] 9.71% Evaluating learner...                                  
| 8.04s [running] 10.07% Evaluating learner...                                 
/ 8.93s [running] 10.26% Evaluating learner...                                 
- 9.88s [running] 10.80% Evaluating learner...                                 
\ 10.49s [running] 10.99% Evaluating learner...                                
| 11.45s [running] 11.54% Evaluating learner...                                
/ 12.06s [running] 11.72% Evaluating learner...                                
- 13.02s [running] 12.27% Evaluating learner...                                
\ 13.97s [running] 12.82% Evaluating learner...                                
| 14.54s [running] 13.00% Evaluating learner...                                
/ 15.44s [running] 13.37% Evaluating learner...                                
- 16.39s [running] 13.92% Evaluating learner...                                
\ 16.98s [running] 14.28% Evaluating learner...                                
| 17.82s [running] 14.47% Evaluating learner...                                
/ 18.77s [running] 15.02% Evaluating learner...                                
- 19.72s [running] 15.57% Evaluating learner...                                
\ 20.27s [running] 15.75% Evaluating learner...                                
| 21.08s [running] 16.12% Evaluating learner...                                
/ 22.03s [running] 16.48% Evaluating learner...                                
- 23.00s [running] 17.03% Evaluating learner...                                
\ 23.59s [running] 17.40% Evaluating learner...                                
| 24.42s [running] 17.58% Evaluating learner...                                
/ 25.40s [running] 17.76% Evaluating learner...                                
- 26.38s [running] 17.76% Evaluating learner...                                
\ 27.37s [running] 17.76% Evaluating learner...                                
| 28.36s [running] 17.76% Evaluating learner...                                
/ 29.35s [running] 17.76% Evaluating learner...                                
- 30.33s [running] 17.76% Evaluating learner...                                
\ 31.30s [running] 17.95% Evaluating learner...                                
| 32.26s [running] 18.50% Evaluating learner...                                
/ 33.22s [running] 18.86% Evaluating learner...                                
- 34.05s [running] 19.41% Evaluating learner...                                
\ 34.77s [running] 19.60% Evaluating learner...                                
| 35.72s [running] 19.96% Evaluating learner...                                
/ 36.68s [running] 20.51% Evaluating learner...                                
- 37.64s [running] 21.06% Evaluating learner...                                
\ 38.29s [running] 21.43% Evaluating learner...                                
| 39.04s [running] 21.61% Evaluating learner...                                
/ 39.99s [running] 21.98% Evaluating learner...                                
- 40.94s [running] 22.53% Evaluating learner...                                
\ 41.89s [running] 23.08% Evaluating learner...                                
| 42.85s [running] 23.63% Evaluating learner...                                
/ 43.73s [running] 23.99% Evaluating learner...                                
- 44.50s [running] 24.17% Evaluating learner...                                
\ 45.38s [running] 24.54% Evaluating learner...                                
| 46.34s [running] 25.09% Evaluating learner...                                
/ 47.30s [running] 25.46% Evaluating learner...                                
- 48.27s [running] 25.46% Evaluating learner...                                
\ 49.26s [running] 25.46% Evaluating learner...                                
| 50.25s [running] 25.46% Evaluating learner...                                
/ 51.22s [running] 25.64% Evaluating learner...                                
- 52.17s [running] 26.19% Evaluating learner...                                
\ 53.13s [running] 26.56% Evaluating learner...                                
| 53.28s [running] 26.74% Evaluating learner...                                
/ 53.99s [running] 26.74% Evaluating learner...                                
- 54.93s [running] 27.29% Evaluating learner...                                
\ 55.88s [running] 27.84% Evaluating learner...                                
| 56.84s [running] 28.39% Evaluating learner...                                
/ 57.79s [running] 28.75% Evaluating learner...                                
- 58.75s [running] 29.30% Evaluating learner...                                
\ 59.72s [running] 29.85% Evaluating learner...                                
| 1m0s [running] 30.22% Evaluating learner...                                  
/ 1m1s [running] 30.22% Evaluating learner...                                  
- 1m2s [running] 30.58% Evaluating learner...                                  
\ 1m3s [running] 31.13% Evaluating learner...                                  
| 1m4s [running] 31.68% Evaluating learner...                                  
/ 1m4s [running] 32.05% Evaluating learner...                                  
- 1m5s [running] 32.60% Evaluating learner...                                  
\ 1m6s [running] 33.15% Evaluating learner...                                  
| 1m7s [running] 33.15% Evaluating learner...                                  
/ 1m8s [running] 33.15% Evaluating learner...                                  
- 1m9s [running] 33.15% Evaluating learner...                                  
\ 1m10s [running] 33.52% Evaluating learner...                                 
| 1m11s [running] 33.70% Evaluating learner...                                 
/ 1m12s [running] 33.88% Evaluating learner...                                 
- 1m12s [running] 34.06% Evaluating learner...                                 
\ 1m13s [running] 34.61% Evaluating learner...                                 
| 1m14s [running] 35.16% Evaluating learner...                                 
/ 1m15s [running] 35.71% Evaluating learner...                                 
- 1m16s [running] 36.08% Evaluating learner...                                 
\ 1m17s [running] 36.63% Evaluating learner...                                 
| 1m18s [running] 37.18% Evaluating learner...                                 
