
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.15% Evaluating learner...                                  
/ 5.92s [running] 6.80% Evaluating learner...                                  
- 6.43s [running] 7.72% Evaluating learner...                                  
\ 7.35s [running] 9.93% Evaluating learner...                                  
| 8.04s [running] 10.11% Evaluating learner...                                 
/ 8.96s [running] 10.30% Evaluating learner...                                 
- 9.76s [running] 10.66% Evaluating learner...                                 
\ 10.62s [running] 11.03% Evaluating learner...                                
| 11.53s [running] 11.58% Evaluating learner...                                
/ 12.38s [running] 11.95% Evaluating learner...                                
- 13.33s [running] 12.32% Evaluating learner...                                
\ 14.04s [running] 12.69% Evaluating learner...                                
| 14.88s [running] 13.06% Evaluating learner...                                
/ 15.84s [running] 13.42% Evaluating learner...                                
- 16.64s [running] 13.97% Evaluating learner...                                
\ 17.42s [running] 14.16% Evaluating learner...                                
| 18.38s [running] 14.71% Evaluating learner...                                
/ 19.34s [running] 15.26% Evaluating learner...                                
- 19.91s [running] 15.45% Evaluating learner...                                
\ 20.73s [running] 15.63% Evaluating learner...                                
| 21.71s [running] 15.63% Evaluating learner...                                
/ 22.70s [running] 15.63% Evaluating learner...                                
- 23.69s [running] 15.63% Evaluating learner...                                
\ 24.68s [running] 15.63% Evaluating learner...                                
| 25.67s [running] 15.63% Evaluating learner...                                
/ 26.66s [running] 15.63% Evaluating learner...                                
- 27.62s [running] 16.18% Evaluating learner...                                
\ 28.57s [running] 16.55% Evaluating learner...                                
| 29.31s [running] 16.92% Evaluating learner...                                
/ 30.11s [running] 17.10% Evaluating learner...                                
- 31.07s [running] 17.65% Evaluating learner...                                
\ 32.02s [running] 18.20% Evaluating learner...                                
| 32.98s [running] 18.76% Evaluating learner...                                
/ 33.45s [running] 18.94% Evaluating learner...                                
- 34.26s [running] 19.12% Evaluating learner...                                
\ 35.22s [running] 19.68% Evaluating learner...                                
| 36.17s [running] 20.04% Evaluating learner...                                
/ 37.14s [running] 20.59% Evaluating learner...                                
- 37.69s [running] 20.96% Evaluating learner...                                
\ 38.46s [running] 21.15% Evaluating learner...                                
| 39.44s [running] 21.15% Evaluating learner...                                
/ 40.42s [running] 21.15% Evaluating learner...                                
- 41.40s [running] 21.15% Evaluating learner...                                
\ 42.39s [running] 21.15% Evaluating learner...                                
| 43.36s [running] 21.33% Evaluating learner...                                
/ 44.32s [running] 21.88% Evaluating learner...                                
- 45.28s [running] 22.25% Evaluating learner...                                
\ 46.23s [running] 22.80% Evaluating learner...                                
| 47.20s [running] 23.35% Evaluating learner...                                
/ 47.35s [running] 23.35% Evaluating learner...                                
- 48.07s [running] 23.54% Evaluating learner...                                
\ 48.97s [running] 23.90% Evaluating learner...                                
| 49.92s [running] 24.27% Evaluating learner...                                
/ 50.88s [running] 24.82% Evaluating learner...                                
- 51.83s [running] 25.38% Evaluating learner...                                
\ 52.68s [running] 25.74% Evaluating learner...                                
| 53.46s [running] 25.93% Evaluating learner...                                
/ 54.37s [running] 26.30% Evaluating learner...                                
- 55.34s [running] 26.66% Evaluating learner...                                
\ 56.31s [running] 26.66% Evaluating learner...                                
| 57.29s [running] 26.85% Evaluating learner...                                
/ 58.27s [running] 26.85% Evaluating learner...                                
- 59.24s [running] 27.03% Evaluating learner...                                
\ 1m0s [running] 27.40% Evaluating learner...                                  
| 1m1s [running] 27.95% Evaluating learner...                                  
/ 1m2s [running] 28.50% Evaluating learner...                                  
- 1m3s [running] 28.87% Evaluating learner...                                  
\ 1m3s [running] 28.87% Evaluating learner...                                  
| 1m4s [running] 29.05% Evaluating learner...                                  
/ 1m4s [running] 29.42% Evaluating learner...                                  
- 1m5s [running] 29.97% Evaluating learner...                                  
\ 1m6s [running] 30.34% Evaluating learner...                                  
| 1m7s [running] 30.89% Evaluating learner...                                  
/ 1m8s [running] 31.26% Evaluating learner...                                  
- 1m9s [running] 31.81% Evaluating learner...                                  
\ 1m10s [running] 32.18% Evaluating learner...                                 
| 1m11s [running] 32.18% Evaluating learner...                                 
/ 1m11s [running] 32.36% Evaluating learner...                                 
- 1m12s [running] 32.36% Evaluating learner...                                 
\ 1m13s [running] 32.36% Evaluating learner...                                 
| 1m14s [running] 32.55% Evaluating learner...                                 
/ 1m15s [running] 32.55% Evaluating learner...                                 
- 1m16s [running] 32.55% Evaluating learner...                                 
\ 1m17s [running] 32.55% Evaluating learner...                                 
| 1m18s [running] 32.92% Evaluating learner...                                 
/ 1m19s [running] 33.28% Evaluating learner...                                 
- 1m20s [running] 33.83% Evaluating learner...                                 
\ 1m21s [running] 34.39% Evaluating learner...                                 
| 1m22s [running] 34.75% Evaluating learner...                                 
/ 1m23s [running] 35.31% Evaluating learner...                                 
- 1m24s [running] 35.67% Evaluating learner...                                 
\ 1m25s [running] 36.04% Evaluating learner...                                 
| 1m26s [running] 36.23% Evaluating learner...                                 
/ 1m26s [running] 36.23% Evaluating learner...                                 
- 1m27s [running] 36.78% Evaluating learner...                                 
\ 1m28s [running] 37.33% Evaluating learner...                                 
| 1m29s [running] 37.70% Evaluating learner...                                 
/ 1m30s [running] 37.88% Evaluating learner...                                 
- 1m31s [running] 37.88% Evaluating learner...                                 
\ 1m32s [running] 38.06% Evaluating learner...                                 
| 1m33s [running] 38.43% Evaluating learner...                                 
/ 1m34s [running] 38.62% Evaluating learner...                                 
- 1m35s [running] 38.62% Evaluating learner...                                 
\ 1m36s [running] 38.62% Evaluating learner...                                 
| 1m37s [running] 38.62% Evaluating learner...                                 
/ 1m38s [running] 39.17% Evaluating learner...                                 
- 1m39s [running] 39.72% Evaluating learner...                                 
\ 1m39s [running] 39.90% Evaluating learner...                                 
| 1m40s [running] 40.09% Evaluating learner...                                 
/ 1m41s [running] 40.09% Evaluating learner...                                 
- 1m42s [running] 40.64% Evaluating learner...                                 
