
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.47% Evaluating learner...                                  
- 3.60s [running] 2.76% Evaluating learner...                                  
\ 4.52s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.15% Evaluating learner...                                  
/ 5.91s [running] 6.99% Evaluating learner...                                  
- 6.41s [running] 7.91% Evaluating learner...                                  
\ 7.34s [running] 10.11% Evaluating learner...                                 
| 8.01s [running] 10.11% Evaluating learner...                                 
/ 8.96s [running] 10.30% Evaluating learner...                                 
- 9.70s [running] 10.66% Evaluating learner...                                 
\ 10.56s [running] 11.03% Evaluating learner...                                
| 11.42s [running] 11.58% Evaluating learner...                                
/ 12.31s [running] 11.95% Evaluating learner...                                
- 13.27s [running] 12.32% Evaluating learner...                                
\ 13.94s [running] 12.69% Evaluating learner...                                
| 14.75s [running] 13.06% Evaluating learner...                                
/ 15.71s [running] 13.42% Evaluating learner...                                
- 16.55s [running] 13.97% Evaluating learner...                                
\ 17.39s [running] 14.34% Evaluating learner...                                
| 18.34s [running] 14.71% Evaluating learner...                                
/ 19.30s [running] 15.26% Evaluating learner...                                
- 19.85s [running] 15.45% Evaluating learner...                                
\ 20.69s [running] 15.63% Evaluating learner...                                
| 21.68s [running] 15.63% Evaluating learner...                                
/ 22.66s [running] 15.63% Evaluating learner...                                
- 23.64s [running] 15.63% Evaluating learner...                                
\ 24.63s [running] 15.63% Evaluating learner...                                
| 25.61s [running] 15.63% Evaluating learner...                                
/ 26.58s [running] 15.81% Evaluating learner...                                
- 27.54s [running] 16.37% Evaluating learner...                                
\ 28.49s [running] 16.92% Evaluating learner...                                
| 28.98s [running] 17.10% Evaluating learner...                                
/ 29.80s [running] 17.28% Evaluating learner...                                
- 30.77s [running] 17.84% Evaluating learner...                                
\ 31.73s [running] 18.39% Evaluating learner...                                
| 32.69s [running] 18.76% Evaluating learner...                                
/ 32.97s [running] 18.94% Evaluating learner...                                
- 33.75s [running] 19.12% Evaluating learner...                                
\ 34.70s [running] 19.68% Evaluating learner...                                
| 35.65s [running] 20.04% Evaluating learner...                                
/ 36.61s [running] 20.59% Evaluating learner...                                
- 37.18s [running] 20.96% Evaluating learner...                                
\ 37.95s [running] 21.15% Evaluating learner...                                
| 38.92s [running] 21.15% Evaluating learner...                                
/ 39.89s [running] 21.15% Evaluating learner...                                
- 40.87s [running] 21.15% Evaluating learner...                                
\ 41.86s [running] 21.15% Evaluating learner...                                
| 42.82s [running] 21.51% Evaluating learner...                                
/ 43.78s [running] 21.88% Evaluating learner...                                
- 44.72s [running] 22.43% Evaluating learner...                                
\ 45.67s [running] 22.99% Evaluating learner...                                
| 46.64s [running] 23.35% Evaluating learner...                                
/ 46.88s [running] 23.54% Evaluating learner...                                
- 47.66s [running] 23.54% Evaluating learner...                                
\ 48.58s [running] 24.09% Evaluating learner...                                
| 49.54s [running] 24.64% Evaluating learner...                                
/ 50.48s [running] 25.01% Evaluating learner...                                
- 51.43s [running] 25.56% Evaluating learner...                                
\ 52.34s [running] 26.11% Evaluating learner...                                
| 53.16s [running] 26.30% Evaluating learner...                                
/ 54.02s [running] 26.48% Evaluating learner...                                
- 55.00s [running] 26.66% Evaluating learner...                                
\ 55.98s [running] 26.66% Evaluating learner...                                
| 56.95s [running] 26.85% Evaluating learner...                                
/ 57.92s [running] 26.85% Evaluating learner...                                
- 58.87s [running] 27.21% Evaluating learner...                                
\ 59.83s [running] 27.77% Evaluating learner...                                
| 1m0s [running] 28.13% Evaluating learner...                                  
/ 1m1s [running] 28.69% Evaluating learner...                                  
- 1m2s [running] 29.05% Evaluating learner...                                  
\ 1m3s [running] 29.42% Evaluating learner...                                  
| 1m4s [running] 29.61% Evaluating learner...                                  
/ 1m5s [running] 29.79% Evaluating learner...                                  
- 1m5s [running] 30.34% Evaluating learner...                                  
\ 1m6s [running] 30.89% Evaluating learner...                                  
| 1m7s [running] 31.26% Evaluating learner...                                  
/ 1m8s [running] 31.81% Evaluating learner...                                  
- 1m9s [running] 32.36% Evaluating learner...                                  
\ 1m10s [running] 32.36% Evaluating learner...                                 
| 1m11s [running] 32.36% Evaluating learner...                                 
/ 1m12s [running] 32.36% Evaluating learner...                                 
- 1m13s [running] 32.73% Evaluating learner...                                 
\ 1m14s [running] 32.92% Evaluating learner...                                 
| 1m14s [running] 32.92% Evaluating learner...                                 
/ 1m15s [running] 33.28% Evaluating learner...                                 
- 1m16s [running] 33.65% Evaluating learner...                                 
\ 1m17s [running] 34.20% Evaluating learner...                                 
| 1m18s [running] 34.75% Evaluating learner...                                 
/ 1m19s [running] 35.31% Evaluating learner...                                 
- 1m20s [running] 35.67% Evaluating learner...                                 
\ 1m21s [running] 36.23% Evaluating learner...                                 
| 1m22s [running] 36.78% Evaluating learner...                                 
/ 1m22s [running] 36.96% Evaluating learner...                                 
- 1m23s [running] 37.15% Evaluating learner...                                 
\ 1m24s [running] 37.14% Evaluating learner...                                 
| 1m25s [running] 37.70% Evaluating learner...                                 
/ 1m26s [running] 37.88% Evaluating learner...                                 
- 1m27s [running] 37.88% Evaluating learner...                                 
\ 1m28s [running] 37.88% Evaluating learner...                                 
| 1m29s [running] 38.06% Evaluating learner...                                 
/ 1m29s [running] 38.62% Evaluating learner...                                 
- 1m30s [running] 38.98% Evaluating learner...                                 
\ 1m31s [running] 39.54% Evaluating learner...                                 
| 1m32s [running] 40.09% Evaluating learner...                                 
/ 1m33s [running] 40.46% Evaluating learner...                                 
- 1m34s [running] 41.01% Evaluating learner...                                 
\ 1m34s [running] 41.01% Evaluating learner...                                 
| 1m35s [running] 41.19% Evaluating learner...                                 
/ 1m36s [running] 41.19% Evaluating learner...                                 
- 1m37s [running] 41.74% Evaluating learner...                                 
\ 1m38s [running] 42.29% Evaluating learner...                                 
| 1m39s [running] 42.66% Evaluating learner...                                 
/ 1m40s [running] 43.21% Evaluating learner...                                 
- 1m41s [running] 43.58% Evaluating learner...                                 
\ 1m42s [running] 43.58% Evaluating learner...                                 
| 1m43s [running] 43.58% Evaluating learner...                                 
/ 1m43s [running] 43.77% Evaluating learner...                                 
- 1m44s [running] 44.13% Evaluating learner...                                 
\ 1m45s [running] 44.68% Evaluating learner...                                 
| 1m46s [running] 45.24% Evaluating learner...                                 
/ 1m47s [running] 45.60% Evaluating learner...                                 
- 1m48s [running] 45.97% Evaluating learner...                                 
\ 1m49s [running] 46.16% Evaluating learner...                                 
| 1m50s [running] 46.16% Evaluating learner...                                 
/ 1m50s [running] 46.52% Evaluating learner...                                 
- 1m51s [running] 47.08% Evaluating learner...                                 
\ 1m52s [running] 47.63% Evaluating learner...                                 
| 1m53s [running] 47.99% Evaluating learner...                                 
/ 1m54s [running] 48.55% Evaluating learner...                                 
- 1m55s [running] 48.91% Evaluating learner...                                 
\ 1m56s [running] 48.91% Evaluating learner...                                 
| 1m57s [running] 48.91% Evaluating learner...                                 
/ 1m58s [running] 49.10% Evaluating learner...                                 
- 1m59s [running] 49.65% Evaluating learner...                                 
\ 2m0s [running] 50.02% Evaluating learner...                                  
| 2m1s [running] 50.57% Evaluating learner...                                  
/ 2m2s [running] 50.94% Evaluating learner...                                  
- 2m3s [running] 51.12% Evaluating learner...                                  
\ 2m3s [running] 51.12% Evaluating learner...                                  
| 2m4s [running] 51.49% Evaluating learner...                                  
/ 2m5s [running] 52.04% Evaluating learner...                                  
- 2m6s [running] 52.41% Evaluating learner...                                  
\ 2m7s [running] 52.96% Evaluating learner...                                  
| 2m8s [running] 53.51% Evaluating learner...                                  
/ 2m9s [running] 53.88% Evaluating learner...                                  
- 2m10s [running] 54.43% Evaluating learner...                                 
\ 2m11s [running] 54.61% Evaluating learner...                                 
| 2m12s [running] 54.61% Evaluating learner...                                 
/ 2m13s [running] 54.61% Evaluating learner...                                 
- 2m14s [running] 54.98% Evaluating learner...                                 
\ 2m15s [running] 55.53% Evaluating learner...                                 
| 2m15s [running] 55.90% Evaluating learner...                                 
/ 2m16s [running] 56.45% Evaluating learner...                                 
- 2m17s [running] 56.82% Evaluating learner...                                 
\ 2m18s [running] 57.01% Evaluating learner...                                 
| 2m19s [running] 57.19% Evaluating learner...                                 
/ 2m20s [running] 57.19% Evaluating learner...                                 
- 2m21s [running] 57.74% Evaluating learner...                                 
\ 2m22s [running] 58.11% Evaluating learner...                                 
| 2m23s [running] 58.66% Evaluating learner...                                 
/ 2m23s [running] 59.03% Evaluating learner...                                 
- 2m24s [running] 59.03% Evaluating learner...                                 
\ 2m25s [running] 59.03% Evaluating learner...                                 
| 2m26s [running] 59.03% Evaluating learner...                                 
/ 2m27s [running] 59.58% Evaluating learner...                                 
- 2m28s [running] 59.95% Evaluating learner...                                 
\ 2m29s [running] 60.50% Evaluating learner...                                 
| 2m30s [running] 60.50% Evaluating learner...                                 
/ 2m31s [running] 60.50% Evaluating learner...                                 
- 2m32s [running] 60.87% Evaluating learner...                                 
\ 2m33s [running] 61.23% Evaluating learner...                                 
| 2m34s [running] 61.79% Evaluating learner...                                 
/ 2m35s [running] 62.34% Evaluating learner...                                 
- 2m36s [running] 62.71% Evaluating learner...                                 
\ 2m36s [running] 62.89% Evaluating learner...                                 
| 2m37s [running] 63.07% Evaluating learner...                                 
/ 2m38s [running] 63.07% Evaluating learner...                                 
- 2m38s [running] 63.26% Evaluating learner...                                 
\ 2m39s [running] 63.63% Evaluating learner...                                 
| 2m40s [running] 64.18% Evaluating learner...                                 
/ 2m41s [running] 64.54% Evaluating learner...                                 
- 2m42s [running] 64.91% Evaluating learner...                                 
\ 2m43s [running] 65.46% Evaluating learner...                                 
| 2m44s [running] 66.02% Evaluating learner...                                 
/ 2m45s [running] 66.02% Evaluating learner...                                 
- 2m46s [running] 66.02% Evaluating learner...                                 
\ 2m47s [running] 66.20% Evaluating learner...                                 
| 2m48s [running] 66.75% Evaluating learner...                                 
/ 2m49s [running] 67.12% Evaluating learner...                                 
- 2m50s [running] 67.67% Evaluating learner...                                 
\ 2m51s [running] 68.22% Evaluating learner...                                 
| 2m52s [running] 68.77% Evaluating learner...                                 
/ 2m53s [running] 69.14% Evaluating learner...                                 
- 2m54s [running] 69.69% Evaluating learner...                                 
\ 2m54s [running] 69.88% Evaluating learner...                                 
| 2m55s [running] 70.06% Evaluating learner...                                 
/ 2m56s [running] 70.25% Evaluating learner...                                 
- 2m57s [running] 70.43% Evaluating learner...                                 
\ 2m58s [running] 70.43% Evaluating learner...                                 
| 2m59s [running] 70.98% Evaluating learner...                                 
/ 2m59s [running] 71.53% Evaluating learner...                                 
- 3m0s [running] 71.90% Evaluating learner...                                  
\ 3m1s [running] 71.90% Evaluating learner...                                  
| 3m2s [running] 71.90% Evaluating learner...                                  
/ 3m3s [running] 72.27% Evaluating learner...                                  
- 3m4s [running] 72.82% Evaluating learner...                                  
\ 3m5s [running] 73.37% Evaluating learner...                                  
| 3m6s [running] 73.74% Evaluating learner...                                  
/ 3m7s [running] 73.92% Evaluating learner...                                  
- 3m8s [running] 73.92% Evaluating learner...                                  
\ 3m9s [running] 73.92% Evaluating learner...                                  
| 3m10s [running] 74.11% Evaluating learner...                                 
/ 3m11s [running] 74.66% Evaluating learner...                                 
- 3m12s [running] 75.03% Evaluating learner...                                 
\ 3m13s [running] 75.58% Evaluating learner...                                 
| 3m14s [running] 76.13% Evaluating learner...                                 
/ 3m15s [running] 76.50% Evaluating learner...                                 
- 3m16s [running] 77.05% Evaluating learner...                                 
\ 3m17s [running] 77.23% Evaluating learner...                                 
| 3m17s [running] 77.23% Evaluating learner...                                 
/ 3m18s [running] 77.42% Evaluating learner...                                 
- 3m19s [running] 77.60% Evaluating learner...                                 
\ 3m20s [running] 77.78% Evaluating learner...                                 
| 3m21s [running] 77.78% Evaluating learner...                                 
/ 3m22s [running] 78.15% Evaluating learner...                                 
- 3m23s [running] 78.52% Evaluating learner...                                 
\ 3m24s [running] 79.07% Evaluating learner...                                 
| 3m24s [running] 79.62% Evaluating learner...                                 
/ 3m25s [running] 79.99% Evaluating learner...                                 
- 3m26s [running] 80.54% Evaluating learner...                                 
\ 3m27s [running] 81.09% Evaluating learner...                                 
| 3m28s [running] 81.09% Evaluating learner...                                 
/ 3m29s [running] 81.09% Evaluating learner...                                 
- 3m30s [running] 81.09% Evaluating learner...                                 
\ 3m31s [running] 81.09% Evaluating learner...                                 
| 3m32s [running] 81.65% Evaluating learner...                                 
/ 3m33s [running] 81.83% Evaluating learner...                                 
- 3m34s [running] 82.38% Evaluating learner...                                 
\ 3m35s [running] 82.75% Evaluating learner...                                 
