
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.60% Evaluating learner...                                  
| 5.04s [running] 5.15% Evaluating learner...                                  
/ 5.96s [running] 6.99% Evaluating learner...                                  
- 6.47s [running] 7.91% Evaluating learner...                                  
\ 7.41s [running] 10.11% Evaluating learner...                                 
| 8.09s [running] 10.11% Evaluating learner...                                 
/ 9.03s [running] 10.30% Evaluating learner...                                 
- 9.89s [running] 10.66% Evaluating learner...                                 
\ 10.74s [running] 11.03% Evaluating learner...                                
| 11.64s [running] 11.58% Evaluating learner...                                
/ 12.51s [running] 11.95% Evaluating learner...                                
- 13.46s [running] 12.50% Evaluating learner...                                
\ 14.12s [running] 12.87% Evaluating learner...                                
| 14.93s [running] 13.06% Evaluating learner...                                
/ 15.89s [running] 13.61% Evaluating learner...                                
- 16.80s [running] 13.97% Evaluating learner...                                
\ 17.59s [running] 14.34% Evaluating learner...                                
| 18.54s [running] 14.89% Evaluating learner...                                
/ 19.49s [running] 15.26% Evaluating learner...                                
- 20.06s [running] 15.63% Evaluating learner...                                
\ 20.87s [running] 15.63% Evaluating learner...                                
| 21.85s [running] 15.63% Evaluating learner...                                
/ 22.84s [running] 15.63% Evaluating learner...                                
- 23.83s [running] 15.63% Evaluating learner...                                
\ 24.81s [running] 15.63% Evaluating learner...                                
| 25.81s [running] 15.63% Evaluating learner...                                
/ 26.79s [running] 15.63% Evaluating learner...                                
- 27.75s [running] 16.00% Evaluating learner...                                
\ 28.70s [running] 16.55% Evaluating learner...                                
| 29.65s [running] 17.10% Evaluating learner...                                
/ 30.13s [running] 17.10% Evaluating learner...                                
- 30.98s [running] 17.47% Evaluating learner...                                
\ 31.93s [running] 18.02% Evaluating learner...                                
| 32.88s [running] 18.57% Evaluating learner...                                
/ 33.82s [running] 19.12% Evaluating learner...                                
- 34.53s [running] 19.31% Evaluating learner...                                
\ 35.48s [running] 19.68% Evaluating learner...                                
| 36.45s [running] 20.23% Evaluating learner...                                
/ 37.41s [running] 20.59% Evaluating learner...                                
- 38.09s [running] 20.96% Evaluating learner...                                
\ 38.85s [running] 21.15% Evaluating learner...                                
| 39.83s [running] 21.15% Evaluating learner...                                
/ 40.81s [running] 21.15% Evaluating learner...                                
- 41.79s [running] 21.15% Evaluating learner...                                
\ 42.77s [running] 21.15% Evaluating learner...                                
| 43.73s [running] 21.33% Evaluating learner...                                
/ 44.69s [running] 21.88% Evaluating learner...                                
- 45.65s [running] 22.43% Evaluating learner...                                
\ 46.59s [running] 22.80% Evaluating learner...                                
| 47.55s [running] 23.35% Evaluating learner...                                
/ 47.94s [running] 23.54% Evaluating learner...                                
- 48.74s [running] 23.72% Evaluating learner...                                
\ 49.63s [running] 24.09% Evaluating learner...                                
| 50.59s [running] 24.64% Evaluating learner...                                
/ 51.54s [running] 25.19% Evaluating learner...                                
- 52.50s [running] 25.56% Evaluating learner...                                
\ 53.44s [running] 26.11% Evaluating learner...                                
| 53.65s [running] 26.11% Evaluating learner...                                
/ 54.41s [running] 26.30% Evaluating learner...                                
- 55.31s [running] 26.66% Evaluating learner...                                
\ 56.28s [running] 26.66% Evaluating learner...                                
| 57.27s [running] 26.66% Evaluating learner...                                
/ 58.25s [running] 26.85% Evaluating learner...                                
- 59.23s [running] 26.85% Evaluating learner...                                
\ 1m0s [running] 27.40% Evaluating learner...                                  
| 1m1s [running] 27.77% Evaluating learner...                                  
/ 1m2s [running] 28.32% Evaluating learner...                                  
- 1m3s [running] 28.87% Evaluating learner...                                  
\ 1m4s [running] 29.24% Evaluating learner...                                  
| 1m4s [running] 29.42% Evaluating learner...                                  
/ 1m5s [running] 29.61% Evaluating learner...                                  
- 1m6s [running] 29.97% Evaluating learner...                                  
\ 1m7s [running] 30.34% Evaluating learner...                                  
| 1m7s [running] 30.89% Evaluating learner...                                  
/ 1m8s [running] 31.44% Evaluating learner...                                  
- 1m9s [running] 32.00% Evaluating learner...                                  
\ 1m10s [running] 32.36% Evaluating learner...                                 
| 1m11s [running] 32.36% Evaluating learner...                                 
/ 1m12s [running] 32.36% Evaluating learner...                                 
- 1m13s [running] 32.36% Evaluating learner...                                 
\ 1m14s [running] 32.73% Evaluating learner...                                 
| 1m14s [running] 32.73% Evaluating learner...                                 
/ 1m15s [running] 32.92% Evaluating learner...                                 
- 1m16s [running] 33.28% Evaluating learner...                                 
\ 1m17s [running] 33.65% Evaluating learner...                                 
| 1m18s [running] 34.20% Evaluating learner...                                 
/ 1m19s [running] 34.75% Evaluating learner...                                 
- 1m20s [running] 35.31% Evaluating learner...                                 
\ 1m21s [running] 35.67% Evaluating learner...                                 
| 1m22s [running] 36.23% Evaluating learner...                                 
/ 1m23s [running] 36.59% Evaluating learner...                                 
- 1m23s [running] 36.96% Evaluating learner...                                 
\ 1m24s [running] 37.14% Evaluating learner...                                 
| 1m24s [running] 37.15% Evaluating learner...                                 
/ 1m25s [running] 37.70% Evaluating learner...                                 
- 1m26s [running] 37.88% Evaluating learner...                                 
\ 1m27s [running] 37.88% Evaluating learner...                                 
| 1m28s [running] 37.88% Evaluating learner...                                 
/ 1m29s [running] 38.25% Evaluating learner...                                 
- 1m30s [running] 38.62% Evaluating learner...                                 
\ 1m31s [running] 38.62% Evaluating learner...                                 
| 1m32s [running] 38.62% Evaluating learner...                                 
/ 1m33s [running] 38.62% Evaluating learner...                                 
- 1m34s [running] 38.80% Evaluating learner...                                 
\ 1m35s [running] 39.35% Evaluating learner...                                 
| 1m36s [running] 39.90% Evaluating learner...                                 
/ 1m37s [running] 40.46% Evaluating learner...                                 
- 1m38s [running] 40.82% Evaluating learner...                                 
\ 1m38s [running] 41.01% Evaluating learner...                                 
| 1m39s [running] 41.19% Evaluating learner...                                 
/ 1m40s [running] 41.19% Evaluating learner...                                 
- 1m41s [running] 41.74% Evaluating learner...                                 
\ 1m42s [running] 42.11% Evaluating learner...                                 
| 1m43s [running] 42.66% Evaluating learner...                                 
/ 1m44s [running] 43.21% Evaluating learner...                                 
- 1m44s [running] 43.58% Evaluating learner...                                 
\ 1m45s [running] 43.58% Evaluating learner...                                 
| 1m46s [running] 43.58% Evaluating learner...                                 
/ 1m47s [running] 43.77% Evaluating learner...                                 
- 1m48s [running] 44.32% Evaluating learner...                                 
\ 1m49s [running] 44.68% Evaluating learner...                                 
| 1m50s [running] 44.68% Evaluating learner...                                 
/ 1m51s [running] 44.68% Evaluating learner...                                 
- 1m52s [running] 44.68% Evaluating learner...                                 
\ 1m53s [running] 45.05% Evaluating learner...                                 
| 1m54s [running] 45.42% Evaluating learner...                                 
/ 1m55s [running] 45.79% Evaluating learner...                                 
- 1m56s [running] 45.97% Evaluating learner...                                 
\ 1m56s [running] 46.16% Evaluating learner...                                 
| 1m57s [running] 46.52% Evaluating learner...                                 
/ 1m58s [running] 46.89% Evaluating learner...                                 
- 1m59s [running] 47.44% Evaluating learner...                                 
\ 2m0s [running] 47.81% Evaluating learner...                                  
| 2m1s [running] 48.36% Evaluating learner...                                  
/ 2m2s [running] 48.55% Evaluating learner...                                  
- 2m3s [running] 48.55% Evaluating learner...                                  
\ 2m4s [running] 48.55% Evaluating learner...                                  
| 2m5s [running] 48.73% Evaluating learner...                                  
/ 2m6s [running] 48.91% Evaluating learner...                                  
- 2m7s [running] 48.91% Evaluating learner...                                  
\ 2m8s [running] 49.10% Evaluating learner...                                  
| 2m9s [running] 49.65% Evaluating learner...                                  
/ 2m10s [running] 50.20% Evaluating learner...                                 
- 2m11s [running] 50.57% Evaluating learner...                                 
\ 2m11s [running] 50.75% Evaluating learner...                                 
| 2m12s [running] 50.94% Evaluating learner...                                 
/ 2m13s [running] 51.12% Evaluating learner...                                 
- 2m13s [running] 51.30% Evaluating learner...                                 
\ 2m14s [running] 51.86% Evaluating learner...                                 
| 2m15s [running] 52.22% Evaluating learner...                                 
/ 2m16s [running] 52.78% Evaluating learner...                                 
- 2m17s [running] 53.33% Evaluating learner...                                 
\ 2m18s [running] 53.70% Evaluating learner...                                 
| 2m19s [running] 54.25% Evaluating learner...                                 
/ 2m20s [running] 54.61% Evaluating learner...                                 
- 2m21s [running] 54.61% Evaluating learner...                                 
\ 2m22s [running] 54.61% Evaluating learner...                                 
| 2m23s [running] 55.17% Evaluating learner...                                 
/ 2m24s [running] 55.72% Evaluating learner...                                 
- 2m25s [running] 55.72% Evaluating learner...                                 
\ 2m26s [running] 55.72% Evaluating learner...                                 
| 2m27s [running] 55.72% Evaluating learner...                                 
/ 2m28s [running] 56.09% Evaluating learner...                                 
- 2m29s [running] 56.45% Evaluating learner...                                 
\ 2m29s [running] 56.64% Evaluating learner...                                 
| 2m30s [running] 56.82% Evaluating learner...                                 
/ 2m31s [running] 56.82% Evaluating learner...                                 
- 2m32s [running] 56.82% Evaluating learner...                                 
\ 2m33s [running] 56.82% Evaluating learner...                                 
| 2m34s [running] 56.82% Evaluating learner...                                 
/ 2m35s [running] 56.82% Evaluating learner...                                 
- 2m36s [running] 57.01% Evaluating learner...                                 
\ 2m37s [running] 57.56% Evaluating learner...                                 
| 2m38s [running] 58.11% Evaluating learner...                                 
/ 2m39s [running] 58.48% Evaluating learner...                                 
- 2m40s [running] 59.03% Evaluating learner...                                 
\ 2m41s [running] 59.58% Evaluating learner...                                 
| 2m41s [running] 60.13% Evaluating learner...                                 
/ 2m42s [running] 60.50% Evaluating learner...                                 
- 2m43s [running] 60.50% Evaluating learner...                                 
\ 2m44s [running] 60.68% Evaluating learner...                                 
| 2m45s [running] 61.23% Evaluating learner...                                 
/ 2m46s [running] 61.79% Evaluating learner...                                 
- 2m47s [running] 61.97% Evaluating learner...                                 
\ 2m48s [running] 61.97% Evaluating learner...                                 
| 2m49s [running] 61.97% Evaluating learner...                                 
/ 2m50s [running] 61.97% Evaluating learner...                                 
- 2m51s [running] 62.15% Evaluating learner...                                 
\ 2m52s [running] 62.34% Evaluating learner...                                 
| 2m52s [running] 62.52% Evaluating learner...                                 
/ 2m53s [running] 62.71% Evaluating learner...                                 
- 2m54s [running] 62.89% Evaluating learner...                                 
\ 2m55s [running] 62.89% Evaluating learner...                                 
| 2m56s [running] 62.89% Evaluating learner...                                 
/ 2m57s [running] 62.89% Evaluating learner...                                 
- 2m58s [running] 63.26% Evaluating learner...                                 
\ 2m59s [running] 63.81% Evaluating learner...                                 
| 3m0s [running] 63.81% Evaluating learner...                                  
/ 3m1s [running] 63.81% Evaluating learner...                                  
- 3m2s [running] 63.81% Evaluating learner...                                  
\ 3m3s [running] 63.99% Evaluating learner...                                  
| 3m4s [running] 64.36% Evaluating learner...                                  
/ 3m5s [running] 64.91% Evaluating learner...                                  
- 3m6s [running] 65.46% Evaluating learner...                                  
\ 3m7s [running] 65.83% Evaluating learner...                                  
| 3m8s [running] 66.02% Evaluating learner...                                  
/ 3m9s [running] 66.20% Evaluating learner...                                  
- 3m9s [running] 66.57% Evaluating learner...                                  
\ 3m10s [running] 67.12% Evaluating learner...                                 
| 3m11s [running] 67.67% Evaluating learner...                                 
/ 3m12s [running] 67.67% Evaluating learner...                                 
- 3m13s [running] 67.67% Evaluating learner...                                 
\ 3m14s [running] 67.67% Evaluating learner...                                 
| 3m15s [running] 67.67% Evaluating learner...                                 
/ 3m16s [running] 68.22% Evaluating learner...                                 
- 3m17s [running] 68.59% Evaluating learner...                                 
\ 3m18s [running] 68.96% Evaluating learner...                                 
| 3m19s [running] 69.33% Evaluating learner...                                 
/ 3m20s [running] 69.33% Evaluating learner...                                 
- 3m21s [running] 69.51% Evaluating learner...                                 
\ 3m21s [running] 69.51% Evaluating learner...                                 
| 3m22s [running] 70.06% Evaluating learner...                                 
/ 3m23s [running] 70.43% Evaluating learner...                                 
- 3m24s [running] 70.98% Evaluating learner...                                 
\ 3m25s [running] 71.53% Evaluating learner...                                 
| 3m26s [running] 71.90% Evaluating learner...                                 
/ 3m27s [running] 71.90% Evaluating learner...                                 
- 3m28s [running] 71.90% Evaluating learner...                                 
\ 3m29s [running] 71.90% Evaluating learner...                                 
| 3m30s [running] 71.90% Evaluating learner...                                 
/ 3m31s [running] 72.27% Evaluating learner...                                 
- 3m32s [running] 72.64% Evaluating learner...                                 
\ 3m33s [running] 73.19% Evaluating learner...                                 
| 3m34s [running] 73.56% Evaluating learner...                                 
/ 3m35s [running] 73.92% Evaluating learner...                                 
- 3m36s [running] 73.92% Evaluating learner...                                 
\ 3m37s [running] 73.92% Evaluating learner...                                 
| 3m38s [running] 73.92% Evaluating learner...                                 
/ 3m39s [running] 74.11% Evaluating learner...                                 
- 3m40s [running] 74.48% Evaluating learner...                                 
\ 3m41s [running] 75.03% Evaluating learner...                                 
| 3m42s [running] 75.58% Evaluating learner...                                 
/ 3m42s [running] 76.13% Evaluating learner...                                 
- 3m43s [running] 76.31% Evaluating learner...                                 
\ 3m44s [running] 76.50% Evaluating learner...                                 
| 3m45s [running] 76.50% Evaluating learner...                                 
/ 3m45s [running] 76.68% Evaluating learner...                                 
- 3m46s [running] 77.05% Evaluating learner...                                 
\ 3m47s [running] 77.42% Evaluating learner...                                 
| 3m48s [running] 77.78% Evaluating learner...                                 
/ 3m49s [running] 77.79% Evaluating learner...                                 
- 3m50s [running] 78.34% Evaluating learner...                                 
\ 3m51s [running] 78.70% Evaluating learner...                                 
| 3m52s [running] 79.26% Evaluating learner...                                 
/ 3m53s [running] 79.62% Evaluating learner...                                 
- 3m54s [running] 79.99% Evaluating learner...                                 
\ 3m55s [running] 79.99% Evaluating learner...                                 
| 3m56s [running] 79.99% Evaluating learner...                                 
/ 3m57s [running] 79.99% Evaluating learner...                                 
- 3m58s [running] 80.18% Evaluating learner...                                 
\ 3m59s [running] 80.73% Evaluating learner...                                 
| 4m0s [running] 81.09% Evaluating learner...                                  
/ 4m1s [running] 81.65% Evaluating learner...                                  
- 4m1s [running] 82.20% Evaluating learner...                                  
\ 4m2s [running] 82.75% Evaluating learner...                                  
| 4m3s [running] 82.75% Evaluating learner...                                  
/ 4m4s [running] 82.93% Evaluating learner...                                  
- 4m5s [running] 83.12% Evaluating learner...                                  
\ 4m5s [running] 83.30% Evaluating learner...                                  
| 4m6s [running] 83.49% Evaluating learner...                                  
