
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 4.96% Evaluating learner...                                  
/ 5.91s [running] 6.62% Evaluating learner...                                  
- 6.72s [running] 8.46% Evaluating learner...                                  
\ 7.63s [running] 10.11% Evaluating learner...                                 
| 8.32s [running] 10.11% Evaluating learner...                                 
/ 9.26s [running] 10.30% Evaluating learner...                                 
- 10.02s [running] 10.66% Evaluating learner...                                
\ 10.88s [running] 11.03% Evaluating learner...                                
| 11.85s [running] 11.40% Evaluating learner...                                
/ 12.45s [running] 11.77% Evaluating learner...                                
- 13.41s [running] 12.14% Evaluating learner...                                
\ 14.36s [running] 12.50% Evaluating learner...                                
| 14.94s [running] 12.87% Evaluating learner...                                
/ 15.71s [running] 13.06% Evaluating learner...                                
- 16.67s [running] 13.42% Evaluating learner...                                
\ 17.62s [running] 13.97% Evaluating learner...                                
| 18.11s [running] 14.16% Evaluating learner...                                
/ 18.93s [running] 14.53% Evaluating learner...                                
- 19.87s [running] 14.89% Evaluating learner...                                
\ 20.83s [running] 15.45% Evaluating learner...                                
| 21.80s [running] 15.63% Evaluating learner...                                
/ 22.80s [running] 15.63% Evaluating learner...                                
- 23.79s [running] 15.63% Evaluating learner...                                
\ 24.77s [running] 15.63% Evaluating learner...                                
| 25.76s [running] 15.63% Evaluating learner...                                
/ 26.74s [running] 15.63% Evaluating learner...                                
- 27.64s [running] 15.81% Evaluating learner...                                
\ 28.37s [running] 16.00% Evaluating learner...                                
| 29.33s [running] 16.55% Evaluating learner...                                
/ 30.29s [running] 16.92% Evaluating learner...                                
- 31.24s [running] 17.47% Evaluating learner...                                
\ 31.65s [running] 17.65% Evaluating learner...                                
| 32.43s [running] 17.84% Evaluating learner...                                
/ 33.39s [running] 18.39% Evaluating learner...                                
- 34.34s [running] 18.76% Evaluating learner...                                
\ 35.29s [running] 19.31% Evaluating learner...                                
| 36.25s [running] 19.68% Evaluating learner...                                
/ 36.53s [running] 19.86% Evaluating learner...                                
- 37.29s [running] 20.04% Evaluating learner...                                
\ 38.23s [running] 20.41% Evaluating learner...                                
| 39.18s [running] 20.96% Evaluating learner...                                
/ 40.14s [running] 21.15% Evaluating learner...                                
- 41.13s [running] 21.15% Evaluating learner...                                
\ 42.10s [running] 21.15% Evaluating learner...                                
| 43.09s [running] 21.15% Evaluating learner...                                
/ 44.06s [running] 21.15% Evaluating learner...                                
- 45.04s [running] 21.51% Evaluating learner...                                
