
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 5.04s [running] 4.95% Evaluating learner...                                  
/ 5.95s [running] 6.60% Evaluating learner...                                  
- 6.72s [running] 8.07% Evaluating learner...                                  
\ 7.65s [running] 9.91% Evaluating learner...                                  
| 8.33s [running] 10.09% Evaluating learner...                                 
/ 9.11s [running] 10.27% Evaluating learner...                                 
- 10.06s [running] 10.64% Evaluating learner...                                
\ 10.62s [running] 10.83% Evaluating learner...                                
| 11.58s [running] 11.38% Evaluating learner...                                
/ 12.31s [running] 11.74% Evaluating learner...                                
- 13.14s [running] 11.93% Evaluating learner...                                
\ 14.09s [running] 12.48% Evaluating learner...                                
| 14.95s [running] 12.84% Evaluating learner...                                
/ 15.80s [running] 13.21% Evaluating learner...                                
- 16.75s [running] 13.58% Evaluating learner...                                
\ 17.70s [running] 14.13% Evaluating learner...                                
| 18.12s [running] 14.13% Evaluating learner...                                
/ 19.07s [running] 14.68% Evaluating learner...                                
- 20.03s [running] 15.23% Evaluating learner...                                
\ 20.98s [running] 15.60% Evaluating learner...                                
| 21.48s [running] 15.78% Evaluating learner...                                
/ 22.35s [running] 16.15% Evaluating learner...                                
- 23.31s [running] 16.51% Evaluating learner...                                
\ 24.28s [running] 17.06% Evaluating learner...                                
| 24.75s [running] 17.25% Evaluating learner...                                
/ 25.58s [running] 17.61% Evaluating learner...                                
- 26.55s [running] 17.80% Evaluating learner...                                
\ 27.54s [running] 17.80% Evaluating learner...                                
| 28.51s [running] 17.80% Evaluating learner...                                
/ 29.51s [running] 17.80% Evaluating learner...                                
- 30.49s [running] 17.80% Evaluating learner...                                
\ 31.48s [running] 17.80% Evaluating learner...                                
| 32.47s [running] 17.80% Evaluating learner...                                
/ 33.44s [running] 18.35% Evaluating learner...                                
- 34.39s [running] 18.90% Evaluating learner...                                
\ 35.26s [running] 19.27% Evaluating learner...                                
| 35.94s [running] 19.45% Evaluating learner...                                
/ 36.89s [running] 19.82% Evaluating learner...                                
- 37.88s [running] 19.82% Evaluating learner...                                
\ 38.88s [running] 19.82% Evaluating learner...                                
| 39.88s [running] 19.82% Evaluating learner...                                
/ 40.87s [running] 19.82% Evaluating learner...                                
- 41.79s [running] 20.37% Evaluating learner...                                
\ 42.75s [running] 20.73% Evaluating learner...                                
| 43.69s [running] 21.28% Evaluating learner...                                
/ 44.45s [running] 21.47% Evaluating learner...                                
- 45.41s [running] 21.84% Evaluating learner...                                
\ 46.37s [running] 22.39% Evaluating learner...                                
| 47.34s [running] 22.94% Evaluating learner...                                
/ 48.29s [running] 23.30% Evaluating learner...                                
