
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.96s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.57% Evaluating learner...                                  
\ 4.52s [running] 4.04% Evaluating learner...                                  
| 4.97s [running] 4.77% Evaluating learner...                                  
/ 5.89s [running] 6.60% Evaluating learner...                                  
- 6.43s [running] 7.52% Evaluating learner...                                  
\ 7.31s [running] 9.54% Evaluating learner...                                  
| 8.12s [running] 10.09% Evaluating learner...                                 
/ 9.00s [running] 10.27% Evaluating learner...                                 
- 9.95s [running] 10.83% Evaluating learner...                                 
\ 10.61s [running] 11.01% Evaluating learner...                                
| 11.55s [running] 11.56% Evaluating learner...                                
/ 12.17s [running] 11.74% Evaluating learner...                                
- 13.13s [running] 12.29% Evaluating learner...                                
\ 14.08s [running] 12.84% Evaluating learner...                                
| 14.62s [running] 12.84% Evaluating learner...                                
/ 15.59s [running] 13.39% Evaluating learner...                                
- 16.54s [running] 13.94% Evaluating learner...                                
\ 17.05s [running] 14.13% Evaluating learner...                                
| 17.99s [running] 14.50% Evaluating learner...                                
/ 18.94s [running] 15.05% Evaluating learner...                                
- 19.85s [running] 15.60% Evaluating learner...                                
\ 20.67s [running] 15.78% Evaluating learner...                                
| 21.63s [running] 16.33% Evaluating learner...                                
/ 22.58s [running] 16.70% Evaluating learner...                                
- 23.09s [running] 17.06% Evaluating learner...                                
\ 23.89s [running] 17.25% Evaluating learner...                                
| 24.85s [running] 17.80% Evaluating learner...                                
/ 25.83s [running] 17.80% Evaluating learner...                                
- 26.82s [running] 17.80% Evaluating learner...                                
\ 27.79s [running] 17.80% Evaluating learner...                                
| 28.78s [running] 17.80% Evaluating learner...                                
/ 29.77s [running] 17.80% Evaluating learner...                                
- 30.75s [running] 17.80% Evaluating learner...                                
\ 31.71s [running] 18.17% Evaluating learner...                                
| 32.66s [running] 18.72% Evaluating learner...                                
/ 33.26s [running] 18.90% Evaluating learner...                                
- 33.90s [running] 19.08% Evaluating learner...                                
\ 34.86s [running] 19.63% Evaluating learner...                                
| 35.82s [running] 20.00% Evaluating learner...                                
/ 36.78s [running] 20.55% Evaluating learner...                                
- 37.27s [running] 20.92% Evaluating learner...                                
\ 38.04s [running] 21.10% Evaluating learner...                                
| 38.99s [running] 21.47% Evaluating learner...                                
/ 39.94s [running] 22.02% Evaluating learner...                                
- 40.90s [running] 22.57% Evaluating learner...                                
\ 41.87s [running] 22.94% Evaluating learner...                                
| 42.54s [running] 23.30% Evaluating learner...                                
/ 43.27s [running] 23.49% Evaluating learner...                                
- 44.21s [running] 23.85% Evaluating learner...                                
\ 45.16s [running] 24.40% Evaluating learner...                                
| 46.13s [running] 24.95% Evaluating learner...                                
/ 47.08s [running] 25.32% Evaluating learner...                                
- 48.06s [running] 25.50% Evaluating learner...                                
\ 49.04s [running] 25.50% Evaluating learner...                                
| 50.03s [running] 25.50% Evaluating learner...                                
/ 51.03s [running] 25.51% Evaluating learner...                                
- 51.53s [running] 25.87% Evaluating learner...                                
\ 52.33s [running] 25.87% Evaluating learner...                                
| 53.18s [running] 26.42% Evaluating learner...                                
/ 54.13s [running] 26.79% Evaluating learner...                                
- 55.08s [running] 27.34% Evaluating learner...                                
\ 56.04s [running] 27.89% Evaluating learner...                                
| 56.99s [running] 28.44% Evaluating learner...                                
/ 57.94s [running] 28.81% Evaluating learner...                                
- 58.67s [running] 29.17% Evaluating learner...                                
\ 59.48s [running] 29.18% Evaluating learner...                                
| 1m0s [running] 29.54% Evaluating learner...                                  
/ 1m1s [running] 30.09% Evaluating learner...                                  
- 1m2s [running] 30.46% Evaluating learner...                                  
\ 1m3s [running] 31.01% Evaluating learner...                                  
| 1m4s [running] 31.56% Evaluating learner...                                  
/ 1m5s [running] 31.93% Evaluating learner...                                  
- 1m5s [running] 32.48% Evaluating learner...                                  
\ 1m6s [running] 32.48% Evaluating learner...                                  
| 1m7s [running] 32.85% Evaluating learner...                                  
/ 1m8s [running] 33.21% Evaluating learner...                                  
- 1m9s [running] 33.21% Evaluating learner...                                  
\ 1m10s [running] 33.21% Evaluating learner...                                 
| 1m11s [running] 33.40% Evaluating learner...                                 
/ 1m12s [running] 33.76% Evaluating learner...                                 
- 1m13s [running] 34.31% Evaluating learner...                                 
\ 1m14s [running] 34.86% Evaluating learner...                                 
| 1m15s [running] 35.23% Evaluating learner...                                 
/ 1m16s [running] 35.78% Evaluating learner...                                 
- 1m17s [running] 36.33% Evaluating learner...                                 
\ 1m17s [running] 36.51% Evaluating learner...                                 
| 1m18s [running] 36.51% Evaluating learner...                                 
/ 1m18s [running] 36.70% Evaluating learner...                                 
- 1m19s [running] 37.25% Evaluating learner...                                 
\ 1m20s [running] 37.62% Evaluating learner...                                 
| 1m21s [running] 38.17% Evaluating learner...                                 
/ 1m22s [running] 38.72% Evaluating learner...                                 
- 1m23s [running] 39.08% Evaluating learner...                                 
\ 1m24s [running] 39.63% Evaluating learner...                                 
| 1m25s [running] 40.18% Evaluating learner...                                 
/ 1m26s [running] 40.55% Evaluating learner...                                 
- 1m27s [running] 40.74% Evaluating learner...                                 
\ 1m27s [running] 40.74% Evaluating learner...                                 
| 1m28s [running] 40.92% Evaluating learner...                                 
/ 1m29s [running] 40.92% Evaluating learner...                                 
- 1m30s [running] 40.92% Evaluating learner...                                 
\ 1m31s [running] 41.10% Evaluating learner...                                 
| 1m32s [running] 41.65% Evaluating learner...                                 
/ 1m33s [running] 42.20% Evaluating learner...                                 
- 1m34s [running] 42.57% Evaluating learner...                                 
\ 1m35s [running] 43.12% Evaluating learner...                                 
| 1m36s [running] 43.67% Evaluating learner...                                 
/ 1m37s [running] 44.22% Evaluating learner...                                 
- 1m38s [running] 44.59% Evaluating learner...                                 
\ 1m39s [running] 45.14% Evaluating learner...                                 
| 1m39s [running] 45.32% Evaluating learner...                                 
/ 1m40s [running] 45.51% Evaluating learner...                                 
- 1m41s [running] 45.69% Evaluating learner...                                 
\ 1m42s [running] 46.06% Evaluating learner...                                 
| 1m43s [running] 46.42% Evaluating learner...                                 
/ 1m44s [running] 46.97% Evaluating learner...                                 
- 1m45s [running] 47.34% Evaluating learner...                                 
\ 1m46s [running] 47.89% Evaluating learner...                                 
| 1m47s [running] 48.44% Evaluating learner...                                 
/ 1m48s [running] 48.63% Evaluating learner...                                 
- 1m49s [running] 48.63% Evaluating learner...                                 
\ 1m50s [running] 48.63% Evaluating learner...                                 
| 1m50s [running] 49.18% Evaluating learner...                                 
/ 1m51s [running] 49.54% Evaluating learner...                                 
- 1m52s [running] 50.09% Evaluating learner...                                 
\ 1m53s [running] 50.28% Evaluating learner...                                 
| 1m54s [running] 50.28% Evaluating learner...                                 
/ 1m54s [running] 50.46% Evaluating learner...                                 
- 1m55s [running] 50.83% Evaluating learner...                                 
\ 1m56s [running] 51.19% Evaluating learner...                                 
| 1m57s [running] 51.75% Evaluating learner...                                 
/ 1m58s [running] 52.30% Evaluating learner...                                 
- 1m59s [running] 52.85% Evaluating learner...                                 
\ 2m0s [running] 53.21% Evaluating learner...                                  
| 2m1s [running] 53.76% Evaluating learner...                                  
/ 2m2s [running] 54.31% Evaluating learner...                                  
- 2m3s [running] 54.68% Evaluating learner...                                  
\ 2m4s [running] 55.23% Evaluating learner...                                  
| 2m5s [running] 55.60% Evaluating learner...                                  
/ 2m6s [running] 56.15% Evaluating learner...                                  
- 2m6s [running] 56.15% Evaluating learner...                                  
\ 2m7s [running] 56.33% Evaluating learner...                                  
| 2m8s [running] 56.33% Evaluating learner...                                  
