
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.60s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.40% Evaluating learner...                                  
| 4.97s [running] 5.14% Evaluating learner...                                  
/ 5.88s [running] 6.79% Evaluating learner...                                  
- 6.68s [running] 8.62% Evaluating learner...                                  
\ 7.61s [running] 10.09% Evaluating learner...                                 
| 8.24s [running] 10.09% Evaluating learner...                                 
/ 9.18s [running] 10.46% Evaluating learner...                                 
- 9.89s [running] 10.83% Evaluating learner...                                 
\ 10.74s [running] 11.19% Evaluating learner...                                
| 11.68s [running] 11.74% Evaluating learner...                                
/ 12.56s [running] 11.93% Evaluating learner...                                
- 13.52s [running] 12.48% Evaluating learner...                                
\ 14.47s [running] 13.03% Evaluating learner...                                
| 14.95s [running] 13.03% Evaluating learner...                                
/ 15.90s [running] 13.58% Evaluating learner...                                
- 16.85s [running] 13.94% Evaluating learner...                                
\ 17.44s [running] 14.31% Evaluating learner...                                
| 18.23s [running] 14.68% Evaluating learner...                                
/ 19.18s [running] 15.05% Evaluating learner...                                
- 20.13s [running] 15.60% Evaluating learner...                                
\ 21.03s [running] 16.15% Evaluating learner...                                
| 21.74s [running] 16.15% Evaluating learner...                                
/ 22.70s [running] 16.70% Evaluating learner...                                
- 23.66s [running] 17.06% Evaluating learner...                                
\ 24.61s [running] 17.61% Evaluating learner...                                
| 25.02s [running] 17.80% Evaluating learner...                                
/ 26.00s [running] 17.80% Evaluating learner...                                
- 26.99s [running] 17.80% Evaluating learner...                                
\ 27.99s [running] 17.80% Evaluating learner...                                
| 28.98s [running] 17.80% Evaluating learner...                                
/ 29.94s [running] 17.80% Evaluating learner...                                
- 30.93s [running] 17.80% Evaluating learner...                                
\ 31.88s [running] 18.35% Evaluating learner...                                
| 32.83s [running] 18.72% Evaluating learner...                                
/ 33.78s [running] 19.27% Evaluating learner...                                
- 34.73s [running] 19.63% Evaluating learner...                                
\ 35.65s [running] 20.18% Evaluating learner...                                
| 36.45s [running] 20.37% Evaluating learner...                                
/ 37.36s [running] 20.73% Evaluating learner...                                
- 38.35s [running] 20.92% Evaluating learner...                                
\ 39.35s [running] 20.92% Evaluating learner...                                
| 40.34s [running] 20.92% Evaluating learner...                                
/ 41.31s [running] 21.10% Evaluating learner...                                
- 42.26s [running] 21.47% Evaluating learner...                                
\ 43.21s [running] 22.02% Evaluating learner...                                
| 44.17s [running] 22.39% Evaluating learner...                                
/ 44.42s [running] 22.57% Evaluating learner...                                
- 45.24s [running] 22.75% Evaluating learner...                                
\ 46.09s [running] 23.12% Evaluating learner...                                
| 47.04s [running] 23.67% Evaluating learner...                                
/ 48.01s [running] 24.04% Evaluating learner...                                
- 48.96s [running] 24.59% Evaluating learner...                                
\ 49.91s [running] 25.14% Evaluating learner...                                
| 50.88s [running] 25.50% Evaluating learner...                                
/ 51.87s [running] 25.50% Evaluating learner...                                
- 52.84s [running] 25.50% Evaluating learner...                                
\ 53.84s [running] 25.50% Evaluating learner...                                
| 54.74s [running] 25.69% Evaluating learner...                                
/ 55.62s [running] 25.87% Evaluating learner...                                
- 56.38s [running] 26.24% Evaluating learner...                                
\ 57.34s [running] 26.79% Evaluating learner...                                
| 58.30s [running] 27.16% Evaluating learner...                                
/ 59.25s [running] 27.71% Evaluating learner...                                
- 1m0s [running] 28.07% Evaluating learner...                                  
\ 1m1s [running] 28.44% Evaluating learner...                                  
| 1m2s [running] 28.99% Evaluating learner...                                  
/ 1m2s [running] 28.99% Evaluating learner...                                  
- 1m2s [running] 29.17% Evaluating learner...                                  
\ 1m3s [running] 29.36% Evaluating learner...                                  
| 1m4s [running] 29.91% Evaluating learner...                                  
/ 1m5s [running] 30.46% Evaluating learner...                                  
- 1m6s [running] 31.01% Evaluating learner...                                  
\ 1m7s [running] 31.38% Evaluating learner...                                  
| 1m8s [running] 31.93% Evaluating learner...                                  
/ 1m9s [running] 32.48% Evaluating learner...                                  
- 1m10s [running] 32.84% Evaluating learner...                                 
\ 1m11s [running] 33.21% Evaluating learner...                                 
| 1m12s [running] 33.21% Evaluating learner...                                 
/ 1m13s [running] 33.21% Evaluating learner...                                 
- 1m14s [running] 33.40% Evaluating learner...                                 
\ 1m14s [running] 33.58% Evaluating learner...                                 
| 1m15s [running] 33.58% Evaluating learner...                                 
/ 1m16s [running] 34.13% Evaluating learner...                                 
- 1m17s [running] 34.50% Evaluating learner...                                 
\ 1m18s [running] 35.05% Evaluating learner...                                 
| 1m19s [running] 35.60% Evaluating learner...                                 
/ 1m20s [running] 36.15% Evaluating learner...                                 
- 1m21s [running] 36.51% Evaluating learner...                                 
\ 1m22s [running] 36.88% Evaluating learner...                                 
| 1m23s [running] 37.43% Evaluating learner...                                 
/ 1m23s [running] 37.80% Evaluating learner...                                 
- 1m24s [running] 37.98% Evaluating learner...                                 
\ 1m25s [running] 37.98% Evaluating learner...                                 
| 1m26s [running] 38.35% Evaluating learner...                                 
/ 1m27s [running] 38.90% Evaluating learner...                                 
- 1m28s [running] 39.45% Evaluating learner...                                 
\ 1m29s [running] 39.82% Evaluating learner...                                 
| 1m30s [running] 40.37% Evaluating learner...                                 
/ 1m30s [running] 40.92% Evaluating learner...                                 
- 1m31s [running] 40.92% Evaluating learner...                                 
\ 1m32s [running] 40.92% Evaluating learner...                                 
| 1m33s [running] 41.10% Evaluating learner...                                 
/ 1m34s [running] 41.65% Evaluating learner...                                 
- 1m35s [running] 42.02% Evaluating learner...                                 
\ 1m36s [running] 42.57% Evaluating learner...                                 
| 1m37s [running] 43.12% Evaluating learner...                                 
/ 1m37s [running] 43.12% Evaluating learner...                                 
- 1m38s [running] 43.30% Evaluating learner...                                 
\ 1m39s [running] 43.30% Evaluating learner...                                 
| 1m40s [running] 43.67% Evaluating learner...                                 
