
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 4.99s [running] 4.95% Evaluating learner...                                  
/ 5.91s [running] 6.79% Evaluating learner...                                  
- 6.71s [running] 8.44% Evaluating learner...                                  
\ 7.65s [running] 10.09% Evaluating learner...                                 
| 8.07s [running] 10.09% Evaluating learner...                                 
/ 8.86s [running] 10.27% Evaluating learner...                                 
- 9.79s [running] 10.64% Evaluating learner...                                 
\ 10.38s [running] 10.83% Evaluating learner...                                
| 11.33s [running] 11.38% Evaluating learner...                                
/ 12.00s [running] 11.74% Evaluating learner...                                
- 12.91s [running] 12.11% Evaluating learner...                                
\ 13.86s [running] 12.66% Evaluating learner...                                
| 14.48s [running] 12.84% Evaluating learner...                                
/ 15.31s [running] 13.21% Evaluating learner...                                
- 16.26s [running] 13.76% Evaluating learner...                                
\ 17.11s [running] 14.13% Evaluating learner...                                
| 17.89s [running] 14.31% Evaluating learner...                                
/ 18.85s [running] 14.86% Evaluating learner...                                
- 19.80s [running] 15.41% Evaluating learner...                                
\ 20.42s [running] 15.78% Evaluating learner...                                
| 21.21s [running] 15.96% Evaluating learner...                                
/ 22.17s [running] 16.51% Evaluating learner...                                
- 23.14s [running] 16.88% Evaluating learner...                                
\ 23.84s [running] 17.25% Evaluating learner...                                
| 24.64s [running] 17.43% Evaluating learner...                                
/ 25.62s [running] 17.80% Evaluating learner...                                
- 26.61s [running] 17.80% Evaluating learner...                                
\ 27.58s [running] 17.80% Evaluating learner...                                
| 28.56s [running] 17.80% Evaluating learner...                                
/ 29.56s [running] 17.80% Evaluating learner...                                
- 30.55s [running] 17.80% Evaluating learner...                                
\ 31.52s [running] 17.80% Evaluating learner...                                
| 32.50s [running] 17.98% Evaluating learner...                                
/ 33.46s [running] 18.53% Evaluating learner...                                
- 34.41s [running] 19.08% Evaluating learner...                                
\ 34.82s [running] 19.27% Evaluating learner...                                
| 35.49s [running] 19.27% Evaluating learner...                                
/ 36.44s [running] 19.82% Evaluating learner...                                
- 37.39s [running] 20.37% Evaluating learner...                                
\ 38.34s [running] 20.92% Evaluating learner...                                
| 39.21s [running] 21.28% Evaluating learner...                                
/ 39.95s [running] 21.47% Evaluating learner...                                
- 40.91s [running] 21.84% Evaluating learner...                                
\ 41.87s [running] 22.39% Evaluating learner...                                
| 42.82s [running] 22.94% Evaluating learner...                                
/ 43.78s [running] 23.30% Evaluating learner...                                
- 44.72s [running] 23.85% Evaluating learner...                                
\ 44.87s [running] 23.85% Evaluating learner...                                
| 45.55s [running] 24.04% Evaluating learner...                                
/ 46.50s [running] 24.40% Evaluating learner...                                
- 47.47s [running] 24.95% Evaluating learner...                                
\ 48.42s [running] 25.32% Evaluating learner...                                
| 49.40s [running] 25.50% Evaluating learner...                                
/ 50.39s [running] 25.50% Evaluating learner...                                
- 51.35s [running] 25.50% Evaluating learner...                                
\ 52.33s [running] 25.50% Evaluating learner...                                
| 53.30s [running] 25.51% Evaluating learner...                                
/ 54.27s [running] 25.87% Evaluating learner...                                
- 55.23s [running] 26.42% Evaluating learner...                                
\ 55.41s [running] 26.42% Evaluating learner...                                
| 56.15s [running] 26.61% Evaluating learner...                                
/ 57.06s [running] 26.97% Evaluating learner...                                
- 58.01s [running] 27.52% Evaluating learner...                                
\ 58.96s [running] 27.89% Evaluating learner...                                
| 59.92s [running] 28.44% Evaluating learner...                                
/ 1m0s [running] 28.99% Evaluating learner...                                  
- 1m1s [running] 29.36% Evaluating learner...                                  
\ 1m2s [running] 29.91% Evaluating learner...                                  
| 1m2s [running] 29.91% Evaluating learner...                                  
/ 1m3s [running] 29.91% Evaluating learner...                                  
- 1m4s [running] 30.28% Evaluating learner...                                  
\ 1m5s [running] 30.83% Evaluating learner...                                  
| 1m6s [running] 31.19% Evaluating learner...                                  
/ 1m7s [running] 31.74% Evaluating learner...                                  
- 1m8s [running] 32.29% Evaluating learner...                                  
\ 1m9s [running] 32.66% Evaluating learner...                                  
| 1m10s [running] 33.21% Evaluating learner...                                 
/ 1m11s [running] 33.21% Evaluating learner...                                 
- 1m12s [running] 33.21% Evaluating learner...                                 
\ 1m13s [running] 33.21% Evaluating learner...                                 
| 1m14s [running] 33.40% Evaluating learner...                                 
/ 1m14s [running] 33.40% Evaluating learner...                                 
- 1m15s [running] 33.76% Evaluating learner...                                 
\ 1m16s [running] 34.13% Evaluating learner...                                 
| 1m17s [running] 34.68% Evaluating learner...                                 
/ 1m18s [running] 35.05% Evaluating learner...                                 
- 1m19s [running] 35.60% Evaluating learner...                                 
\ 1m20s [running] 36.15% Evaluating learner...                                 
| 1m21s [running] 36.51% Evaluating learner...                                 
/ 1m22s [running] 37.07% Evaluating learner...                                 
- 1m23s [running] 37.43% Evaluating learner...                                 
\ 1m23s [running] 37.62% Evaluating learner...                                 
| 1m24s [running] 37.62% Evaluating learner...                                 
/ 1m24s [running] 37.80% Evaluating learner...                                 
- 1m25s [running] 38.35% Evaluating learner...                                 
\ 1m26s [running] 38.72% Evaluating learner...                                 
| 1m27s [running] 39.27% Evaluating learner...                                 
/ 1m28s [running] 39.82% Evaluating learner...                                 
- 1m29s [running] 40.18% Evaluating learner...                                 
\ 1m30s [running] 40.55% Evaluating learner...                                 
| 1m31s [running] 40.92% Evaluating learner...                                 
/ 1m32s [running] 40.92% Evaluating learner...                                 
- 1m33s [running] 40.92% Evaluating learner...                                 
\ 1m34s [running] 40.92% Evaluating learner...                                 
| 1m35s [running] 41.47% Evaluating learner...                                 
/ 1m36s [running] 41.84% Evaluating learner...                                 
- 1m36s [running] 42.02% Evaluating learner...                                 
\ 1m37s [running] 42.02% Evaluating learner...                                 
| 1m38s [running] 42.57% Evaluating learner...                                 
/ 1m39s [running] 42.94% Evaluating learner...                                 
- 1m40s [running] 43.49% Evaluating learner...                                 
\ 1m41s [running] 44.04% Evaluating learner...                                 
| 1m42s [running] 44.41% Evaluating learner...                                 
/ 1m43s [running] 44.96% Evaluating learner...                                 
- 1m44s [running] 45.32% Evaluating learner...                                 
\ 1m45s [running] 45.87% Evaluating learner...                                 
| 1m46s [running] 46.42% Evaluating learner...                                 
/ 1m47s [running] 46.97% Evaluating learner...                                 
- 1m47s [running] 46.97% Evaluating learner...                                 
\ 1m48s [running] 47.16% Evaluating learner...                                 
| 1m49s [running] 47.34% Evaluating learner...                                 
/ 1m50s [running] 47.89% Evaluating learner...                                 
- 1m51s [running] 48.44% Evaluating learner...                                 
\ 1m52s [running] 48.63% Evaluating learner...                                 
| 1m53s [running] 48.63% Evaluating learner...                                 
/ 1m54s [running] 48.63% Evaluating learner...                                 
- 1m55s [running] 48.81% Evaluating learner...                                 
\ 1m56s [running] 49.36% Evaluating learner...                                 
| 1m57s [running] 49.73% Evaluating learner...                                 
/ 1m58s [running] 50.28% Evaluating learner...                                 
- 1m59s [running] 50.83% Evaluating learner...                                 
\ 1m59s [running] 51.19% Evaluating learner...                                 
| 2m0s [running] 51.75% Evaluating learner...                                  
/ 2m1s [running] 51.93% Evaluating learner...                                  
- 2m2s [running] 52.11% Evaluating learner...                                  
\ 2m2s [running] 52.30% Evaluating learner...                                  
| 2m3s [running] 52.48% Evaluating learner...                                  
/ 2m4s [running] 52.85% Evaluating learner...                                  
- 2m5s [running] 53.40% Evaluating learner...                                  
\ 2m6s [running] 53.76% Evaluating learner...                                  
| 2m7s [running] 53.76% Evaluating learner...                                  
/ 2m8s [running] 53.76% Evaluating learner...                                  
- 2m9s [running] 53.76% Evaluating learner...                                  
\ 2m10s [running] 54.13% Evaluating learner...                                 
| 2m11s [running] 54.50% Evaluating learner...                                 
/ 2m12s [running] 55.05% Evaluating learner...                                 
- 2m13s [running] 55.60% Evaluating learner...                                 
\ 2m14s [running] 55.97% Evaluating learner...                                 
| 2m15s [running] 56.33% Evaluating learner...                                 
/ 2m16s [running] 56.33% Evaluating learner...                                 
- 2m17s [running] 56.33% Evaluating learner...                                 
\ 2m18s [running] 56.52% Evaluating learner...                                 
| 2m19s [running] 57.07% Evaluating learner...                                 
/ 2m20s [running] 57.62% Evaluating learner...                                 
- 2m20s [running] 57.98% Evaluating learner...                                 
\ 2m21s [running] 57.98% Evaluating learner...                                 
| 2m22s [running] 58.17% Evaluating learner...                                 
/ 2m22s [running] 58.35% Evaluating learner...                                 
- 2m23s [running] 58.35% Evaluating learner...                                 
