
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.41% Evaluating learner...                                  
- 3.60s [running] 2.82% Evaluating learner...                                  
\ 4.52s [running] 4.43% Evaluating learner...                                  
| 5.00s [running] 5.04% Evaluating learner...                                  
/ 5.91s [running] 6.85% Evaluating learner...                                  
- 6.41s [running] 7.86% Evaluating learner...                                  
\ 7.31s [running] 9.87% Evaluating learner...                                  
| 7.99s [running] 10.07% Evaluating learner...                                 
/ 8.91s [running] 10.48% Evaluating learner...                                 
- 9.86s [running] 10.88% Evaluating learner...                                 
\ 10.50s [running] 11.08% Evaluating learner...                                
| 11.45s [running] 11.69% Evaluating learner...                                
/ 12.09s [running] 11.89% Evaluating learner...                                
- 13.06s [running] 12.29% Evaluating learner...                                
\ 14.01s [running] 12.89% Evaluating learner...                                
| 14.56s [running] 12.89% Evaluating learner...                                
/ 15.50s [running] 13.50% Evaluating learner...                                
- 16.46s [running] 13.90% Evaluating learner...                                
\ 17.05s [running] 14.30% Evaluating learner...                                
| 17.90s [running] 14.51% Evaluating learner...                                
/ 18.74s [running] 14.91% Evaluating learner...                                
- 19.70s [running] 15.51% Evaluating learner...                                
\ 20.36s [running] 15.72% Evaluating learner...                                
| 21.20s [running] 15.92% Evaluating learner...                                
/ 22.16s [running] 16.52% Evaluating learner...                                
- 23.12s [running] 16.92% Evaluating learner...                                
\ 23.77s [running] 17.33% Evaluating learner...                                
| 24.59s [running] 17.53% Evaluating learner...                                
/ 25.55s [running] 18.13% Evaluating learner...                                
- 26.49s [running] 18.54% Evaluating learner...                                
\ 27.44s [running] 18.94% Evaluating learner...                                
| 27.89s [running] 19.34% Evaluating learner...                                
/ 28.58s [running] 19.34% Evaluating learner...                                
- 29.53s [running] 19.74% Evaluating learner...                                
\ 30.49s [running] 20.15% Evaluating learner...                                
| 31.48s [running] 20.15% Evaluating learner...                                
/ 32.47s [running] 20.15% Evaluating learner...                                
- 33.44s [running] 20.15% Evaluating learner...                                
\ 34.42s [running] 20.15% Evaluating learner...                                
| 35.40s [running] 20.15% Evaluating learner...                                
/ 36.39s [running] 20.15% Evaluating learner...                                
- 37.37s [running] 20.15% Evaluating learner...                                
\ 38.32s [running] 20.55% Evaluating learner...                                
| 39.28s [running] 20.95% Evaluating learner...                                
/ 39.64s [running] 21.16% Evaluating learner...                                
- 40.37s [running] 21.36% Evaluating learner...                                
\ 41.32s [running] 21.76% Evaluating learner...                                
| 42.28s [running] 22.36% Evaluating learner...                                
/ 43.23s [running] 22.77% Evaluating learner...                                
- 44.19s [running] 23.37% Evaluating learner...                                
\ 45.07s [running] 23.77% Evaluating learner...                                
| 45.86s [running] 23.98% Evaluating learner...                                
/ 46.71s [running] 24.38% Evaluating learner...                                
- 47.66s [running] 24.78% Evaluating learner...                                
\ 48.62s [running] 25.39% Evaluating learner...                                
| 49.59s [running] 25.79% Evaluating learner...                                
/ 50.54s [running] 26.39% Evaluating learner...                                
- 50.73s [running] 26.39% Evaluating learner...                                
\ 51.55s [running] 26.60% Evaluating learner...                                
| 52.39s [running] 27.00% Evaluating learner...                                
/ 53.33s [running] 27.40% Evaluating learner...                                
- 54.28s [running] 27.80% Evaluating learner...                                
\ 55.25s [running] 28.41% Evaluating learner...                                
| 56.22s [running] 28.81% Evaluating learner...                                
/ 57.18s [running] 29.42% Evaluating learner...                                
- 58.14s [running] 29.82% Evaluating learner...                                
\ 58.37s [running] 29.82% Evaluating learner...                                
| 59.11s [running] 30.02% Evaluating learner...                                
/ 59.94s [running] 30.02% Evaluating learner...                                
- 1m0s [running] 30.02% Evaluating learner...                                  
\ 1m1s [running] 30.02% Evaluating learner...                                  
| 1m2s [running] 30.02% Evaluating learner...                                  
/ 1m3s [running] 30.42% Evaluating learner...                                  
- 1m4s [running] 31.03% Evaluating learner...                                  
\ 1m5s [running] 31.43% Evaluating learner...                                  
| 1m6s [running] 31.83% Evaluating learner...                                  
/ 1m7s [running] 32.04% Evaluating learner...                                  
- 1m8s [running] 32.04% Evaluating learner...                                  
\ 1m9s [running] 32.04% Evaluating learner...                                  
| 1m10s [running] 32.44% Evaluating learner...                                 
/ 1m11s [running] 32.84% Evaluating learner...                                 
- 1m12s [running] 33.24% Evaluating learner...                                 
\ 1m13s [running] 33.45% Evaluating learner...                                 
| 1m14s [running] 33.65% Evaluating learner...                                 
/ 1m15s [running] 34.25% Evaluating learner...                                 
- 1m15s [running] 34.66% Evaluating learner...                                 
\ 1m16s [running] 35.26% Evaluating learner...                                 
| 1m17s [running] 35.66% Evaluating learner...                                 
/ 1m18s [running] 36.27% Evaluating learner...                                 
- 1m19s [running] 36.67% Evaluating learner...                                 
\ 1m20s [running] 37.07% Evaluating learner...                                 
| 1m21s [running] 37.07% Evaluating learner...                                 
/ 1m22s [running] 37.07% Evaluating learner...                                 
- 1m23s [running] 37.27% Evaluating learner...                                 
\ 1m24s [running] 37.48% Evaluating learner...                                 
| 1m25s [running] 37.68% Evaluating learner...                                 
/ 1m25s [running] 37.88% Evaluating learner...                                 
- 1m26s [running] 38.08% Evaluating learner...                                 
\ 1m27s [running] 38.08% Evaluating learner...                                 
| 1m28s [running] 38.08% Evaluating learner...                                 
/ 1m29s [running] 38.48% Evaluating learner...                                 
- 1m30s [running] 38.89% Evaluating learner...                                 
\ 1m31s [running] 39.49% Evaluating learner...                                 
| 1m32s [running] 39.89% Evaluating learner...                                 
/ 1m33s [running] 40.10% Evaluating learner...                                 
- 1m34s [running] 40.10% Evaluating learner...                                 
\ 1m35s [running] 40.50% Evaluating learner...                                 
| 1m36s [running] 40.90% Evaluating learner...                                 
/ 1m37s [running] 41.51% Evaluating learner...                                 
- 1m38s [running] 41.71% Evaluating learner...                                 
\ 1m39s [running] 41.91% Evaluating learner...                                 
| 1m39s [running] 41.91% Evaluating learner...                                 
