
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.68s [running] 2.62% Evaluating learner...                                  
\ 4.59s [running] 4.43% Evaluating learner...                                  
| 5.06s [running] 5.04% Evaluating learner...                                  
/ 5.97s [running] 6.85% Evaluating learner...                                  
- 6.46s [running] 7.86% Evaluating learner...                                  
\ 7.38s [running] 10.07% Evaluating learner...                                 
| 8.07s [running] 10.07% Evaluating learner...                                 
/ 8.98s [running] 10.48% Evaluating learner...                                 
- 9.89s [running] 10.88% Evaluating learner...                                 
\ 10.73s [running] 11.28% Evaluating learner...                                
| 11.67s [running] 11.69% Evaluating learner...                                
/ 12.54s [running] 12.09% Evaluating learner...                                
- 13.50s [running] 12.49% Evaluating learner...                                
\ 14.15s [running] 12.89% Evaluating learner...                                
| 14.97s [running] 13.30% Evaluating learner...                                
/ 15.92s [running] 13.70% Evaluating learner...                                
- 16.65s [running] 14.10% Evaluating learner...                                
\ 17.49s [running] 14.51% Evaluating learner...                                
| 18.46s [running] 14.91% Evaluating learner...                                
/ 19.42s [running] 15.31% Evaluating learner...                                
- 19.99s [running] 15.72% Evaluating learner...                                
\ 20.78s [running] 15.92% Evaluating learner...                                
| 21.72s [running] 16.32% Evaluating learner...                                
/ 22.68s [running] 16.92% Evaluating learner...                                
- 23.22s [running] 17.13% Evaluating learner...                                
\ 23.97s [running] 17.33% Evaluating learner...                                
| 24.93s [running] 17.93% Evaluating learner...                                
/ 25.89s [running] 18.33% Evaluating learner...                                
- 26.85s [running] 18.94% Evaluating learner...                                
\ 27.14s [running] 19.14% Evaluating learner...                                
| 27.91s [running] 19.34% Evaluating learner...                                
/ 28.88s [running] 19.74% Evaluating learner...                                
- 29.84s [running] 20.15% Evaluating learner...                                
\ 30.83s [running] 20.15% Evaluating learner...                                
| 31.82s [running] 20.15% Evaluating learner...                                
/ 32.81s [running] 20.15% Evaluating learner...                                
- 33.79s [running] 20.15% Evaluating learner...                                
\ 34.78s [running] 20.15% Evaluating learner...                                
| 35.76s [running] 20.15% Evaluating learner...                                
/ 36.75s [running] 20.15% Evaluating learner...                                
- 37.75s [running] 20.15% Evaluating learner...                                
\ 38.70s [running] 20.55% Evaluating learner...                                
| 39.64s [running] 20.95% Evaluating learner...                                
/ 40.40s [running] 21.16% Evaluating learner...                                
- 41.36s [running] 21.76% Evaluating learner...                                
\ 42.31s [running] 22.16% Evaluating learner...                                
| 43.27s [running] 22.77% Evaluating learner...                                
