
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.64s [running] 2.82% Evaluating learner...                                  
\ 4.58s [running] 4.43% Evaluating learner...                                  
| 5.01s [running] 5.04% Evaluating learner...                                  
/ 5.92s [running] 6.85% Evaluating learner...                                  
- 6.73s [running] 8.66% Evaluating learner...                                  
\ 7.66s [running] 10.07% Evaluating learner...                                 
| 8.31s [running] 10.07% Evaluating learner...                                 
/ 9.27s [running] 10.48% Evaluating learner...                                 
- 10.06s [running] 10.88% Evaluating learner...                                
\ 10.92s [running] 11.28% Evaluating learner...                                
| 11.89s [running] 11.69% Evaluating learner...                                
/ 12.48s [running] 11.89% Evaluating learner...                                
- 13.44s [running] 12.49% Evaluating learner...                                
\ 14.39s [running] 12.89% Evaluating learner...                                
| 14.78s [running] 13.10% Evaluating learner...                                
/ 15.47s [running] 13.30% Evaluating learner...                                
- 16.43s [running] 13.90% Evaluating learner...                                
\ 17.38s [running] 14.30% Evaluating learner...                                
| 17.88s [running] 14.51% Evaluating learner...                                
/ 18.68s [running] 14.91% Evaluating learner...                                
- 19.63s [running] 15.31% Evaluating learner...                                
\ 20.58s [running] 15.92% Evaluating learner...                                
| 21.45s [running] 16.32% Evaluating learner...                                
/ 22.19s [running] 16.52% Evaluating learner...                                
- 23.14s [running] 16.92% Evaluating learner...                                
\ 24.09s [running] 17.33% Evaluating learner...                                
| 25.04s [running] 17.93% Evaluating learner...                                
/ 25.43s [running] 18.13% Evaluating learner...                                
- 26.11s [running] 18.33% Evaluating learner...                                
\ 27.06s [running] 18.74% Evaluating learner...                                
| 28.01s [running] 19.34% Evaluating learner...                                
/ 28.97s [running] 19.74% Evaluating learner...                                
- 29.93s [running] 20.15% Evaluating learner...                                
\ 30.92s [running] 20.15% Evaluating learner...                                
| 31.92s [running] 20.15% Evaluating learner...                                
/ 32.92s [running] 20.15% Evaluating learner...                                
- 33.91s [running] 20.15% Evaluating learner...                                
\ 34.90s [running] 20.15% Evaluating learner...                                
| 35.88s [running] 20.15% Evaluating learner...                                
/ 36.87s [running] 20.15% Evaluating learner...                                
- 37.80s [running] 20.55% Evaluating learner...                                
\ 38.59s [running] 20.75% Evaluating learner...                                
| 39.52s [running] 21.16% Evaluating learner...                                
/ 40.47s [running] 21.56% Evaluating learner...                                
- 41.42s [running] 22.16% Evaluating learner...                                
\ 42.37s [running] 22.57% Evaluating learner...                                
| 43.10s [running] 22.97% Evaluating learner...                                
/ 43.96s [running] 23.17% Evaluating learner...                                
- 44.81s [running] 23.57% Evaluating learner...                                
\ 45.77s [running] 23.98% Evaluating learner...                                
| 46.72s [running] 24.58% Evaluating learner...                                
/ 47.68s [running] 24.98% Evaluating learner...                                
- 48.64s [running] 25.59% Evaluating learner...                                
\ 49.60s [running] 25.99% Evaluating learner...                                
| 50.06s [running] 26.19% Evaluating learner...                                
/ 50.97s [running] 26.39% Evaluating learner...                                
- 51.70s [running] 26.60% Evaluating learner...                                
\ 52.65s [running] 27.20% Evaluating learner...                                
| 53.61s [running] 27.60% Evaluating learner...                                
/ 54.57s [running] 28.21% Evaluating learner...                                
- 55.53s [running] 28.61% Evaluating learner...                                
\ 56.49s [running] 29.21% Evaluating learner...                                
| 57.29s [running] 29.62% Evaluating learner...                                
/ 58.06s [running] 29.62% Evaluating learner...                                
- 58.88s [running] 30.02% Evaluating learner...                                
\ 59.84s [running] 30.02% Evaluating learner...                                
| 1m0s [running] 30.02% Evaluating learner...                                  
/ 1m1s [running] 30.02% Evaluating learner...                                  
- 1m2s [running] 30.42% Evaluating learner...                                  
\ 1m3s [running] 31.03% Evaluating learner...                                  
| 1m4s [running] 31.43% Evaluating learner...                                  
/ 1m5s [running] 32.04% Evaluating learner...                                  
- 1m6s [running] 32.04% Evaluating learner...                                  
\ 1m7s [running] 32.04% Evaluating learner...                                  
| 1m8s [running] 32.04% Evaluating learner...                                  
/ 1m9s [running] 32.44% Evaluating learner...                                  
- 1m10s [running] 33.04% Evaluating learner...                                 
\ 1m11s [running] 33.45% Evaluating learner...                                 
| 1m12s [running] 34.05% Evaluating learner...                                 
/ 1m12s [running] 34.05% Evaluating learner...                                 
- 1m13s [running] 34.05% Evaluating learner...                                 
\ 1m13s [running] 34.25% Evaluating learner...                                 
| 1m14s [running] 34.65% Evaluating learner...                                 
/ 1m15s [running] 35.26% Evaluating learner...                                 
- 1m16s [running] 35.66% Evaluating learner...                                 
\ 1m17s [running] 36.07% Evaluating learner...                                 
| 1m18s [running] 36.67% Evaluating learner...                                 
/ 1m19s [running] 37.07% Evaluating learner...                                 
- 1m20s [running] 37.07% Evaluating learner...                                 
\ 1m21s [running] 37.07% Evaluating learner...                                 
| 1m22s [running] 37.07% Evaluating learner...                                 
/ 1m23s [running] 37.27% Evaluating learner...                                 
- 1m24s [running] 37.88% Evaluating learner...                                 
\ 1m25s [running] 38.08% Evaluating learner...                                 
| 1m26s [running] 38.08% Evaluating learner...                                 
/ 1m27s [running] 38.08% Evaluating learner...                                 
- 1m28s [running] 38.28% Evaluating learner...                                 
\ 1m28s [running] 38.48% Evaluating learner...                                 
| 1m29s [running] 38.48% Evaluating learner...                                 
/ 1m30s [running] 38.68% Evaluating learner...                                 
- 1m31s [running] 39.09% Evaluating learner...                                 
\ 1m32s [running] 39.49% Evaluating learner...                                 
| 1m33s [running] 40.10% Evaluating learner...                                 
/ 1m34s [running] 40.10% Evaluating learner...                                 
- 1m35s [running] 40.10% Evaluating learner...                                 
\ 1m36s [running] 40.50% Evaluating learner...                                 
| 1m36s [running] 41.10% Evaluating learner...                                 
/ 1m37s [running] 41.51% Evaluating learner...                                 
- 1m38s [running] 41.91% Evaluating learner...                                 
\ 1m39s [running] 42.51% Evaluating learner...                                 
| 1m40s [running] 42.92% Evaluating learner...                                 
/ 1m41s [running] 43.52% Evaluating learner...                                 
- 1m42s [running] 43.92% Evaluating learner...                                 
\ 1m43s [running] 43.92% Evaluating learner...                                 
| 1m44s [running] 44.12% Evaluating learner...                                 
/ 1m44s [running] 44.33% Evaluating learner...                                 
- 1m45s [running] 44.93% Evaluating learner...                                 
\ 1m46s [running] 45.33% Evaluating learner...                                 
| 1m47s [running] 45.94% Evaluating learner...                                 
/ 1m48s [running] 46.14% Evaluating learner...                                 
- 1m49s [running] 46.14% Evaluating learner...                                 
\ 1m50s [running] 46.14% Evaluating learner...                                 
| 1m51s [running] 46.54% Evaluating learner...                                 
/ 1m52s [running] 46.95% Evaluating learner...                                 
- 1m53s [running] 47.55% Evaluating learner...                                 
\ 1m54s [running] 47.95% Evaluating learner...                                 
| 1m55s [running] 48.56% Evaluating learner...                                 
/ 1m56s [running] 48.96% Evaluating learner...                                 
- 1m57s [running] 49.16% Evaluating learner...                                 
\ 1m58s [running] 49.16% Evaluating learner...                                 
| 1m59s [running] 49.16% Evaluating learner...                                 
/ 2m0s [running] 49.36% Evaluating learner...                                  
- 2m0s [running] 49.36% Evaluating learner...                                  
\ 2m1s [running] 49.56% Evaluating learner...                                  
| 2m2s [running] 49.56% Evaluating learner...                                  
/ 2m2s [running] 49.77% Evaluating learner...                                  
- 2m3s [running] 50.17% Evaluating learner...                                  
\ 2m4s [running] 50.17% Evaluating learner...                                  
| 2m5s [running] 50.37% Evaluating learner...                                  
/ 2m6s [running] 50.77% Evaluating learner...                                  
- 2m7s [running] 51.18% Evaluating learner...                                  
\ 2m8s [running] 51.18% Evaluating learner...                                  
| 2m9s [running] 51.18% Evaluating learner...                                  
/ 2m10s [running] 51.38% Evaluating learner...                                 
- 2m11s [running] 51.98% Evaluating learner...                                 
\ 2m12s [running] 52.39% Evaluating learner...                                 
| 2m13s [running] 52.99% Evaluating learner...                                 
/ 2m14s [running] 53.39% Evaluating learner...                                 
- 2m15s [running] 54.00% Evaluating learner...                                 
\ 2m16s [running] 54.40% Evaluating learner...                                 
| 2m17s [running] 55.01% Evaluating learner...                                 
/ 2m18s [running] 55.41% Evaluating learner...                                 
- 2m19s [running] 55.81% Evaluating learner...                                 
\ 2m19s [running] 56.01% Evaluating learner...                                 
| 2m20s [running] 56.21% Evaluating learner...                                 
/ 2m21s [running] 56.21% Evaluating learner...                                 
- 2m21s [running] 56.21% Evaluating learner...                                 
\ 2m22s [running] 56.82% Evaluating learner...                                 
| 2m23s [running] 57.22% Evaluating learner...                                 
/ 2m24s [running] 57.83% Evaluating learner...                                 
- 2m25s [running] 58.03% Evaluating learner...                                 
\ 2m26s [running] 58.03% Evaluating learner...                                 
| 2m27s [running] 58.03% Evaluating learner...                                 
/ 2m28s [running] 58.03% Evaluating learner...                                 
- 2m29s [running] 58.43% Evaluating learner...                                 
\ 2m30s [running] 58.83% Evaluating learner...                                 
| 2m31s [running] 59.44% Evaluating learner...                                 
/ 2m32s [running] 59.84% Evaluating learner...                                 
- 2m33s [running] 60.04% Evaluating learner...                                 
\ 2m34s [running] 60.04% Evaluating learner...                                 
| 2m35s [running] 60.45% Evaluating learner...                                 
/ 2m36s [running] 61.05% Evaluating learner...                                 
- 2m37s [running] 61.05% Evaluating learner...                                 
\ 2m38s [running] 61.05% Evaluating learner...                                 
| 2m39s [running] 61.05% Evaluating learner...                                 
/ 2m40s [running] 61.65% Evaluating learner...                                 
- 2m41s [running] 62.06% Evaluating learner...                                 
\ 2m42s [running] 62.06% Evaluating learner...                                 
| 2m43s [running] 62.06% Evaluating learner...                                 
/ 2m44s [running] 62.06% Evaluating learner...                                 
- 2m45s [running] 62.06% Evaluating learner...                                 
\ 2m46s [running] 62.46% Evaluating learner...                                 
| 2m46s [running] 62.66% Evaluating learner...                                 
/ 2m47s [running] 62.86% Evaluating learner...                                 
- 2m48s [running] 63.06% Evaluating learner...                                 
\ 2m48s [running] 63.06% Evaluating learner...                                 
| 2m49s [running] 63.27% Evaluating learner...                                 
/ 2m50s [running] 63.87% Evaluating learner...                                 
- 2m51s [running] 64.27% Evaluating learner...                                 
\ 2m52s [running] 64.88% Evaluating learner...                                 
| 2m53s [running] 65.28% Evaluating learner...                                 
/ 2m54s [running] 65.89% Evaluating learner...                                 
- 2m55s [running] 66.29% Evaluating learner...                                 
\ 2m56s [running] 66.89% Evaluating learner...                                 
| 2m57s [running] 67.30% Evaluating learner...                                 
/ 2m57s [running] 67.70% Evaluating learner...                                 
- 2m58s [running] 68.30% Evaluating learner...                                 
\ 2m59s [running] 68.71% Evaluating learner...                                 
| 3m0s [running] 69.31% Evaluating learner...                                  
/ 3m1s [running] 69.51% Evaluating learner...                                  
- 3m2s [running] 69.71% Evaluating learner...                                  
\ 3m3s [running] 69.92% Evaluating learner...                                  
| 3m3s [running] 69.92% Evaluating learner...                                  
/ 3m4s [running] 70.12% Evaluating learner...                                  
- 3m5s [running] 70.12% Evaluating learner...                                  
\ 3m6s [running] 70.12% Evaluating learner...                                  
| 3m7s [running] 70.12% Evaluating learner...                                  
/ 3m8s [running] 70.12% Evaluating learner...                                  
- 3m9s [running] 70.52% Evaluating learner...                                  
\ 3m10s [running] 71.12% Evaluating learner...                                 
| 3m11s [running] 71.12% Evaluating learner...                                 
/ 3m12s [running] 71.12% Evaluating learner...                                 
- 3m13s [running] 71.12% Evaluating learner...                                 
\ 3m14s [running] 71.12% Evaluating learner...                                 
| 3m15s [running] 71.73% Evaluating learner...                                 
/ 3m16s [running] 72.13% Evaluating learner...                                 
- 3m17s [running] 72.13% Evaluating learner...                                 
\ 3m18s [running] 72.13% Evaluating learner...                                 
| 3m19s [running] 72.33% Evaluating learner...                                 
/ 3m20s [running] 72.74% Evaluating learner...                                 
- 3m21s [running] 73.34% Evaluating learner...                                 
\ 3m22s [running] 73.74% Evaluating learner...                                 
| 3m22s [running] 74.35% Evaluating learner...                                 
/ 3m23s [running] 74.75% Evaluating learner...                                 
- 3m24s [running] 75.36% Evaluating learner...                                 
\ 3m25s [running] 75.76% Evaluating learner...                                 
| 3m26s [running] 76.36% Evaluating learner...                                 
/ 3m27s [running] 76.56% Evaluating learner...                                 
- 3m28s [running] 76.56% Evaluating learner...                                 
\ 3m28s [running] 76.77% Evaluating learner...                                 
| 3m29s [running] 76.77% Evaluating learner...                                 
/ 3m30s [running] 77.17% Evaluating learner...                                 
- 3m31s [running] 77.57% Evaluating learner...                                 
\ 3m32s [running] 78.18% Evaluating learner...                                 
| 3m33s [running] 78.58% Evaluating learner...                                 
/ 3m34s [running] 79.18% Evaluating learner...                                 
- 3m35s [running] 79.59% Evaluating learner...                                 
\ 3m36s [running] 80.19% Evaluating learner...                                 
| 3m37s [running] 80.19% Evaluating learner...                                 
/ 3m37s [running] 80.39% Evaluating learner...                                 
- 3m38s [running] 80.80% Evaluating learner...                                 
\ 3m39s [running] 81.40% Evaluating learner...                                 
| 3m40s [running] 81.80% Evaluating learner...                                 
/ 3m41s [running] 82.00% Evaluating learner...                                 
- 3m42s [running] 82.00% Evaluating learner...                                 
\ 3m43s [running] 82.00% Evaluating learner...                                 
| 3m44s [running] 82.21% Evaluating learner...                                 
/ 3m45s [running] 82.61% Evaluating learner...                                 
- 3m46s [running] 82.81% Evaluating learner...                                 
\ 3m46s [running] 83.01% Evaluating learner...                                 
| 3m47s [running] 83.01% Evaluating learner...                                 
/ 3m48s [running] 83.01% Evaluating learner...                                 
- 3m49s [running] 83.62% Evaluating learner...                                 
\ 3m50s [running] 84.02% Evaluating learner...                                 
| 3m51s [running] 84.42% Evaluating learner...                                 
