
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.41% Evaluating learner...                                  
- 3.67s [running] 2.62% Evaluating learner...                                  
\ 4.59s [running] 4.23% Evaluating learner...                                  
| 5.06s [running] 5.04% Evaluating learner...                                  
/ 6.00s [running] 6.65% Evaluating learner...                                  
- 6.51s [running] 7.66% Evaluating learner...                                  
\ 7.41s [running] 9.67% Evaluating learner...                                  
| 8.16s [running] 10.07% Evaluating learner...                                 
/ 9.02s [running] 10.27% Evaluating learner...                                 
- 9.97s [running] 10.88% Evaluating learner...                                 
\ 10.58s [running] 11.08% Evaluating learner...                                
| 11.54s [running] 11.48% Evaluating learner...                                
/ 12.17s [running] 11.69% Evaluating learner...                                
- 13.14s [running] 12.29% Evaluating learner...                                
\ 14.08s [running] 12.69% Evaluating learner...                                
| 14.72s [running] 12.89% Evaluating learner...                                
/ 15.57s [running] 13.30% Evaluating learner...                                
- 16.52s [running] 13.70% Evaluating learner...                                
\ 17.29s [running] 14.10% Evaluating learner...                                
| 18.14s [running] 14.51% Evaluating learner...                                
/ 19.09s [running] 14.91% Evaluating learner...                                
- 20.05s [running] 15.31% Evaluating learner...                                
\ 20.67s [running] 15.72% Evaluating learner...                                
| 21.53s [running] 15.92% Evaluating learner...                                
/ 22.49s [running] 16.52% Evaluating learner...                                
- 23.44s [running] 16.92% Evaluating learner...                                
\ 24.10s [running] 17.33% Evaluating learner...                                
| 24.79s [running] 17.33% Evaluating learner...                                
/ 25.75s [running] 17.93% Evaluating learner...                                
- 26.61s [running] 18.33% Evaluating learner...                                
\ 27.57s [running] 18.74% Evaluating learner...                                
| 28.45s [running] 19.14% Evaluating learner...                                
/ 29.21s [running] 19.34% Evaluating learner...                                
- 30.17s [running] 19.74% Evaluating learner...                                
\ 31.13s [running] 20.15% Evaluating learner...                                
| 32.12s [running] 20.15% Evaluating learner...                                
/ 33.11s [running] 20.15% Evaluating learner...                                
- 34.10s [running] 20.15% Evaluating learner...                                
\ 35.08s [running] 20.15% Evaluating learner...                                
| 36.06s [running] 20.15% Evaluating learner...                                
/ 37.05s [running] 20.15% Evaluating learner...                                
- 38.02s [running] 20.35% Evaluating learner...                                
\ 38.98s [running] 20.75% Evaluating learner...                                
| 39.55s [running] 21.16% Evaluating learner...                                
/ 40.31s [running] 21.16% Evaluating learner...                                
- 41.27s [running] 21.76% Evaluating learner...                                
\ 42.22s [running] 22.16% Evaluating learner...                                
| 43.17s [running] 22.77% Evaluating learner...                                
/ 44.13s [running] 23.17% Evaluating learner...                                
- 45.08s [running] 23.57% Evaluating learner...                                
\ 45.29s [running] 23.77% Evaluating learner...                                
| 45.99s [running] 23.77% Evaluating learner...                                
/ 46.94s [running] 24.38% Evaluating learner...                                
- 47.90s [running] 24.78% Evaluating learner...                                
\ 48.87s [running] 24.98% Evaluating learner...                                
| 49.87s [running] 24.98% Evaluating learner...                                
/ 50.87s [running] 24.98% Evaluating learner...                                
- 51.86s [running] 25.18% Evaluating learner...                                
\ 52.77s [running] 25.59% Evaluating learner...                                
| 53.73s [running] 25.99% Evaluating learner...                                
/ 54.23s [running] 26.19% Evaluating learner...                                
- 54.94s [running] 26.39% Evaluating learner...                                
\ 55.86s [running] 26.80% Evaluating learner...                                
| 56.82s [running] 27.20% Evaluating learner...                                
/ 57.77s [running] 27.80% Evaluating learner...                                
- 58.73s [running] 28.21% Evaluating learner...                                
\ 59.69s [running] 28.61% Evaluating learner...                                
| 1m0s [running] 29.21% Evaluating learner...                                  
/ 1m1s [running] 29.62% Evaluating learner...                                  
- 1m1s [running] 29.62% Evaluating learner...                                  
\ 1m2s [running] 29.82% Evaluating learner...                                  
| 1m3s [running] 30.02% Evaluating learner...                                  
/ 1m4s [running] 30.02% Evaluating learner...                                  
- 1m5s [running] 30.02% Evaluating learner...                                  
