
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.84s [running] 1.41% Evaluating learner...                                  
- 3.64s [running] 2.82% Evaluating learner...                                  
\ 4.57s [running] 4.43% Evaluating learner...                                  
| 5.01s [running] 5.04% Evaluating learner...                                  
/ 5.93s [running] 6.85% Evaluating learner...                                  
- 6.43s [running] 7.66% Evaluating learner...                                  
\ 7.35s [running] 9.87% Evaluating learner...                                  
| 8.03s [running] 10.07% Evaluating learner...                                 
/ 8.87s [running] 10.27% Evaluating learner...                                 
- 9.82s [running] 10.88% Evaluating learner...                                 
\ 10.47s [running] 11.08% Evaluating learner...                                
| 11.43s [running] 11.48% Evaluating learner...                                
/ 12.07s [running] 11.69% Evaluating learner...                                
- 13.04s [running] 12.29% Evaluating learner...                                
\ 13.99s [running] 12.69% Evaluating learner...                                
| 14.56s [running] 12.89% Evaluating learner...                                
/ 15.48s [running] 13.50% Evaluating learner...                                
- 16.43s [running] 13.90% Evaluating learner...                                
\ 17.00s [running] 14.10% Evaluating learner...                                
| 17.84s [running] 14.51% Evaluating learner...                                
/ 18.80s [running] 15.11% Evaluating learner...                                
- 19.74s [running] 15.51% Evaluating learner...                                
\ 20.25s [running] 15.72% Evaluating learner...                                
| 21.13s [running] 16.12% Evaluating learner...                                
/ 22.08s [running] 16.52% Evaluating learner...                                
- 23.03s [running] 17.13% Evaluating learner...                                
\ 23.53s [running] 17.13% Evaluating learner...                                
| 24.39s [running] 17.53% Evaluating learner...                                
/ 25.35s [running] 18.13% Evaluating learner...                                
- 26.30s [running] 18.54% Evaluating learner...                                
\ 27.22s [running] 19.14% Evaluating learner...                                
| 27.90s [running] 19.14% Evaluating learner...                                
/ 28.86s [running] 19.74% Evaluating learner...                                
- 29.81s [running] 20.15% Evaluating learner...                                
\ 30.81s [running] 20.15% Evaluating learner...                                
| 31.80s [running] 20.15% Evaluating learner...                                
/ 32.79s [running] 20.15% Evaluating learner...                                
- 33.79s [running] 20.15% Evaluating learner...                                
\ 34.77s [running] 20.15% Evaluating learner...                                
| 35.75s [running] 20.15% Evaluating learner...                                
/ 36.75s [running] 20.15% Evaluating learner...                                
- 37.70s [running] 20.55% Evaluating learner...                                
\ 38.52s [running] 20.95% Evaluating learner...                                
| 39.25s [running] 21.16% Evaluating learner...                                
/ 40.21s [running] 21.56% Evaluating learner...                                
- 41.17s [running] 22.16% Evaluating learner...                                
