
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.21% Evaluating learner...                                  
- 3.72s [running] 2.62% Evaluating learner...                                  
\ 4.55s [running] 4.23% Evaluating learner...                                  
| 4.98s [running] 4.83% Evaluating learner...                                  
/ 5.91s [running] 6.65% Evaluating learner...                                  
- 6.48s [running] 7.66% Evaluating learner...                                  
\ 7.35s [running] 9.47% Evaluating learner...                                  
| 8.19s [running] 10.07% Evaluating learner...                                 
/ 9.06s [running] 10.27% Evaluating learner...                                 
- 10.01s [running] 10.88% Evaluating learner...                                
\ 10.64s [running] 11.08% Evaluating learner...                                
| 11.58s [running] 11.48% Evaluating learner...                                
/ 12.29s [running] 11.69% Evaluating learner...                                
- 13.19s [running] 12.09% Evaluating learner...                                
\ 14.15s [running] 12.69% Evaluating learner...                                
| 14.98s [running] 12.89% Evaluating learner...                                
/ 15.81s [running] 13.30% Evaluating learner...                                
- 16.77s [running] 13.70% Evaluating learner...                                
\ 17.69s [running] 14.10% Evaluating learner...                                
| 18.49s [running] 14.51% Evaluating learner...                                
/ 19.44s [running] 14.91% Evaluating learner...                                
- 20.40s [running] 15.51% Evaluating learner...                                
\ 21.05s [running] 15.72% Evaluating learner...                                
| 21.89s [running] 15.92% Evaluating learner...                                
/ 22.84s [running] 16.52% Evaluating learner...                                
- 23.80s [running] 16.92% Evaluating learner...                                
\ 24.46s [running] 17.33% Evaluating learner...                                
| 25.32s [running] 17.53% Evaluating learner...                                
/ 26.28s [running] 17.93% Evaluating learner...                                
- 27.23s [running] 18.54% Evaluating learner...                                
\ 28.19s [running] 18.94% Evaluating learner...                                
| 28.70s [running] 19.14% Evaluating learner...                                
/ 29.38s [running] 19.34% Evaluating learner...                                
- 30.34s [running] 19.74% Evaluating learner...                                
\ 31.32s [running] 20.15% Evaluating learner...                                
| 32.31s [running] 20.15% Evaluating learner...                                
/ 33.31s [running] 20.15% Evaluating learner...                                
- 34.30s [running] 20.15% Evaluating learner...                                
\ 35.29s [running] 20.15% Evaluating learner...                                
| 36.28s [running] 20.15% Evaluating learner...                                
/ 37.28s [running] 20.15% Evaluating learner...                                
- 38.25s [running] 20.15% Evaluating learner...                                
\ 39.24s [running] 20.15% Evaluating learner...                                
| 40.20s [running] 20.75% Evaluating learner...                                
/ 41.15s [running] 21.16% Evaluating learner...                                
- 41.88s [running] 21.36% Evaluating learner...                                
\ 42.83s [running] 21.76% Evaluating learner...                                
| 43.79s [running] 22.36% Evaluating learner...                                
/ 44.74s [running] 22.77% Evaluating learner...                                
- 45.70s [running] 23.17% Evaluating learner...                                
\ 46.65s [running] 23.77% Evaluating learner...                                
| 46.86s [running] 23.77% Evaluating learner...                                
/ 47.59s [running] 23.98% Evaluating learner...                                
- 48.51s [running] 24.38% Evaluating learner...                                
\ 49.46s [running] 24.78% Evaluating learner...                                
| 50.42s [running] 25.39% Evaluating learner...                                
/ 51.38s [running] 25.79% Evaluating learner...                                
