
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.76% Evaluating learner...                                  
\ 4.64s [running] 4.41% Evaluating learner...                                  
| 5.09s [running] 5.15% Evaluating learner...                                  
/ 6.01s [running] 6.80% Evaluating learner...                                  
- 6.50s [running] 7.72% Evaluating learner...                                  
\ 7.43s [running] 9.74% Evaluating learner...                                  
| 8.13s [running] 10.11% Evaluating learner...                                 
/ 9.03s [running] 10.29% Evaluating learner...                                 
- 9.96s [running] 10.66% Evaluating learner...                                 
\ 10.85s [running] 11.03% Evaluating learner...                                
| 11.80s [running] 11.58% Evaluating learner...                                
/ 12.64s [running] 11.95% Evaluating learner...                                
- 13.60s [running] 12.32% Evaluating learner...                                
\ 14.33s [running] 12.68% Evaluating learner...                                
| 15.18s [running] 13.05% Evaluating learner...                                
/ 16.13s [running] 13.42% Evaluating learner...                                
- 16.95s [running] 13.97% Evaluating learner...                                
\ 17.77s [running] 14.15% Evaluating learner...                                
| 18.73s [running] 14.71% Evaluating learner...                                
/ 19.68s [running] 15.07% Evaluating learner...                                
- 20.27s [running] 15.44% Evaluating learner...                                
\ 21.10s [running] 15.62% Evaluating learner...                                
| 22.08s [running] 15.81% Evaluating learner...                                
/ 23.07s [running] 15.81% Evaluating learner...                                
- 24.06s [running] 15.81% Evaluating learner...                                
\ 25.04s [running] 15.81% Evaluating learner...                                
| 26.03s [running] 15.81% Evaluating learner...                                
/ 27.01s [running] 15.81% Evaluating learner...                                
- 27.96s [running] 16.36% Evaluating learner...                                
\ 28.92s [running] 16.73% Evaluating learner...                                
| 29.42s [running] 16.91% Evaluating learner...                                
/ 30.26s [running] 17.28% Evaluating learner...                                
- 31.21s [running] 17.83% Evaluating learner...                                
\ 32.17s [running] 18.20% Evaluating learner...                                
| 33.13s [running] 18.75% Evaluating learner...                                
/ 33.59s [running] 18.93% Evaluating learner...                                
- 34.40s [running] 19.12% Evaluating learner...                                
\ 35.37s [running] 19.67% Evaluating learner...                                
| 36.33s [running] 20.22% Evaluating learner...                                
/ 37.29s [running] 20.59% Evaluating learner...                                
- 37.68s [running] 20.77% Evaluating learner...                                
\ 38.46s [running] 20.96% Evaluating learner...                                
| 39.41s [running] 21.51% Evaluating learner...                                
/ 40.38s [running] 21.51% Evaluating learner...                                
- 41.37s [running] 21.51% Evaluating learner...                                
\ 42.34s [running] 21.51% Evaluating learner...                                
| 43.33s [running] 21.51% Evaluating learner...                                
/ 44.31s [running] 21.69% Evaluating learner...                                
- 45.28s [running] 22.06% Evaluating learner...                                
\ 46.24s [running] 22.61% Evaluating learner...                                
| 47.20s [running] 22.98% Evaluating learner...                                
/ 47.68s [running] 23.16% Evaluating learner...                                
