
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.37% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.23% Evaluating learner...                                  
| 5.02s [running] 4.96% Evaluating learner...                                  
/ 5.95s [running] 6.80% Evaluating learner...                                  
- 6.48s [running] 7.72% Evaluating learner...                                  
\ 7.40s [running] 9.74% Evaluating learner...                                  
| 8.14s [running] 10.11% Evaluating learner...                                 
/ 9.07s [running] 10.29% Evaluating learner...                                 
- 9.95s [running] 10.66% Evaluating learner...                                 
\ 10.81s [running] 11.03% Evaluating learner...                                
| 11.74s [running] 11.58% Evaluating learner...                                
/ 12.60s [running] 11.95% Evaluating learner...                                
- 13.55s [running] 12.32% Evaluating learner...                                
\ 14.25s [running] 12.68% Evaluating learner...                                
| 15.13s [running] 13.05% Evaluating learner...                                
/ 16.09s [running] 13.42% Evaluating learner...                                
- 16.88s [running] 13.97% Evaluating learner...                                
\ 17.71s [running] 14.15% Evaluating learner...                                
| 18.67s [running] 14.71% Evaluating learner...                                
/ 19.62s [running] 15.26% Evaluating learner...                                
- 20.18s [running] 15.44% Evaluating learner...                                
\ 21.01s [running] 15.81% Evaluating learner...                                
| 21.99s [running] 15.81% Evaluating learner...                                
/ 22.98s [running] 15.81% Evaluating learner...                                
- 23.97s [running] 15.81% Evaluating learner...                                
\ 24.96s [running] 15.81% Evaluating learner...                                
| 25.95s [running] 15.81% Evaluating learner...                                
/ 26.95s [running] 15.81% Evaluating learner...                                
- 27.93s [running] 15.99% Evaluating learner...                                
\ 28.88s [running] 16.54% Evaluating learner...                                
| 29.73s [running] 16.91% Evaluating learner...                                
/ 30.53s [running] 17.10% Evaluating learner...                                
- 31.48s [running] 17.65% Evaluating learner...                                
\ 32.44s [running] 18.20% Evaluating learner...                                
| 33.39s [running] 18.57% Evaluating learner...                                
/ 33.78s [running] 18.75% Evaluating learner...                                
- 34.46s [running] 18.93% Evaluating learner...                                
\ 35.42s [running] 19.48% Evaluating learner...                                
| 36.36s [running] 19.85% Evaluating learner...                                
/ 37.32s [running] 20.40% Evaluating learner...                                
- 37.85s [running] 20.77% Evaluating learner...                                
\ 38.59s [running] 20.77% Evaluating learner...                                
| 39.54s [running] 21.32% Evaluating learner...                                
/ 40.51s [running] 21.51% Evaluating learner...                                
- 41.49s [running] 21.51% Evaluating learner...                                
\ 42.46s [running] 21.51% Evaluating learner...                                
| 43.44s [running] 21.51% Evaluating learner...                                
/ 44.42s [running] 21.51% Evaluating learner...                                
- 45.37s [running] 22.06% Evaluating learner...                                
\ 46.33s [running] 22.61% Evaluating learner...                                
| 47.28s [running] 22.98% Evaluating learner...                                
/ 47.67s [running] 23.16% Evaluating learner...                                
- 48.40s [running] 23.35% Evaluating learner...                                
\ 49.34s [running] 23.71% Evaluating learner...                                
| 50.30s [running] 24.26% Evaluating learner...                                
/ 51.24s [running] 24.82% Evaluating learner...                                
- 52.20s [running] 25.18% Evaluating learner...                                
\ 53.02s [running] 25.73% Evaluating learner...                                
| 53.78s [running] 25.74% Evaluating learner...                                
/ 54.72s [running] 26.29% Evaluating learner...                                
- 55.68s [running] 26.65% Evaluating learner...                                
\ 56.64s [running] 27.21% Evaluating learner...                                
| 57.61s [running] 27.57% Evaluating learner...                                
/ 58.59s [running] 27.57% Evaluating learner...                                
- 59.58s [running] 27.57% Evaluating learner...                                
\ 1m0s [running] 27.57% Evaluating learner...                                  
| 1m1s [running] 27.76% Evaluating learner...                                  
/ 1m2s [running] 28.31% Evaluating learner...                                  
- 1m3s [running] 28.68% Evaluating learner...                                  
\ 1m3s [running] 28.86% Evaluating learner...                                  
| 1m4s [running] 29.04% Evaluating learner...                                  
/ 1m5s [running] 29.41% Evaluating learner...                                  
- 1m6s [running] 29.96% Evaluating learner...                                  
\ 1m7s [running] 30.33% Evaluating learner...                                  
| 1m8s [running] 30.88% Evaluating learner...                                  
/ 1m9s [running] 31.43% Evaluating learner...                                  
- 1m10s [running] 31.80% Evaluating learner...                                 
\ 1m11s [running] 32.17% Evaluating learner...                                 
| 1m11s [running] 32.35% Evaluating learner...                                 
/ 1m12s [running] 32.72% Evaluating learner...                                 
- 1m13s [running] 33.09% Evaluating learner...                                 
\ 1m14s [running] 33.46% Evaluating learner...                                 
| 1m15s [running] 33.46% Evaluating learner...                                 
/ 1m16s [running] 33.46% Evaluating learner...                                 
- 1m17s [running] 33.46% Evaluating learner...                                 
\ 1m18s [running] 33.82% Evaluating learner...                                 
| 1m19s [running] 34.37% Evaluating learner...                                 
/ 1m20s [running] 34.93% Evaluating learner...                                 
- 1m21s [running] 35.29% Evaluating learner...                                 
\ 1m22s [running] 35.85% Evaluating learner...                                 
| 1m22s [running] 36.21% Evaluating learner...                                 
/ 1m23s [running] 36.40% Evaluating learner...                                 
- 1m24s [running] 36.40% Evaluating learner...                                 
\ 1m25s [running] 36.95% Evaluating learner...                                 
| 1m26s [running] 37.32% Evaluating learner...                                 
/ 1m27s [running] 37.87% Evaluating learner...                                 
- 1m28s [running] 38.42% Evaluating learner...                                 
\ 1m29s [running] 38.79% Evaluating learner...                                 
| 1m30s [running] 38.97% Evaluating learner...                                 
/ 1m31s [running] 38.97% Evaluating learner...                                 
- 1m32s [running] 38.97% Evaluating learner...                                 
\ 1m33s [running] 39.15% Evaluating learner...                                 
| 1m34s [running] 39.34% Evaluating learner...                                 
/ 1m35s [running] 39.34% Evaluating learner...                                 
- 1m36s [running] 39.34% Evaluating learner...                                 
\ 1m37s [running] 39.71% Evaluating learner...                                 
| 1m37s [running] 40.07% Evaluating learner...                                 
/ 1m38s [running] 40.26% Evaluating learner...                                 
- 1m39s [running] 40.44% Evaluating learner...                                 
\ 1m40s [running] 40.99% Evaluating learner...                                 
| 1m41s [running] 41.36% Evaluating learner...                                 
/ 1m42s [running] 41.91% Evaluating learner...                                 
- 1m43s [running] 42.46% Evaluating learner...                                 
\ 1m44s [running] 42.83% Evaluating learner...                                 
| 1m45s [running] 43.38% Evaluating learner...                                 
/ 1m46s [running] 43.93% Evaluating learner...                                 
- 1m47s [running] 43.93% Evaluating learner...                                 
\ 1m48s [running] 43.93% Evaluating learner...                                 
| 1m49s [running] 43.93% Evaluating learner...                                 
/ 1m50s [running] 43.93% Evaluating learner...                                 
- 1m50s [running] 44.49% Evaluating learner...                                 
\ 1m51s [running] 44.85% Evaluating learner...                                 
| 1m51s [running] 44.85% Evaluating learner...                                 
/ 1m52s [running] 45.04% Evaluating learner...                                 
- 1m53s [running] 45.22% Evaluating learner...                                 
\ 1m54s [running] 45.22% Evaluating learner...                                 
| 1m55s [running] 45.22% Evaluating learner...                                 
/ 1m56s [running] 45.22% Evaluating learner...                                 
- 1m57s [running] 45.77% Evaluating learner...                                 
\ 1m58s [running] 46.14% Evaluating learner...                                 
| 1m59s [running] 46.51% Evaluating learner...                                 
/ 2m0s [running] 47.06% Evaluating learner...                                  
- 2m1s [running] 47.43% Evaluating learner...                                  
\ 2m2s [running] 47.98% Evaluating learner...                                  
| 2m3s [running] 48.53% Evaluating learner...                                  
/ 2m3s [running] 48.90% Evaluating learner...                                  
- 2m4s [running] 49.27% Evaluating learner...                                  
\ 2m5s [running] 49.63% Evaluating learner...                                  
| 2m6s [running] 49.82% Evaluating learner...                                  
/ 2m7s [running] 49.82% Evaluating learner...                                  
- 2m8s [running] 49.82% Evaluating learner...                                  
\ 2m9s [running] 49.82% Evaluating learner...                                  
| 2m10s [running] 50.00% Evaluating learner...                                 
/ 2m11s [running] 50.37% Evaluating learner...                                 
- 2m12s [running] 50.92% Evaluating learner...                                 
\ 2m13s [running] 50.92% Evaluating learner...                                 
| 2m14s [running] 50.92% Evaluating learner...                                 
/ 2m15s [running] 50.92% Evaluating learner...                                 
- 2m16s [running] 51.10% Evaluating learner...                                 
\ 2m17s [running] 51.10% Evaluating learner...                                 
| 2m18s [running] 51.10% Evaluating learner...                                 
/ 2m19s [running] 51.47% Evaluating learner...                                 
- 2m20s [running] 52.02% Evaluating learner...                                 
\ 2m21s [running] 52.57% Evaluating learner...                                 
| 2m21s [running] 52.94% Evaluating learner...                                 
/ 2m22s [running] 53.49% Evaluating learner...                                 
- 2m23s [running] 54.04% Evaluating learner...                                 
\ 2m24s [running] 54.04% Evaluating learner...                                 
| 2m25s [running] 54.04% Evaluating learner...                                 
/ 2m26s [running] 54.04% Evaluating learner...                                 
- 2m27s [running] 54.23% Evaluating learner...                                 
\ 2m28s [running] 54.78% Evaluating learner...                                 
| 2m29s [running] 55.15% Evaluating learner...                                 
/ 2m30s [running] 55.33% Evaluating learner...                                 
- 2m31s [running] 55.52% Evaluating learner...                                 
\ 2m31s [running] 55.70% Evaluating learner...                                 
| 2m32s [running] 55.88% Evaluating learner...                                 
/ 2m33s [running] 55.88% Evaluating learner...                                 
- 2m34s [running] 55.88% Evaluating learner...                                 
\ 2m35s [running] 55.88% Evaluating learner...                                 
| 2m36s [running] 55.88% Evaluating learner...                                 
/ 2m37s [running] 56.25% Evaluating learner...                                 
- 2m38s [running] 56.80% Evaluating learner...                                 
\ 2m39s [running] 56.99% Evaluating learner...                                 
| 2m40s [running] 56.99% Evaluating learner...                                 
/ 2m41s [running] 57.17% Evaluating learner...                                 
- 2m42s [running] 57.72% Evaluating learner...                                 
\ 2m43s [running] 58.09% Evaluating learner...                                 
| 2m44s [running] 58.64% Evaluating learner...                                 
/ 2m45s [running] 59.01% Evaluating learner...                                 
- 2m46s [running] 59.56% Evaluating learner...                                 
\ 2m47s [running] 59.93% Evaluating learner...                                 
| 2m48s [running] 60.29% Evaluating learner...                                 
/ 2m49s [running] 60.85% Evaluating learner...                                 
- 2m49s [running] 61.21% Evaluating learner...                                 
\ 2m50s [running] 61.21% Evaluating learner...                                 
| 2m51s [running] 61.40% Evaluating learner...                                 
/ 2m51s [running] 61.58% Evaluating learner...                                 
- 2m52s [running] 61.95% Evaluating learner...                                 
\ 2m53s [running] 62.32% Evaluating learner...                                 
| 2m54s [running] 62.69% Evaluating learner...                                 
/ 2m55s [running] 62.69% Evaluating learner...                                 
- 2m56s [running] 62.87% Evaluating learner...                                 
\ 2m57s [running] 62.87% Evaluating learner...                                 
| 2m58s [running] 62.87% Evaluating learner...                                 
/ 2m59s [running] 62.87% Evaluating learner...                                 
- 3m0s [running] 63.42% Evaluating learner...                                  
\ 3m1s [running] 63.97% Evaluating learner...                                  
| 3m2s [running] 64.34% Evaluating learner...                                  
/ 3m3s [running] 64.89% Evaluating learner...                                  
- 3m4s [running] 65.44% Evaluating learner...                                  
\ 3m5s [running] 65.81% Evaluating learner...                                  
| 3m6s [running] 66.18% Evaluating learner...                                  
/ 3m7s [running] 66.55% Evaluating learner...                                  
- 3m8s [running] 66.55% Evaluating learner...                                  
\ 3m9s [running] 66.55% Evaluating learner...                                  
| 3m10s [running] 66.55% Evaluating learner...                                 
/ 3m11s [running] 66.91% Evaluating learner...                                 
- 3m12s [running] 67.28% Evaluating learner...                                 
\ 3m13s [running] 67.65% Evaluating learner...                                 
| 3m13s [running] 68.02% Evaluating learner...                                 
/ 3m14s [running] 68.20% Evaluating learner...                                 
- 3m15s [running] 68.20% Evaluating learner...                                 
\ 3m16s [running] 68.38% Evaluating learner...                                 
| 3m17s [running] 68.38% Evaluating learner...                                 
/ 3m18s [running] 68.57% Evaluating learner...                                 
- 3m18s [running] 68.75% Evaluating learner...                                 
