
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.15% Evaluating learner...                                  
/ 6.00s [running] 6.80% Evaluating learner...                                  
- 6.82s [running] 8.64% Evaluating learner...                                  
\ 7.77s [running] 10.11% Evaluating learner...                                 
| 8.42s [running] 10.11% Evaluating learner...                                 
/ 9.36s [running] 10.29% Evaluating learner...                                 
- 10.11s [running] 10.66% Evaluating learner...                                
\ 10.97s [running] 11.03% Evaluating learner...                                
| 11.92s [running] 11.58% Evaluating learner...                                
/ 12.55s [running] 11.76% Evaluating learner...                                
- 13.50s [running] 12.32% Evaluating learner...                                
\ 14.46s [running] 12.68% Evaluating learner...                                
| 14.64s [running] 12.87% Evaluating learner...                                
/ 15.38s [running] 13.05% Evaluating learner...                                
- 16.33s [running] 13.42% Evaluating learner...                                
\ 17.29s [running] 13.97% Evaluating learner...                                
| 17.68s [running] 14.15% Evaluating learner...                                
/ 18.57s [running] 14.52% Evaluating learner...                                
- 19.51s [running] 15.07% Evaluating learner...                                
\ 20.45s [running] 15.62% Evaluating learner...                                
| 21.00s [running] 15.81% Evaluating learner...                                
/ 21.95s [running] 15.81% Evaluating learner...                                
- 22.93s [running] 15.81% Evaluating learner...                                
\ 23.92s [running] 15.81% Evaluating learner...                                
| 24.91s [running] 15.81% Evaluating learner...                                
/ 25.90s [running] 15.81% Evaluating learner...                                
- 26.90s [running] 15.81% Evaluating learner...                                
\ 27.89s [running] 15.99% Evaluating learner...                                
| 28.85s [running] 16.54% Evaluating learner...                                
/ 29.81s [running] 17.10% Evaluating learner...                                
- 30.74s [running] 17.46% Evaluating learner...                                
\ 31.11s [running] 17.65% Evaluating learner...                                
| 31.93s [running] 18.01% Evaluating learner...                                
/ 32.89s [running] 18.38% Evaluating learner...                                
- 33.83s [running] 18.93% Evaluating learner...                                
\ 34.78s [running] 19.48% Evaluating learner...                                
| 35.73s [running] 19.85% Evaluating learner...                                
/ 35.99s [running] 20.04% Evaluating learner...                                
- 36.73s [running] 20.22% Evaluating learner...                                
\ 37.66s [running] 20.59% Evaluating learner...                                
| 38.48s [running] 21.14% Evaluating learner...                                
/ 39.43s [running] 21.51% Evaluating learner...                                
- 40.42s [running] 21.51% Evaluating learner...                                
\ 41.40s [running] 21.51% Evaluating learner...                                
| 42.38s [running] 21.51% Evaluating learner...                                
/ 43.36s [running] 21.51% Evaluating learner...                                
- 44.33s [running] 21.87% Evaluating learner...                                
\ 45.04s [running] 22.24% Evaluating learner...                                
| 45.75s [running] 22.43% Evaluating learner...                                
/ 46.67s [running] 22.79% Evaluating learner...                                
- 47.62s [running] 23.35% Evaluating learner...                                
\ 48.58s [running] 23.90% Evaluating learner...                                
| 49.54s [running] 24.45% Evaluating learner...                                
/ 50.49s [running] 24.82% Evaluating learner...                                
- 51.45s [running] 25.37% Evaluating learner...                                
\ 51.65s [running] 25.37% Evaluating learner...                                
| 52.43s [running] 25.55% Evaluating learner...                                
/ 53.28s [running] 25.92% Evaluating learner...                                
- 54.23s [running] 26.47% Evaluating learner...                                
\ 55.18s [running] 26.84% Evaluating learner...                                
| 56.14s [running] 27.39% Evaluating learner...                                
/ 57.11s [running] 27.57% Evaluating learner...                                
- 58.09s [running] 27.57% Evaluating learner...                                
\ 59.05s [running] 27.57% Evaluating learner...                                
| 1m0s [running] 27.57% Evaluating learner...                                  
/ 1m0s [running] 27.94% Evaluating learner...                                  
- 1m1s [running] 28.31% Evaluating learner...                                  
\ 1m2s [running] 28.68% Evaluating learner...                                  
| 1m3s [running] 28.68% Evaluating learner...                                  
/ 1m3s [running] 29.04% Evaluating learner...                                  
- 1m4s [running] 29.60% Evaluating learner...                                  
\ 1m5s [running] 30.15% Evaluating learner...                                  
| 1m6s [running] 30.51% Evaluating learner...                                  
/ 1m7s [running] 31.07% Evaluating learner...                                  
- 1m8s [running] 31.62% Evaluating learner...                                  
\ 1m9s [running] 32.17% Evaluating learner...                                  
| 1m10s [running] 32.54% Evaluating learner...                                 
/ 1m11s [running] 32.90% Evaluating learner...                                 
- 1m12s [running] 33.09% Evaluating learner...                                 
\ 1m12s [running] 33.09% Evaluating learner...                                 
| 1m13s [running] 33.46% Evaluating learner...                                 
/ 1m14s [running] 33.46% Evaluating learner...                                 
- 1m15s [running] 33.46% Evaluating learner...                                 
\ 1m16s [running] 33.46% Evaluating learner...                                 
| 1m17s [running] 33.82% Evaluating learner...                                 
/ 1m18s [running] 34.38% Evaluating learner...                                 
- 1m19s [running] 34.93% Evaluating learner...                                 
\ 1m20s [running] 35.29% Evaluating learner...                                 
| 1m21s [running] 35.85% Evaluating learner...                                 
/ 1m22s [running] 36.40% Evaluating learner...                                 
- 1m23s [running] 36.76% Evaluating learner...                                 
\ 1m23s [running] 37.13% Evaluating learner...                                 
| 1m24s [running] 37.32% Evaluating learner...                                 
/ 1m25s [running] 37.32% Evaluating learner...                                 
- 1m26s [running] 37.68% Evaluating learner...                                 
\ 1m27s [running] 38.24% Evaluating learner...                                 
| 1m28s [running] 38.79% Evaluating learner...                                 
/ 1m28s [running] 39.15% Evaluating learner...                                 
- 1m29s [running] 39.34% Evaluating learner...                                 
\ 1m30s [running] 39.34% Evaluating learner...                                 
| 1m31s [running] 39.34% Evaluating learner...                                 
