
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.59s [running] 4.60% Evaluating learner...                                  
| 5.06s [running] 5.15% Evaluating learner...                                  
/ 5.98s [running] 6.99% Evaluating learner...                                  
- 6.79s [running] 8.83% Evaluating learner...                                  
\ 7.74s [running] 10.11% Evaluating learner...                                 
| 8.40s [running] 10.11% Evaluating learner...                                 
/ 9.32s [running] 10.48% Evaluating learner...                                 
- 9.90s [running] 10.66% Evaluating learner...                                 
\ 10.69s [running] 11.03% Evaluating learner...                                
| 11.65s [running] 11.40% Evaluating learner...                                
/ 12.23s [running] 11.58% Evaluating learner...                                
- 13.18s [running] 12.13% Evaluating learner...                                
\ 14.12s [running] 12.69% Evaluating learner...                                
| 14.68s [running] 12.87% Evaluating learner...                                
/ 15.50s [running] 13.24% Evaluating learner...                                
- 16.47s [running] 13.79% Evaluating learner...                                
\ 17.32s [running] 14.16% Evaluating learner...                                
| 18.13s [running] 14.53% Evaluating learner...                                
/ 19.08s [running] 15.08% Evaluating learner...                                
- 20.03s [running] 15.44% Evaluating learner...                                
\ 21.00s [running] 15.81% Evaluating learner...                                
| 22.00s [running] 15.81% Evaluating learner...                                
/ 22.99s [running] 15.81% Evaluating learner...                                
- 23.97s [running] 15.81% Evaluating learner...                                
\ 24.95s [running] 15.81% Evaluating learner...                                
| 25.95s [running] 15.81% Evaluating learner...                                
/ 26.74s [running] 15.81% Evaluating learner...                                
- 27.49s [running] 16.18% Evaluating learner...                                
\ 28.44s [running] 16.55% Evaluating learner...                                
| 29.40s [running] 17.10% Evaluating learner...                                
/ 30.31s [running] 17.65% Evaluating learner...                                
- 31.11s [running] 17.84% Evaluating learner...                                
\ 32.06s [running] 18.39% Evaluating learner...                                
| 33.01s [running] 18.75% Evaluating learner...                                
/ 33.96s [running] 19.31% Evaluating learner...                                
- 34.91s [running] 19.86% Evaluating learner...                                
\ 35.19s [running] 19.86% Evaluating learner...                                
| 35.89s [running] 20.04% Evaluating learner...                                
/ 36.85s [running] 20.59% Evaluating learner...                                
- 37.81s [running] 21.15% Evaluating learner...                                
\ 38.76s [running] 21.51% Evaluating learner...                                
| 39.73s [running] 21.51% Evaluating learner...                                
/ 40.71s [running] 21.51% Evaluating learner...                                
- 41.70s [running] 21.51% Evaluating learner...                                
\ 42.68s [running] 21.51% Evaluating learner...                                
| 43.63s [running] 22.06% Evaluating learner...                                
/ 43.89s [running] 22.06% Evaluating learner...                                
- 44.63s [running] 22.25% Evaluating learner...                                
\ 45.59s [running] 22.80% Evaluating learner...                                
| 46.55s [running] 23.35% Evaluating learner...                                
/ 47.51s [running] 23.90% Evaluating learner...                                
- 48.46s [running] 24.27% Evaluating learner...                                
\ 49.42s [running] 24.82% Evaluating learner...                                
| 49.87s [running] 25.01% Evaluating learner...                                
/ 50.68s [running] 25.19% Evaluating learner...                                
- 51.53s [running] 25.56% Evaluating learner...                                
\ 52.49s [running] 26.11% Evaluating learner...                                
| 53.45s [running] 26.48% Evaluating learner...                                
/ 54.41s [running] 27.03% Evaluating learner...                                
- 55.37s [running] 27.58% Evaluating learner...                                
\ 56.35s [running] 27.58% Evaluating learner...                                
| 57.32s [running] 27.58% Evaluating learner...                                
/ 58.28s [running] 27.58% Evaluating learner...                                
- 59.25s [running] 27.76% Evaluating learner...                                
\ 59.52s [running] 27.95% Evaluating learner...                                
| 1m0s [running] 28.13% Evaluating learner...                                  
/ 1m1s [running] 28.50% Evaluating learner...                                  
- 1m2s [running] 28.87% Evaluating learner...                                  
\ 1m3s [running] 29.42% Evaluating learner...                                  
| 1m4s [running] 29.97% Evaluating learner...                                  
/ 1m4s [running] 30.52% Evaluating learner...                                  
- 1m5s [running] 30.89% Evaluating learner...                                  
\ 1m6s [running] 31.44% Evaluating learner...                                  
| 1m7s [running] 31.81% Evaluating learner...                                  
/ 1m8s [running] 31.99% Evaluating learner...                                  
