
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.59% Evaluating learner...                                  
| 5.02s [running] 5.15% Evaluating learner...                                  
/ 5.94s [running] 6.98% Evaluating learner...                                  
- 6.44s [running] 7.72% Evaluating learner...                                  
\ 7.37s [running] 10.11% Evaluating learner...                                 
| 8.09s [running] 10.11% Evaluating learner...                                 
/ 9.00s [running] 10.29% Evaluating learner...                                 
- 9.95s [running] 10.84% Evaluating learner...                                 
\ 10.81s [running] 11.03% Evaluating learner...                                
| 11.74s [running] 11.58% Evaluating learner...                                
/ 12.58s [running] 11.95% Evaluating learner...                                
- 13.53s [running] 12.50% Evaluating learner...                                
\ 14.28s [running] 12.87% Evaluating learner...                                
| 15.11s [running] 13.23% Evaluating learner...                                
/ 16.07s [running] 13.60% Evaluating learner...                                
- 17.01s [running] 14.15% Evaluating learner...                                
\ 17.85s [running] 14.52% Evaluating learner...                                
| 18.80s [running] 14.89% Evaluating learner...                                
/ 19.76s [running] 15.44% Evaluating learner...                                
- 20.37s [running] 15.81% Evaluating learner...                                
\ 21.23s [running] 15.81% Evaluating learner...                                
| 22.21s [running] 15.81% Evaluating learner...                                
/ 23.20s [running] 15.81% Evaluating learner...                                
- 24.17s [running] 15.81% Evaluating learner...                                
\ 25.15s [running] 15.81% Evaluating learner...                                
| 26.13s [running] 15.99% Evaluating learner...                                
/ 27.09s [running] 16.36% Evaluating learner...                                
- 28.04s [running] 16.91% Evaluating learner...                                
\ 28.93s [running] 17.46% Evaluating learner...                                
| 29.58s [running] 17.65% Evaluating learner...                                
/ 30.54s [running] 18.01% Evaluating learner...                                
- 31.51s [running] 18.57% Evaluating learner...                                
\ 32.46s [running] 19.12% Evaluating learner...                                
| 33.17s [running] 19.48% Evaluating learner...                                
/ 33.93s [running] 19.48% Evaluating learner...                                
- 34.89s [running] 20.04% Evaluating learner...                                
\ 35.85s [running] 20.59% Evaluating learner...                                
| 36.81s [running] 21.14% Evaluating learner...                                
/ 37.46s [running] 21.51% Evaluating learner...                                
- 38.20s [running] 21.51% Evaluating learner...                                
\ 39.18s [running] 21.51% Evaluating learner...                                
| 40.16s [running] 21.51% Evaluating learner...                                
/ 41.14s [running] 21.51% Evaluating learner...                                
- 42.11s [running] 21.69% Evaluating learner...                                
\ 43.06s [running] 22.06% Evaluating learner...                                
| 44.00s [running] 22.61% Evaluating learner...                                
/ 44.95s [running] 23.16% Evaluating learner...                                
- 45.91s [running] 23.71% Evaluating learner...                                
