
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.10% Evaluating learner...                                  
- 3.74s [running] 2.39% Evaluating learner...                                  
\ 4.55s [running] 3.86% Evaluating learner...                                  
| 5.03s [running] 4.78% Evaluating learner...                                  
/ 5.94s [running] 6.25% Evaluating learner...                                  
- 6.73s [running] 7.90% Evaluating learner...                                  
\ 7.66s [running] 9.93% Evaluating learner...                                  
| 8.38s [running] 10.11% Evaluating learner...                                 
/ 9.26s [running] 10.29% Evaluating learner...                                 
- 10.21s [running] 10.66% Evaluating learner...                                
\ 10.80s [running] 10.84% Evaluating learner...                                
| 11.74s [running] 11.40% Evaluating learner...                                
/ 12.36s [running] 11.58% Evaluating learner...                                
- 13.32s [running] 12.13% Evaluating learner...                                
\ 14.26s [running] 12.50% Evaluating learner...                                
| 14.85s [running] 12.87% Evaluating learner...                                
/ 15.58s [running] 13.05% Evaluating learner...                                
- 16.54s [running] 13.42% Evaluating learner...                                
\ 17.49s [running] 13.97% Evaluating learner...                                
| 17.94s [running] 14.15% Evaluating learner...                                
/ 18.78s [running] 14.52% Evaluating learner...                                
- 19.74s [running] 15.07% Evaluating learner...                                
\ 20.70s [running] 15.44% Evaluating learner...                                
| 21.35s [running] 15.81% Evaluating learner...                                
/ 22.28s [running] 15.81% Evaluating learner...                                
- 23.26s [running] 15.81% Evaluating learner...                                
\ 24.24s [running] 15.81% Evaluating learner...                                
| 25.23s [running] 15.81% Evaluating learner...                                
/ 26.22s [running] 15.81% Evaluating learner...                                
- 27.21s [running] 15.81% Evaluating learner...                                
\ 28.19s [running] 15.99% Evaluating learner...                                
| 29.15s [running] 16.54% Evaluating learner...                                
/ 30.10s [running] 17.10% Evaluating learner...                                
- 31.05s [running] 17.46% Evaluating learner...                                
\ 31.46s [running] 17.65% Evaluating learner...                                
| 32.24s [running] 18.01% Evaluating learner...                                
/ 33.20s [running] 18.38% Evaluating learner...                                
- 34.16s [running] 18.93% Evaluating learner...                                
\ 35.12s [running] 19.30% Evaluating learner...                                
| 36.07s [running] 19.85% Evaluating learner...                                
/ 36.35s [running] 20.04% Evaluating learner...                                
- 37.06s [running] 20.04% Evaluating learner...                                
\ 38.02s [running] 20.59% Evaluating learner...                                
| 38.97s [running] 20.96% Evaluating learner...                                
/ 39.94s [running] 21.51% Evaluating learner...                                
- 40.92s [running] 21.51% Evaluating learner...                                
\ 41.91s [running] 21.51% Evaluating learner...                                
| 42.90s [running] 21.51% Evaluating learner...                                
/ 43.89s [running] 21.51% Evaluating learner...                                
- 44.87s [running] 21.87% Evaluating learner...                                
\ 45.68s [running] 22.24% Evaluating learner...                                
| 46.46s [running] 22.43% Evaluating learner...                                
/ 47.38s [running] 22.79% Evaluating learner...                                
- 48.34s [running] 23.35% Evaluating learner...                                
