
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.23% Evaluating learner...                                  
| 5.02s [running] 4.96% Evaluating learner...                                  
/ 5.94s [running] 6.62% Evaluating learner...                                  
- 6.75s [running] 8.46% Evaluating learner...                                  
\ 7.68s [running] 10.11% Evaluating learner...                                 
| 8.31s [running] 10.11% Evaluating learner...                                 
/ 9.27s [running] 10.48% Evaluating learner...                                 
- 9.98s [running] 10.66% Evaluating learner...                                 
\ 10.84s [running] 11.03% Evaluating learner...                                
| 11.73s [running] 11.58% Evaluating learner...                                
/ 12.61s [running] 11.95% Evaluating learner...                                
- 13.57s [running] 12.32% Evaluating learner...                                
\ 14.44s [running] 12.87% Evaluating learner...                                
| 15.21s [running] 13.05% Evaluating learner...                                
/ 16.17s [running] 13.42% Evaluating learner...                                
- 17.13s [running] 13.97% Evaluating learner...                                
\ 17.56s [running] 14.15% Evaluating learner...                                
| 18.44s [running] 14.52% Evaluating learner...                                
/ 19.39s [running] 15.07% Evaluating learner...                                
- 20.34s [running] 15.44% Evaluating learner...                                
\ 20.81s [running] 15.81% Evaluating learner...                                
| 21.57s [running] 15.81% Evaluating learner...                                
/ 22.56s [running] 15.81% Evaluating learner...                                
- 23.56s [running] 15.81% Evaluating learner...                                
\ 24.54s [running] 15.81% Evaluating learner...                                
| 25.53s [running] 15.81% Evaluating learner...                                
/ 26.50s [running] 15.81% Evaluating learner...                                
- 27.49s [running] 15.81% Evaluating learner...                                
\ 28.44s [running] 16.18% Evaluating learner...                                
| 29.39s [running] 16.73% Evaluating learner...                                
/ 30.34s [running] 17.10% Evaluating learner...                                
- 30.88s [running] 17.46% Evaluating learner...                                
\ 31.62s [running] 17.65% Evaluating learner...                                
| 32.58s [running] 18.20% Evaluating learner...                                
/ 33.54s [running] 18.57% Evaluating learner...                                
- 34.50s [running] 19.12% Evaluating learner...                                
\ 35.47s [running] 19.67% Evaluating learner...                                
| 35.75s [running] 19.67% Evaluating learner...                                
/ 36.50s [running] 19.85% Evaluating learner...                                
- 37.46s [running] 20.40% Evaluating learner...                                
\ 38.41s [running] 20.77% Evaluating learner...                                
| 39.37s [running] 21.32% Evaluating learner...                                
/ 40.34s [running] 21.51% Evaluating learner...                                
- 41.34s [running] 21.51% Evaluating learner...                                
\ 42.33s [running] 21.51% Evaluating learner...                                
| 43.31s [running] 21.51% Evaluating learner...                                
/ 44.30s [running] 21.51% Evaluating learner...                                
- 45.28s [running] 21.69% Evaluating learner...                                
\ 45.82s [running] 22.06% Evaluating learner...                                
| 46.54s [running] 22.06% Evaluating learner...                                
/ 47.44s [running] 22.61% Evaluating learner...                                
- 48.40s [running] 23.16% Evaluating learner...                                
\ 49.35s [running] 23.53% Evaluating learner...                                
| 50.30s [running] 24.08% Evaluating learner...                                
/ 51.26s [running] 24.63% Evaluating learner...                                
- 52.21s [running] 25.00% Evaluating learner...                                
\ 52.40s [running] 25.18% Evaluating learner...                                
| 53.17s [running] 25.18% Evaluating learner...                                
/ 54.03s [running] 25.55% Evaluating learner...                                
- 54.99s [running] 26.10% Evaluating learner...                                
\ 55.95s [running] 26.65% Evaluating learner...                                
| 56.89s [running] 27.02% Evaluating learner...                                
/ 57.84s [running] 27.57% Evaluating learner...                                
- 58.83s [running] 27.57% Evaluating learner...                                
\ 59.81s [running] 27.57% Evaluating learner...                                
| 1m0s [running] 27.57% Evaluating learner...                                  
/ 1m1s [running] 27.57% Evaluating learner...                                  
- 1m2s [running] 27.76% Evaluating learner...                                  
\ 1m3s [running] 28.12% Evaluating learner...                                  
