
{M}assive {O}nline {A}nalysis
Version:  19.05 May 2019
Copyright: (C) 2007-2019 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.54% Evaluating learner...                                  
/ 2.78s [running] 2.73% Evaluating learner...                                  
- 3.72s [running] 6.02% Evaluating learner...                                  
\ 4.56s [running] 9.85% Evaluating learner...                                  
| 5.04s [running] 11.21% Evaluating learner...                                 
/ 5.98s [running] 15.04% Evaluating learner...                                 
- 6.79s [running] 18.88% Evaluating learner...                                 
\ 7.75s [running] 22.16% Evaluating learner...                                 
| 8.43s [running] 22.16% Evaluating learner...                                 
/ 9.36s [running] 22.71% Evaluating learner...                                 
- 10.29s [running] 23.53% Evaluating learner...                                
\ 10.91s [running] 23.80% Evaluating learner...                                
| 11.79s [running] 24.35% Evaluating learner...                                
/ 12.71s [running] 24.89% Evaluating learner...                                
- 13.23s [running] 25.17% Evaluating learner...                                
\ 14.17s [running] 25.99% Evaluating learner...                                
| 15.10s [running] 26.54% Evaluating learner...                                
/ 16.04s [running] 27.08% Evaluating learner...                                
- 16.43s [running] 27.36% Evaluating learner...                                
\ 17.09s [running] 27.63% Evaluating learner...                                
| 18.03s [running] 28.45% Evaluating learner...                                
/ 18.97s [running] 29.00% Evaluating learner...                                
- 19.92s [running] 29.82% Evaluating learner...                                
\ 20.31s [running] 30.09% Evaluating learner...                                
| 21.11s [running] 30.37% Evaluating learner...                                
/ 22.04s [running] 31.19% Evaluating learner...                                
- 22.98s [running] 31.73% Evaluating learner...                                
\ 23.93s [running] 32.55% Evaluating learner...                                
| 24.43s [running] 33.10% Evaluating learner...                                
/ 25.06s [running] 33.10% Evaluating learner...                                
- 26.01s [running] 33.92% Evaluating learner...                                
\ 26.94s [running] 34.47% Evaluating learner...                                
| 27.88s [running] 35.29% Evaluating learner...                                
/ 28.80s [running] 35.84% Evaluating learner...                                
- 29.20s [running] 36.11% Evaluating learner...                                
\ 29.79s [running] 36.38% Evaluating learner...                                
| 30.75s [running] 37.21% Evaluating learner...                                
/ 31.69s [running] 37.75% Evaluating learner...                                
- 32.64s [running] 38.57% Evaluating learner...                                
\ 33.58s [running] 39.39% Evaluating learner...                                
| 34.53s [running] 39.94% Evaluating learner...                                
/ 35.08s [running] 40.21% Evaluating learner...                                
- 35.70s [running] 40.49% Evaluating learner...                                
\ 36.58s [running] 41.04% Evaluating learner...                                
| 37.53s [running] 41.86% Evaluating learner...                                
/ 38.46s [running] 42.40% Evaluating learner...                                
- 39.40s [running] 43.22% Evaluating learner...                                
\ 40.32s [running] 43.77% Evaluating learner...                                
| 41.18s [running] 44.59% Evaluating learner...                                
/ 41.89s [running] 44.59% Evaluating learner...                                
- 42.79s [running] 45.14% Evaluating learner...                                
\ 43.73s [running] 45.96% Evaluating learner...                                
| 44.68s [running] 46.78% Evaluating learner...                                
/ 45.63s [running] 47.33% Evaluating learner...                                
- 46.57s [running] 48.15% Evaluating learner...                                
\ 47.51s [running] 48.70% Evaluating learner...                                
| 48.46s [running] 49.52% Evaluating learner...                                
/ 49.41s [running] 50.06% Evaluating learner...                                
- 49.62s [running] 50.06% Evaluating learner...                                
\ 50.40s [running] 50.34% Evaluating learner...                                
| 50.99s [running] 50.61% Evaluating learner...                                
/ 51.93s [running] 51.16% Evaluating learner...                                
- 52.87s [running] 51.98% Evaluating learner...                                
\ 53.83s [running] 52.80% Evaluating learner...                                
| 54.76s [running] 53.35% Evaluating learner...                                
/ 55.72s [running] 54.17% Evaluating learner...                                
- 56.66s [running] 54.71% Evaluating learner...                                
\ 57.61s [running] 55.54% Evaluating learner...                                
| 58.03s [running] 55.81% Evaluating learner...                                
/ 58.64s [running] 56.08% Evaluating learner...                                
- 59.33s [running] 56.36% Evaluating learner...                                
\ 1m0s [running] 56.90% Evaluating learner...                                  
| 1m1s [running] 57.72% Evaluating learner...                                  
