
{M}assive {O}nline {A}nalysis
Version:  19.05 May 2019
Copyright: (C) 2007-2019 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.96s [running] Evaluating learner...                                        
| 1.93s [running] 0.54% Evaluating learner...                                  
/ 2.77s [running] 2.73% Evaluating learner...                                  
- 3.64s [running] 6.02% Evaluating learner...                                  
\ 4.55s [running] 9.85% Evaluating learner...                                  
| 5.03s [running] 11.21% Evaluating learner...                                 
/ 5.95s [running] 15.04% Evaluating learner...                                 
- 6.79s [running] 19.15% Evaluating learner...                                 
\ 7.73s [running] 22.16% Evaluating learner...                                 
| 8.43s [running] 22.43% Evaluating learner...                                 
/ 9.34s [running] 22.98% Evaluating learner...                                 
- 10.27s [running] 23.53% Evaluating learner...                                
\ 10.82s [running] 23.80% Evaluating learner...                                
| 11.75s [running] 24.35% Evaluating learner...                                
/ 12.65s [running] 25.17% Evaluating learner...                                
- 13.44s [running] 25.44% Evaluating learner...                                
\ 14.38s [running] 26.26% Evaluating learner...                                
| 15.31s [running] 26.81% Evaluating learner...                                
/ 16.16s [running] 27.36% Evaluating learner...                                
- 16.79s [running] 27.63% Evaluating learner...                                
\ 17.70s [running] 28.45% Evaluating learner...                                
| 18.64s [running] 29.00% Evaluating learner...                                
/ 19.50s [running] 29.82% Evaluating learner...                                
- 20.23s [running] 30.09% Evaluating learner...                                
\ 21.16s [running] 30.64% Evaluating learner...                                
| 22.09s [running] 31.46% Evaluating learner...                                
/ 23.04s [running] 32.28% Evaluating learner...                                
- 23.98s [running] 32.83% Evaluating learner...                                
\ 24.66s [running] 33.10% Evaluating learner...                                
| 25.56s [running] 33.65% Evaluating learner...                                
/ 26.50s [running] 34.47% Evaluating learner...                                
- 27.43s [running] 35.29% Evaluating learner...                                
\ 28.38s [running] 35.84% Evaluating learner...                                
| 28.76s [running] 36.11% Evaluating learner...                                
/ 29.37s [running] 36.38% Evaluating learner...                                
- 30.31s [running] 37.20% Evaluating learner...                                
\ 31.27s [running] 37.75% Evaluating learner...                                
| 32.20s [running] 38.57% Evaluating learner...                                
/ 33.15s [running] 39.12% Evaluating learner...                                
- 34.09s [running] 39.94% Evaluating learner...                                
\ 34.71s [running] 40.21% Evaluating learner...                                
| 35.35s [running] 40.49% Evaluating learner...                                
/ 36.21s [running] 41.03% Evaluating learner...                                
