
{M}assive {O}nline {A}nalysis
Version:  19.05 May 2019
Copyright: (C) 2007-2019 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.54% Evaluating learner...                                  
/ 2.79s [running] 3.28% Evaluating learner...                                  
- 3.64s [running] 6.02% Evaluating learner...                                  
\ 4.56s [running] 10.12% Evaluating learner...                                 
| 5.03s [running] 11.21% Evaluating learner...                                 
/ 5.95s [running] 15.32% Evaluating learner...                                 
- 6.76s [running] 19.42% Evaluating learner...                                 
\ 7.69s [running] 22.16% Evaluating learner...                                 
| 8.29s [running] 22.43% Evaluating learner...                                 
/ 9.22s [running] 22.71% Evaluating learner...                                 
- 10.15s [running] 23.53% Evaluating learner...                                
\ 10.71s [running] 23.80% Evaluating learner...                                
| 11.65s [running] 24.35% Evaluating learner...                                
/ 12.45s [running] 24.89% Evaluating learner...                                
- 13.24s [running] 25.44% Evaluating learner...                                
\ 14.17s [running] 26.26% Evaluating learner...                                
| 15.11s [running] 26.81% Evaluating learner...                                
/ 15.75s [running] 27.08% Evaluating learner...                                
- 16.41s [running] 27.36% Evaluating learner...                                
\ 17.35s [running] 28.18% Evaluating learner...                                
| 18.29s [running] 29.00% Evaluating learner...                                
/ 19.10s [running] 29.54% Evaluating learner...                                
- 19.83s [running] 29.82% Evaluating learner...                                
\ 20.78s [running] 30.64% Evaluating learner...                                
| 21.71s [running] 31.19% Evaluating learner...                                
/ 22.65s [running] 32.01% Evaluating learner...                                
- 23.38s [running] 32.55% Evaluating learner...                                
\ 24.06s [running] 32.83% Evaluating learner...                                
| 25.00s [running] 33.37% Evaluating learner...                                
/ 25.92s [running] 34.20% Evaluating learner...                                
- 26.86s [running] 35.02% Evaluating learner...                                
\ 27.74s [running] 35.56% Evaluating learner...                                
| 28.40s [running] 35.84% Evaluating learner...                                
/ 29.34s [running] 36.38% Evaluating learner...                                
- 30.28s [running] 37.20% Evaluating learner...                                
\ 31.23s [running] 38.03% Evaluating learner...                                
| 32.16s [running] 38.85% Evaluating learner...                                
/ 33.10s [running] 39.39% Evaluating learner...                                
- 33.54s [running] 39.67% Evaluating learner...                                
\ 34.22s [running] 39.94% Evaluating learner...                                
| 35.03s [running] 40.49% Evaluating learner...                                
/ 35.97s [running] 41.04% Evaluating learner...                                
- 36.91s [running] 41.86% Evaluating learner...                                
