
{M}assive {O}nline {A}nalysis
Version:  19.05 May 2019
Copyright: (C) 2007-2019 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.92s [running] 0.54% Evaluating learner...                                  
/ 2.77s [running] 3.01% Evaluating learner...                                  
- 3.68s [running] 6.29% Evaluating learner...                                  
\ 4.60s [running] 9.85% Evaluating learner...                                  
| 5.07s [running] 11.21% Evaluating learner...                                 
/ 5.99s [running] 15.04% Evaluating learner...                                 
- 6.81s [running] 19.15% Evaluating learner...                                 
\ 7.77s [running] 22.16% Evaluating learner...                                 
| 8.40s [running] 22.16% Evaluating learner...                                 
/ 9.32s [running] 22.71% Evaluating learner...                                 
- 10.26s [running] 23.25% Evaluating learner...                                
\ 10.83s [running] 23.80% Evaluating learner...                                
| 11.76s [running] 24.35% Evaluating learner...                                
/ 12.70s [running] 24.89% Evaluating learner...                                
- 13.27s [running] 25.17% Evaluating learner...                                
\ 14.20s [running] 25.99% Evaluating learner...                                
| 15.14s [running] 26.81% Evaluating learner...                                
/ 16.10s [running] 27.36% Evaluating learner...                                
- 16.60s [running] 27.36% Evaluating learner...                                
\ 17.42s [running] 27.90% Evaluating learner...                                
| 18.35s [running] 28.72% Evaluating learner...                                
/ 19.30s [running] 29.27% Evaluating learner...                                
- 19.77s [running] 29.82% Evaluating learner...                                
\ 20.34s [running] 29.82% Evaluating learner...                                
| 21.28s [running] 30.64% Evaluating learner...                                
/ 22.21s [running] 31.19% Evaluating learner...                                
- 23.10s [running] 32.01% Evaluating learner...                                
\ 24.05s [running] 32.55% Evaluating learner...                                
| 24.40s [running] 32.83% Evaluating learner...                                
/ 25.10s [running] 33.10% Evaluating learner...                                
- 26.04s [running] 33.92% Evaluating learner...                                
\ 26.98s [running] 34.47% Evaluating learner...                                
| 27.92s [running] 35.29% Evaluating learner...                                
/ 28.70s [running] 35.84% Evaluating learner...                                
- 29.33s [running] 36.11% Evaluating learner...                                
\ 30.27s [running] 36.66% Evaluating learner...                                
| 31.22s [running] 37.48% Evaluating learner...                                
/ 32.17s [running] 38.30% Evaluating learner...                                
- 33.12s [running] 38.85% Evaluating learner...                                
\ 34.06s [running] 39.67% Evaluating learner...                                
| 34.77s [running] 40.21% Evaluating learner...                                
/ 35.48s [running] 40.21% Evaluating learner...                                
- 36.24s [running] 40.76% Evaluating learner...                                
\ 37.19s [running] 41.31% Evaluating learner...                                
| 38.14s [running] 42.13% Evaluating learner...                                
/ 39.08s [running] 42.68% Evaluating learner...                                
