
{M}assive {O}nline {A}nalysis
Version:  19.05 May 2019
Copyright: (C) 2007-2019 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.54% Evaluating learner...                                  
/ 2.81s [running] 3.01% Evaluating learner...                                  
- 3.75s [running] 6.02% Evaluating learner...                                  
\ 4.59s [running] 9.57% Evaluating learner...                                  
| 5.04s [running] 11.21% Evaluating learner...                                 
/ 5.98s [running] 14.77% Evaluating learner...                                 
- 6.79s [running] 18.33% Evaluating learner...                                 
\ 7.73s [running] 22.16% Evaluating learner...                                 
| 8.39s [running] 22.16% Evaluating learner...                                 
/ 9.32s [running] 22.71% Evaluating learner...                                 
- 10.23s [running] 23.25% Evaluating learner...                                
\ 10.84s [running] 23.53% Evaluating learner...                                
| 11.73s [running] 24.35% Evaluating learner...                                
/ 12.67s [running] 24.89% Evaluating learner...                                
- 13.22s [running] 25.17% Evaluating learner...                                
\ 14.17s [running] 25.99% Evaluating learner...                                
| 15.11s [running] 26.54% Evaluating learner...                                
/ 16.05s [running] 27.08% Evaluating learner...                                
- 16.54s [running] 27.36% Evaluating learner...                                
\ 17.37s [running] 27.90% Evaluating learner...                                
| 18.30s [running] 28.45% Evaluating learner...                                
/ 19.25s [running] 29.27% Evaluating learner...                                
- 19.77s [running] 29.54% Evaluating learner...                                
\ 20.60s [running] 30.09% Evaluating learner...                                
| 21.52s [running] 30.64% Evaluating learner...                                
/ 22.46s [running] 31.46% Evaluating learner...                                
- 23.41s [running] 32.28% Evaluating learner...                                
\ 23.93s [running] 32.55% Evaluating learner...                                
| 24.43s [running] 32.55% Evaluating learner...                                
/ 25.37s [running] 33.37% Evaluating learner...                                
- 26.32s [running] 33.92% Evaluating learner...                                
\ 27.26s [running] 34.74% Evaluating learner...                                
| 28.19s [running] 35.29% Evaluating learner...                                
/ 28.54s [running] 35.56% Evaluating learner...                                
- 29.24s [running] 35.84% Evaluating learner...                                
\ 30.18s [running] 36.66% Evaluating learner...                                
| 31.12s [running] 37.48% Evaluating learner...                                
/ 32.06s [running] 38.03% Evaluating learner...                                
- 33.01s [running] 38.85% Evaluating learner...                                
\ 33.94s [running] 39.39% Evaluating learner...                                
| 34.59s [running] 39.67% Evaluating learner...                                
/ 35.47s [running] 40.21% Evaluating learner...                                
- 36.42s [running] 41.04% Evaluating learner...                                
\ 37.36s [running] 41.58% Evaluating learner...                                
| 38.31s [running] 42.40% Evaluating learner...                                
/ 39.26s [running] 43.22% Evaluating learner...                                
- 39.75s [running] 43.50% Evaluating learner...                                
\ 40.36s [running] 43.77% Evaluating learner...                                
| 41.24s [running] 44.32% Evaluating learner...                                
/ 42.17s [running] 44.87% Evaluating learner...                                
- 43.12s [running] 45.69% Evaluating learner...                                
\ 44.06s [running] 46.51% Evaluating learner...                                
| 45.01s [running] 47.05% Evaluating learner...                                
/ 45.95s [running] 47.88% Evaluating learner...                                
- 46.91s [running] 48.42% Evaluating learner...                                
\ 47.65s [running] 48.97% Evaluating learner...                                
| 48.46s [running] 49.24% Evaluating learner...                                
/ 49.10s [running] 49.52% Evaluating learner...                                
- 50.04s [running] 50.06% Evaluating learner...                                
\ 50.98s [running] 50.88% Evaluating learner...                                
| 51.94s [running] 51.43% Evaluating learner...                                
/ 52.88s [running] 52.25% Evaluating learner...                                
- 53.82s [running] 53.07% Evaluating learner...                                
\ 54.77s [running] 53.62% Evaluating learner...                                
| 55.61s [running] 54.44% Evaluating learner...                                
/ 56.39s [running] 54.71% Evaluating learner...                                
- 56.96s [running] 54.71% Evaluating learner...                                
\ 57.91s [running] 55.54% Evaluating learner...                                
| 58.85s [running] 56.36% Evaluating learner...                                
/ 59.78s [running] 56.90% Evaluating learner...                                
- 1m0s [running] 57.72% Evaluating learner...                                  
\ 1m1s [running] 58.27% Evaluating learner...                                  
| 1m2s [running] 59.09% Evaluating learner...                                  
/ 1m3s [running] 59.91% Evaluating learner...                                  
- 1m4s [running] 60.46% Evaluating learner...                                  
\ 1m5s [running] 61.01% Evaluating learner...                                  
| 1m6s [running] 61.83% Evaluating learner...                                  
/ 1m7s [running] 61.83% Evaluating learner...                                  
- 1m7s [running] 62.10% Evaluating learner...                                  
\ 1m8s [running] 62.65% Evaluating learner...                                  
| 1m9s [running] 63.20% Evaluating learner...                                  
/ 1m10s [running] 64.02% Evaluating learner...                                 
- 1m11s [running] 64.84% Evaluating learner...                                 
\ 1m12s [running] 65.38% Evaluating learner...                                 
| 1m13s [running] 66.20% Evaluating learner...                                 
/ 1m14s [running] 66.75% Evaluating learner...                                 
- 1m15s [running] 67.57% Evaluating learner...                                 
\ 1m16s [running] 68.39% Evaluating learner...                                 
| 1m16s [running] 68.94% Evaluating learner...                                 
/ 1m17s [running] 69.22% Evaluating learner...                                 
- 1m18s [running] 69.49% Evaluating learner...                                 
\ 1m18s [running] 69.49% Evaluating learner...                                 
| 1m19s [running] 70.04% Evaluating learner...                                 
/ 1m20s [running] 70.58% Evaluating learner...                                 
- 1m21s [running] 71.40% Evaluating learner...                                 
\ 1m22s [running] 72.22% Evaluating learner...                                 
| 1m23s [running] 72.77% Evaluating learner...                                 
/ 1m24s [running] 73.59% Evaluating learner...                                 
- 1m24s [running] 74.14% Evaluating learner...                                 
\ 1m25s [running] 74.96% Evaluating learner...                                 
| 1m26s [running] 75.78% Evaluating learner...                                 
/ 1m27s [running] 76.33% Evaluating learner...                                 
- 1m28s [running] 77.15% Evaluating learner...                                 
\ 1m29s [running] 77.70% Evaluating learner...                                 
| 1m30s [running] 78.52% Evaluating learner...                                 
/ 1m30s [running] 78.52% Evaluating learner...                                 
- 1m31s [running] 78.79% Evaluating learner...                                 
\ 1m32s [running] 78.79% Evaluating learner...                                 
| 1m32s [running] 79.06% Evaluating learner...                                 
/ 1m33s [running] 79.61% Evaluating learner...                                 
- 1m34s [running] 80.16% Evaluating learner...                                 
\ 1m35s [running] 80.98% Evaluating learner...                                 
| 1m36s [running] 81.80% Evaluating learner...                                 
/ 1m37s [running] 82.35% Evaluating learner...                                 
- 1m38s [running] 83.17% Evaluating learner...                                 
\ 1m39s [running] 83.71% Evaluating learner...                                 
| 1m40s [running] 84.54% Evaluating learner...                                 
/ 1m41s [running] 85.36% Evaluating learner...                                 
- 1m42s [running] 85.90% Evaluating learner...                                 
\ 1m43s [running] 86.72% Evaluating learner...                                 
| 1m44s [running] 87.27% Evaluating learner...                                 
/ 1m44s [running] 87.82% Evaluating learner...                                 
- 1m45s [running] 88.09% Evaluating learner...                                 
\ 1m46s [running] 88.09% Evaluating learner...                                 
| 1m46s [running] 88.37% Evaluating learner...                                 
/ 1m47s [running] 88.64% Evaluating learner...                                 
- 1m48s [running] 89.46% Evaluating learner...                                 
\ 1m49s [running] 90.01% Evaluating learner...                                 
| 1m50s [running] 90.83% Evaluating learner...                                 
/ 1m51s [running] 91.65% Evaluating learner...                                 
- 1m52s [running] 92.20% Evaluating learner...                                 
\ 1m53s [running] 93.02% Evaluating learner...                                 
| 1m54s [running] 93.84% Evaluating learner...                                 
/ 1m54s [running] 94.39% Evaluating learner...                                 
- 1m55s [running] 95.21% Evaluating learner...                                 
\ 1m56s [running] 95.75% Evaluating learner...                                 
| 1m57s [running] 96.57% Evaluating learner...                                 
