
{M}assive {O}nline {A}nalysis
Version:  19.05 May 2019
Copyright: (C) 2007-2019 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.54% Evaluating learner...                                  
/ 2.79s [running] 3.01% Evaluating learner...                                  
- 3.71s [running] 6.02% Evaluating learner...                                  
\ 4.62s [running] 9.85% Evaluating learner...                                  
| 5.06s [running] 11.21% Evaluating learner...                                 
/ 5.98s [running] 15.04% Evaluating learner...                                 
- 6.80s [running] 18.88% Evaluating learner...                                 
\ 7.76s [running] 22.16% Evaluating learner...                                 
| 8.39s [running] 22.16% Evaluating learner...                                 
/ 9.30s [running] 22.71% Evaluating learner...                                 
- 10.23s [running] 23.53% Evaluating learner...                                
\ 10.78s [running] 23.80% Evaluating learner...                                
| 11.70s [running] 24.35% Evaluating learner...                                
/ 12.53s [running] 24.89% Evaluating learner...                                
- 13.34s [running] 25.44% Evaluating learner...                                
\ 14.29s [running] 26.26% Evaluating learner...                                
| 15.22s [running] 26.81% Evaluating learner...                                
/ 15.90s [running] 27.36% Evaluating learner...                                
- 16.66s [running] 27.63% Evaluating learner...                                
\ 17.59s [running] 28.18% Evaluating learner...                                
| 18.54s [running] 29.00% Evaluating learner...                                
/ 19.23s [running] 29.54% Evaluating learner...                                
- 19.94s [running] 29.82% Evaluating learner...                                
\ 20.89s [running] 30.64% Evaluating learner...                                
| 21.82s [running] 31.19% Evaluating learner...                                
/ 22.76s [running] 32.01% Evaluating learner...                                
- 23.48s [running] 32.55% Evaluating learner...                                
\ 24.02s [running] 32.55% Evaluating learner...                                
| 24.96s [running] 33.37% Evaluating learner...                                
/ 25.89s [running] 33.92% Evaluating learner...                                
- 26.83s [running] 34.74% Evaluating learner...                                
\ 27.77s [running] 35.29% Evaluating learner...                                
| 28.41s [running] 35.56% Evaluating learner...                                
/ 29.36s [running] 36.38% Evaluating learner...                                
- 30.29s [running] 36.93% Evaluating learner...                                
\ 31.24s [running] 37.75% Evaluating learner...                                
| 32.18s [running] 38.57% Evaluating learner...                                
/ 33.12s [running] 39.12% Evaluating learner...                                
- 33.42s [running] 39.39% Evaluating learner...                                
\ 34.09s [running] 39.67% Evaluating learner...                                
| 34.93s [running] 40.21% Evaluating learner...                                
/ 35.88s [running] 40.76% Evaluating learner...                                
- 36.82s [running] 41.58% Evaluating learner...                                
\ 37.77s [running] 42.40% Evaluating learner...                                
| 38.70s [running] 43.22% Evaluating learner...                                
/ 38.99s [running] 43.22% Evaluating learner...                                
- 39.52s [running] 43.50% Evaluating learner...                                
\ 40.41s [running] 44.04% Evaluating learner...                                
| 41.35s [running] 44.87% Evaluating learner...                                
/ 42.30s [running] 45.41% Evaluating learner...                                
- 43.25s [running] 46.23% Evaluating learner...                                
\ 44.21s [running] 47.05% Evaluating learner...                                
| 45.15s [running] 47.60% Evaluating learner...                                
/ 46.11s [running] 48.42% Evaluating learner...                                
- 46.58s [running] 48.70% Evaluating learner...                                
\ 47.36s [running] 48.70% Evaluating learner...                                
| 47.95s [running] 48.97% Evaluating learner...                                
/ 48.91s [running] 49.79% Evaluating learner...                                
- 49.84s [running] 50.61% Evaluating learner...                                
\ 50.79s [running] 51.16% Evaluating learner...                                
