
{M}assive {O}nline {A}nalysis
Version:  19.05 May 2019
Copyright: (C) 2007-2019 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.54% Evaluating learner...                                  
/ 2.81s [running] 3.01% Evaluating learner...                                  
- 3.71s [running] 6.02% Evaluating learner...                                  
\ 4.55s [running] 9.57% Evaluating learner...                                  
| 5.01s [running] 10.94% Evaluating learner...                                 
/ 5.95s [running] 14.50% Evaluating learner...                                 
- 6.75s [running] 18.33% Evaluating learner...                                 
\ 7.68s [running] 22.16% Evaluating learner...                                 
| 8.37s [running] 22.16% Evaluating learner...                                 
/ 9.31s [running] 22.71% Evaluating learner...                                 
- 10.21s [running] 23.25% Evaluating learner...                                
\ 10.85s [running] 23.53% Evaluating learner...                                
| 11.70s [running] 24.07% Evaluating learner...                                
/ 12.64s [running] 24.89% Evaluating learner...                                
- 13.20s [running] 25.17% Evaluating learner...                                
\ 14.15s [running] 25.71% Evaluating learner...                                
| 15.09s [running] 26.54% Evaluating learner...                                
/ 16.04s [running] 27.08% Evaluating learner...                                
- 16.58s [running] 27.36% Evaluating learner...                                
\ 17.39s [running] 27.63% Evaluating learner...                                
| 18.32s [running] 28.45% Evaluating learner...                                
/ 19.27s [running] 29.27% Evaluating learner...                                
- 19.83s [running] 29.55% Evaluating learner...                                
\ 20.56s [running] 30.09% Evaluating learner...                                
| 21.49s [running] 30.64% Evaluating learner...                                
/ 22.42s [running] 31.46% Evaluating learner...                                
- 23.37s [running] 32.01% Evaluating learner...                                
\ 24.18s [running] 32.55% Evaluating learner...                                
| 24.81s [running] 32.83% Evaluating learner...                                
/ 25.74s [running] 33.37% Evaluating learner...                                
- 26.68s [running] 34.20% Evaluating learner...                                
\ 27.63s [running] 34.74% Evaluating learner...                                
| 28.58s [running] 35.56% Evaluating learner...                                
/ 28.95s [running] 35.84% Evaluating learner...                                
- 29.61s [running] 36.11% Evaluating learner...                                
\ 30.56s [running] 36.66% Evaluating learner...                                
| 31.52s [running] 37.48% Evaluating learner...                                
/ 32.46s [running] 38.30% Evaluating learner...                                
- 33.40s [running] 38.85% Evaluating learner...                                
\ 34.34s [running] 39.67% Evaluating learner...                                
| 34.60s [running] 39.67% Evaluating learner...                                
/ 35.18s [running] 39.94% Evaluating learner...                                
- 36.10s [running] 40.49% Evaluating learner...                                
\ 37.04s [running] 41.04% Evaluating learner...                                
| 37.99s [running] 41.86% Evaluating learner...                                
/ 38.92s [running] 42.68% Evaluating learner...                                
- 39.86s [running] 43.22% Evaluating learner...                                
\ 40.56s [running] 43.77% Evaluating learner...                                
| 41.18s [running] 44.04% Evaluating learner...                                
/ 42.06s [running] 44.59% Evaluating learner...                                
- 43.00s [running] 45.14% Evaluating learner...                                
\ 43.94s [running] 45.96% Evaluating learner...                                
| 44.89s [running] 46.78% Evaluating learner...                                
/ 45.83s [running] 47.33% Evaluating learner...                                
- 46.77s [running] 48.15% Evaluating learner...                                
\ 47.73s [running] 48.70% Evaluating learner...                                
| 48.68s [running] 49.24% Evaluating learner...                                
/ 48.82s [running] 49.24% Evaluating learner...                                
- 49.39s [running] 49.52% Evaluating learner...                                
\ 50.23s [running] 49.79% Evaluating learner...                                
| 51.17s [running] 50.61% Evaluating learner...                                
/ 52.12s [running] 51.43% Evaluating learner...                                
- 53.07s [running] 51.98% Evaluating learner...                                
\ 54.03s [running] 52.80% Evaluating learner...                                
| 54.99s [running] 53.35% Evaluating learner...                                
/ 55.93s [running] 54.17% Evaluating learner...                                
- 56.83s [running] 54.72% Evaluating learner...                                
\ 57.62s [running] 54.99% Evaluating learner...                                
| 58.18s [running] 55.26% Evaluating learner...                                
/ 59.13s [running] 56.08% Evaluating learner...                                
- 1m0s [running] 56.63% Evaluating learner...                                  
\ 1m1s [running] 57.45% Evaluating learner...                                  
| 1m1s [running] 58.27% Evaluating learner...                                  
/ 1m2s [running] 58.82% Evaluating learner...                                  
- 1m3s [running] 59.64% Evaluating learner...                                  
\ 1m4s [running] 60.46% Evaluating learner...                                  
| 1m5s [running] 61.01% Evaluating learner...                                  
/ 1m6s [running] 61.55% Evaluating learner...                                  
- 1m7s [running] 62.38% Evaluating learner...                                  
\ 1m7s [running] 62.38% Evaluating learner...                                  
| 1m8s [running] 62.65% Evaluating learner...                                  
/ 1m8s [running] 62.65% Evaluating learner...                                  
- 1m9s [running] 63.20% Evaluating learner...                                  
\ 1m10s [running] 64.02% Evaluating learner...                                 
| 1m11s [running] 64.56% Evaluating learner...                                 
/ 1m12s [running] 65.38% Evaluating learner...                                 
- 1m13s [running] 65.93% Evaluating learner...                                 
\ 1m14s [running] 66.75% Evaluating learner...                                 
| 1m15s [running] 67.30% Evaluating learner...                                 
/ 1m16s [running] 68.12% Evaluating learner...                                 
- 1m17s [running] 68.94% Evaluating learner...                                 
\ 1m18s [running] 69.49% Evaluating learner...                                 
| 1m18s [running] 70.03% Evaluating learner...                                 
/ 1m19s [running] 70.31% Evaluating learner...                                 
- 1m20s [running] 70.31% Evaluating learner...                                 
\ 1m20s [running] 70.58% Evaluating learner...                                 
| 1m21s [running] 71.40% Evaluating learner...                                 
/ 1m22s [running] 71.95% Evaluating learner...                                 
- 1m23s [running] 72.77% Evaluating learner...                                 
\ 1m24s [running] 73.59% Evaluating learner...                                 
| 1m25s [running] 74.14% Evaluating learner...                                 
/ 1m26s [running] 74.96% Evaluating learner...                                 
- 1m27s [running] 75.51% Evaluating learner...                                 
\ 1m28s [running] 76.33% Evaluating learner...                                 
| 1m29s [running] 77.15% Evaluating learner...                                 
/ 1m30s [running] 77.70% Evaluating learner...                                 
- 1m31s [running] 78.52% Evaluating learner...                                 
\ 1m32s [running] 79.06% Evaluating learner...                                 
| 1m32s [running] 79.34% Evaluating learner...                                 
/ 1m33s [running] 79.61% Evaluating learner...                                 
- 1m34s [running] 79.61% Evaluating learner...                                 
\ 1m34s [running] 79.88% Evaluating learner...                                 
| 1m35s [running] 80.43% Evaluating learner...                                 
/ 1m36s [running] 81.25% Evaluating learner...                                 
- 1m37s [running] 81.80% Evaluating learner...                                 
\ 1m38s [running] 82.62% Evaluating learner...                                 
| 1m39s [running] 83.17% Evaluating learner...                                 
/ 1m40s [running] 83.99% Evaluating learner...                                 
- 1m41s [running] 84.54% Evaluating learner...                                 
\ 1m42s [running] 85.36% Evaluating learner...                                 
| 1m43s [running] 86.18% Evaluating learner...                                 
/ 1m44s [running] 86.72% Evaluating learner...                                 
- 1m45s [running] 87.55% Evaluating learner...                                 
\ 1m45s [running] 88.36% Evaluating learner...                                 
| 1m46s [running] 88.91% Evaluating learner...                                 
/ 1m47s [running] 88.91% Evaluating learner...                                 
- 1m48s [running] 89.19% Evaluating learner...                                 
\ 1m48s [running] 89.19% Evaluating learner...                                 
| 1m49s [running] 89.73% Evaluating learner...                                 
/ 1m50s [running] 90.55% Evaluating learner...                                 
- 1m51s [running] 91.37% Evaluating learner...                                 
\ 1m52s [running] 91.92% Evaluating learner...                                 
| 1m53s [running] 92.74% Evaluating learner...                                 
/ 1m54s [running] 93.29% Evaluating learner...                                 
- 1m55s [running] 94.11% Evaluating learner...                                 
\ 1m56s [running] 94.93% Evaluating learner...                                 
| 1m57s [running] 95.48% Evaluating learner...                                 
/ 1m58s [running] 96.30% Evaluating learner...                                 
- 1m58s [running] 96.85% Evaluating learner...                                 
\ 1m59s [running] 97.67% Evaluating learner...                                 
| 2m0s [running] 98.21% Evaluating learner...                                  
/ 2m1s [running] 99.04% Evaluating learner...                                  
- 2m2s [running] 99.58% Evaluating learner...                                  
\ 2m3s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 2m3s (CPU time)

