
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.71s [running] 2.74% Evaluating learner...                                  
\ 4.61s [running] 4.32% Evaluating learner...                                  
| 5.04s [running] 4.90% Evaluating learner...                                  
/ 5.96s [running] 6.63% Evaluating learner...                                  
- 6.77s [running] 8.35% Evaluating learner...                                  
\ 7.70s [running] 10.08% Evaluating learner...                                 
| 8.29s [running] 10.08% Evaluating learner...                                 
/ 9.22s [running] 10.52% Evaluating learner...                                 
- 10.01s [running] 10.80% Evaluating learner...                                
\ 10.86s [running] 11.24% Evaluating learner...                                
| 11.82s [running] 11.67% Evaluating learner...                                
/ 12.42s [running] 11.96% Evaluating learner...                                
- 13.38s [running] 12.39% Evaluating learner...                                
\ 14.32s [running] 12.96% Evaluating learner...                                
| 14.88s [running] 13.11% Evaluating learner...                                
/ 15.78s [running] 13.54% Evaluating learner...                                
- 16.73s [running] 13.97% Evaluating learner...                                
\ 17.48s [running] 14.26% Evaluating learner...                                
| 18.18s [running] 14.55% Evaluating learner...                                
/ 19.13s [running] 14.98% Evaluating learner...                                
- 20.08s [running] 15.56% Evaluating learner...                                
\ 21.03s [running] 15.99% Evaluating learner...                                
| 21.41s [running] 16.13% Evaluating learner...                                
/ 22.21s [running] 16.42% Evaluating learner...                                
- 23.16s [running] 17.00% Evaluating learner...                                
\ 24.12s [running] 17.43% Evaluating learner...                                
| 24.67s [running] 17.72% Evaluating learner...                                
/ 25.37s [running] 17.86% Evaluating learner...                                
- 26.32s [running] 18.44% Evaluating learner...                                
\ 27.27s [running] 19.02% Evaluating learner...                                
| 28.22s [running] 19.45% Evaluating learner...                                
/ 29.17s [running] 19.88% Evaluating learner...                                
- 29.52s [running] 20.17% Evaluating learner...                                
\ 30.48s [running] 20.17% Evaluating learner...                                
| 31.48s [running] 20.17% Evaluating learner...                                
/ 32.46s [running] 20.17% Evaluating learner...                                
- 33.46s [running] 20.17% Evaluating learner...                                
\ 34.46s [running] 20.17% Evaluating learner...                                
| 35.45s [running] 20.17% Evaluating learner...                                
/ 36.45s [running] 20.17% Evaluating learner...                                
- 37.44s [running] 20.17% Evaluating learner...                                
\ 38.43s [running] 20.17% Evaluating learner...                                
| 39.43s [running] 20.17% Evaluating learner...                                
/ 40.43s [running] 20.17% Evaluating learner...                                
- 41.42s [running] 20.17% Evaluating learner...                                
\ 42.42s [running] 20.17% Evaluating learner...                                
| 43.40s [running] 20.17% Evaluating learner...                                
/ 44.40s [running] 20.17% Evaluating learner...                                
- 45.39s [running] 20.17% Evaluating learner...                                
\ 46.39s [running] 20.17% Evaluating learner...                                
| 47.38s [running] 20.17% Evaluating learner...                                
/ 48.38s [running] 20.17% Evaluating learner...                                
- 49.38s [running] 20.17% Evaluating learner...                                
\ 50.36s [running] 20.31% Evaluating learner...                                
| 51.31s [running] 20.74% Evaluating learner...                                
/ 52.26s [running] 21.32% Evaluating learner...                                
- 53.22s [running] 21.75% Evaluating learner...                                
\ 54.18s [running] 22.33% Evaluating learner...                                
| 54.49s [running] 22.47% Evaluating learner...                                
/ 55.25s [running] 22.62% Evaluating learner...                                
- 56.20s [running] 23.05% Evaluating learner...                                
\ 57.15s [running] 23.48% Evaluating learner...                                
| 58.10s [running] 24.06% Evaluating learner...                                
/ 59.05s [running] 24.63% Evaluating learner...                                
- 1m0s [running] 25.07% Evaluating learner...                                  
\ 1m0s [running] 25.50% Evaluating learner...                                  
| 1m1s [running] 25.64% Evaluating learner...                                  
/ 1m1s [running] 25.79% Evaluating learner...                                  
- 1m2s [running] 26.07% Evaluating learner...                                  
\ 1m3s [running] 26.65% Evaluating learner...                                  
| 1m4s [running] 27.08% Evaluating learner...                                  
/ 1m5s [running] 27.52% Evaluating learner...                                  
- 1m6s [running] 28.09% Evaluating learner...                                  
\ 1m7s [running] 28.52% Evaluating learner...                                  
| 1m8s [running] 28.81% Evaluating learner...                                  
/ 1m8s [running] 28.96% Evaluating learner...                                  
- 1m9s [running] 29.24% Evaluating learner...                                  
\ 1m10s [running] 29.68% Evaluating learner...                                 
| 1m11s [running] 30.11% Evaluating learner...                                 
/ 1m12s [running] 30.11% Evaluating learner...                                 
- 1m13s [running] 30.11% Evaluating learner...                                 
\ 1m14s [running] 30.25% Evaluating learner...                                 
| 1m15s [running] 30.25% Evaluating learner...                                 
/ 1m16s [running] 30.25% Evaluating learner...                                 
- 1m17s [running] 30.25% Evaluating learner...                                 
\ 1m18s [running] 30.25% Evaluating learner...                                 
| 1m19s [running] 30.25% Evaluating learner...                                 
/ 1m20s [running] 30.25% Evaluating learner...                                 
- 1m21s [running] 30.40% Evaluating learner...                                 
\ 1m22s [running] 30.83% Evaluating learner...                                 
| 1m23s [running] 31.40% Evaluating learner...                                 
/ 1m24s [running] 31.84% Evaluating learner...                                 
- 1m25s [running] 32.27% Evaluating learner...                                 
\ 1m26s [running] 32.85% Evaluating learner...                                 
| 1m26s [running] 33.13% Evaluating learner...                                 
/ 1m27s [running] 33.42% Evaluating learner...                                 
- 1m28s [running] 33.42% Evaluating learner...                                 
\ 1m29s [running] 33.85% Evaluating learner...                                 
| 1m30s [running] 34.29% Evaluating learner...                                 
/ 1m31s [running] 34.86% Evaluating learner...                                 
- 1m32s [running] 35.29% Evaluating learner...                                 
\ 1m33s [running] 35.87% Evaluating learner...                                 
| 1m34s [running] 36.30% Evaluating learner...                                 
/ 1m35s [running] 36.88% Evaluating learner...                                 
- 1m36s [running] 37.17% Evaluating learner...                                 
\ 1m37s [running] 37.17% Evaluating learner...                                 
| 1m38s [running] 37.17% Evaluating learner...                                 
/ 1m39s [running] 37.17% Evaluating learner...                                 
- 1m39s [running] 37.31% Evaluating learner...                                 
\ 1m40s [running] 37.46% Evaluating learner...                                 
| 1m41s [running] 37.60% Evaluating learner...                                 
/ 1m41s [running] 37.74% Evaluating learner...                                 
- 1m42s [running] 38.18% Evaluating learner...                                 
\ 1m43s [running] 38.61% Evaluating learner...                                 
| 1m44s [running] 39.18% Evaluating learner...                                 
/ 1m45s [running] 39.18% Evaluating learner...                                 
- 1m46s [running] 39.18% Evaluating learner...                                 
\ 1m47s [running] 39.18% Evaluating learner...                                 
| 1m48s [running] 39.33% Evaluating learner...                                 
/ 1m49s [running] 39.76% Evaluating learner...                                 
- 1m50s [running] 40.19% Evaluating learner...                                 
\ 1m51s [running] 40.19% Evaluating learner...                                 
| 1m52s [running] 40.19% Evaluating learner...                                 
/ 1m53s [running] 40.19% Evaluating learner...                                 
- 1m54s [running] 40.19% Evaluating learner...                                 
\ 1m55s [running] 40.19% Evaluating learner...                                 
| 1m56s [running] 40.48% Evaluating learner...                                 
/ 1m57s [running] 41.06% Evaluating learner...                                 
- 1m58s [running] 41.49% Evaluating learner...                                 
\ 1m59s [running] 41.92% Evaluating learner...                                 
| 2m0s [running] 42.35% Evaluating learner...                                  
/ 2m1s [running] 42.79% Evaluating learner...                                  
- 2m1s [running] 42.93% Evaluating learner...                                  
\ 2m2s [running] 43.07% Evaluating learner...                                  
| 2m2s [running] 43.07% Evaluating learner...                                  
/ 2m3s [running] 43.36% Evaluating learner...                                  
- 2m4s [running] 43.79% Evaluating learner...                                  
\ 2m5s [running] 44.23% Evaluating learner...                                  
| 2m6s [running] 44.23% Evaluating learner...                                  
/ 2m7s [running] 44.23% Evaluating learner...                                  
- 2m8s [running] 44.23% Evaluating learner...                                  
\ 2m9s [running] 44.23% Evaluating learner...                                  
| 2m10s [running] 44.80% Evaluating learner...                                 
/ 2m11s [running] 45.24% Evaluating learner...                                 
- 2m12s [running] 45.67% Evaluating learner...                                 
\ 2m13s [running] 46.10% Evaluating learner...                                 
| 2m14s [running] 46.53% Evaluating learner...                                 
/ 2m15s [running] 46.96% Evaluating learner...                                 
- 2m16s [running] 47.25% Evaluating learner...                                 
\ 2m17s [running] 47.25% Evaluating learner...                                 
| 2m18s [running] 47.25% Evaluating learner...                                 
/ 2m19s [running] 47.25% Evaluating learner...                                 
- 2m20s [running] 47.68% Evaluating learner...                                 
\ 2m21s [running] 48.26% Evaluating learner...                                 
| 2m21s [running] 48.26% Evaluating learner...                                 
/ 2m22s [running] 48.40% Evaluating learner...                                 
- 2m22s [running] 48.55% Evaluating learner...                                 
\ 2m23s [running] 48.69% Evaluating learner...                                 
| 2m24s [running] 49.12% Evaluating learner...                                 
/ 2m25s [running] 49.27% Evaluating learner...                                 
- 2m26s [running] 49.27% Evaluating learner...                                 
\ 2m27s [running] 49.27% Evaluating learner...                                 
| 2m28s [running] 49.27% Evaluating learner...                                 
/ 2m29s [running] 49.70% Evaluating learner...                                 
- 2m30s [running] 50.13% Evaluating learner...                                 
\ 2m31s [running] 50.28% Evaluating learner...                                 
| 2m32s [running] 50.28% Evaluating learner...                                 
/ 2m33s [running] 50.28% Evaluating learner...                                 
- 2m34s [running] 50.28% Evaluating learner...                                 
\ 2m35s [running] 50.57% Evaluating learner...                                 
| 2m36s [running] 51.14% Evaluating learner...                                 
/ 2m37s [running] 51.57% Evaluating learner...                                 
- 2m38s [running] 52.01% Evaluating learner...                                 
\ 2m39s [running] 52.58% Evaluating learner...                                 
| 2m39s [running] 53.01% Evaluating learner...                                 
/ 2m40s [running] 53.59% Evaluating learner...                                 
- 2m41s [running] 54.02% Evaluating learner...                                 
\ 2m42s [running] 54.17% Evaluating learner...                                 
| 2m43s [running] 54.17% Evaluating learner...                                 
/ 2m44s [running] 54.17% Evaluating learner...                                 
- 2m45s [running] 54.17% Evaluating learner...                                 
\ 2m46s [running] 54.31% Evaluating learner...                                 
| 2m47s [running] 54.60% Evaluating learner...                                 
/ 2m48s [running] 54.74% Evaluating learner...                                 
- 2m48s [running] 54.89% Evaluating learner...                                 
\ 2m49s [running] 55.03% Evaluating learner...                                 
| 2m50s [running] 55.03% Evaluating learner...                                 
/ 2m51s [running] 55.61% Evaluating learner...                                 
- 2m52s [running] 56.04% Evaluating learner...                                 
\ 2m53s [running] 56.18% Evaluating learner...                                 
| 2m54s [running] 56.18% Evaluating learner...                                 
/ 2m55s [running] 56.18% Evaluating learner...                                 
- 2m56s [running] 56.18% Evaluating learner...                                 
\ 2m57s [running] 56.47% Evaluating learner...                                 
| 2m58s [running] 57.05% Evaluating learner...                                 
/ 2m59s [running] 57.48% Evaluating learner...                                 
- 2m59s [running] 57.91% Evaluating learner...                                 
\ 3m0s [running] 58.35% Evaluating learner...                                  
| 3m1s [running] 58.78% Evaluating learner...                                  
