
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.60s [running] 2.59% Evaluating learner...                                  
\ 4.52s [running] 4.18% Evaluating learner...                                  
| 4.96s [running] 4.75% Evaluating learner...                                  
/ 5.88s [running] 6.48% Evaluating learner...                                  
- 6.67s [running] 8.21% Evaluating learner...                                  
\ 7.61s [running] 10.08% Evaluating learner...                                 
| 8.22s [running] 10.08% Evaluating learner...                                 
/ 9.18s [running] 10.52% Evaluating learner...                                 
- 10.07s [running] 10.95% Evaluating learner...                                
\ 10.92s [running] 11.24% Evaluating learner...                                
| 11.84s [running] 11.67% Evaluating learner...                                
/ 12.46s [running] 11.81% Evaluating learner...                                
- 13.41s [running] 12.39% Evaluating learner...                                
\ 14.35s [running] 12.82% Evaluating learner...                                
| 15.17s [running] 13.11% Evaluating learner...                                
/ 15.93s [running] 13.25% Evaluating learner...                                
- 16.89s [running] 13.69% Evaluating learner...                                
\ 17.84s [running] 14.26% Evaluating learner...                                
| 18.38s [running] 14.55% Evaluating learner...                                
/ 19.12s [running] 14.69% Evaluating learner...                                
- 20.08s [running] 15.27% Evaluating learner...                                
\ 21.02s [running] 15.70% Evaluating learner...                                
| 21.97s [running] 16.28% Evaluating learner...                                
/ 22.37s [running] 16.42% Evaluating learner...                                
- 23.12s [running] 16.57% Evaluating learner...                                
\ 24.06s [running] 17.14% Evaluating learner...                                
| 25.01s [running] 17.57% Evaluating learner...                                
/ 25.96s [running] 18.15% Evaluating learner...                                
- 26.32s [running] 18.30% Evaluating learner...                                
\ 27.07s [running] 18.44% Evaluating learner...                                
| 28.02s [running] 19.02% Evaluating learner...                                
/ 28.97s [running] 19.45% Evaluating learner...                                
- 29.92s [running] 19.88% Evaluating learner...                                
\ 30.90s [running] 20.17% Evaluating learner...                                
| 31.90s [running] 20.17% Evaluating learner...                                
/ 32.90s [running] 20.17% Evaluating learner...                                
- 33.88s [running] 20.17% Evaluating learner...                                
\ 34.88s [running] 20.17% Evaluating learner...                                
| 35.87s [running] 20.17% Evaluating learner...                                
/ 36.87s [running] 20.17% Evaluating learner...                                
- 37.87s [running] 20.17% Evaluating learner...                                
\ 38.85s [running] 20.17% Evaluating learner...                                
| 39.85s [running] 20.17% Evaluating learner...                                
/ 40.84s [running] 20.17% Evaluating learner...                                
- 41.84s [running] 20.17% Evaluating learner...                                
\ 42.84s [running] 20.17% Evaluating learner...                                
| 43.83s [running] 20.17% Evaluating learner...                                
