
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.80s [running] 1.15% Evaluating learner...                                  
- 3.72s [running] 2.30% Evaluating learner...                                  
\ 4.55s [running] 3.74% Evaluating learner...                                  
| 5.08s [running] 4.61% Evaluating learner...                                  
/ 5.95s [running] 6.05% Evaluating learner...                                  
- 6.74s [running] 7.63% Evaluating learner...                                  
\ 7.66s [running] 9.65% Evaluating learner...                                  
| 8.40s [running] 10.08% Evaluating learner...                                 
/ 9.26s [running] 10.37% Evaluating learner...                                 
- 10.21s [running] 10.80% Evaluating learner...                                
\ 10.80s [running] 10.95% Evaluating learner...                                
| 11.77s [running] 11.52% Evaluating learner...                                
/ 12.45s [running] 11.81% Evaluating learner...                                
- 13.35s [running] 12.24% Evaluating learner...                                
\ 14.29s [running] 12.68% Evaluating learner...                                
| 15.03s [running] 12.96% Evaluating learner...                                
/ 15.85s [running] 13.25% Evaluating learner...                                
- 16.79s [running] 13.69% Evaluating learner...                                
\ 17.75s [running] 14.26% Evaluating learner...                                
| 18.06s [running] 14.41% Evaluating learner...                                
/ 18.80s [running] 14.55% Evaluating learner...                                
- 19.75s [running] 14.98% Evaluating learner...                                
\ 20.71s [running] 15.56% Evaluating learner...                                
| 21.66s [running] 15.99% Evaluating learner...                                
/ 22.00s [running] 16.13% Evaluating learner...                                
- 22.79s [running] 16.42% Evaluating learner...                                
\ 23.72s [running] 17.00% Evaluating learner...                                
| 24.68s [running] 17.43% Evaluating learner...                                
/ 25.48s [running] 17.86% Evaluating learner...                                
- 26.23s [running] 18.01% Evaluating learner...                                
\ 27.19s [running] 18.58% Evaluating learner...                                
| 28.14s [running] 19.02% Evaluating learner...                                
/ 29.06s [running] 19.45% Evaluating learner...                                
- 30.01s [running] 20.02% Evaluating learner...                                
\ 31.00s [running] 20.17% Evaluating learner...                                
| 32.00s [running] 20.17% Evaluating learner...                                
/ 32.99s [running] 20.17% Evaluating learner...                                
- 33.99s [running] 20.17% Evaluating learner...                                
\ 34.99s [running] 20.17% Evaluating learner...                                
| 35.98s [running] 20.17% Evaluating learner...                                
/ 36.98s [running] 20.17% Evaluating learner...                                
- 37.98s [running] 20.17% Evaluating learner...                                
\ 38.97s [running] 20.17% Evaluating learner...                                
| 39.97s [running] 20.17% Evaluating learner...                                
/ 40.94s [running] 20.17% Evaluating learner...                                
- 41.94s [running] 20.17% Evaluating learner...                                
\ 42.94s [running] 20.17% Evaluating learner...                                
| 43.93s [running] 20.17% Evaluating learner...                                
/ 44.93s [running] 20.17% Evaluating learner...                                
- 45.93s [running] 20.17% Evaluating learner...                                
\ 46.91s [running] 20.17% Evaluating learner...                                
| 47.91s [running] 20.17% Evaluating learner...                                
/ 48.77s [running] 20.17% Evaluating learner...                                
- 49.52s [running] 20.31% Evaluating learner...                                
\ 50.45s [running] 20.74% Evaluating learner...                                
| 51.40s [running] 21.32% Evaluating learner...                                
/ 52.36s [running] 21.75% Evaluating learner...                                
- 53.32s [running] 22.33% Evaluating learner...                                
\ 53.98s [running] 22.62% Evaluating learner...                                
| 54.79s [running] 22.76% Evaluating learner...                                
/ 55.65s [running] 23.19% Evaluating learner...                                
- 56.60s [running] 23.63% Evaluating learner...                                
\ 57.55s [running] 24.20% Evaluating learner...                                
| 58.49s [running] 24.63% Evaluating learner...                                
/ 59.43s [running] 25.07% Evaluating learner...                                
- 1m0s [running] 25.21% Evaluating learner...                                  
\ 1m1s [running] 25.21% Evaluating learner...                                  
| 1m2s [running] 25.21% Evaluating learner...                                  
/ 1m3s [running] 25.50% Evaluating learner...                                  
- 1m4s [running] 25.79% Evaluating learner...                                  
\ 1m4s [running] 25.93% Evaluating learner...                                  
| 1m5s [running] 26.22% Evaluating learner...                                  
/ 1m6s [running] 26.79% Evaluating learner...                                  
- 1m7s [running] 27.23% Evaluating learner...                                  
\ 1m8s [running] 27.80% Evaluating learner...                                  
| 1m9s [running] 28.24% Evaluating learner...                                  
/ 1m10s [running] 28.67% Evaluating learner...                                 
- 1m10s [running] 28.96% Evaluating learner...                                 
\ 1m11s [running] 29.10% Evaluating learner...                                 
| 1m12s [running] 29.24% Evaluating learner...                                 
/ 1m13s [running] 29.24% Evaluating learner...                                 
- 1m14s [running] 29.24% Evaluating learner...                                 
\ 1m15s [running] 29.24% Evaluating learner...                                 
| 1m16s [running] 29.53% Evaluating learner...                                 
/ 1m17s [running] 30.11% Evaluating learner...                                 
