
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.26% Evaluating learner...                                  
/ 2.82s [running] 1.33% Evaluating learner...                                  
- 3.66s [running] 2.66% Evaluating learner...                                  
\ 4.56s [running] 4.39% Evaluating learner...                                  
| 5.02s [running] 5.06% Evaluating learner...                                  
/ 5.94s [running] 6.92% Evaluating learner...                                  
- 6.75s [running] 8.79% Evaluating learner...                                  
\ 7.68s [running] 10.12% Evaluating learner...                                 
| 8.35s [running] 10.12% Evaluating learner...                                 
/ 9.30s [running] 10.38% Evaluating learner...                                 
- 10.00s [running] 10.65% Evaluating learner...                                
\ 10.87s [running] 11.05% Evaluating learner...                                
| 11.69s [running] 11.58% Evaluating learner...                                
/ 12.56s [running] 11.85% Evaluating learner...                                
- 13.52s [running] 12.38% Evaluating learner...                                
\ 14.44s [running] 12.91% Evaluating learner...                                
| 15.19s [running] 13.05% Evaluating learner...                                
/ 16.15s [running] 13.58% Evaluating learner...                                
- 17.11s [running] 14.11% Evaluating learner...                                
\ 17.53s [running] 14.24% Evaluating learner...                                
| 18.44s [running] 14.64% Evaluating learner...                                
/ 19.40s [running] 15.18% Evaluating learner...                                
- 20.36s [running] 15.71% Evaluating learner...                                
\ 21.33s [running] 15.71% Evaluating learner...                                
| 22.33s [running] 15.71% Evaluating learner...                                
/ 23.32s [running] 15.71% Evaluating learner...                                
- 24.31s [running] 15.71% Evaluating learner...                                
\ 25.31s [running] 15.71% Evaluating learner...                                
| 26.31s [running] 15.71% Evaluating learner...                                
/ 27.31s [running] 15.71% Evaluating learner...                                
- 28.31s [running] 15.71% Evaluating learner...                                
\ 29.31s [running] 15.71% Evaluating learner...                                
| 30.29s [running] 15.71% Evaluating learner...                                
/ 31.29s [running] 15.71% Evaluating learner...                                
- 32.28s [running] 15.71% Evaluating learner...                                
\ 33.27s [running] 15.71% Evaluating learner...                                
| 34.27s [running] 15.71% Evaluating learner...                                
/ 35.10s [running] 15.97% Evaluating learner...                                
- 35.82s [running] 16.11% Evaluating learner...                                
\ 36.78s [running] 16.64% Evaluating learner...                                
| 37.73s [running] 17.17% Evaluating learner...                                
/ 38.70s [running] 17.57% Evaluating learner...                                
- 39.07s [running] 17.84% Evaluating learner...                                
\ 39.84s [running] 17.97% Evaluating learner...                                
| 40.80s [running] 18.50% Evaluating learner...                                
/ 41.78s [running] 18.64% Evaluating learner...                                
- 42.78s [running] 18.64% Evaluating learner...                                
\ 43.78s [running] 18.64% Evaluating learner...                                
| 44.74s [running] 19.17% Evaluating learner...                                
/ 45.70s [running] 19.70% Evaluating learner...                                
- 46.52s [running] 20.10% Evaluating learner...                                
\ 47.30s [running] 20.23% Evaluating learner...                                
| 48.19s [running] 20.63% Evaluating learner...                                
/ 49.15s [running] 21.17% Evaluating learner...                                
- 50.14s [running] 21.30% Evaluating learner...                                
\ 51.13s [running] 21.30% Evaluating learner...                                
| 52.13s [running] 21.30% Evaluating learner...                                
/ 53.13s [running] 21.30% Evaluating learner...                                
- 54.12s [running] 21.30% Evaluating learner...                                
\ 55.12s [running] 21.30% Evaluating learner...                                
| 56.11s [running] 21.30% Evaluating learner...                                
/ 57.10s [running] 21.30% Evaluating learner...                                
- 58.08s [running] 21.43% Evaluating learner...                                
\ 59.03s [running] 21.97% Evaluating learner...                                
| 59.98s [running] 22.50% Evaluating learner...                                
/ 1m0s [running] 22.63% Evaluating learner...                                  
- 1m1s [running] 23.03% Evaluating learner...                                  
\ 1m2s [running] 23.56% Evaluating learner...                                  
| 1m3s [running] 24.10% Evaluating learner...                                  
/ 1m4s [running] 24.49% Evaluating learner...                                  
- 1m5s [running] 24.89% Evaluating learner...                                  
\ 1m6s [running] 24.89% Evaluating learner...                                  
| 1m7s [running] 24.89% Evaluating learner...                                  
/ 1m8s [running] 25.03% Evaluating learner...                                  
- 1m9s [running] 25.43% Evaluating learner...                                  
\ 1m9s [running] 25.56% Evaluating learner...                                  
| 1m10s [running] 25.69% Evaluating learner...                                 
/ 1m11s [running] 25.83% Evaluating learner...                                 
- 1m12s [running] 25.83% Evaluating learner...                                 
\ 1m13s [running] 25.83% Evaluating learner...                                 
| 1m14s [running] 26.23% Evaluating learner...                                 
/ 1m15s [running] 26.76% Evaluating learner...                                 
- 1m16s [running] 27.02% Evaluating learner...                                 
\ 1m17s [running] 27.02% Evaluating learner...                                 
| 1m18s [running] 27.02% Evaluating learner...                                 
/ 1m19s [running] 27.02% Evaluating learner...                                 
- 1m20s [running] 27.02% Evaluating learner...                                 
\ 1m21s [running] 27.02% Evaluating learner...                                 
| 1m22s [running] 27.16% Evaluating learner...                                 
/ 1m23s [running] 27.69% Evaluating learner...                                 
- 1m24s [running] 28.09% Evaluating learner...                                 
\ 1m25s [running] 28.62% Evaluating learner...                                 
| 1m25s [running] 28.76% Evaluating learner...                                 
/ 1m26s [running] 28.89% Evaluating learner...                                 
- 1m26s [running] 29.29% Evaluating learner...                                 
\ 1m27s [running] 29.82% Evaluating learner...                                 
| 1m28s [running] 30.09% Evaluating learner...                                 
/ 1m29s [running] 30.62% Evaluating learner...                                 
- 1m30s [running] 30.89% Evaluating learner...                                 
\ 1m31s [running] 30.89% Evaluating learner...                                 
| 1m32s [running] 30.89% Evaluating learner...                                 
/ 1m33s [running] 31.28% Evaluating learner...                                 
- 1m34s [running] 31.82% Evaluating learner...                                 
\ 1m35s [running] 32.35% Evaluating learner...                                 
| 1m36s [running] 32.75% Evaluating learner...                                 
/ 1m37s [running] 32.75% Evaluating learner...                                 
