
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.92s [running] 0.26% Evaluating learner...                                  
/ 2.78s [running] 1.46% Evaluating learner...                                  
- 3.63s [running] 2.79% Evaluating learner...                                  
\ 4.51s [running] 4.53% Evaluating learner...                                  
| 5.34s [running] 5.72% Evaluating learner...                                  
/ 6.16s [running] 7.45% Evaluating learner...                                  
- 7.08s [running] 9.45% Evaluating learner...                                  
\ 7.91s [running] 10.12% Evaluating learner...                                 
| 8.69s [running] 10.12% Evaluating learner...                                 
/ 9.64s [running] 10.52% Evaluating learner...                                 
- 10.22s [running] 10.78% Evaluating learner...                                
\ 11.17s [running] 11.18% Evaluating learner...                                
| 11.84s [running] 11.45% Evaluating learner...                                
/ 12.73s [running] 11.85% Evaluating learner...                                
- 13.69s [running] 12.38% Evaluating learner...                                
\ 14.32s [running] 12.65% Evaluating learner...                                
| 15.13s [running] 13.05% Evaluating learner...                                
/ 16.08s [running] 13.45% Evaluating learner...                                
- 17.02s [running] 13.98% Evaluating learner...                                
\ 17.83s [running] 14.24% Evaluating learner...                                
| 18.79s [running] 14.78% Evaluating learner...                                
/ 19.75s [running] 15.18% Evaluating learner...                                
- 20.38s [running] 15.44% Evaluating learner...                                
\ 21.16s [running] 15.71% Evaluating learner...                                
| 22.16s [running] 15.71% Evaluating learner...                                
/ 23.15s [running] 15.71% Evaluating learner...                                
- 24.15s [running] 15.71% Evaluating learner...                                
\ 25.14s [running] 15.71% Evaluating learner...                                
| 26.14s [running] 15.71% Evaluating learner...                                
/ 27.13s [running] 15.71% Evaluating learner...                                
- 28.13s [running] 15.71% Evaluating learner...                                
\ 29.13s [running] 15.71% Evaluating learner...                                
| 30.11s [running] 15.71% Evaluating learner...                                
/ 31.11s [running] 15.71% Evaluating learner...                                
- 32.09s [running] 15.71% Evaluating learner...                                
\ 33.09s [running] 15.71% Evaluating learner...                                
| 34.08s [running] 15.71% Evaluating learner...                                
/ 35.08s [running] 15.71% Evaluating learner...                                
- 36.03s [running] 15.84% Evaluating learner...                                
\ 36.99s [running] 16.37% Evaluating learner...                                
| 37.95s [running] 16.91% Evaluating learner...                                
/ 38.45s [running] 17.04% Evaluating learner...                                
- 39.28s [running] 17.31% Evaluating learner...                                
\ 40.23s [running] 17.84% Evaluating learner...                                
| 41.18s [running] 18.37% Evaluating learner...                                
/ 42.14s [running] 18.64% Evaluating learner...                                
- 43.14s [running] 18.64% Evaluating learner...                                
\ 44.14s [running] 18.64% Evaluating learner...                                
| 45.12s [running] 18.90% Evaluating learner...                                
/ 45.54s [running] 19.04% Evaluating learner...                                
- 46.23s [running] 19.17% Evaluating learner...                                
\ 47.19s [running] 19.70% Evaluating learner...                                
| 48.14s [running] 20.23% Evaluating learner...                                
/ 49.10s [running] 20.63% Evaluating learner...                                
- 50.10s [running] 20.63% Evaluating learner...                                
\ 51.10s [running] 20.63% Evaluating learner...                                
| 52.10s [running] 20.63% Evaluating learner...                                
/ 52.99s [running] 21.03% Evaluating learner...                                
- 53.78s [running] 21.30% Evaluating learner...                                
\ 54.77s [running] 21.30% Evaluating learner...                                
| 55.76s [running] 21.30% Evaluating learner...                                
/ 56.74s [running] 21.30% Evaluating learner...                                
- 57.73s [running] 21.30% Evaluating learner...                                
\ 58.72s [running] 21.30% Evaluating learner...                                
| 59.71s [running] 21.30% Evaluating learner...                                
/ 1m0s [running] 21.30% Evaluating learner...                                  
- 1m1s [running] 21.57% Evaluating learner...                                  
\ 1m2s [running] 21.70% Evaluating learner...                                  
| 1m3s [running] 21.70% Evaluating learner...                                  
/ 1m4s [running] 21.70% Evaluating learner...                                  
- 1m5s [running] 21.97% Evaluating learner...                                  
\ 1m6s [running] 22.50% Evaluating learner...                                  
| 1m7s [running] 23.03% Evaluating learner...                                  
/ 1m8s [running] 23.43% Evaluating learner...                                  
- 1m8s [running] 23.70% Evaluating learner...                                  
\ 1m9s [running] 23.83% Evaluating learner...                                  
| 1m10s [running] 24.23% Evaluating learner...                                 
/ 1m11s [running] 24.63% Evaluating learner...                                 
- 1m12s [running] 24.89% Evaluating learner...                                 
\ 1m13s [running] 24.89% Evaluating learner...                                 
| 1m14s [running] 24.89% Evaluating learner...                                 
/ 1m15s [running] 25.16% Evaluating learner...                                 
- 1m16s [running] 25.69% Evaluating learner...                                 
\ 1m17s [running] 25.83% Evaluating learner...                                 
| 1m18s [running] 25.83% Evaluating learner...                                 
/ 1m19s [running] 25.83% Evaluating learner...                                 
- 1m20s [running] 26.09% Evaluating learner...                                 
\ 1m20s [running] 26.23% Evaluating learner...                                 
| 1m21s [running] 26.36% Evaluating learner...                                 
/ 1m22s [running] 26.76% Evaluating learner...                                 
- 1m23s [running] 27.02% Evaluating learner...                                 
\ 1m24s [running] 27.02% Evaluating learner...                                 
| 1m25s [running] 27.02% Evaluating learner...                                 
/ 1m26s [running] 27.02% Evaluating learner...                                 
- 1m27s [running] 27.02% Evaluating learner...                                 
\ 1m28s [running] 27.16% Evaluating learner...                                 
| 1m29s [running] 27.42% Evaluating learner...                                 
/ 1m30s [running] 27.96% Evaluating learner...                                 
- 1m31s [running] 28.36% Evaluating learner...                                 
\ 1m31s [running] 28.89% Evaluating learner...                                 
| 1m32s [running] 29.29% Evaluating learner...                                 
/ 1m33s [running] 29.55% Evaluating learner...                                 
- 1m34s [running] 29.69% Evaluating learner...                                 
\ 1m35s [running] 29.95% Evaluating learner...                                 
| 1m36s [running] 30.49% Evaluating learner...                                 
/ 1m37s [running] 30.75% Evaluating learner...                                 
- 1m38s [running] 31.28% Evaluating learner...                                 
\ 1m38s [running] 31.68% Evaluating learner...                                 
| 1m39s [running] 32.08% Evaluating learner...                                 
/ 1m40s [running] 32.62% Evaluating learner...                                 
- 1m41s [running] 32.75% Evaluating learner...                                 
\ 1m42s [running] 32.75% Evaluating learner...                                 
| 1m43s [running] 32.75% Evaluating learner...                                 
/ 1m44s [running] 32.88% Evaluating learner...                                 
- 1m45s [running] 32.88% Evaluating learner...                                 
\ 1m46s [running] 32.88% Evaluating learner...                                 
| 1m47s [running] 32.88% Evaluating learner...                                 
/ 1m48s [running] 32.88% Evaluating learner...                                 
- 1m49s [running] 33.02% Evaluating learner...                                 
\ 1m50s [running] 33.15% Evaluating learner...                                 
| 1m51s [running] 33.68% Evaluating learner...                                 
/ 1m52s [running] 34.21% Evaluating learner...                                 
- 1m53s [running] 34.61% Evaluating learner...                                 
\ 1m53s [running] 35.15% Evaluating learner...                                 
| 1m54s [running] 35.54% Evaluating learner...                                 
/ 1m55s [running] 35.81% Evaluating learner...                                 
- 1m56s [running] 35.81% Evaluating learner...                                 
\ 1m57s [running] 35.81% Evaluating learner...                                 
| 1m58s [running] 36.08% Evaluating learner...                                 
/ 1m59s [running] 36.48% Evaluating learner...                                 
- 2m0s [running] 36.88% Evaluating learner...                                  
\ 2m1s [running] 37.01% Evaluating learner...                                  
| 2m2s [running] 37.14% Evaluating learner...                                  
/ 2m3s [running] 37.41% Evaluating learner...                                  
- 2m4s [running] 37.94% Evaluating learner...                                  
