
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.26% Evaluating learner...                                  
/ 2.82s [running] 1.33% Evaluating learner...                                  
- 3.64s [running] 2.79% Evaluating learner...                                  
\ 4.52s [running] 4.53% Evaluating learner...                                  
| 5.37s [running] 5.86% Evaluating learner...                                  
/ 6.18s [running] 7.59% Evaluating learner...                                  
- 7.09s [running] 9.58% Evaluating learner...                                  
\ 7.90s [running] 10.12% Evaluating learner...                                 
| 8.76s [running] 10.12% Evaluating learner...                                 
/ 9.74s [running] 10.65% Evaluating learner...                                 
- 10.32s [running] 10.78% Evaluating learner...                                
\ 11.26s [running] 11.32% Evaluating learner...                                
| 11.91s [running] 11.58% Evaluating learner...                                
/ 12.83s [running] 11.98% Evaluating learner...                                
- 13.78s [running] 12.51% Evaluating learner...                                
\ 14.51s [running] 12.78% Evaluating learner...                                
| 15.25s [running] 13.05% Evaluating learner...                                
/ 16.19s [running] 13.58% Evaluating learner...                                
- 17.15s [running] 13.98% Evaluating learner...                                
\ 17.60s [running] 14.24% Evaluating learner...                                
| 18.45s [running] 14.51% Evaluating learner...                                
/ 19.40s [running] 15.04% Evaluating learner...                                
- 20.36s [running] 15.58% Evaluating learner...                                
\ 21.33s [running] 15.71% Evaluating learner...                                
| 22.33s [running] 15.71% Evaluating learner...                                
/ 23.33s [running] 15.71% Evaluating learner...                                
- 24.32s [running] 15.71% Evaluating learner...                                
\ 25.32s [running] 15.71% Evaluating learner...                                
| 26.31s [running] 15.71% Evaluating learner...                                
/ 27.31s [running] 15.71% Evaluating learner...                                
- 28.30s [running] 15.71% Evaluating learner...                                
\ 29.30s [running] 15.71% Evaluating learner...                                
| 30.29s [running] 15.71% Evaluating learner...                                
/ 31.29s [running] 15.71% Evaluating learner...                                
- 32.28s [running] 15.71% Evaluating learner...                                
\ 33.28s [running] 15.71% Evaluating learner...                                
| 34.28s [running] 15.71% Evaluating learner...                                
/ 35.28s [running] 15.71% Evaluating learner...                                
- 36.20s [running] 15.97% Evaluating learner...                                
\ 36.95s [running] 16.11% Evaluating learner...                                
| 37.90s [running] 16.64% Evaluating learner...                                
/ 38.85s [running] 17.04% Evaluating learner...                                
- 39.81s [running] 17.57% Evaluating learner...                                
\ 40.16s [running] 17.71% Evaluating learner...                                
| 40.92s [running] 17.97% Evaluating learner...                                
/ 41.88s [running] 18.50% Evaluating learner...                                
- 42.86s [running] 18.64% Evaluating learner...                                
\ 43.86s [running] 18.64% Evaluating learner...                                
| 44.86s [running] 18.64% Evaluating learner...                                
/ 45.83s [running] 18.90% Evaluating learner...                                
- 46.80s [running] 19.44% Evaluating learner...                                
\ 47.75s [running] 19.97% Evaluating learner...                                
| 48.04s [running] 20.10% Evaluating learner...                                
/ 48.78s [running] 20.23% Evaluating learner...                                
- 49.73s [running] 20.63% Evaluating learner...                                
\ 50.72s [running] 20.63% Evaluating learner...                                
| 51.72s [running] 20.63% Evaluating learner...                                
/ 52.71s [running] 20.63% Evaluating learner...                                
- 53.68s [running] 21.17% Evaluating learner...                                
\ 54.66s [running] 21.30% Evaluating learner...                                
| 55.65s [running] 21.30% Evaluating learner...                                
/ 56.64s [running] 21.30% Evaluating learner...                                
- 57.63s [running] 21.30% Evaluating learner...                                
\ 58.62s [running] 21.30% Evaluating learner...                                
| 59.61s [running] 21.30% Evaluating learner...                                
/ 1m0s [running] 21.30% Evaluating learner...                                  
- 1m1s [running] 21.30% Evaluating learner...                                  
\ 1m2s [running] 21.30% Evaluating learner...                                  
| 1m3s [running] 21.70% Evaluating learner...                                  
/ 1m4s [running] 22.10% Evaluating learner...                                  
- 1m5s [running] 22.36% Evaluating learner...                                  
\ 1m5s [running] 22.50% Evaluating learner...                                  
| 1m6s [running] 23.03% Evaluating learner...                                  
/ 1m7s [running] 23.56% Evaluating learner...                                  
- 1m8s [running] 23.96% Evaluating learner...                                  
\ 1m9s [running] 24.36% Evaluating learner...                                  
| 1m10s [running] 24.89% Evaluating learner...                                 
/ 1m11s [running] 25.43% Evaluating learner...                                 
- 1m11s [running] 25.56% Evaluating learner...                                 
\ 1m12s [running] 25.69% Evaluating learner...                                 
