
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.26% Evaluating learner...                                  
/ 2.81s [running] 1.33% Evaluating learner...                                  
- 3.61s [running] 2.66% Evaluating learner...                                  
\ 4.52s [running] 4.53% Evaluating learner...                                  
| 4.98s [running] 5.06% Evaluating learner...                                  
/ 5.88s [running] 6.79% Evaluating learner...                                  
- 6.69s [running] 8.65% Evaluating learner...                                  
\ 7.63s [running] 10.12% Evaluating learner...                                 
| 8.30s [running] 10.12% Evaluating learner...                                 
/ 9.24s [running] 10.52% Evaluating learner...                                 
- 9.89s [running] 10.65% Evaluating learner...                                 
\ 10.78s [running] 11.05% Evaluating learner...                                
| 11.57s [running] 11.58% Evaluating learner...                                
/ 12.42s [running] 11.85% Evaluating learner...                                
- 13.38s [running] 12.38% Evaluating learner...                                
\ 14.33s [running] 12.78% Evaluating learner...                                
| 15.04s [running] 13.05% Evaluating learner...                                
/ 15.97s [running] 13.58% Evaluating learner...                                
- 16.92s [running] 13.98% Evaluating learner...                                
\ 17.41s [running] 14.24% Evaluating learner...                                
| 18.23s [running] 14.51% Evaluating learner...                                
/ 19.19s [running] 15.04% Evaluating learner...                                
- 20.14s [running] 15.58% Evaluating learner...                                
\ 21.11s [running] 15.71% Evaluating learner...                                
| 22.10s [running] 15.71% Evaluating learner...                                
/ 23.10s [running] 15.71% Evaluating learner...                                
- 24.09s [running] 15.71% Evaluating learner...                                
\ 25.09s [running] 15.71% Evaluating learner...                                
| 26.09s [running] 15.71% Evaluating learner...                                
/ 27.08s [running] 15.71% Evaluating learner...                                
- 28.08s [running] 15.71% Evaluating learner...                                
\ 29.07s [running] 15.71% Evaluating learner...                                
| 30.07s [running] 15.71% Evaluating learner...                                
/ 31.06s [running] 15.71% Evaluating learner...                                
