
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.26% Evaluating learner...                                  
/ 2.81s [running] 1.33% Evaluating learner...                                  
- 3.72s [running] 2.66% Evaluating learner...                                  
\ 4.56s [running] 4.26% Evaluating learner...                                  
| 5.01s [running] 5.06% Evaluating learner...                                  
/ 5.93s [running] 6.79% Evaluating learner...                                  
- 6.74s [running] 8.52% Evaluating learner...                                  
\ 7.67s [running] 10.12% Evaluating learner...                                 
| 8.34s [running] 10.12% Evaluating learner...                                 
/ 9.31s [running] 10.38% Evaluating learner...                                 
- 10.00s [running] 10.65% Evaluating learner...                                
\ 10.88s [running] 11.05% Evaluating learner...                                
| 11.77s [running] 11.58% Evaluating learner...                                
/ 12.63s [running] 11.85% Evaluating learner...                                
- 13.59s [running] 12.38% Evaluating learner...                                
\ 14.54s [running] 12.65% Evaluating learner...                                
| 14.80s [running] 12.78% Evaluating learner...                                
/ 15.55s [running] 13.05% Evaluating learner...                                
- 16.51s [running] 13.58% Evaluating learner...                                
\ 17.46s [running] 14.11% Evaluating learner...                                
| 17.89s [running] 14.11% Evaluating learner...                                
/ 18.78s [running] 14.64% Evaluating learner...                                
- 19.73s [running] 15.18% Evaluating learner...                                
\ 20.70s [running] 15.58% Evaluating learner...                                
| 21.68s [running] 15.71% Evaluating learner...                                
/ 22.67s [running] 15.71% Evaluating learner...                                
- 23.67s [running] 15.71% Evaluating learner...                                
\ 24.66s [running] 15.71% Evaluating learner...                                
| 25.65s [running] 15.71% Evaluating learner...                                
/ 26.65s [running] 15.71% Evaluating learner...                                
- 27.64s [running] 15.71% Evaluating learner...                                
\ 28.64s [running] 15.71% Evaluating learner...                                
| 29.64s [running] 15.71% Evaluating learner...                                
/ 30.64s [running] 15.71% Evaluating learner...                                
- 31.63s [running] 15.71% Evaluating learner...                                
\ 32.63s [running] 15.71% Evaluating learner...                                
| 33.62s [running] 15.71% Evaluating learner...                                
/ 34.61s [running] 15.71% Evaluating learner...                                
- 35.03s [running] 15.97% Evaluating learner...                                
\ 35.78s [running] 16.24% Evaluating learner...                                
| 36.72s [running] 16.64% Evaluating learner...                                
/ 37.67s [running] 17.17% Evaluating learner...                                
- 38.62s [running] 17.71% Evaluating learner...                                
\ 38.93s [running] 17.71% Evaluating learner...                                
| 39.75s [running] 18.10% Evaluating learner...                                
/ 40.71s [running] 18.50% Evaluating learner...                                
- 41.69s [running] 18.64% Evaluating learner...                                
\ 42.69s [running] 18.64% Evaluating learner...                                
| 43.69s [running] 18.64% Evaluating learner...                                
/ 44.66s [running] 19.17% Evaluating learner...                                
- 45.62s [running] 19.70% Evaluating learner...                                
\ 46.28s [running] 19.97% Evaluating learner...                                
| 47.00s [running] 20.10% Evaluating learner...                                
/ 47.95s [running] 20.63% Evaluating learner...                                
- 48.94s [running] 20.63% Evaluating learner...                                
\ 49.94s [running] 20.63% Evaluating learner...                                
| 50.93s [running] 20.77% Evaluating learner...                                
/ 51.89s [running] 21.30% Evaluating learner...                                
- 52.88s [running] 21.30% Evaluating learner...                                
\ 53.88s [running] 21.30% Evaluating learner...                                
| 54.87s [running] 21.30% Evaluating learner...                                
/ 55.86s [running] 21.30% Evaluating learner...                                
- 56.85s [running] 21.30% Evaluating learner...                                
\ 57.85s [running] 21.30% Evaluating learner...                                
| 58.85s [running] 21.30% Evaluating learner...                                
/ 59.84s [running] 21.30% Evaluating learner...                                
- 1m0s [running] 21.43% Evaluating learner...                                  
\ 1m1s [running] 21.97% Evaluating learner...                                  
| 1m2s [running] 22.36% Evaluating learner...                                  
/ 1m3s [running] 22.50% Evaluating learner...                                  
- 1m4s [running] 22.90% Evaluating learner...                                  
\ 1m5s [running] 23.43% Evaluating learner...                                  
| 1m6s [running] 23.96% Evaluating learner...                                  
/ 1m7s [running] 24.36% Evaluating learner...                                  
