
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.96s [running] Evaluating learner...                                        
| 1.90s [running] 0.20% Evaluating learner...                                  
/ 2.75s [running] 1.21% Evaluating learner...                                  
- 3.65s [running] 2.63% Evaluating learner...                                  
\ 4.49s [running] 4.24% Evaluating learner...                                  
| 4.92s [running] 4.85% Evaluating learner...                                  
/ 5.84s [running] 6.67% Evaluating learner...                                  
- 6.65s [running] 8.28% Evaluating learner...                                  
\ 7.58s [running] 10.10% Evaluating learner...                                 
| 8.21s [running] 10.10% Evaluating learner...                                 
/ 9.15s [running] 10.30% Evaluating learner...                                 
- 10.07s [running] 10.71% Evaluating learner...                                
\ 10.94s [running] 11.11% Evaluating learner...                                
| 11.90s [running] 11.52% Evaluating learner...                                
/ 12.49s [running] 11.72% Evaluating learner...                                
- 13.45s [running] 12.33% Evaluating learner...                                
\ 14.40s [running] 12.73% Evaluating learner...                                
| 14.84s [running] 12.93% Evaluating learner...                                
/ 15.60s [running] 13.13% Evaluating learner...                                
- 16.55s [running] 13.54% Evaluating learner...                                
\ 17.51s [running] 14.14% Evaluating learner...                                
| 18.01s [running] 14.35% Evaluating learner...                                
/ 18.80s [running] 14.55% Evaluating learner...                                
- 19.75s [running] 15.15% Evaluating learner...                                
\ 20.69s [running] 15.56% Evaluating learner...                                
| 21.63s [running] 15.96% Evaluating learner...                                
/ 22.33s [running] 16.16% Evaluating learner...                                
- 23.28s [running] 16.57% Evaluating learner...                                
\ 24.24s [running] 17.18% Evaluating learner...                                
| 25.21s [running] 17.18% Evaluating learner...                                
/ 26.20s [running] 17.38% Evaluating learner...                                
- 27.14s [running] 17.38% Evaluating learner...                                
\ 28.12s [running] 17.38% Evaluating learner...                                
| 29.10s [running] 17.38% Evaluating learner...                                
/ 30.08s [running] 17.38% Evaluating learner...                                
- 31.05s [running] 17.78% Evaluating learner...                                
\ 31.43s [running] 17.78% Evaluating learner...                                
| 32.19s [running] 17.98% Evaluating learner...                                
/ 33.14s [running] 18.59% Evaluating learner...                                
- 34.09s [running] 18.99% Evaluating learner...                                
\ 35.04s [running] 19.40% Evaluating learner...                                
| 36.00s [running] 20.00% Evaluating learner...                                
/ 36.33s [running] 20.21% Evaluating learner...                                
- 37.14s [running] 20.21% Evaluating learner...                                
\ 38.04s [running] 20.61% Evaluating learner...                                
| 39.00s [running] 21.22% Evaluating learner...                                
