
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.68s [running] 2.83% Evaluating learner...                                  
\ 4.60s [running] 4.44% Evaluating learner...                                  
| 5.06s [running] 5.05% Evaluating learner...                                  
/ 5.98s [running] 6.87% Evaluating learner...                                  
- 6.48s [running] 7.68% Evaluating learner...                                  
\ 7.40s [running] 9.90% Evaluating learner...                                  
| 8.11s [running] 10.10% Evaluating learner...                                 
/ 9.05s [running] 10.30% Evaluating learner...                                 
- 9.97s [running] 10.71% Evaluating learner...                                 
\ 10.84s [running] 11.11% Evaluating learner...                                
| 11.79s [running] 11.52% Evaluating learner...                                
/ 12.39s [running] 11.72% Evaluating learner...                                
- 13.36s [running] 12.33% Evaluating learner...                                
\ 14.31s [running] 12.73% Evaluating learner...                                
| 14.83s [running] 12.93% Evaluating learner...                                
/ 15.77s [running] 13.34% Evaluating learner...                                
- 16.72s [running] 13.74% Evaluating learner...                                
\ 17.29s [running] 13.94% Evaluating learner...                                
| 18.15s [running] 14.35% Evaluating learner...                                
/ 19.09s [running] 14.75% Evaluating learner...                                
- 20.06s [running] 15.36% Evaluating learner...                                
\ 20.60s [running] 15.56% Evaluating learner...                                
| 21.44s [running] 15.76% Evaluating learner...                                
/ 22.39s [running] 16.37% Evaluating learner...                                
- 23.33s [running] 16.77% Evaluating learner...                                
\ 23.93s [running] 16.97% Evaluating learner...                                
| 24.72s [running] 17.18% Evaluating learner...                                
/ 25.69s [running] 17.18% Evaluating learner...                                
- 26.68s [running] 17.38% Evaluating learner...                                
\ 27.66s [running] 17.38% Evaluating learner...                                
| 28.65s [running] 17.38% Evaluating learner...                                
/ 29.63s [running] 17.38% Evaluating learner...                                
