
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.42% Evaluating learner...                                  
- 3.71s [running] 2.64% Evaluating learner...                                  
\ 4.55s [running] 4.27% Evaluating learner...                                  
| 4.98s [running] 4.88% Evaluating learner...                                  
/ 5.90s [running] 6.50% Evaluating learner...                                  
- 6.46s [running] 7.72% Evaluating learner...                                  
\ 7.33s [running] 9.55% Evaluating learner...                                  
| 8.12s [running] 10.16% Evaluating learner...                                 
/ 8.98s [running] 10.36% Evaluating learner...                                 
- 9.91s [running] 10.77% Evaluating learner...                                 
\ 10.53s [running] 10.97% Evaluating learner...                                
| 11.49s [running] 11.38% Evaluating learner...                                
/ 12.13s [running] 11.58% Evaluating learner...                                
- 13.07s [running] 12.19% Evaluating learner...                                
\ 14.02s [running] 12.60% Evaluating learner...                                
| 14.66s [running] 12.80% Evaluating learner...                                
/ 15.52s [running] 13.21% Evaluating learner...                                
- 16.47s [running] 13.62% Evaluating learner...                                
\ 17.23s [running] 14.02% Evaluating learner...                                
| 18.06s [running] 14.43% Evaluating learner...                                
/ 19.02s [running] 14.84% Evaluating learner...                                
- 19.96s [running] 15.24% Evaluating learner...                                
\ 20.55s [running] 15.65% Evaluating learner...                                
| 21.35s [running] 15.85% Evaluating learner...                                
/ 22.32s [running] 15.85% Evaluating learner...                                
- 23.31s [running] 15.85% Evaluating learner...                                
\ 24.29s [running] 15.85% Evaluating learner...                                
| 25.28s [running] 15.85% Evaluating learner...                                
/ 26.27s [running] 15.85% Evaluating learner...                                
- 27.23s [running] 16.26% Evaluating learner...                                
\ 28.18s [running] 16.87% Evaluating learner...                                
| 28.77s [running] 17.07% Evaluating learner...                                
/ 29.54s [running] 17.28% Evaluating learner...                                
- 30.49s [running] 17.89% Evaluating learner...                                
\ 31.45s [running] 18.29% Evaluating learner...                                
| 32.40s [running] 18.70% Evaluating learner...                                
/ 32.97s [running] 19.10% Evaluating learner...                                
- 33.65s [running] 19.10% Evaluating learner...                                
\ 34.60s [running] 19.71% Evaluating learner...                                
| 35.56s [running] 20.12% Evaluating learner...                                
/ 36.52s [running] 20.73% Evaluating learner...                                
- 37.17s [running] 20.93% Evaluating learner...                                
\ 37.93s [running] 21.14% Evaluating learner...                                
| 38.89s [running] 21.54% Evaluating learner...                                
/ 39.88s [running] 21.54% Evaluating learner...                                
- 40.85s [running] 21.54% Evaluating learner...                                
\ 41.84s [running] 21.54% Evaluating learner...                                
| 42.80s [running] 21.95% Evaluating learner...                                
/ 43.77s [running] 22.36% Evaluating learner...                                
- 44.73s [running] 22.76% Evaluating learner...                                
\ 45.68s [running] 23.37% Evaluating learner...                                
| 46.19s [running] 23.58% Evaluating learner...                                
/ 47.00s [running] 23.58% Evaluating learner...                                
- 47.86s [running] 23.98% Evaluating learner...                                
\ 48.81s [running] 24.59% Evaluating learner...                                
| 49.77s [running] 25.00% Evaluating learner...                                
/ 50.72s [running] 25.41% Evaluating learner...                                
- 51.68s [running] 26.02% Evaluating learner...                                
\ 51.92s [running] 26.02% Evaluating learner...                                
| 52.74s [running] 26.22% Evaluating learner...                                
/ 53.58s [running] 26.63% Evaluating learner...                                
- 54.54s [running] 27.03% Evaluating learner...                                
\ 55.50s [running] 27.23% Evaluating learner...                                
| 56.47s [running] 27.23% Evaluating learner...                                
/ 57.44s [running] 27.23% Evaluating learner...                                
- 58.41s [running] 27.64% Evaluating learner...                                
\ 59.37s [running] 28.05% Evaluating learner...                                
| 1m0s [running] 28.66% Evaluating learner...                                  
/ 1m0s [running] 28.86% Evaluating learner...                                  
- 1m1s [running] 29.27% Evaluating learner...                                  
\ 1m2s [running] 29.47% Evaluating learner...                                  
| 1m3s [running] 29.47% Evaluating learner...                                  
/ 1m3s [running] 29.67% Evaluating learner...                                  
- 1m4s [running] 30.28% Evaluating learner...                                  
\ 1m5s [running] 30.69% Evaluating learner...                                  
| 1m6s [running] 31.10% Evaluating learner...                                  
/ 1m7s [running] 31.71% Evaluating learner...                                  
- 1m8s [running] 32.11% Evaluating learner...                                  
\ 1m9s [running] 32.52% Evaluating learner...                                  
| 1m9s [running] 32.72% Evaluating learner...                                  
/ 1m10s [running] 32.93% Evaluating learner...                                 
- 1m11s [running] 33.13% Evaluating learner...                                 
\ 1m12s [running] 33.13% Evaluating learner...                                 
| 1m13s [running] 33.13% Evaluating learner...                                 
/ 1m14s [running] 33.33% Evaluating learner...                                 
- 1m15s [running] 33.74% Evaluating learner...                                 
\ 1m16s [running] 34.15% Evaluating learner...                                 
| 1m17s [running] 34.15% Evaluating learner...                                 
/ 1m18s [running] 34.15% Evaluating learner...                                 
- 1m19s [running] 34.35% Evaluating learner...                                 
\ 1m20s [running] 34.76% Evaluating learner...                                 
| 1m21s [running] 35.16% Evaluating learner...                                 
/ 1m22s [running] 35.57% Evaluating learner...                                 
- 1m23s [running] 36.18% Evaluating learner...                                 
\ 1m24s [running] 36.58% Evaluating learner...                                 
| 1m24s [running] 36.79% Evaluating learner...                                 
/ 1m25s [running] 36.99% Evaluating learner...                                 
- 1m26s [running] 37.19% Evaluating learner...                                 
\ 1m27s [running] 37.60% Evaluating learner...                                 
| 1m28s [running] 38.01% Evaluating learner...                                 
/ 1m29s [running] 38.62% Evaluating learner...                                 
- 1m30s [running] 38.62% Evaluating learner...                                 
\ 1m31s [running] 38.62% Evaluating learner...                                 
| 1m32s [running] 38.82% Evaluating learner...                                 
