
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.42% Evaluating learner...                                  
- 3.63s [running] 2.84% Evaluating learner...                                  
\ 4.56s [running] 4.47% Evaluating learner...                                  
| 5.02s [running] 5.08% Evaluating learner...                                  
/ 5.95s [running] 6.91% Evaluating learner...                                  
- 6.75s [running] 8.54% Evaluating learner...                                  
\ 7.67s [running] 10.16% Evaluating learner...                                 
| 8.33s [running] 10.16% Evaluating learner...                                 
/ 9.30s [running] 10.36% Evaluating learner...                                 
- 10.15s [running] 10.77% Evaluating learner...                                
\ 11.02s [running] 11.18% Evaluating learner...                                
| 11.98s [running] 11.58% Evaluating learner...                                
/ 12.56s [running] 11.79% Evaluating learner...                                
- 13.52s [running] 12.19% Evaluating learner...                                
\ 14.47s [running] 12.60% Evaluating learner...                                
| 15.08s [running] 13.01% Evaluating learner...                                
/ 15.81s [running] 13.21% Evaluating learner...                                
- 16.77s [running] 13.62% Evaluating learner...                                
\ 17.73s [running] 14.02% Evaluating learner...                                
| 18.22s [running] 14.23% Evaluating learner...                                
/ 18.99s [running] 14.63% Evaluating learner...                                
- 19.94s [running] 15.04% Evaluating learner...                                
\ 20.90s [running] 15.45% Evaluating learner...                                
| 21.85s [running] 15.85% Evaluating learner...                                
/ 22.83s [running] 15.85% Evaluating learner...                                
- 23.82s [running] 15.85% Evaluating learner...                                
\ 24.82s [running] 15.85% Evaluating learner...                                
| 25.81s [running] 15.85% Evaluating learner...                                
/ 26.27s [running] 16.06% Evaluating learner...                                
- 27.01s [running] 16.26% Evaluating learner...                                
\ 27.97s [running] 16.67% Evaluating learner...                                
| 28.92s [running] 17.07% Evaluating learner...                                
/ 29.88s [running] 17.68% Evaluating learner...                                
- 30.31s [running] 17.89% Evaluating learner...                                
\ 31.08s [running] 18.09% Evaluating learner...                                
| 32.03s [running] 18.49% Evaluating learner...                                
/ 32.99s [running] 18.90% Evaluating learner...                                
- 33.95s [running] 19.51% Evaluating learner...                                
\ 34.90s [running] 19.92% Evaluating learner...                                
| 35.43s [running] 20.12% Evaluating learner...                                
/ 36.19s [running] 20.32% Evaluating learner...                                
- 37.14s [running] 20.73% Evaluating learner...                                
\ 38.10s [running] 21.14% Evaluating learner...                                
| 39.06s [running] 21.54% Evaluating learner...                                
/ 40.02s [running] 21.54% Evaluating learner...                                
- 41.01s [running] 21.54% Evaluating learner...                                
\ 41.99s [running] 21.54% Evaluating learner...                                
| 42.95s [running] 21.95% Evaluating learner...                                
/ 43.92s [running] 22.36% Evaluating learner...                                
- 44.14s [running] 22.56% Evaluating learner...                                
\ 44.80s [running] 22.56% Evaluating learner...                                
| 45.75s [running] 23.17% Evaluating learner...                                
/ 46.71s [running] 23.58% Evaluating learner...                                
- 47.67s [running] 23.98% Evaluating learner...                                
\ 48.63s [running] 24.59% Evaluating learner...                                
| 49.58s [running] 25.00% Evaluating learner...                                
/ 50.54s [running] 25.41% Evaluating learner...                                
- 51.15s [running] 25.61% Evaluating learner...                                
