
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.92s [running] 0.20% Evaluating learner...                                  
/ 2.75s [running] 1.02% Evaluating learner...                                  
- 3.65s [running] 2.44% Evaluating learner...                                  
\ 4.41s [running] 3.66% Evaluating learner...                                  
| 5.00s [running] 4.67% Evaluating learner...                                  
/ 5.78s [running] 5.69% Evaluating learner...                                  
- 6.67s [running] 7.52% Evaluating learner...                                  
\ 7.45s [running] 9.15% Evaluating learner...                                  
| 8.30s [running] 10.16% Evaluating learner...                                 
/ 8.82s [running] 10.16% Evaluating learner...                                 
- 9.71s [running] 10.36% Evaluating learner...                                 
\ 10.66s [running] 10.77% Evaluating learner...                                
| 11.23s [running] 10.97% Evaluating learner...                                
/ 12.17s [running] 11.38% Evaluating learner...                                
- 12.94s [running] 11.79% Evaluating learner...                                
\ 13.78s [running] 11.99% Evaluating learner...                                
| 14.74s [running] 12.40% Evaluating learner...                                
/ 15.69s [running] 12.80% Evaluating learner...                                
- 15.91s [running] 13.01% Evaluating learner...                                
\ 16.60s [running] 13.21% Evaluating learner...                                
| 17.54s [running] 13.62% Evaluating learner...                                
/ 18.50s [running] 14.02% Evaluating learner...                                
- 19.09s [running] 14.23% Evaluating learner...                                
\ 19.81s [running] 14.43% Evaluating learner...                                
| 20.76s [running] 15.04% Evaluating learner...                                
/ 21.70s [running] 15.45% Evaluating learner...                                
- 22.64s [running] 15.85% Evaluating learner...                                
\ 23.61s [running] 15.85% Evaluating learner...                                
| 24.59s [running] 15.85% Evaluating learner...                                
/ 25.57s [running] 15.85% Evaluating learner...                                
- 26.56s [running] 15.85% Evaluating learner...                                
\ 27.54s [running] 15.85% Evaluating learner...                                
| 28.50s [running] 15.85% Evaluating learner...                                
/ 28.89s [running] 16.06% Evaluating learner...                                
- 29.61s [running] 16.26% Evaluating learner...                                
\ 30.56s [running] 16.67% Evaluating learner...                                
| 31.52s [running] 17.07% Evaluating learner...                                
/ 32.45s [running] 17.68% Evaluating learner...                                
- 33.04s [running] 17.89% Evaluating learner...                                
\ 33.69s [running] 18.09% Evaluating learner...                                
| 34.63s [running] 18.49% Evaluating learner...                                
/ 35.59s [running] 18.90% Evaluating learner...                                
- 36.55s [running] 19.31% Evaluating learner...                                
\ 37.49s [running] 19.71% Evaluating learner...                                
| 38.42s [running] 20.32% Evaluating learner...                                
/ 39.15s [running] 20.32% Evaluating learner...                                
- 39.97s [running] 20.73% Evaluating learner...                                
\ 40.91s [running] 21.14% Evaluating learner...                                
| 41.87s [running] 21.54% Evaluating learner...                                
/ 42.83s [running] 21.54% Evaluating learner...                                
- 43.81s [running] 21.54% Evaluating learner...                                
\ 44.77s [running] 21.54% Evaluating learner...                                
| 45.74s [running] 21.54% Evaluating learner...                                
/ 46.69s [running] 21.75% Evaluating learner...                                
- 47.63s [running] 21.95% Evaluating learner...                                
\ 48.60s [running] 22.36% Evaluating learner...                                
| 49.20s [running] 22.56% Evaluating learner...                                
/ 49.77s [running] 22.76% Evaluating learner...                                
- 50.66s [running] 22.97% Evaluating learner...                                
\ 51.61s [running] 23.37% Evaluating learner...                                
| 52.58s [running] 23.78% Evaluating learner...                                
/ 53.53s [running] 24.19% Evaluating learner...                                
- 54.49s [running] 24.59% Evaluating learner...                                
\ 55.45s [running] 25.00% Evaluating learner...                                
| 56.40s [running] 25.41% Evaluating learner...                                
/ 57.27s [running] 25.81% Evaluating learner...                                
- 58.07s [running] 25.81% Evaluating learner...                                
\ 58.79s [running] 26.02% Evaluating learner...                                
| 59.75s [running] 26.42% Evaluating learner...                                
/ 1m0s [running] 26.83% Evaluating learner...                                  
- 1m1s [running] 27.23% Evaluating learner...                                  
\ 1m2s [running] 27.23% Evaluating learner...                                  
| 1m3s [running] 27.23% Evaluating learner...                                  
/ 1m4s [running] 27.23% Evaluating learner...                                  
- 1m5s [running] 27.23% Evaluating learner...                                  
\ 1m6s [running] 27.64% Evaluating learner...                                  
| 1m7s [running] 27.84% Evaluating learner...                                  
/ 1m8s [running] 28.05% Evaluating learner...                                  
- 1m9s [running] 28.05% Evaluating learner...                                  
\ 1m10s [running] 28.05% Evaluating learner...                                 
| 1m11s [running] 28.45% Evaluating learner...                                 
/ 1m12s [running] 28.86% Evaluating learner...                                 
- 1m12s [running] 28.86% Evaluating learner...                                 
\ 1m13s [running] 29.06% Evaluating learner...                                 
| 1m14s [running] 29.27% Evaluating learner...                                 
/ 1m15s [running] 29.67% Evaluating learner...                                 
- 1m16s [running] 30.08% Evaluating learner...                                 
\ 1m17s [running] 30.49% Evaluating learner...                                 
| 1m18s [running] 30.89% Evaluating learner...                                 
/ 1m19s [running] 31.30% Evaluating learner...                                 
- 1m20s [running] 31.91% Evaluating learner...                                 
\ 1m20s [running] 32.32% Evaluating learner...                                 
| 1m21s [running] 32.72% Evaluating learner...                                 
/ 1m22s [running] 33.13% Evaluating learner...                                 
- 1m23s [running] 33.13% Evaluating learner...                                 
\ 1m24s [running] 33.13% Evaluating learner...                                 
| 1m25s [running] 33.13% Evaluating learner...                                 
/ 1m26s [running] 33.33% Evaluating learner...                                 
- 1m26s [running] 33.33% Evaluating learner...                                 
\ 1m27s [running] 33.94% Evaluating learner...                                 
| 1m28s [running] 34.15% Evaluating learner...                                 
/ 1m29s [running] 34.76% Evaluating learner...                                 
- 1m30s [running] 35.16% Evaluating learner...                                 
\ 1m31s [running] 35.57% Evaluating learner...                                 
| 1m32s [running] 36.18% Evaluating learner...                                 
/ 1m33s [running] 36.58% Evaluating learner...                                 
- 1m34s [running] 37.19% Evaluating learner...                                 
\ 1m35s [running] 37.40% Evaluating learner...                                 
| 1m36s [running] 37.60% Evaluating learner...                                 
/ 1m36s [running] 37.60% Evaluating learner...                                 
- 1m37s [running] 38.01% Evaluating learner...                                 
\ 1m38s [running] 38.62% Evaluating learner...                                 
| 1m39s [running] 38.62% Evaluating learner...                                 
/ 1m40s [running] 38.62% Evaluating learner...                                 
- 1m41s [running] 38.82% Evaluating learner...                                 
\ 1m42s [running] 39.23% Evaluating learner...                                 
| 1m43s [running] 39.63% Evaluating learner...                                 
/ 1m44s [running] 40.04% Evaluating learner...                                 
- 1m45s [running] 40.65% Evaluating learner...                                 
\ 1m46s [running] 41.06% Evaluating learner...                                 
| 1m47s [running] 41.46% Evaluating learner...                                 
/ 1m48s [running] 41.87% Evaluating learner...                                 
- 1m49s [running] 42.28% Evaluating learner...                                 
\ 1m49s [running] 42.48% Evaluating learner...                                 
| 1m50s [running] 42.68% Evaluating learner...                                 
/ 1m51s [running] 42.68% Evaluating learner...                                 
- 1m51s [running] 43.09% Evaluating learner...                                 
\ 1m52s [running] 43.49% Evaluating learner...                                 
| 1m53s [running] 43.90% Evaluating learner...                                 
/ 1m54s [running] 44.10% Evaluating learner...                                 
- 1m55s [running] 44.10% Evaluating learner...                                 
\ 1m56s [running] 44.31% Evaluating learner...                                 
| 1m57s [running] 44.71% Evaluating learner...                                 
/ 1m58s [running] 44.92% Evaluating learner...                                 
- 1m59s [running] 44.92% Evaluating learner...                                 
\ 2m0s [running] 44.92% Evaluating learner...                                  
| 2m1s [running] 45.12% Evaluating learner...                                  
/ 2m2s [running] 45.53% Evaluating learner...                                  
- 2m3s [running] 46.14% Evaluating learner...                                  
\ 2m4s [running] 46.54% Evaluating learner...                                  
| 2m5s [running] 46.95% Evaluating learner...                                  
/ 2m6s [running] 47.56% Evaluating learner...                                  
- 2m6s [running] 47.56% Evaluating learner...                                  
\ 2m7s [running] 47.76% Evaluating learner...                                  
| 2m8s [running] 47.97% Evaluating learner...                                  
/ 2m8s [running] 47.97% Evaluating learner...                                  
- 2m9s [running] 47.97% Evaluating learner...                                  
\ 2m10s [running] 47.97% Evaluating learner...                                 
| 2m11s [running] 48.17% Evaluating learner...                                 
/ 2m12s [running] 48.58% Evaluating learner...                                 
- 2m13s [running] 49.19% Evaluating learner...                                 
\ 2m14s [running] 49.59% Evaluating learner...                                 
| 2m15s [running] 49.59% Evaluating learner...                                 
/ 2m16s [running] 49.59% Evaluating learner...                                 
- 2m17s [running] 50.00% Evaluating learner...                                 
\ 2m18s [running] 50.41% Evaluating learner...                                 
| 2m19s [running] 50.81% Evaluating learner...                                 
/ 2m20s [running] 51.42% Evaluating learner...                                 
- 2m21s [running] 51.83% Evaluating learner...                                 
\ 2m22s [running] 52.23% Evaluating learner...                                 
| 2m23s [running] 52.84% Evaluating learner...                                 
/ 2m24s [running] 53.25% Evaluating learner...                                 
- 2m25s [running] 53.66% Evaluating learner...                                 
\ 2m25s [running] 53.86% Evaluating learner...                                 
| 2m26s [running] 53.86% Evaluating learner...                                 
/ 2m27s [running] 54.06% Evaluating learner...                                 
- 2m28s [running] 54.27% Evaluating learner...                                 
\ 2m29s [running] 54.67% Evaluating learner...                                 
| 2m30s [running] 55.08% Evaluating learner...                                 
/ 2m31s [running] 55.28% Evaluating learner...                                 
- 2m32s [running] 55.28% Evaluating learner...                                 
\ 2m32s [running] 55.28% Evaluating learner...                                 
| 2m33s [running] 55.89% Evaluating learner...                                 
/ 2m34s [running] 56.30% Evaluating learner...                                 
- 2m35s [running] 56.91% Evaluating learner...                                 
\ 2m36s [running] 57.11% Evaluating learner...                                 
| 2m37s [running] 57.11% Evaluating learner...                                 
/ 2m38s [running] 57.11% Evaluating learner...                                 
- 2m39s [running] 57.32% Evaluating learner...                                 
\ 2m40s [running] 57.72% Evaluating learner...                                 
| 2m41s [running] 58.13% Evaluating learner...                                 
/ 2m42s [running] 58.54% Evaluating learner...                                 
- 2m43s [running] 59.15% Evaluating learner...                                 
\ 2m44s [running] 59.55% Evaluating learner...                                 
| 2m45s [running] 59.96% Evaluating learner...                                 
/ 2m46s [running] 59.96% Evaluating learner...                                 
- 2m47s [running] 59.96% Evaluating learner...                                 
\ 2m48s [running] 59.96% Evaluating learner...                                 
| 2m48s [running] 59.96% Evaluating learner...                                 
/ 2m49s [running] 60.16% Evaluating learner...                                 
- 2m50s [running] 60.16% Evaluating learner...                                 
\ 2m50s [running] 60.36% Evaluating learner...                                 
| 2m51s [running] 60.77% Evaluating learner...                                 
/ 2m52s [running] 60.77% Evaluating learner...                                 
- 2m53s [running] 61.18% Evaluating learner...                                 
\ 2m54s [running] 61.58% Evaluating learner...                                 
| 2m55s [running] 61.99% Evaluating learner...                                 
/ 2m56s [running] 62.40% Evaluating learner...                                 
- 2m57s [running] 62.80% Evaluating learner...                                 
\ 2m58s [running] 63.41% Evaluating learner...                                 
| 2m59s [running] 63.82% Evaluating learner...                                 
/ 3m0s [running] 64.02% Evaluating learner...                                  
- 3m1s [running] 64.02% Evaluating learner...                                  
\ 3m2s [running] 64.02% Evaluating learner...                                  
| 3m3s [running] 64.23% Evaluating learner...                                  
/ 3m4s [running] 64.63% Evaluating learner...                                  
- 3m5s [running] 65.04% Evaluating learner...                                  
\ 3m6s [running] 65.04% Evaluating learner...                                  
| 3m7s [running] 65.04% Evaluating learner...                                  
