
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.42% Evaluating learner...                                  
- 3.75s [running] 2.64% Evaluating learner...                                  
\ 4.58s [running] 4.27% Evaluating learner...                                  
| 5.03s [running] 4.88% Evaluating learner...                                  
/ 5.94s [running] 6.50% Evaluating learner...                                  
- 6.74s [running] 8.33% Evaluating learner...                                  
\ 7.67s [running] 10.16% Evaluating learner...                                 
| 8.32s [running] 10.16% Evaluating learner...                                 
/ 9.26s [running] 10.36% Evaluating learner...                                 
- 9.98s [running] 10.77% Evaluating learner...                                 
\ 10.83s [running] 11.18% Evaluating learner...                                
| 11.79s [running] 11.58% Evaluating learner...                                
/ 12.36s [running] 11.79% Evaluating learner...                                
- 13.32s [running] 12.40% Evaluating learner...                                
\ 14.26s [running] 12.80% Evaluating learner...                                
| 14.58s [running] 13.01% Evaluating learner...                                
/ 15.28s [running] 13.21% Evaluating learner...                                
- 16.23s [running] 13.62% Evaluating learner...                                
\ 17.19s [running] 14.02% Evaluating learner...                                
| 17.66s [running] 14.23% Evaluating learner...                                
/ 18.48s [running] 14.63% Evaluating learner...                                
- 19.43s [running] 15.04% Evaluating learner...                                
\ 20.38s [running] 15.65% Evaluating learner...                                
| 21.35s [running] 15.85% Evaluating learner...                                
/ 22.33s [running] 15.85% Evaluating learner...                                
- 23.31s [running] 15.85% Evaluating learner...                                
\ 24.30s [running] 15.85% Evaluating learner...                                
| 25.23s [running] 16.06% Evaluating learner...                                
/ 25.97s [running] 16.26% Evaluating learner...                                
- 26.92s [running] 16.67% Evaluating learner...                                
\ 27.88s [running] 17.28% Evaluating learner...                                
| 28.84s [running] 17.68% Evaluating learner...                                
/ 29.26s [running] 17.89% Evaluating learner...                                
- 29.94s [running] 17.89% Evaluating learner...                                
\ 30.90s [running] 18.49% Evaluating learner...                                
| 31.86s [running] 18.90% Evaluating learner...                                
/ 32.81s [running] 19.51% Evaluating learner...                                
- 33.76s [running] 19.92% Evaluating learner...                                
\ 34.12s [running] 20.12% Evaluating learner...                                
| 34.92s [running] 20.32% Evaluating learner...                                
/ 35.80s [running] 20.73% Evaluating learner...                                
- 36.76s [running] 21.14% Evaluating learner...                                
\ 37.73s [running] 21.54% Evaluating learner...                                
| 38.70s [running] 21.54% Evaluating learner...                                
/ 39.66s [running] 21.54% Evaluating learner...                                
- 40.63s [running] 21.54% Evaluating learner...                                
\ 41.59s [running] 22.15% Evaluating learner...                                
| 42.39s [running] 22.56% Evaluating learner...                                
/ 43.13s [running] 22.56% Evaluating learner...                                
- 44.02s [running] 22.97% Evaluating learner...                                
\ 44.97s [running] 23.58% Evaluating learner...                                
| 45.93s [running] 23.98% Evaluating learner...                                
/ 46.88s [running] 24.59% Evaluating learner...                                
- 47.83s [running] 25.00% Evaluating learner...                                
\ 48.79s [running] 25.41% Evaluating learner...                                
| 49.22s [running] 25.61% Evaluating learner...                                
/ 50.10s [running] 25.81% Evaluating learner...                                
- 50.84s [running] 26.02% Evaluating learner...                                
\ 51.80s [running] 26.62% Evaluating learner...                                
| 52.76s [running] 27.03% Evaluating learner...                                
/ 53.72s [running] 27.23% Evaluating learner...                                
- 54.68s [running] 27.23% Evaluating learner...                                
\ 55.64s [running] 27.23% Evaluating learner...                                
| 56.61s [running] 27.64% Evaluating learner...                                
/ 57.57s [running] 28.05% Evaluating learner...                                
- 58.52s [running] 28.66% Evaluating learner...                                
\ 59.03s [running] 28.86% Evaluating learner...                                
| 59.75s [running] 29.06% Evaluating learner...                                
/ 1m0s [running] 29.27% Evaluating learner...                                  
- 1m1s [running] 29.88% Evaluating learner...                                  
\ 1m2s [running] 30.28% Evaluating learner...                                  
| 1m3s [running] 30.89% Evaluating learner...                                  
/ 1m4s [running] 31.30% Evaluating learner...                                  
- 1m5s [running] 31.71% Evaluating learner...                                  
\ 1m6s [running] 32.32% Evaluating learner...                                  
| 1m7s [running] 32.72% Evaluating learner...                                  
/ 1m8s [running] 33.13% Evaluating learner...                                  
- 1m9s [running] 33.13% Evaluating learner...                                  
\ 1m10s [running] 33.13% Evaluating learner...                                 
| 1m10s [running] 33.13% Evaluating learner...                                 
/ 1m11s [running] 33.33% Evaluating learner...                                 
- 1m12s [running] 33.33% Evaluating learner...                                 
\ 1m13s [running] 33.94% Evaluating learner...                                 
| 1m14s [running] 34.35% Evaluating learner...                                 
/ 1m15s [running] 34.76% Evaluating learner...                                 
- 1m15s [running] 35.36% Evaluating learner...                                 
\ 1m16s [running] 35.77% Evaluating learner...                                 
| 1m17s [running] 36.38% Evaluating learner...                                 
/ 1m18s [running] 36.79% Evaluating learner...                                 
- 1m19s [running] 36.99% Evaluating learner...                                 
\ 1m20s [running] 36.99% Evaluating learner...                                 
| 1m21s [running] 36.99% Evaluating learner...                                 
/ 1m22s [running] 37.40% Evaluating learner...                                 
- 1m23s [running] 37.40% Evaluating learner...                                 
\ 1m23s [running] 37.60% Evaluating learner...                                 
| 1m24s [running] 37.60% Evaluating learner...                                 
/ 1m25s [running] 38.21% Evaluating learner...                                 
- 1m26s [running] 38.62% Evaluating learner...                                 
\ 1m27s [running] 38.62% Evaluating learner...                                 
| 1m28s [running] 38.62% Evaluating learner...                                 
/ 1m29s [running] 39.02% Evaluating learner...                                 
- 1m30s [running] 39.43% Evaluating learner...                                 
\ 1m31s [running] 39.84% Evaluating learner...                                 
| 1m32s [running] 40.45% Evaluating learner...                                 
/ 1m33s [running] 40.85% Evaluating learner...                                 
- 1m34s [running] 41.46% Evaluating learner...                                 
\ 1m35s [running] 41.87% Evaluating learner...                                 
| 1m36s [running] 42.28% Evaluating learner...                                 
/ 1m37s [running] 42.68% Evaluating learner...                                 
- 1m37s [running] 42.89% Evaluating learner...                                 
\ 1m38s [running] 43.09% Evaluating learner...                                 
| 1m39s [running] 43.29% Evaluating learner...                                 
/ 1m40s [running] 43.70% Evaluating learner...                                 
- 1m41s [running] 44.10% Evaluating learner...                                 
\ 1m42s [running] 44.10% Evaluating learner...                                 
| 1m43s [running] 44.10% Evaluating learner...                                 
/ 1m44s [running] 44.31% Evaluating learner...                                 
- 1m45s [running] 44.92% Evaluating learner...                                 
\ 1m46s [running] 44.92% Evaluating learner...                                 
| 1m47s [running] 44.92% Evaluating learner...                                 
/ 1m48s [running] 44.92% Evaluating learner...                                 
- 1m49s [running] 45.12% Evaluating learner...                                 
\ 1m50s [running] 45.73% Evaluating learner...                                 
| 1m50s [running] 46.14% Evaluating learner...                                 
/ 1m51s [running] 46.75% Evaluating learner...                                 
- 1m52s [running] 47.15% Evaluating learner...                                 
\ 1m53s [running] 47.56% Evaluating learner...                                 
| 1m54s [running] 47.97% Evaluating learner...                                 
/ 1m55s [running] 47.97% Evaluating learner...                                 
- 1m56s [running] 47.97% Evaluating learner...                                 
\ 1m57s [running] 47.97% Evaluating learner...                                 
| 1m58s [running] 48.17% Evaluating learner...                                 
/ 1m59s [running] 48.37% Evaluating learner...                                 
- 1m59s [running] 48.37% Evaluating learner...                                 
\ 2m0s [running] 48.98% Evaluating learner...                                  
| 2m1s [running] 49.39% Evaluating learner...                                  
/ 2m2s [running] 49.59% Evaluating learner...                                  
- 2m3s [running] 49.59% Evaluating learner...                                  
\ 2m4s [running] 50.00% Evaluating learner...                                  
| 2m5s [running] 50.61% Evaluating learner...                                  
/ 2m6s [running] 51.02% Evaluating learner...                                  
- 2m7s [running] 51.42% Evaluating learner...                                  
\ 2m8s [running] 51.83% Evaluating learner...                                  
| 2m9s [running] 52.44% Evaluating learner...                                  
/ 2m10s [running] 52.84% Evaluating learner...                                 
- 2m11s [running] 53.45% Evaluating learner...                                 
\ 2m12s [running] 53.86% Evaluating learner...                                 
| 2m13s [running] 54.27% Evaluating learner...                                 
/ 2m14s [running] 54.27% Evaluating learner...                                 
- 2m15s [running] 54.27% Evaluating learner...                                 
\ 2m16s [running] 54.47% Evaluating learner...                                 
| 2m16s [running] 54.67% Evaluating learner...                                 
/ 2m17s [running] 54.67% Evaluating learner...                                 
- 2m18s [running] 54.88% Evaluating learner...                                 
\ 2m19s [running] 55.08% Evaluating learner...                                 
| 2m20s [running] 55.28% Evaluating learner...                                 
/ 2m21s [running] 55.28% Evaluating learner...                                 
- 2m22s [running] 55.69% Evaluating learner...                                 
\ 2m23s [running] 56.10% Evaluating learner...                                 
| 2m24s [running] 56.10% Evaluating learner...                                 
/ 2m25s [running] 56.10% Evaluating learner...                                 
- 2m26s [running] 56.10% Evaluating learner...                                 
\ 2m27s [running] 56.50% Evaluating learner...                                 
| 2m27s [running] 56.91% Evaluating learner...                                 
/ 2m28s [running] 57.32% Evaluating learner...                                 
- 2m29s [running] 57.93% Evaluating learner...                                 
\ 2m30s [running] 58.33% Evaluating learner...                                 
| 2m31s [running] 58.74% Evaluating learner...                                 
/ 2m32s [running] 58.94% Evaluating learner...                                 
- 2m33s [running] 58.94% Evaluating learner...                                 
\ 2m34s [running] 58.94% Evaluating learner...                                 
| 2m35s [running] 59.35% Evaluating learner...                                 
/ 2m36s [running] 59.76% Evaluating learner...                                 
- 2m37s [running] 59.96% Evaluating learner...                                 
\ 2m38s [running] 59.96% Evaluating learner...                                 
| 2m39s [running] 59.96% Evaluating learner...                                 
/ 2m40s [running] 60.16% Evaluating learner...                                 
- 2m41s [running] 60.57% Evaluating learner...                                 
\ 2m42s [running] 60.77% Evaluating learner...                                 
| 2m42s [running] 60.77% Evaluating learner...                                 
/ 2m43s [running] 60.77% Evaluating learner...                                 
- 2m44s [running] 60.97% Evaluating learner...                                 
\ 2m45s [running] 60.97% Evaluating learner...                                 
| 2m46s [running] 61.58% Evaluating learner...                                 
/ 2m47s [running] 61.79% Evaluating learner...                                 
- 2m48s [running] 62.40% Evaluating learner...                                 
\ 2m49s [running] 62.80% Evaluating learner...                                 
| 2m50s [running] 63.41% Evaluating learner...                                 
/ 2m50s [running] 63.82% Evaluating learner...                                 
- 2m51s [running] 64.23% Evaluating learner...                                 
\ 2m52s [running] 64.63% Evaluating learner...                                 
| 2m53s [running] 65.04% Evaluating learner...                                 
/ 2m54s [running] 65.04% Evaluating learner...                                 
- 2m55s [running] 65.04% Evaluating learner...                                 
\ 2m56s [running] 65.04% Evaluating learner...                                 
| 2m57s [running] 65.45% Evaluating learner...                                 
/ 2m58s [running] 65.85% Evaluating learner...                                 
- 2m59s [running] 66.06% Evaluating learner...                                 
\ 3m0s [running] 66.06% Evaluating learner...                                  
| 3m1s [running] 66.06% Evaluating learner...                                  
/ 3m2s [running] 66.06% Evaluating learner...                                  
- 3m3s [running] 66.46% Evaluating learner...                                  
\ 3m4s [running] 66.46% Evaluating learner...                                  
| 3m5s [running] 67.07% Evaluating learner...                                  
/ 3m6s [running] 67.48% Evaluating learner...                                  
- 3m6s [running] 67.68% Evaluating learner...                                  
\ 3m7s [running] 67.68% Evaluating learner...                                  
| 3m8s [running] 67.89% Evaluating learner...                                  
/ 3m8s [running] 67.88% Evaluating learner...                                  
- 3m9s [running] 68.29% Evaluating learner...                                  
\ 3m10s [running] 68.90% Evaluating learner...                                 
| 3m11s [running] 69.31% Evaluating learner...                                 
/ 3m12s [running] 69.71% Evaluating learner...                                 
- 3m13s [running] 70.12% Evaluating learner...                                 
\ 3m14s [running] 70.53% Evaluating learner...                                 
| 3m15s [running] 70.73% Evaluating learner...                                 
/ 3m16s [running] 71.14% Evaluating learner...                                 
- 3m17s [running] 71.75% Evaluating learner...                                 
\ 3m18s [running] 71.95% Evaluating learner...                                 
| 3m19s [running] 71.95% Evaluating learner...                                 
/ 3m20s [running] 71.95% Evaluating learner...                                 
- 3m21s [running] 71.95% Evaluating learner...                                 
\ 3m22s [running] 71.95% Evaluating learner...                                 
| 3m23s [running] 72.56% Evaluating learner...                                 
/ 3m24s [running] 72.97% Evaluating learner...                                 
- 3m25s [running] 73.37% Evaluating learner...                                 
\ 3m26s [running] 73.78% Evaluating learner...                                 
| 3m27s [running] 74.19% Evaluating learner...                                 
/ 3m27s [running] 74.39% Evaluating learner...                                 
- 3m28s [running] 74.59% Evaluating learner...                                 
\ 3m29s [running] 74.59% Evaluating learner...                                 
| 3m29s [running] 74.80% Evaluating learner...                                 
/ 3m30s [running] 75.00% Evaluating learner...                                 
- 3m31s [running] 75.61% Evaluating learner...                                 
\ 3m32s [running] 76.01% Evaluating learner...                                 
| 3m33s [running] 76.02% Evaluating learner...                                 
/ 3m34s [running] 76.02% Evaluating learner...                                 
- 3m35s [running] 76.02% Evaluating learner...                                 
\ 3m36s [running] 76.42% Evaluating learner...                                 
| 3m37s [running] 76.63% Evaluating learner...                                 
/ 3m38s [running] 77.23% Evaluating learner...                                 
- 3m39s [running] 77.64% Evaluating learner...                                 
\ 3m40s [running] 77.64% Evaluating learner...                                 
| 3m41s [running] 78.05% Evaluating learner...                                 
/ 3m42s [running] 78.45% Evaluating learner...                                 
- 3m43s [running] 78.86% Evaluating learner...                                 
\ 3m44s [running] 79.06% Evaluating learner...                                 
| 3m45s [running] 79.06% Evaluating learner...                                 
/ 3m46s [running] 79.06% Evaluating learner...                                 
- 3m47s [running] 79.47% Evaluating learner...                                 
\ 3m48s [running] 79.88% Evaluating learner...                                 
| 3m49s [running] 80.49% Evaluating learner...                                 
/ 3m49s [running] 80.49% Evaluating learner...                                 
- 3m50s [running] 80.69% Evaluating learner...                                 
\ 3m50s [running] 80.89% Evaluating learner...                                 
| 3m51s [running] 80.89% Evaluating learner...                                 
/ 3m52s [running] 80.89% Evaluating learner...                                 
- 3m53s [running] 80.89% Evaluating learner...                                 
\ 3m54s [running] 80.89% Evaluating learner...                                 
| 3m55s [running] 81.30% Evaluating learner...                                 
/ 3m56s [running] 81.71% Evaluating learner...                                 
- 3m57s [running] 81.91% Evaluating learner...                                 
\ 3m58s [running] 82.32% Evaluating learner...                                 
| 3m59s [running] 82.93% Evaluating learner...                                 
/ 4m0s [running] 83.33% Evaluating learner...                                  
- 4m1s [running] 83.33% Evaluating learner...                                  
\ 4m2s [running] 83.54% Evaluating learner...                                  
| 4m3s [running] 84.15% Evaluating learner...                                  
/ 4m4s [running] 84.55% Evaluating learner...                                  
- 4m5s [running] 84.96% Evaluating learner...                                  
\ 4m5s [running] 85.57% Evaluating learner...                                  
| 4m6s [running] 85.97% Evaluating learner...                                  
/ 4m7s [running] 86.58% Evaluating learner...                                  
- 4m8s [running] 86.79% Evaluating learner...                                  
\ 4m9s [running] 86.99% Evaluating learner...                                  
| 4m10s [running] 86.99% Evaluating learner...                                 
/ 4m10s [running] 87.19% Evaluating learner...                                 
- 4m11s [running] 87.40% Evaluating learner...                                 
\ 4m12s [running] 87.60% Evaluating learner...                                 
| 4m13s [running] 87.80% Evaluating learner...                                 
/ 4m14s [running] 87.80% Evaluating learner...                                 
