
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.84s [running] 1.22% Evaluating learner...                                  
- 3.73s [running] 2.64% Evaluating learner...                                  
\ 4.55s [running] 4.27% Evaluating learner...                                  
| 4.99s [running] 4.88% Evaluating learner...                                  
/ 5.92s [running] 6.50% Evaluating learner...                                  
- 6.71s [running] 8.13% Evaluating learner...                                  
\ 7.64s [running] 10.16% Evaluating learner...                                 
| 8.30s [running] 10.16% Evaluating learner...                                 
/ 9.22s [running] 10.36% Evaluating learner...                                 
- 10.18s [running] 10.77% Evaluating learner...                                
\ 10.78s [running] 10.97% Evaluating learner...                                
| 11.73s [running] 11.38% Evaluating learner...                                
/ 12.40s [running] 11.79% Evaluating learner...                                
- 13.32s [running] 12.19% Evaluating learner...                                
\ 14.27s [running] 12.60% Evaluating learner...                                
| 15.08s [running] 13.01% Evaluating learner...                                
/ 15.82s [running] 13.21% Evaluating learner...                                
- 16.77s [running] 13.62% Evaluating learner...                                
\ 17.72s [running] 14.02% Evaluating learner...                                
| 18.26s [running] 14.23% Evaluating learner...                                
/ 19.01s [running] 14.63% Evaluating learner...                                
- 19.97s [running] 15.04% Evaluating learner...                                
\ 20.92s [running] 15.65% Evaluating learner...                                
| 21.88s [running] 15.85% Evaluating learner...                                
/ 22.86s [running] 15.85% Evaluating learner...                                
- 23.85s [running] 15.85% Evaluating learner...                                
\ 24.83s [running] 15.85% Evaluating learner...                                
| 25.80s [running] 15.85% Evaluating learner...                                
/ 26.75s [running] 16.06% Evaluating learner...                                
- 27.45s [running] 16.26% Evaluating learner...                                
\ 28.41s [running] 16.67% Evaluating learner...                                
| 29.37s [running] 17.28% Evaluating learner...                                
/ 30.32s [running] 17.68% Evaluating learner...                                
- 30.85s [running] 17.89% Evaluating learner...                                
\ 31.58s [running] 18.09% Evaluating learner...                                
| 32.53s [running] 18.49% Evaluating learner...                                
/ 33.49s [running] 19.10% Evaluating learner...                                
- 34.44s [running] 19.51% Evaluating learner...                                
\ 35.40s [running] 20.12% Evaluating learner...                                
| 35.94s [running] 20.32% Evaluating learner...                                
/ 36.65s [running] 20.53% Evaluating learner...                                
- 37.57s [running] 20.93% Evaluating learner...                                
\ 38.53s [running] 21.34% Evaluating learner...                                
| 39.51s [running] 21.54% Evaluating learner...                                
/ 40.50s [running] 21.54% Evaluating learner...                                
- 41.49s [running] 21.54% Evaluating learner...                                
\ 42.46s [running] 21.54% Evaluating learner...                                
| 43.41s [running] 21.95% Evaluating learner...                                
/ 44.37s [running] 22.56% Evaluating learner...                                
- 44.86s [running] 22.76% Evaluating learner...                                
\ 45.69s [running] 22.97% Evaluating learner...                                
| 46.53s [running] 23.37% Evaluating learner...                                
/ 47.49s [running] 23.78% Evaluating learner...                                
- 48.47s [running] 23.98% Evaluating learner...                                
\ 49.47s [running] 23.98% Evaluating learner...                                
| 50.47s [running] 23.98% Evaluating learner...                                
/ 51.45s [running] 24.19% Evaluating learner...                                
- 52.40s [running] 24.59% Evaluating learner...                                
\ 53.35s [running] 25.20% Evaluating learner...                                
| 54.30s [running] 25.61% Evaluating learner...                                
/ 55.26s [running] 26.02% Evaluating learner...                                
- 55.39s [running] 26.02% Evaluating learner...                                
\ 56.24s [running] 26.22% Evaluating learner...                                
| 57.06s [running] 26.42% Evaluating learner...                                
/ 58.02s [running] 27.03% Evaluating learner...                                
- 58.99s [running] 27.23% Evaluating learner...                                
\ 59.97s [running] 27.23% Evaluating learner...                                
| 1m0s [running] 27.23% Evaluating learner...                                  
/ 1m1s [running] 27.64% Evaluating learner...                                  
- 1m2s [running] 28.25% Evaluating learner...                                  
