
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.42% Evaluating learner...                                  
- 3.62s [running] 2.64% Evaluating learner...                                  
\ 4.54s [running] 4.47% Evaluating learner...                                  
| 4.98s [running] 5.08% Evaluating learner...                                  
/ 5.89s [running] 6.91% Evaluating learner...                                  
- 6.38s [running] 7.93% Evaluating learner...                                  
\ 7.30s [running] 9.96% Evaluating learner...                                  
| 7.95s [running] 10.16% Evaluating learner...                                 
/ 8.86s [running] 10.36% Evaluating learner...                                 
- 9.74s [running] 10.77% Evaluating learner...                                 
\ 10.61s [running] 11.18% Evaluating learner...                                
| 11.50s [running] 11.58% Evaluating learner...                                
/ 12.34s [running] 11.99% Evaluating learner...                                
- 13.29s [running] 12.40% Evaluating learner...                                
\ 14.02s [running] 12.80% Evaluating learner...                                
| 14.84s [running] 13.21% Evaluating learner...                                
/ 15.79s [running] 13.62% Evaluating learner...                                
- 16.60s [running] 14.02% Evaluating learner...                                
\ 17.42s [running] 14.43% Evaluating learner...                                
| 18.38s [running] 14.84% Evaluating learner...                                
/ 19.34s [running] 15.24% Evaluating learner...                                
- 19.91s [running] 15.65% Evaluating learner...                                
\ 20.74s [running] 15.85% Evaluating learner...                                
| 21.72s [running] 15.85% Evaluating learner...                                
/ 22.69s [running] 15.85% Evaluating learner...                                
- 23.66s [running] 15.85% Evaluating learner...                                
\ 24.66s [running] 15.85% Evaluating learner...                                
| 25.63s [running] 16.26% Evaluating learner...                                
/ 26.52s [running] 16.67% Evaluating learner...                                
- 27.41s [running] 17.07% Evaluating learner...                                
\ 28.23s [running] 17.28% Evaluating learner...                                
| 29.18s [running] 17.89% Evaluating learner...                                
/ 30.14s [running] 18.29% Evaluating learner...                                
- 31.10s [running] 18.90% Evaluating learner...                                
\ 31.53s [running] 19.10% Evaluating learner...                                
| 32.34s [running] 19.31% Evaluating learner...                                
/ 33.31s [running] 19.92% Evaluating learner...                                
- 34.26s [running] 20.32% Evaluating learner...                                
\ 35.21s [running] 20.73% Evaluating learner...                                
| 35.58s [running] 20.93% Evaluating learner...                                
/ 36.35s [running] 21.14% Evaluating learner...                                
- 37.32s [running] 21.54% Evaluating learner...                                
\ 38.29s [running] 21.54% Evaluating learner...                                
| 39.28s [running] 21.54% Evaluating learner...                                
/ 40.26s [running] 21.54% Evaluating learner...                                
- 41.22s [running] 21.95% Evaluating learner...                                
\ 42.18s [running] 22.56% Evaluating learner...                                
| 43.14s [running] 22.97% Evaluating learner...                                
/ 44.02s [running] 23.37% Evaluating learner...                                
- 44.70s [running] 23.58% Evaluating learner...                                
\ 45.65s [running] 23.98% Evaluating learner...                                
| 46.65s [running] 23.98% Evaluating learner...                                
/ 47.65s [running] 23.98% Evaluating learner...                                
- 48.65s [running] 23.98% Evaluating learner...                                
\ 49.59s [running] 24.39% Evaluating learner...                                
| 50.54s [running] 25.00% Evaluating learner...                                
/ 51.50s [running] 25.41% Evaluating learner...                                
- 52.29s [running] 25.81% Evaluating learner...                                
\ 53.01s [running] 26.02% Evaluating learner...                                
| 53.92s [running] 26.42% Evaluating learner...                                
/ 54.88s [running] 26.83% Evaluating learner...                                
- 55.74s [running] 27.23% Evaluating learner...                                
