
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.86s [running] 1.42% Evaluating learner...                                  
- 3.70s [running] 2.64% Evaluating learner...                                  
\ 4.60s [running] 4.47% Evaluating learner...                                  
| 5.07s [running] 5.08% Evaluating learner...                                  
/ 5.99s [running] 6.91% Evaluating learner...                                  
- 6.47s [running] 7.72% Evaluating learner...                                  
\ 7.39s [running] 9.96% Evaluating learner...                                  
| 8.07s [running] 10.16% Evaluating learner...                                 
/ 9.01s [running] 10.36% Evaluating learner...                                 
- 9.81s [running] 10.77% Evaluating learner...                                 
\ 10.67s [running] 11.18% Evaluating learner...                                
| 11.55s [running] 11.58% Evaluating learner...                                
/ 12.38s [running] 11.99% Evaluating learner...                                
- 13.33s [running] 12.40% Evaluating learner...                                
\ 13.99s [running] 12.80% Evaluating learner...                                
| 14.81s [running] 13.01% Evaluating learner...                                
/ 15.76s [running] 13.62% Evaluating learner...                                
- 16.53s [running] 14.02% Evaluating learner...                                
\ 17.37s [running] 14.23% Evaluating learner...                                
| 18.32s [running] 14.84% Evaluating learner...                                
/ 19.28s [running] 15.24% Evaluating learner...                                
- 19.83s [running] 15.45% Evaluating learner...                                
\ 20.65s [running] 15.85% Evaluating learner...                                
| 21.62s [running] 15.85% Evaluating learner...                                
/ 22.59s [running] 15.85% Evaluating learner...                                
- 23.59s [running] 15.85% Evaluating learner...                                
\ 24.58s [running] 15.85% Evaluating learner...                                
| 25.58s [running] 15.85% Evaluating learner...                                
/ 26.56s [running] 15.85% Evaluating learner...                                
- 27.51s [running] 16.46% Evaluating learner...                                
\ 28.47s [running] 16.87% Evaluating learner...                                
| 28.92s [running] 17.07% Evaluating learner...                                
/ 29.78s [running] 17.48% Evaluating learner...                                
- 30.74s [running] 17.89% Evaluating learner...                                
\ 31.69s [running] 18.49% Evaluating learner...                                
| 32.52s [running] 18.90% Evaluating learner...                                
/ 33.31s [running] 19.10% Evaluating learner...                                
- 34.27s [running] 19.51% Evaluating learner...                                
\ 35.22s [running] 20.12% Evaluating learner...                                
| 36.18s [running] 20.53% Evaluating learner...                                
/ 36.73s [running] 20.93% Evaluating learner...                                
- 37.48s [running] 20.93% Evaluating learner...                                
\ 38.43s [running] 21.54% Evaluating learner...                                
| 39.42s [running] 21.54% Evaluating learner...                                
/ 40.40s [running] 21.54% Evaluating learner...                                
- 41.38s [running] 21.54% Evaluating learner...                                
\ 42.35s [running] 21.54% Evaluating learner...                                
| 43.31s [running] 21.95% Evaluating learner...                                
/ 44.26s [running] 22.36% Evaluating learner...                                
- 45.23s [running] 22.76% Evaluating learner...                                
\ 46.05s [running] 23.17% Evaluating learner...                                
| 46.76s [running] 23.37% Evaluating learner...                                
/ 47.66s [running] 23.78% Evaluating learner...                                
- 48.63s [running] 24.19% Evaluating learner...                                
\ 49.58s [running] 24.80% Evaluating learner...                                
| 50.54s [running] 25.20% Evaluating learner...                                
/ 51.27s [running] 25.61% Evaluating learner...                                
- 52.08s [running] 25.81% Evaluating learner...                                
\ 52.93s [running] 26.22% Evaluating learner...                                
| 53.88s [running] 26.62% Evaluating learner...                                
/ 54.83s [running] 27.23% Evaluating learner...                                
- 55.79s [running] 27.23% Evaluating learner...                                
\ 56.78s [running] 27.23% Evaluating learner...                                
| 57.75s [running] 27.23% Evaluating learner...                                
/ 58.72s [running] 27.44% Evaluating learner...                                
- 59.68s [running] 27.84% Evaluating learner...                                
\ 1m0s [running] 28.45% Evaluating learner...                                  
| 1m1s [running] 28.66% Evaluating learner...                                  
/ 1m2s [running] 28.86% Evaluating learner...                                  
- 1m3s [running] 29.27% Evaluating learner...                                  
\ 1m3s [running] 29.67% Evaluating learner...                                  
| 1m4s [running] 30.28% Evaluating learner...                                  
/ 1m5s [running] 30.69% Evaluating learner...                                  
- 1m6s [running] 31.10% Evaluating learner...                                  
\ 1m7s [running] 31.71% Evaluating learner...                                  
| 1m8s [running] 31.91% Evaluating learner...                                  
/ 1m8s [running] 31.91% Evaluating learner...                                  
- 1m9s [running] 32.11% Evaluating learner...                                  
\ 1m10s [running] 32.11% Evaluating learner...                                 
| 1m11s [running] 32.11% Evaluating learner...                                 
/ 1m12s [running] 32.52% Evaluating learner...                                 
- 1m13s [running] 33.13% Evaluating learner...                                 
\ 1m14s [running] 33.13% Evaluating learner...                                 
| 1m15s [running] 33.13% Evaluating learner...                                 
/ 1m16s [running] 33.13% Evaluating learner...                                 
- 1m17s [running] 33.54% Evaluating learner...                                 
\ 1m18s [running] 34.15% Evaluating learner...                                 
| 1m19s [running] 34.55% Evaluating learner...                                 
/ 1m20s [running] 35.16% Evaluating learner...                                 
- 1m21s [running] 35.57% Evaluating learner...                                 
\ 1m21s [running] 35.57% Evaluating learner...                                 
| 1m22s [running] 35.77% Evaluating learner...                                 
/ 1m22s [running] 35.97% Evaluating learner...                                 
- 1m23s [running] 36.38% Evaluating learner...                                 
\ 1m24s [running] 36.99% Evaluating learner...                                 
| 1m25s [running] 36.99% Evaluating learner...                                 
/ 1m26s [running] 36.99% Evaluating learner...                                 
- 1m27s [running] 36.99% Evaluating learner...                                 
\ 1m28s [running] 37.40% Evaluating learner...                                 
| 1m29s [running] 37.80% Evaluating learner...                                 
/ 1m30s [running] 38.21% Evaluating learner...                                 
- 1m31s [running] 38.62% Evaluating learner...                                 
\ 1m32s [running] 38.62% Evaluating learner...                                 
| 1m33s [running] 38.62% Evaluating learner...                                 
/ 1m34s [running] 39.23% Evaluating learner...                                 
- 1m35s [running] 39.43% Evaluating learner...                                 
\ 1m35s [running] 39.43% Evaluating learner...                                 
| 1m36s [running] 39.63% Evaluating learner...                                 
/ 1m37s [running] 40.24% Evaluating learner...                                 
- 1m38s [running] 40.65% Evaluating learner...                                 
\ 1m39s [running] 41.26% Evaluating learner...                                 
| 1m40s [running] 41.67% Evaluating learner...                                 
/ 1m41s [running] 42.28% Evaluating learner...                                 
- 1m42s [running] 42.68% Evaluating learner...                                 
\ 1m43s [running] 43.29% Evaluating learner...                                 
| 1m44s [running] 43.70% Evaluating learner...                                 
/ 1m44s [running] 43.90% Evaluating learner...                                 
- 1m45s [running] 44.10% Evaluating learner...                                 
\ 1m46s [running] 44.10% Evaluating learner...                                 
| 1m47s [running] 44.10% Evaluating learner...                                 
/ 1m48s [running] 44.10% Evaluating learner...                                 
- 1m49s [running] 44.71% Evaluating learner...                                 
\ 1m50s [running] 44.92% Evaluating learner...                                 
| 1m51s [running] 44.92% Evaluating learner...                                 
/ 1m52s [running] 44.92% Evaluating learner...                                 
- 1m53s [running] 45.12% Evaluating learner...                                 
\ 1m54s [running] 45.53% Evaluating learner...                                 
| 1m55s [running] 45.93% Evaluating learner...                                 
/ 1m56s [running] 45.93% Evaluating learner...                                 
- 1m57s [running] 45.93% Evaluating learner...                                 
\ 1m58s [running] 45.93% Evaluating learner...                                 
| 1m59s [running] 46.34% Evaluating learner...                                 
/ 2m0s [running] 46.95% Evaluating learner...                                  
- 2m1s [running] 47.36% Evaluating learner...                                  
\ 2m1s [running] 47.97% Evaluating learner...                                  
| 2m2s [running] 47.97% Evaluating learner...                                  
/ 2m3s [running] 47.97% Evaluating learner...                                  
- 2m4s [running] 47.97% Evaluating learner...                                  
\ 2m5s [running] 48.37% Evaluating learner...                                  
| 2m5s [running] 48.58% Evaluating learner...                                  
/ 2m6s [running] 48.58% Evaluating learner...                                  
- 2m7s [running] 48.78% Evaluating learner...                                  
\ 2m8s [running] 49.19% Evaluating learner...                                  
| 2m9s [running] 49.59% Evaluating learner...                                  
/ 2m10s [running] 49.59% Evaluating learner...                                 
- 2m11s [running] 49.59% Evaluating learner...                                 
\ 2m12s [running] 50.00% Evaluating learner...                                 
| 2m13s [running] 50.41% Evaluating learner...                                 
/ 2m14s [running] 51.02% Evaluating learner...                                 
- 2m15s [running] 51.42% Evaluating learner...                                 
\ 2m16s [running] 51.83% Evaluating learner...                                 
| 2m16s [running] 52.44% Evaluating learner...                                 
/ 2m17s [running] 52.84% Evaluating learner...                                 
- 2m18s [running] 53.25% Evaluating learner...                                 
\ 2m19s [running] 53.86% Evaluating learner...                                 
| 2m20s [running] 53.86% Evaluating learner...                                 
/ 2m20s [running] 54.06% Evaluating learner...                                 
- 2m21s [running] 54.27% Evaluating learner...                                 
\ 2m22s [running] 54.27% Evaluating learner...                                 
| 2m23s [running] 54.88% Evaluating learner...                                 
/ 2m24s [running] 55.28% Evaluating learner...                                 
- 2m25s [running] 55.28% Evaluating learner...                                 
\ 2m26s [running] 55.28% Evaluating learner...                                 
| 2m27s [running] 55.69% Evaluating learner...                                 
/ 2m28s [running] 56.10% Evaluating learner...                                 
- 2m29s [running] 56.10% Evaluating learner...                                 
\ 2m30s [running] 56.10% Evaluating learner...                                 
| 2m31s [running] 56.10% Evaluating learner...                                 
/ 2m32s [running] 56.10% Evaluating learner...                                 
- 2m33s [running] 56.50% Evaluating learner...                                 
\ 2m34s [running] 56.91% Evaluating learner...                                 
| 2m34s [running] 57.52% Evaluating learner...                                 
/ 2m35s [running] 57.93% Evaluating learner...                                 
- 2m36s [running] 58.54% Evaluating learner...                                 
\ 2m37s [running] 58.94% Evaluating learner...                                 
| 2m38s [running] 58.94% Evaluating learner...                                 
/ 2m39s [running] 58.94% Evaluating learner...                                 
- 2m40s [running] 58.94% Evaluating learner...                                 
\ 2m41s [running] 59.35% Evaluating learner...                                 
| 2m42s [running] 59.35% Evaluating learner...                                 
/ 2m43s [running] 59.55% Evaluating learner...                                 
- 2m43s [running] 59.55% Evaluating learner...                                 
\ 2m44s [running] 59.96% Evaluating learner...                                 
| 2m45s [running] 59.96% Evaluating learner...                                 
/ 2m46s [running] 59.96% Evaluating learner...                                 
- 2m47s [running] 60.16% Evaluating learner...                                 
\ 2m48s [running] 60.57% Evaluating learner...                                 
| 2m49s [running] 60.77% Evaluating learner...                                 
/ 2m50s [running] 60.77% Evaluating learner...                                 
- 2m51s [running] 61.38% Evaluating learner...                                 
\ 2m52s [running] 61.58% Evaluating learner...                                 
| 2m53s [running] 62.19% Evaluating learner...                                 
/ 2m54s [running] 62.60% Evaluating learner...                                 
- 2m55s [running] 63.01% Evaluating learner...                                 
\ 2m56s [running] 63.62% Evaluating learner...                                 
| 2m57s [running] 64.02% Evaluating learner...                                 
/ 2m58s [running] 64.43% Evaluating learner...                                 
- 2m59s [running] 64.84% Evaluating learner...                                 
\ 3m0s [running] 65.04% Evaluating learner...                                  
| 3m1s [running] 65.04% Evaluating learner...                                  
/ 3m2s [running] 65.04% Evaluating learner...                                  
- 3m3s [running] 65.24% Evaluating learner...                                  
\ 3m4s [running] 65.65% Evaluating learner...                                  
| 3m4s [running] 65.65% Evaluating learner...                                  
/ 3m5s [running] 65.85% Evaluating learner...                                  
- 3m5s [running] 66.06% Evaluating learner...                                  
\ 3m6s [running] 66.06% Evaluating learner...                                  
| 3m7s [running] 66.06% Evaluating learner...                                  
/ 3m8s [running] 66.06% Evaluating learner...                                  
- 3m9s [running] 66.06% Evaluating learner...                                  
\ 3m10s [running] 66.46% Evaluating learner...                                 
| 3m11s [running] 66.46% Evaluating learner...                                 
/ 3m12s [running] 66.67% Evaluating learner...                                 
- 3m13s [running] 67.07% Evaluating learner...                                 
\ 3m14s [running] 67.68% Evaluating learner...                                 
| 3m15s [running] 68.09% Evaluating learner...                                 
/ 3m16s [running] 68.70% Evaluating learner...                                 
- 3m17s [running] 69.10% Evaluating learner...                                 
\ 3m18s [running] 69.51% Evaluating learner...                                 
| 3m19s [running] 70.12% Evaluating learner...                                 
/ 3m20s [running] 70.53% Evaluating learner...                                 
- 3m21s [running] 70.73% Evaluating learner...                                 
\ 3m22s [running] 70.93% Evaluating learner...                                 
| 3m23s [running] 70.93% Evaluating learner...                                 
/ 3m24s [running] 70.93% Evaluating learner...                                 
- 3m24s [running] 71.14% Evaluating learner...                                 
\ 3m25s [running] 71.54% Evaluating learner...                                 
| 3m26s [running] 71.95% Evaluating learner...                                 
/ 3m27s [running] 71.95% Evaluating learner...                                 
- 3m28s [running] 71.95% Evaluating learner...                                 
\ 3m29s [running] 71.95% Evaluating learner...                                 
| 3m30s [running] 71.95% Evaluating learner...                                 
/ 3m31s [running] 72.15% Evaluating learner...                                 
- 3m32s [running] 72.36% Evaluating learner...                                 
\ 3m32s [running] 72.36% Evaluating learner...                                 
| 3m33s [running] 72.56% Evaluating learner...                                 
/ 3m34s [running] 72.97% Evaluating learner...                                 
- 3m35s [running] 73.58% Evaluating learner...                                 
\ 3m36s [running] 73.98% Evaluating learner...                                 
| 3m37s [running] 74.39% Evaluating learner...                                 
/ 3m38s [running] 75.00% Evaluating learner...                                 
- 3m39s [running] 75.41% Evaluating learner...                                 
\ 3m40s [running] 76.02% Evaluating learner...                                 
| 3m41s [running] 76.02% Evaluating learner...                                 
/ 3m42s [running] 76.02% Evaluating learner...                                 
- 3m43s [running] 76.02% Evaluating learner...                                 
\ 3m44s [running] 76.22% Evaluating learner...                                 
| 3m44s [running] 76.62% Evaluating learner...                                 
/ 3m45s [running] 77.03% Evaluating learner...                                 
- 3m46s [running] 77.44% Evaluating learner...                                 
\ 3m47s [running] 77.64% Evaluating learner...                                 
| 3m48s [running] 77.64% Evaluating learner...                                 
/ 3m49s [running] 78.05% Evaluating learner...                                 
- 3m50s [running] 78.66% Evaluating learner...                                 
\ 3m51s [running] 78.86% Evaluating learner...                                 
| 3m52s [running] 79.06% Evaluating learner...                                 
/ 3m53s [running] 79.06% Evaluating learner...                                 
- 3m54s [running] 79.06% Evaluating learner...                                 
\ 3m55s [running] 79.06% Evaluating learner...                                 
| 3m55s [running] 79.47% Evaluating learner...                                 
/ 3m56s [running] 79.88% Evaluating learner...                                 
- 3m57s [running] 80.49% Evaluating learner...                                 
\ 3m58s [running] 80.89% Evaluating learner...                                 
| 3m59s [running] 81.50% Evaluating learner...                                 
/ 4m0s [running] 81.71% Evaluating learner...                                  
- 4m1s [running] 82.11% Evaluating learner...                                  
\ 4m2s [running] 82.52% Evaluating learner...                                  
| 4m3s [running] 82.93% Evaluating learner...                                  
/ 4m4s [running] 82.93% Evaluating learner...                                  
- 4m5s [running] 82.93% Evaluating learner...                                  
\ 4m6s [running] 83.13% Evaluating learner...                                  
| 4m7s [running] 83.33% Evaluating learner...                                  
/ 4m8s [running] 83.74% Evaluating learner...                                  
- 4m9s [running] 83.94% Evaluating learner...                                  
\ 4m10s [running] 83.94% Evaluating learner...                                 
| 4m11s [running] 83.94% Evaluating learner...                                 
/ 4m12s [running] 84.35% Evaluating learner...                                 
- 4m13s [running] 84.75% Evaluating learner...                                 
\ 4m14s [running] 85.36% Evaluating learner...                                 
| 4m14s [running] 85.37% Evaluating learner...                                 
/ 4m15s [running] 85.57% Evaluating learner...                                 
- 4m16s [running] 85.57% Evaluating learner...                                 
\ 4m16s [running] 85.77% Evaluating learner...                                 
| 4m17s [running] 86.18% Evaluating learner...                                 
/ 4m18s [running] 86.58% Evaluating learner...                                 
- 4m19s [running] 86.79% Evaluating learner...                                 
\ 4m20s [running] 86.79% Evaluating learner...                                 
| 4m21s [running] 86.79% Evaluating learner...                                 
/ 4m22s [running] 86.79% Evaluating learner...                                 
- 4m23s [running] 87.19% Evaluating learner...                                 
\ 4m24s [running] 87.60% Evaluating learner...                                 
| 4m25s [running] 87.80% Evaluating learner...                                 
/ 4m26s [running] 87.80% Evaluating learner...                                 
- 4m27s [running] 87.80% Evaluating learner...                                 
\ 4m28s [running] 87.80% Evaluating learner...                                 
| 4m29s [running] 88.21% Evaluating learner...                                 
/ 4m30s [running] 88.62% Evaluating learner...                                 
- 4m31s [running] 88.82% Evaluating learner...                                 
\ 4m32s [running] 89.23% Evaluating learner...                                 
| 4m33s [running] 89.63% Evaluating learner...                                 
/ 4m34s [running] 89.63% Evaluating learner...                                 
- 4m35s [running] 89.63% Evaluating learner...                                 
\ 4m36s [running] 89.63% Evaluating learner...                                 
| 4m37s [running] 90.24% Evaluating learner...                                 
/ 4m38s [running] 90.65% Evaluating learner...                                 
- 4m39s [running] 91.06% Evaluating learner...                                 
\ 4m39s [running] 91.46% Evaluating learner...                                 
| 4m40s [running] 91.67% Evaluating learner...                                 
