
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.42% Evaluating learner...                                  
- 3.69s [running] 2.64% Evaluating learner...                                  
\ 4.59s [running] 4.47% Evaluating learner...                                  
| 5.05s [running] 5.08% Evaluating learner...                                  
/ 5.98s [running] 6.91% Evaluating learner...                                  
- 6.50s [running] 7.93% Evaluating learner...                                  
\ 7.40s [running] 9.96% Evaluating learner...                                  
| 8.11s [running] 10.16% Evaluating learner...                                 
/ 9.00s [running] 10.36% Evaluating learner...                                 
- 9.87s [running] 10.77% Evaluating learner...                                 
\ 10.75s [running] 11.18% Evaluating learner...                                
| 11.62s [running] 11.58% Evaluating learner...                                
/ 12.48s [running] 11.99% Evaluating learner...                                
- 13.45s [running] 12.40% Evaluating learner...                                
\ 14.10s [running] 12.80% Evaluating learner...                                
| 14.91s [running] 13.21% Evaluating learner...                                
/ 15.85s [running] 13.62% Evaluating learner...                                
- 16.60s [running] 14.02% Evaluating learner...                                
\ 17.43s [running] 14.43% Evaluating learner...                                
| 18.39s [running] 14.84% Evaluating learner...                                
/ 19.33s [running] 15.24% Evaluating learner...                                
- 19.90s [running] 15.65% Evaluating learner...                                
\ 20.66s [running] 15.85% Evaluating learner...                                
| 21.65s [running] 15.85% Evaluating learner...                                
/ 22.64s [running] 15.85% Evaluating learner...                                
- 23.63s [running] 15.85% Evaluating learner...                                
\ 24.60s [running] 15.85% Evaluating learner...                                
| 25.56s [running] 16.06% Evaluating learner...                                
/ 26.51s [running] 16.67% Evaluating learner...                                
- 27.33s [running] 17.07% Evaluating learner...                                
\ 28.11s [running] 17.28% Evaluating learner...                                
| 29.07s [running] 17.89% Evaluating learner...                                
/ 30.03s [running] 18.29% Evaluating learner...                                
- 30.98s [running] 18.90% Evaluating learner...                                
\ 31.42s [running] 19.10% Evaluating learner...                                
| 32.22s [running] 19.31% Evaluating learner...                                
/ 33.18s [running] 19.92% Evaluating learner...                                
- 34.13s [running] 20.32% Evaluating learner...                                
\ 35.10s [running] 20.93% Evaluating learner...                                
| 35.40s [running] 20.93% Evaluating learner...                                
/ 36.15s [running] 21.14% Evaluating learner...                                
- 37.12s [running] 21.54% Evaluating learner...                                
\ 38.10s [running] 21.54% Evaluating learner...                                
| 39.08s [running] 21.54% Evaluating learner...                                
/ 40.04s [running] 21.54% Evaluating learner...                                
- 41.00s [running] 21.75% Evaluating learner...                                
\ 41.95s [running] 22.36% Evaluating learner...                                
| 42.91s [running] 22.76% Evaluating learner...                                
/ 43.86s [running] 23.37% Evaluating learner...                                
- 44.17s [running] 23.58% Evaluating learner...                                
\ 44.96s [running] 23.58% Evaluating learner...                                
| 45.83s [running] 23.98% Evaluating learner...                                
/ 46.79s [running] 24.59% Evaluating learner...                                
- 47.75s [running] 25.00% Evaluating learner...                                
\ 48.70s [running] 25.61% Evaluating learner...                                
| 49.46s [running] 26.02% Evaluating learner...                                
/ 50.12s [running] 26.02% Evaluating learner...                                
- 50.99s [running] 26.42% Evaluating learner...                                
\ 51.95s [running] 27.03% Evaluating learner...                                
| 52.92s [running] 27.23% Evaluating learner...                                
/ 53.90s [running] 27.23% Evaluating learner...                                
- 54.87s [running] 27.23% Evaluating learner...                                
\ 55.85s [running] 27.44% Evaluating learner...                                
| 56.81s [running] 28.05% Evaluating learner...                                
/ 57.80s [running] 28.05% Evaluating learner...                                
- 58.80s [running] 28.05% Evaluating learner...                                
\ 59.80s [running] 28.05% Evaluating learner...                                
| 1m0s [running] 28.25% Evaluating learner...                                  
/ 1m1s [running] 28.66% Evaluating learner...                                  
- 1m2s [running] 29.06% Evaluating learner...                                  
\ 1m2s [running] 29.06% Evaluating learner...                                  
| 1m3s [running] 29.27% Evaluating learner...                                  
/ 1m4s [running] 29.67% Evaluating learner...                                  
- 1m5s [running] 30.08% Evaluating learner...                                  
\ 1m6s [running] 30.49% Evaluating learner...                                  
| 1m7s [running] 31.10% Evaluating learner...                                  
/ 1m8s [running] 31.71% Evaluating learner...                                  
- 1m9s [running] 32.11% Evaluating learner...                                  
\ 1m9s [running] 32.32% Evaluating learner...                                  
| 1m10s [running] 32.52% Evaluating learner...                                 
/ 1m11s [running] 32.72% Evaluating learner...                                 
- 1m12s [running] 33.13% Evaluating learner...                                 
\ 1m13s [running] 33.13% Evaluating learner...                                 
| 1m14s [running] 33.13% Evaluating learner...                                 
/ 1m15s [running] 33.74% Evaluating learner...                                 
- 1m16s [running] 34.15% Evaluating learner...                                 
\ 1m17s [running] 34.15% Evaluating learner...                                 
| 1m18s [running] 34.15% Evaluating learner...                                 
/ 1m19s [running] 34.15% Evaluating learner...                                 
- 1m19s [running] 34.75% Evaluating learner...                                 
\ 1m20s [running] 35.16% Evaluating learner...                                 
| 1m21s [running] 35.77% Evaluating learner...                                 
/ 1m22s [running] 36.18% Evaluating learner...                                 
- 1m23s [running] 36.38% Evaluating learner...                                 
\ 1m24s [running] 36.58% Evaluating learner...                                 
| 1m25s [running] 36.99% Evaluating learner...                                 
/ 1m26s [running] 37.40% Evaluating learner...                                 
- 1m27s [running] 38.01% Evaluating learner...                                 
\ 1m28s [running] 38.41% Evaluating learner...                                 
| 1m29s [running] 38.62% Evaluating learner...                                 
/ 1m30s [running] 38.62% Evaluating learner...                                 
- 1m31s [running] 38.82% Evaluating learner...                                 
\ 1m32s [running] 38.82% Evaluating learner...                                 
| 1m33s [running] 38.82% Evaluating learner...                                 
/ 1m34s [running] 38.82% Evaluating learner...                                 
- 1m34s [running] 39.23% Evaluating learner...                                 
\ 1m35s [running] 39.63% Evaluating learner...                                 
| 1m36s [running] 40.04% Evaluating learner...                                 
/ 1m37s [running] 40.24% Evaluating learner...                                 
- 1m38s [running] 40.45% Evaluating learner...                                 
\ 1m39s [running] 40.85% Evaluating learner...                                 
| 1m40s [running] 41.46% Evaluating learner...                                 
/ 1m41s [running] 41.87% Evaluating learner...                                 
- 1m42s [running] 42.48% Evaluating learner...                                 
\ 1m42s [running] 42.88% Evaluating learner...                                 
| 1m43s [running] 43.50% Evaluating learner...                                 
/ 1m44s [running] 43.90% Evaluating learner...                                 
- 1m45s [running] 44.10% Evaluating learner...                                 
\ 1m46s [running] 44.10% Evaluating learner...                                 
| 1m47s [running] 44.51% Evaluating learner...                                 
/ 1m48s [running] 44.71% Evaluating learner...                                 
- 1m49s [running] 44.92% Evaluating learner...                                 
\ 1m50s [running] 44.92% Evaluating learner...                                 
| 1m51s [running] 44.92% Evaluating learner...                                 
/ 1m52s [running] 44.92% Evaluating learner...                                 
- 1m53s [running] 44.92% Evaluating learner...                                 
\ 1m54s [running] 45.32% Evaluating learner...                                 
| 1m55s [running] 45.93% Evaluating learner...                                 
/ 1m56s [running] 45.93% Evaluating learner...                                 
- 1m57s [running] 45.93% Evaluating learner...                                 
\ 1m58s [running] 45.93% Evaluating learner...                                 
| 1m58s [running] 46.14% Evaluating learner...                                 
/ 1m59s [running] 46.75% Evaluating learner...                                 
- 2m0s [running] 47.15% Evaluating learner...                                  
\ 2m1s [running] 47.76% Evaluating learner...                                  
| 2m2s [running] 47.97% Evaluating learner...                                  
/ 2m3s [running] 47.97% Evaluating learner...                                  
- 2m4s [running] 47.97% Evaluating learner...                                  
\ 2m5s [running] 48.37% Evaluating learner...                                  
| 2m6s [running] 48.98% Evaluating learner...                                  
/ 2m7s [running] 49.39% Evaluating learner...                                  
- 2m7s [running] 49.39% Evaluating learner...                                  
\ 2m8s [running] 49.59% Evaluating learner...                                  
| 2m9s [running] 49.59% Evaluating learner...                                  
/ 2m10s [running] 49.59% Evaluating learner...                                 
- 2m11s [running] 49.59% Evaluating learner...                                 
\ 2m12s [running] 50.00% Evaluating learner...                                 
| 2m12s [running] 50.61% Evaluating learner...                                 
/ 2m13s [running] 51.01% Evaluating learner...                                 
- 2m14s [running] 51.42% Evaluating learner...                                 
\ 2m15s [running] 52.03% Evaluating learner...                                 
| 2m16s [running] 52.44% Evaluating learner...                                 
/ 2m17s [running] 53.05% Evaluating learner...                                 
