
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.78s [running] 1.22% Evaluating learner...                                  
- 3.68s [running] 2.64% Evaluating learner...                                  
\ 4.51s [running] 4.06% Evaluating learner...                                  
| 4.95s [running] 4.67% Evaluating learner...                                  
/ 5.88s [running] 6.50% Evaluating learner...                                  
- 6.45s [running] 7.52% Evaluating learner...                                  
\ 7.32s [running] 9.35% Evaluating learner...                                  
| 8.17s [running] 10.16% Evaluating learner...                                 
/ 9.03s [running] 10.36% Evaluating learner...                                 
- 9.98s [running] 10.77% Evaluating learner...                                 
\ 10.59s [running] 10.97% Evaluating learner...                                
| 11.55s [running] 11.38% Evaluating learner...                                
/ 12.16s [running] 11.58% Evaluating learner...                                
- 13.12s [running] 12.19% Evaluating learner...                                
\ 14.08s [running] 12.60% Evaluating learner...                                
| 14.67s [running] 12.80% Evaluating learner...                                
/ 15.53s [running] 13.21% Evaluating learner...                                
- 16.48s [running] 13.62% Evaluating learner...                                
\ 17.10s [running] 14.02% Evaluating learner...                                
| 17.93s [running] 14.23% Evaluating learner...                                
/ 18.88s [running] 14.84% Evaluating learner...                                
- 19.84s [running] 15.24% Evaluating learner...                                
\ 20.39s [running] 15.45% Evaluating learner...                                
| 21.21s [running] 15.85% Evaluating learner...                                
/ 22.19s [running] 15.85% Evaluating learner...                                
- 23.17s [running] 15.85% Evaluating learner...                                
\ 24.15s [running] 15.85% Evaluating learner...                                
| 25.14s [running] 15.85% Evaluating learner...                                
/ 26.13s [running] 15.85% Evaluating learner...                                
- 27.10s [running] 16.26% Evaluating learner...                                
\ 28.06s [running] 16.67% Evaluating learner...                                
| 28.59s [running] 17.07% Evaluating learner...                                
/ 29.40s [running] 17.28% Evaluating learner...                                
- 30.36s [running] 17.68% Evaluating learner...                                
\ 31.32s [running] 18.29% Evaluating learner...                                
