
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.59% Evaluating learner...                                  
| 5.36s [running] 5.69% Evaluating learner...                                  
/ 6.23s [running] 7.53% Evaluating learner...                                  
- 7.12s [running] 9.55% Evaluating learner...                                  
\ 7.99s [running] 10.10% Evaluating learner...                                 
| 8.85s [running] 10.29% Evaluating learner...                                 
/ 9.79s [running] 10.65% Evaluating learner...                                 
- 10.42s [running] 10.84% Evaluating learner...                                
\ 11.36s [running] 11.39% Evaluating learner...                                
| 12.05s [running] 11.57% Evaluating learner...                                
/ 12.94s [running] 12.12% Evaluating learner...                                
- 13.90s [running] 12.49% Evaluating learner...                                
\ 14.67s [running] 12.86% Evaluating learner...                                
| 15.49s [running] 13.23% Evaluating learner...                                
/ 16.44s [running] 13.59% Evaluating learner...                                
- 17.39s [running] 14.15% Evaluating learner...                                
\ 17.60s [running] 14.15% Evaluating learner...                                
| 18.33s [running] 14.33% Evaluating learner...                                
/ 19.29s [running] 14.88% Evaluating learner...                                
- 20.25s [running] 15.25% Evaluating learner...                                
\ 21.20s [running] 15.80% Evaluating learner...                                
| 21.58s [running] 15.98% Evaluating learner...                                
/ 22.32s [running] 16.17% Evaluating learner...                                
- 23.29s [running] 16.72% Evaluating learner...                                
\ 24.23s [running] 17.08% Evaluating learner...                                
| 25.22s [running] 17.27% Evaluating learner...                                
/ 26.20s [running] 17.27% Evaluating learner...                                
- 27.18s [running] 17.27% Evaluating learner...                                
\ 28.17s [running] 17.27% Evaluating learner...                                
| 29.16s [running] 17.27% Evaluating learner...                                
/ 30.16s [running] 17.27% Evaluating learner...                                
- 31.13s [running] 17.27% Evaluating learner...                                
\ 32.11s [running] 17.45% Evaluating learner...                                
| 32.56s [running] 17.64% Evaluating learner...                                
/ 33.27s [running] 17.82% Evaluating learner...                                
- 34.23s [running] 18.19% Evaluating learner...                                
\ 35.18s [running] 18.74% Evaluating learner...                                
| 36.14s [running] 19.29% Evaluating learner...                                
/ 37.07s [running] 19.66% Evaluating learner...                                
- 37.74s [running] 20.02% Evaluating learner...                                
\ 38.42s [running] 20.02% Evaluating learner...                                
| 39.38s [running] 20.39% Evaluating learner...                                
/ 40.34s [running] 20.94% Evaluating learner...                                
- 41.31s [running] 21.31% Evaluating learner...                                
\ 42.27s [running] 21.68% Evaluating learner...                                
| 43.22s [running] 22.04% Evaluating learner...                                
/ 43.57s [running] 22.23% Evaluating learner...                                
- 44.28s [running] 22.41% Evaluating learner...                                
\ 45.24s [running] 22.78% Evaluating learner...                                
| 46.20s [running] 23.33% Evaluating learner...                                
/ 47.17s [running] 23.70% Evaluating learner...                                
- 48.13s [running] 24.07% Evaluating learner...                                
\ 49.08s [running] 24.43% Evaluating learner...                                
| 50.06s [running] 24.43% Evaluating learner...                                
/ 51.04s [running] 24.43% Evaluating learner...                                
- 52.03s [running] 24.43% Evaluating learner...                                
\ 53.01s [running] 24.43% Evaluating learner...                                
| 53.98s [running] 24.43% Evaluating learner...                                
/ 54.94s [running] 24.80% Evaluating learner...                                
- 55.90s [running] 25.35% Evaluating learner...                                
\ 56.23s [running] 25.35% Evaluating learner...                                
| 57.06s [running] 25.54% Evaluating learner...                                
/ 57.88s [running] 25.90% Evaluating learner...                                
- 58.84s [running] 26.27% Evaluating learner...                                
\ 59.80s [running] 26.82% Evaluating learner...                                
| 1m0s [running] 27.19% Evaluating learner...                                  
/ 1m1s [running] 27.74% Evaluating learner...                                  
- 1m2s [running] 28.29% Evaluating learner...                                  
\ 1m3s [running] 28.47% Evaluating learner...                                  
| 1m4s [running] 28.66% Evaluating learner...                                  
/ 1m5s [running] 29.03% Evaluating learner...                                  
- 1m5s [running] 29.58% Evaluating learner...                                  
\ 1m6s [running] 29.94% Evaluating learner...                                  
| 1m7s [running] 30.50% Evaluating learner...                                  
/ 1m8s [running] 30.86% Evaluating learner...                                  
- 1m9s [running] 31.41% Evaluating learner...                                  
\ 1m10s [running] 31.60% Evaluating learner...                                 
| 1m11s [running] 31.60% Evaluating learner...                                 
/ 1m12s [running] 31.60% Evaluating learner...                                 
- 1m13s [running] 31.60% Evaluating learner...                                 
\ 1m14s [running] 31.97% Evaluating learner...                                 
| 1m15s [running] 32.52% Evaluating learner...                                 
/ 1m16s [running] 32.70% Evaluating learner...                                 
- 1m17s [running] 32.88% Evaluating learner...                                 
\ 1m17s [running] 33.07% Evaluating learner...                                 
| 1m18s [running] 33.44% Evaluating learner...                                 
/ 1m19s [running] 33.99% Evaluating learner...                                 
- 1m20s [running] 34.54% Evaluating learner...                                 
