
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.57% Evaluating learner...                                  
\ 4.48s [running] 4.05% Evaluating learner...                                  
| 4.92s [running] 4.78% Evaluating learner...                                  
/ 5.84s [running] 6.44% Evaluating learner...                                  
- 6.40s [running] 7.54% Evaluating learner...                                  
\ 7.27s [running] 9.56% Evaluating learner...                                  
| 8.13s [running] 10.11% Evaluating learner...                                 
/ 8.99s [running] 10.30% Evaluating learner...                                 
- 9.95s [running] 10.67% Evaluating learner...                                 
\ 10.58s [running] 11.03% Evaluating learner...                                
| 11.53s [running] 11.40% Evaluating learner...                                
/ 12.15s [running] 11.77% Evaluating learner...                                
- 13.10s [running] 12.14% Evaluating learner...                                
\ 14.06s [running] 12.69% Evaluating learner...                                
| 14.64s [running] 12.87% Evaluating learner...                                
/ 15.54s [running] 13.24% Evaluating learner...                                
- 16.48s [running] 13.79% Evaluating learner...                                
\ 17.07s [running] 14.16% Evaluating learner...                                
| 17.93s [running] 14.53% Evaluating learner...                                
/ 18.88s [running] 14.90% Evaluating learner...                                
- 19.81s [running] 15.45% Evaluating learner...                                
\ 20.37s [running] 15.63% Evaluating learner...                                
| 21.23s [running] 16.00% Evaluating learner...                                
/ 22.18s [running] 16.37% Evaluating learner...                                
- 23.13s [running] 16.92% Evaluating learner...                                
\ 23.63s [running] 17.29% Evaluating learner...                                
| 24.54s [running] 17.29% Evaluating learner...                                
/ 25.51s [running] 17.29% Evaluating learner...                                
- 26.49s [running] 17.29% Evaluating learner...                                
\ 27.48s [running] 17.29% Evaluating learner...                                
| 28.46s [running] 17.29% Evaluating learner...                                
/ 29.45s [running] 17.29% Evaluating learner...                                
- 30.43s [running] 17.29% Evaluating learner...                                
\ 31.40s [running] 17.47% Evaluating learner...                                
| 32.37s [running] 18.02% Evaluating learner...                                
/ 33.32s [running] 18.58% Evaluating learner...                                
- 34.27s [running] 18.94% Evaluating learner...                                
\ 34.40s [running] 19.13% Evaluating learner...                                
| 35.12s [running] 19.31% Evaluating learner...                                
/ 36.07s [running] 19.68% Evaluating learner...                                
- 37.02s [running] 20.23% Evaluating learner...                                
\ 37.96s [running] 20.78% Evaluating learner...                                
| 38.49s [running] 20.97% Evaluating learner...                                
/ 39.22s [running] 21.15% Evaluating learner...                                
- 40.17s [running] 21.70% Evaluating learner...                                
\ 41.13s [running] 22.25% Evaluating learner...                                
| 42.08s [running] 22.81% Evaluating learner...                                
/ 43.03s [running] 23.17% Evaluating learner...                                
- 43.71s [running] 23.54% Evaluating learner...                                
\ 44.51s [running] 23.73% Evaluating learner...                                
| 45.42s [running] 24.09% Evaluating learner...                                
/ 46.39s [running] 24.46% Evaluating learner...                                
- 47.35s [running] 24.46% Evaluating learner...                                
\ 48.33s [running] 24.46% Evaluating learner...                                
| 49.30s [running] 24.46% Evaluating learner...                                
/ 50.28s [running] 24.46% Evaluating learner...                                
- 51.23s [running] 25.01% Evaluating learner...                                
\ 52.19s [running] 25.56% Evaluating learner...                                
| 53.15s [running] 26.12% Evaluating learner...                                
/ 53.37s [running] 26.12% Evaluating learner...                                
- 54.01s [running] 26.30% Evaluating learner...                                
\ 54.97s [running] 26.67% Evaluating learner...                                
| 55.92s [running] 27.22% Evaluating learner...                                
/ 56.89s [running] 27.77% Evaluating learner...                                
- 57.84s [running] 28.14% Evaluating learner...                                
\ 58.80s [running] 28.69% Evaluating learner...                                
| 59.76s [running] 29.24% Evaluating learner...                                
/ 1m0s [running] 29.43% Evaluating learner...                                  
- 1m1s [running] 29.61% Evaluating learner...                                  
\ 1m1s [running] 29.98% Evaluating learner...                                  
| 1m2s [running] 30.35% Evaluating learner...                                  
/ 1m3s [running] 30.90% Evaluating learner...                                  
- 1m4s [running] 31.45% Evaluating learner...                                  
\ 1m5s [running] 31.63% Evaluating learner...                                  
| 1m6s [running] 31.63% Evaluating learner...                                  
/ 1m7s [running] 31.63% Evaluating learner...                                  
- 1m8s [running] 31.82% Evaluating learner...                                  
\ 1m9s [running] 32.37% Evaluating learner...                                  
| 1m10s [running] 32.74% Evaluating learner...                                 
/ 1m10s [running] 32.92% Evaluating learner...                                 
- 1m11s [running] 33.11% Evaluating learner...                                 
\ 1m12s [running] 33.29% Evaluating learner...                                 
| 1m13s [running] 33.84% Evaluating learner...                                 
/ 1m14s [running] 34.39% Evaluating learner...                                 
- 1m15s [running] 34.76% Evaluating learner...                                 
\ 1m16s [running] 35.31% Evaluating learner...                                 
| 1m17s [running] 35.86% Evaluating learner...                                 
/ 1m18s [running] 36.42% Evaluating learner...                                 
- 1m19s [running] 36.97% Evaluating learner...                                 
\ 1m19s [running] 36.97% Evaluating learner...                                 
| 1m20s [running] 37.15% Evaluating learner...                                 
/ 1m20s [running] 37.34% Evaluating learner...                                 
- 1m21s [running] 37.89% Evaluating learner...                                 
\ 1m22s [running] 38.26% Evaluating learner...                                 
| 1m23s [running] 38.81% Evaluating learner...                                 
/ 1m24s [running] 38.81% Evaluating learner...                                 
- 1m25s [running] 38.81% Evaluating learner...                                 
\ 1m26s [running] 38.81% Evaluating learner...                                 
| 1m27s [running] 39.18% Evaluating learner...                                 
/ 1m28s [running] 39.73% Evaluating learner...                                 
- 1m29s [running] 40.28% Evaluating learner...                                 
\ 1m30s [running] 40.65% Evaluating learner...                                 
| 1m31s [running] 41.01% Evaluating learner...                                 
/ 1m31s [running] 41.20% Evaluating learner...                                 
- 1m32s [running] 41.38% Evaluating learner...                                 
\ 1m33s [running] 41.38% Evaluating learner...                                 
| 1m34s [running] 41.93% Evaluating learner...                                 
/ 1m35s [running] 42.49% Evaluating learner...                                 
- 1m35s [running] 42.85% Evaluating learner...                                 
\ 1m36s [running] 43.41% Evaluating learner...                                 
| 1m37s [running] 43.77% Evaluating learner...                                 
/ 1m38s [running] 44.32% Evaluating learner...                                 
- 1m39s [running] 44.88% Evaluating learner...                                 
\ 1m40s [running] 45.24% Evaluating learner...                                 
| 1m41s [running] 45.80% Evaluating learner...                                 
/ 1m42s [running] 45.98% Evaluating learner...                                 
- 1m43s [running] 45.98% Evaluating learner...                                 
\ 1m44s [running] 45.98% Evaluating learner...                                 
| 1m45s [running] 46.16% Evaluating learner...                                 
/ 1m46s [running] 46.35% Evaluating learner...                                 
- 1m46s [running] 46.53% Evaluating learner...                                 
\ 1m47s [running] 46.90% Evaluating learner...                                 
| 1m48s [running] 47.27% Evaluating learner...                                 
/ 1m49s [running] 47.82% Evaluating learner...                                 
- 1m50s [running] 48.37% Evaluating learner...                                 
\ 1m51s [running] 48.92% Evaluating learner...                                 
| 1m52s [running] 49.29% Evaluating learner...                                 
/ 1m53s [running] 49.84% Evaluating learner...                                 
- 1m54s [running] 50.39% Evaluating learner...                                 
\ 1m55s [running] 50.95% Evaluating learner...                                 
| 1m55s [running] 51.13% Evaluating learner...                                 
/ 1m56s [running] 51.31% Evaluating learner...                                 
- 1m57s [running] 51.50% Evaluating learner...                                 
\ 1m58s [running] 51.87% Evaluating learner...                                 
| 1m59s [running] 52.23% Evaluating learner...                                 
/ 2m0s [running] 52.60% Evaluating learner...                                  
- 2m1s [running] 53.15% Evaluating learner...                                  
\ 2m1s [running] 53.34% Evaluating learner...                                  
| 2m2s [running] 53.34% Evaluating learner...                                  
/ 2m3s [running] 53.34% Evaluating learner...                                  
- 2m4s [running] 53.89% Evaluating learner...                                  
\ 2m5s [running] 54.26% Evaluating learner...                                  
| 2m6s [running] 54.81% Evaluating learner...                                  
/ 2m7s [running] 55.36% Evaluating learner...                                  
- 2m8s [running] 55.91% Evaluating learner...                                  
\ 2m9s [running] 56.46% Evaluating learner...                                  
| 2m10s [running] 56.83% Evaluating learner...                                 
/ 2m11s [running] 57.20% Evaluating learner...                                 
- 2m12s [running] 57.38% Evaluating learner...                                 
\ 2m13s [running] 57.57% Evaluating learner...                                 
| 2m13s [running] 57.75% Evaluating learner...                                 
/ 2m14s [running] 58.12% Evaluating learner...                                 
- 2m15s [running] 58.49% Evaluating learner...                                 
\ 2m16s [running] 59.04% Evaluating learner...                                 
| 2m17s [running] 59.59% Evaluating learner...                                 
/ 2m18s [running] 60.14% Evaluating learner...                                 
- 2m19s [running] 60.51% Evaluating learner...                                 
\ 2m20s [running] 61.06% Evaluating learner...                                 
| 2m21s [running] 61.61% Evaluating learner...                                 
/ 2m22s [running] 62.17% Evaluating learner...                                 
- 2m23s [running] 62.53% Evaluating learner...                                 
\ 2m24s [running] 63.09% Evaluating learner...                                 
| 2m25s [running] 63.09% Evaluating learner...                                 
/ 2m26s [running] 63.09% Evaluating learner...                                 
- 2m27s [running] 63.27% Evaluating learner...                                 
\ 2m27s [running] 63.27% Evaluating learner...                                 
| 2m28s [running] 63.45% Evaluating learner...                                 
/ 2m28s [running] 63.45% Evaluating learner...                                 
- 2m29s [running] 63.64% Evaluating learner...                                 
\ 2m30s [running] 64.01% Evaluating learner...                                 
| 2m31s [running] 64.01% Evaluating learner...                                 
/ 2m32s [running] 64.01% Evaluating learner...                                 
- 2m33s [running] 64.01% Evaluating learner...                                 
\ 2m34s [running] 64.19% Evaluating learner...                                 
| 2m35s [running] 64.74% Evaluating learner...                                 
/ 2m36s [running] 65.29% Evaluating learner...                                 
- 2m37s [running] 65.66% Evaluating learner...                                 
\ 2m38s [running] 66.21% Evaluating learner...                                 
| 2m39s [running] 66.76% Evaluating learner...                                 
/ 2m40s [running] 67.32% Evaluating learner...                                 
- 2m41s [running] 67.87% Evaluating learner...                                 
\ 2m41s [running] 68.24% Evaluating learner...                                 
| 2m42s [running] 68.79% Evaluating learner...                                 
/ 2m43s [running] 69.34% Evaluating learner...                                 
- 2m44s [running] 69.89% Evaluating learner...                                 
\ 2m45s [running] 70.44% Evaluating learner...                                 
| 2m45s [running] 70.44% Evaluating learner...                                 
/ 2m46s [running] 70.63% Evaluating learner...                                 
- 2m47s [running] 70.63% Evaluating learner...                                 
\ 2m48s [running] 70.81% Evaluating learner...                                 
| 2m49s [running] 71.18% Evaluating learner...                                 
/ 2m50s [running] 71.55% Evaluating learner...                                 
- 2m50s [running] 72.10% Evaluating learner...                                 
\ 2m51s [running] 72.65% Evaluating learner...                                 
| 2m52s [running] 73.20% Evaluating learner...                                 
/ 2m53s [running] 73.20% Evaluating learner...                                 
- 2m54s [running] 73.20% Evaluating learner...                                 
\ 2m55s [running] 73.20% Evaluating learner...                                 
| 2m56s [running] 73.75% Evaluating learner...                                 
/ 2m57s [running] 74.12% Evaluating learner...                                 
- 2m58s [running] 74.49% Evaluating learner...                                 
\ 2m59s [running] 75.04% Evaluating learner...                                 
| 3m0s [running] 75.59% Evaluating learner...                                  
/ 3m1s [running] 76.14% Evaluating learner...                                  
- 3m2s [running] 76.51% Evaluating learner...                                  
\ 3m3s [running] 77.06% Evaluating learner...                                  
| 3m4s [running] 77.62% Evaluating learner...                                  
/ 3m4s [running] 77.80% Evaluating learner...                                  
- 3m5s [running] 77.98% Evaluating learner...                                  
\ 3m6s [running] 77.98% Evaluating learner...                                  
| 3m6s [running] 78.17% Evaluating learner...                                  
/ 3m7s [running] 78.35% Evaluating learner...                                  
- 3m8s [running] 78.90% Evaluating learner...                                  
\ 3m9s [running] 79.45% Evaluating learner...                                  
| 3m10s [running] 79.82% Evaluating learner...                                 
/ 3m11s [running] 80.37% Evaluating learner...                                 
- 3m12s [running] 80.93% Evaluating learner...                                 
\ 3m13s [running] 81.48% Evaluating learner...                                 
| 3m14s [running] 82.03% Evaluating learner...                                 
/ 3m15s [running] 82.40% Evaluating learner...                                 
- 3m16s [running] 82.95% Evaluating learner...                                 
\ 3m17s [running] 83.13% Evaluating learner...                                 
| 3m18s [running] 83.13% Evaluating learner...                                 
/ 3m19s [running] 83.13% Evaluating learner...                                 
- 3m20s [running] 83.68% Evaluating learner...                                 
\ 3m20s [running] 84.05% Evaluating learner...                                 
| 3m21s [running] 84.24% Evaluating learner...                                 
/ 3m22s [running] 84.24% Evaluating learner...                                 
- 3m22s [running] 84.42% Evaluating learner...                                 
\ 3m23s [running] 84.60% Evaluating learner...                                 
| 3m24s [running] 84.97% Evaluating learner...                                 
/ 3m25s [running] 85.34% Evaluating learner...                                 
- 3m26s [running] 85.89% Evaluating learner...                                 
\ 3m27s [running] 86.44% Evaluating learner...                                 
| 3m28s [running] 86.81% Evaluating learner...                                 
/ 3m29s [running] 87.36% Evaluating learner...                                 
- 3m30s [running] 87.92% Evaluating learner...                                 
\ 3m30s [running] 88.28% Evaluating learner...                                 
| 3m31s [running] 88.83% Evaluating learner...                                 
/ 3m32s [running] 89.39% Evaluating learner...                                 
- 3m33s [running] 89.94% Evaluating learner...                                 
\ 3m34s [running] 90.31% Evaluating learner...                                 
| 3m35s [running] 90.49% Evaluating learner...                                 
/ 3m36s [running] 90.67% Evaluating learner...                                 
- 3m36s [running] 90.86% Evaluating learner...                                 
\ 3m37s [running] 90.86% Evaluating learner...                                 
| 3m38s [running] 91.23% Evaluating learner...                                 
/ 3m39s [running] 91.78% Evaluating learner...                                 
- 3m40s [running] 92.33% Evaluating learner...                                 
\ 3m41s [running] 92.70% Evaluating learner...                                 
| 3m41s [running] 93.07% Evaluating learner...                                 
/ 3m42s [running] 93.07% Evaluating learner...                                 
- 3m43s [running] 93.07% Evaluating learner...                                 
\ 3m44s [running] 93.43% Evaluating learner...                                 
| 3m45s [running] 93.80% Evaluating learner...                                 
/ 3m46s [running] 94.17% Evaluating learner...                                 
- 3m47s [running] 94.72% Evaluating learner...                                 
\ 3m48s [running] 95.27% Evaluating learner...                                 
| 3m49s [running] 95.82% Evaluating learner...                                 
/ 3m50s [running] 96.19% Evaluating learner...                                 
- 3m51s [running] 96.74% Evaluating learner...                                 
\ 3m52s [running] 96.93% Evaluating learner...                                 
| 3m53s [running] 96.93% Evaluating learner...                                 
/ 3m53s [running] 97.11% Evaluating learner...                                 
- 3m54s [running] 97.48% Evaluating learner...                                 
\ 3m55s [running] 98.03% Evaluating learner...                                 
| 3m56s [running] 98.58% Evaluating learner...                                 
/ 3m57s [running] 99.13% Evaluating learner...                                 
- 3m58s [running] 99.50% Evaluating learner...                                 
                                                                               
Task completed in 3m59s (CPU time)

