
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.14% Evaluating learner...                                  
/ 5.92s [running] 6.80% Evaluating learner...                                  
- 6.40s [running] 7.72% Evaluating learner...                                  
\ 7.30s [running] 9.92% Evaluating learner...                                  
| 8.05s [running] 10.10% Evaluating learner...                                 
/ 8.95s [running] 10.29% Evaluating learner...                                 
- 9.86s [running] 10.84% Evaluating learner...                                 
\ 10.72s [running] 11.02% Evaluating learner...                                
| 11.67s [running] 11.57% Evaluating learner...                                
/ 12.30s [running] 11.76% Evaluating learner...                                
- 13.26s [running] 12.31% Evaluating learner...                                
\ 14.20s [running] 12.68% Evaluating learner...                                
| 14.78s [running] 12.86% Evaluating learner...                                
/ 15.65s [running] 13.23% Evaluating learner...                                
- 16.61s [running] 13.78% Evaluating learner...                                
\ 17.21s [running] 14.15% Evaluating learner...                                
| 18.00s [running] 14.33% Evaluating learner...                                
/ 18.96s [running] 14.88% Evaluating learner...                                
- 19.90s [running] 15.25% Evaluating learner...                                
\ 20.51s [running] 15.62% Evaluating learner...                                
| 21.37s [running] 15.98% Evaluating learner...                                
/ 22.33s [running] 16.35% Evaluating learner...                                
- 23.27s [running] 16.72% Evaluating learner...                                
\ 23.97s [running] 17.09% Evaluating learner...                                
| 24.65s [running] 17.27% Evaluating learner...                                
/ 25.64s [running] 17.27% Evaluating learner...                                
- 26.62s [running] 17.27% Evaluating learner...                                
\ 27.59s [running] 17.27% Evaluating learner...                                
| 28.58s [running] 17.27% Evaluating learner...                                
/ 29.55s [running] 17.27% Evaluating learner...                                
- 30.54s [running] 17.27% Evaluating learner...                                
\ 31.50s [running] 17.45% Evaluating learner...                                
| 32.44s [running] 18.01% Evaluating learner...                                
/ 33.39s [running] 18.56% Evaluating learner...                                
- 34.35s [running] 18.92% Evaluating learner...                                
\ 34.71s [running] 19.11% Evaluating learner...                                
| 35.49s [running] 19.29% Evaluating learner...                                
/ 36.45s [running] 19.84% Evaluating learner...                                
- 37.41s [running] 20.39% Evaluating learner...                                
\ 38.37s [running] 20.76% Evaluating learner...                                
| 38.74s [running] 20.94% Evaluating learner...                                
/ 39.51s [running] 21.13% Evaluating learner...                                
- 40.46s [running] 21.68% Evaluating learner...                                
\ 41.42s [running] 22.05% Evaluating learner...                                
| 42.38s [running] 22.60% Evaluating learner...                                
/ 43.33s [running] 23.15% Evaluating learner...                                
