
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.60% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 5.95s [running] 6.99% Evaluating learner...                                  
- 6.74s [running] 8.83% Evaluating learner...                                  
\ 7.68s [running] 10.11% Evaluating learner...                                 
| 8.35s [running] 10.11% Evaluating learner...                                 
/ 9.29s [running] 10.48% Evaluating learner...                                 
- 9.96s [running] 10.85% Evaluating learner...                                 
\ 10.86s [running] 11.22% Evaluating learner...                                
| 11.63s [running] 11.59% Evaluating learner...                                
/ 12.47s [running] 11.95% Evaluating learner...                                
- 13.42s [running] 12.51% Evaluating learner...                                
\ 14.33s [running] 12.87% Evaluating learner...                                
| 15.13s [running] 13.24% Evaluating learner...                                
/ 16.09s [running] 13.79% Evaluating learner...                                
- 17.04s [running] 14.16% Evaluating learner...                                
\ 17.51s [running] 14.35% Evaluating learner...                                
| 18.47s [running] 14.90% Evaluating learner...                                
/ 19.41s [running] 15.26% Evaluating learner...                                
- 20.36s [running] 15.82% Evaluating learner...                                
\ 20.76s [running] 16.00% Evaluating learner...                                
| 21.48s [running] 16.18% Evaluating learner...                                
/ 22.43s [running] 16.74% Evaluating learner...                                
- 23.38s [running] 17.10% Evaluating learner...                                
\ 24.37s [running] 17.29% Evaluating learner...                                
| 25.36s [running] 17.29% Evaluating learner...                                
/ 26.34s [running] 17.29% Evaluating learner...                                
- 27.32s [running] 17.29% Evaluating learner...                                
\ 28.31s [running] 17.29% Evaluating learner...                                
| 29.30s [running] 17.29% Evaluating learner...                                
/ 30.28s [running] 17.29% Evaluating learner...                                
- 31.24s [running] 17.66% Evaluating learner...                                
\ 31.60s [running] 17.84% Evaluating learner...                                
| 32.32s [running] 18.02% Evaluating learner...                                
/ 33.28s [running] 18.58% Evaluating learner...                                
- 34.24s [running] 19.13% Evaluating learner...                                
\ 35.20s [running] 19.50% Evaluating learner...                                
| 36.16s [running] 20.05% Evaluating learner...                                
/ 36.42s [running] 20.05% Evaluating learner...                                
- 37.14s [running] 20.23% Evaluating learner...                                
\ 38.06s [running] 20.78% Evaluating learner...                                
| 39.01s [running] 21.15% Evaluating learner...                                
/ 39.97s [running] 21.70% Evaluating learner...                                
- 40.91s [running] 22.25% Evaluating learner...                                
\ 41.55s [running] 22.44% Evaluating learner...                                
| 42.21s [running] 22.62% Evaluating learner...                                
/ 43.13s [running] 23.17% Evaluating learner...                                
- 44.08s [running] 23.54% Evaluating learner...                                
\ 45.03s [running] 24.09% Evaluating learner...                                
| 45.99s [running] 24.46% Evaluating learner...                                
/ 46.98s [running] 24.46% Evaluating learner...                                
- 47.95s [running] 24.46% Evaluating learner...                                
\ 48.93s [running] 24.46% Evaluating learner...                                
| 49.91s [running] 24.46% Evaluating learner...                                
/ 50.88s [running] 24.65% Evaluating learner...                                
- 51.84s [running] 25.20% Evaluating learner...                                
\ 52.80s [running] 25.56% Evaluating learner...                                
| 53.07s [running] 25.75% Evaluating learner...                                
/ 53.93s [running] 25.93% Evaluating learner...                                
- 54.71s [running] 26.12% Evaluating learner...                                
\ 55.67s [running] 26.67% Evaluating learner...                                
| 56.63s [running] 27.22% Evaluating learner...                                
/ 57.59s [running] 27.77% Evaluating learner...                                
- 58.54s [running] 28.14% Evaluating learner...                                
\ 59.50s [running] 28.69% Evaluating learner...                                
| 59.99s [running] 29.06% Evaluating learner...                                
/ 1m0s [running] 29.06% Evaluating learner...                                  
- 1m1s [running] 29.43% Evaluating learner...                                  
\ 1m2s [running] 29.98% Evaluating learner...                                  
| 1m3s [running] 30.35% Evaluating learner...                                  
/ 1m4s [running] 30.90% Evaluating learner...                                  
- 1m5s [running] 31.45% Evaluating learner...                                  
\ 1m6s [running] 31.63% Evaluating learner...                                  
| 1m7s [running] 31.63% Evaluating learner...                                  
/ 1m8s [running] 31.63% Evaluating learner...                                  
- 1m9s [running] 31.63% Evaluating learner...                                  
\ 1m10s [running] 32.00% Evaluating learner...                                 
| 1m11s [running] 32.55% Evaluating learner...                                 
/ 1m12s [running] 33.11% Evaluating learner...                                 
- 1m12s [running] 33.29% Evaluating learner...                                 
\ 1m13s [running] 33.47% Evaluating learner...                                 
| 1m14s [running] 33.66% Evaluating learner...                                 
/ 1m15s [running] 34.03% Evaluating learner...                                 
- 1m16s [running] 34.58% Evaluating learner...                                 
\ 1m17s [running] 35.13% Evaluating learner...                                 
| 1m18s [running] 35.68% Evaluating learner...                                 
/ 1m19s [running] 36.05% Evaluating learner...                                 
- 1m20s [running] 36.23% Evaluating learner...                                 
\ 1m21s [running] 36.23% Evaluating learner...                                 
| 1m22s [running] 36.23% Evaluating learner...                                 
/ 1m23s [running] 36.42% Evaluating learner...                                 
- 1m24s [running] 36.78% Evaluating learner...                                 
\ 1m25s [running] 37.34% Evaluating learner...                                 
| 1m25s [running] 37.70% Evaluating learner...                                 
/ 1m26s [running] 37.89% Evaluating learner...                                 
- 1m27s [running] 38.07% Evaluating learner...                                 
\ 1m28s [running] 38.44% Evaluating learner...                                 
| 1m29s [running] 38.81% Evaluating learner...                                 
/ 1m30s [running] 38.81% Evaluating learner...                                 
- 1m31s [running] 38.81% Evaluating learner...                                 
\ 1m32s [running] 38.99% Evaluating learner...                                 
| 1m33s [running] 39.36% Evaluating learner...                                 
/ 1m34s [running] 39.91% Evaluating learner...                                 
- 1m35s [running] 40.46% Evaluating learner...                                 
\ 1m36s [running] 41.01% Evaluating learner...                                 
| 1m37s [running] 41.38% Evaluating learner...                                 
/ 1m38s [running] 41.93% Evaluating learner...                                 
- 1m38s [running] 42.49% Evaluating learner...                                 
\ 1m39s [running] 43.04% Evaluating learner...                                 
| 1m40s [running] 43.22% Evaluating learner...                                 
/ 1m41s [running] 43.41% Evaluating learner...                                 
- 1m42s [running] 43.41% Evaluating learner...                                 
\ 1m42s [running] 43.77% Evaluating learner...                                 
| 1m43s [running] 44.32% Evaluating learner...                                 
/ 1m44s [running] 44.32% Evaluating learner...                                 
- 1m45s [running] 44.32% Evaluating learner...                                 
\ 1m46s [running] 44.32% Evaluating learner...                                 
| 1m47s [running] 44.51% Evaluating learner...                                 
/ 1m48s [running] 45.06% Evaluating learner...                                 
- 1m49s [running] 45.61% Evaluating learner...                                 
\ 1m50s [running] 45.98% Evaluating learner...                                 
| 1m51s [running] 45.98% Evaluating learner...                                 
/ 1m52s [running] 45.98% Evaluating learner...                                 
- 1m53s [running] 46.16% Evaluating learner...                                 
\ 1m54s [running] 46.72% Evaluating learner...                                 
| 1m55s [running] 47.27% Evaluating learner...                                 
/ 1m56s [running] 47.64% Evaluating learner...                                 
- 1m57s [running] 48.19% Evaluating learner...                                 
\ 1m58s [running] 48.56% Evaluating learner...                                 
| 1m59s [running] 48.74% Evaluating learner...                                 
/ 1m59s [running] 48.92% Evaluating learner...                                 
- 2m0s [running] 49.11% Evaluating learner...                                  
\ 2m1s [running] 49.66% Evaluating learner...                                  
| 2m2s [running] 50.21% Evaluating learner...                                  
/ 2m3s [running] 50.58% Evaluating learner...                                  
- 2m4s [running] 51.13% Evaluating learner...                                  
\ 2m5s [running] 51.68% Evaluating learner...                                  
| 2m6s [running] 52.05% Evaluating learner...                                  
/ 2m7s [running] 52.42% Evaluating learner...                                  
- 2m8s [running] 52.97% Evaluating learner...                                  
\ 2m9s [running] 53.34% Evaluating learner...                                  
| 2m10s [running] 53.34% Evaluating learner...                                 
/ 2m11s [running] 53.34% Evaluating learner...                                 
- 2m12s [running] 53.71% Evaluating learner...                                 
\ 2m12s [running] 54.07% Evaluating learner...                                 
| 2m13s [running] 54.62% Evaluating learner...                                 
/ 2m14s [running] 54.99% Evaluating learner...                                 
- 2m15s [running] 55.18% Evaluating learner...                                 
\ 2m16s [running] 55.54% Evaluating learner...                                 
| 2m17s [running] 55.54% Evaluating learner...                                 
/ 2m17s [running] 55.73% Evaluating learner...                                 
- 2m18s [running] 55.91% Evaluating learner...                                 
\ 2m19s [running] 56.46% Evaluating learner...                                 
| 2m20s [running] 56.83% Evaluating learner...                                 
/ 2m21s [running] 57.38% Evaluating learner...                                 
- 2m22s [running] 57.94% Evaluating learner...                                 
\ 2m23s [running] 58.49% Evaluating learner...                                 
| 2m24s [running] 58.86% Evaluating learner...                                 
/ 2m25s [running] 59.41% Evaluating learner...                                 
- 2m26s [running] 59.96% Evaluating learner...                                 
\ 2m27s [running] 60.51% Evaluating learner...                                 
| 2m28s [running] 60.88% Evaluating learner...                                 
/ 2m29s [running] 61.43% Evaluating learner...                                 
- 2m29s [running] 61.98% Evaluating learner...                                 
\ 2m30s [running] 61.98% Evaluating learner...                                 
| 2m31s [running] 62.17% Evaluating learner...                                 
/ 2m31s [running] 62.35% Evaluating learner...                                 
- 2m32s [running] 62.35% Evaluating learner...                                 
\ 2m33s [running] 62.90% Evaluating learner...                                 
| 2m34s [running] 62.90% Evaluating learner...                                 
/ 2m35s [running] 62.90% Evaluating learner...                                 
- 2m36s [running] 62.90% Evaluating learner...                                 
\ 2m37s [running] 62.90% Evaluating learner...                                 
| 2m38s [running] 63.09% Evaluating learner...                                 
/ 2m39s [running] 63.09% Evaluating learner...                                 
- 2m40s [running] 63.09% Evaluating learner...                                 
\ 2m41s [running] 63.64% Evaluating learner...                                 
| 2m42s [running] 64.01% Evaluating learner...                                 
/ 2m43s [running] 64.56% Evaluating learner...                                 
- 2m44s [running] 65.11% Evaluating learner...                                 
\ 2m45s [running] 65.11% Evaluating learner...                                 
| 2m46s [running] 65.11% Evaluating learner...                                 
/ 2m47s [running] 65.11% Evaluating learner...                                 
- 2m47s [running] 65.29% Evaluating learner...                                 
\ 2m48s [running] 65.84% Evaluating learner...                                 
| 2m49s [running] 66.40% Evaluating learner...                                 
/ 2m50s [running] 66.95% Evaluating learner...                                 
- 2m51s [running] 67.32% Evaluating learner...                                 
\ 2m52s [running] 67.87% Evaluating learner...                                 
| 2m53s [running] 68.42% Evaluating learner...                                 
/ 2m54s [running] 68.97% Evaluating learner...                                 
- 2m55s [running] 69.16% Evaluating learner...                                 
\ 2m56s [running] 69.16% Evaluating learner...                                 
| 2m56s [running] 69.34% Evaluating learner...                                 
/ 2m57s [running] 69.71% Evaluating learner...                                 
- 2m58s [running] 70.26% Evaluating learner...                                 
\ 2m59s [running] 70.63% Evaluating learner...                                 
| 3m0s [running] 71.18% Evaluating learner...                                  
/ 3m1s [running] 71.73% Evaluating learner...                                  
- 3m2s [running] 72.10% Evaluating learner...                                  
\ 3m3s [running] 72.65% Evaluating learner...                                  
| 3m4s [running] 73.02% Evaluating learner...                                  
/ 3m5s [running] 73.20% Evaluating learner...                                  
- 3m6s [running] 73.20% Evaluating learner...                                  
\ 3m7s [running] 73.20% Evaluating learner...                                  
| 3m8s [running] 73.75% Evaluating learner...                                  
/ 3m9s [running] 74.30% Evaluating learner...                                  
- 3m10s [running] 74.67% Evaluating learner...                                 
\ 3m11s [running] 75.04% Evaluating learner...                                 
| 3m12s [running] 75.59% Evaluating learner...                                 
/ 3m12s [running] 75.78% Evaluating learner...                                 
- 3m13s [running] 75.96% Evaluating learner...                                 
\ 3m14s [running] 76.14% Evaluating learner...                                 
| 3m14s [running] 76.14% Evaluating learner...                                 
/ 3m15s [running] 76.51% Evaluating learner...                                 
- 3m16s [running] 77.06% Evaluating learner...                                 
\ 3m17s [running] 77.62% Evaluating learner...                                 
| 3m18s [running] 77.98% Evaluating learner...                                 
/ 3m19s [running] 78.54% Evaluating learner...                                 
- 3m20s [running] 78.90% Evaluating learner...                                 
\ 3m21s [running] 79.46% Evaluating learner...                                 
