
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 5.94s [running] 6.61% Evaluating learner...                                  
- 6.49s [running] 7.72% Evaluating learner...                                  
\ 7.36s [running] 9.74% Evaluating learner...                                  
| 8.11s [running] 10.10% Evaluating learner...                                 
/ 8.99s [running] 10.29% Evaluating learner...                                 
- 9.93s [running] 10.66% Evaluating learner...                                 
\ 10.54s [running] 10.84% Evaluating learner...                                
| 11.50s [running] 11.39% Evaluating learner...                                
/ 12.15s [running] 11.57% Evaluating learner...                                
- 13.08s [running] 12.13% Evaluating learner...                                
\ 14.05s [running] 12.49% Evaluating learner...                                
| 14.66s [running] 12.86% Evaluating learner...                                
/ 15.53s [running] 13.23% Evaluating learner...                                
- 16.49s [running] 13.60% Evaluating learner...                                
\ 17.26s [running] 13.96% Evaluating learner...                                
| 18.07s [running] 14.33% Evaluating learner...                                
/ 19.02s [running] 14.70% Evaluating learner...                                
- 19.99s [running] 15.25% Evaluating learner...                                
\ 20.62s [running] 15.43% Evaluating learner...                                
| 21.44s [running] 15.80% Evaluating learner...                                
/ 22.40s [running] 16.17% Evaluating learner...                                
- 23.34s [running] 16.72% Evaluating learner...                                
\ 24.09s [running] 17.09% Evaluating learner...                                
| 24.88s [running] 17.27% Evaluating learner...                                
/ 25.87s [running] 17.27% Evaluating learner...                                
- 26.86s [running] 17.27% Evaluating learner...                                
\ 27.86s [running] 17.27% Evaluating learner...                                
| 28.85s [running] 17.27% Evaluating learner...                                
/ 29.84s [running] 17.27% Evaluating learner...                                
- 30.82s [running] 17.27% Evaluating learner...                                
\ 31.82s [running] 17.27% Evaluating learner...                                
| 32.77s [running] 17.64% Evaluating learner...                                
/ 33.72s [running] 18.19% Evaluating learner...                                
- 34.68s [running] 18.74% Evaluating learner...                                
\ 35.35s [running] 18.92% Evaluating learner...                                
| 36.12s [running] 19.11% Evaluating learner...                                
/ 37.08s [running] 19.66% Evaluating learner...                                
- 38.03s [running] 20.03% Evaluating learner...                                
\ 38.99s [running] 20.58% Evaluating learner...                                
| 39.64s [running] 20.94% Evaluating learner...                                
/ 40.40s [running] 21.13% Evaluating learner...                                
- 41.36s [running] 21.50% Evaluating learner...                                
\ 42.32s [running] 22.05% Evaluating learner...                                
| 43.27s [running] 22.60% Evaluating learner...                                
/ 44.23s [running] 22.97% Evaluating learner...                                
- 45.14s [running] 23.52% Evaluating learner...                                
\ 45.95s [running] 23.70% Evaluating learner...                                
| 46.82s [running] 23.88% Evaluating learner...                                
/ 47.78s [running] 24.44% Evaluating learner...                                
- 48.76s [running] 24.44% Evaluating learner...                                
\ 49.74s [running] 24.44% Evaluating learner...                                
| 50.73s [running] 24.44% Evaluating learner...                                
/ 51.70s [running] 24.44% Evaluating learner...                                
- 52.68s [running] 24.44% Evaluating learner...                                
\ 53.65s [running] 24.99% Evaluating learner...                                
| 54.60s [running] 25.35% Evaluating learner...                                
/ 55.55s [running] 25.91% Evaluating learner...                                
- 55.73s [running] 25.91% Evaluating learner...                                
\ 56.45s [running] 26.09% Evaluating learner...                                
| 57.40s [running] 26.46% Evaluating learner...                                
/ 58.36s [running] 27.01% Evaluating learner...                                
- 59.31s [running] 27.38% Evaluating learner...                                
\ 1m0s [running] 27.93% Evaluating learner...                                  
| 1m1s [running] 28.29% Evaluating learner...                                  
/ 1m2s [running] 28.85% Evaluating learner...                                  
- 1m3s [running] 29.21% Evaluating learner...                                  
\ 1m3s [running] 29.40% Evaluating learner...                                  
| 1m3s [running] 29.40% Evaluating learner...                                  
/ 1m4s [running] 29.76% Evaluating learner...                                  
- 1m5s [running] 30.13% Evaluating learner...                                  
\ 1m6s [running] 30.68% Evaluating learner...                                  
| 1m7s [running] 31.23% Evaluating learner...                                  
/ 1m8s [running] 31.60% Evaluating learner...                                  
- 1m9s [running] 31.60% Evaluating learner...                                  
\ 1m10s [running] 31.60% Evaluating learner...                                 
