
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.64s [running] 4.41% Evaluating learner...                                  
| 5.06s [running] 5.15% Evaluating learner...                                  
/ 5.98s [running] 6.80% Evaluating learner...                                  
- 6.77s [running] 8.64% Evaluating learner...                                  
\ 7.70s [running] 10.11% Evaluating learner...                                 
| 8.34s [running] 10.11% Evaluating learner...                                 
/ 9.27s [running] 10.48% Evaluating learner...                                 
- 10.02s [running] 10.85% Evaluating learner...                                
\ 10.88s [running] 11.22% Evaluating learner...                                
| 11.84s [running] 11.59% Evaluating learner...                                
/ 12.68s [running] 11.95% Evaluating learner...                                
- 13.64s [running] 12.51% Evaluating learner...                                
\ 14.59s [running] 12.87% Evaluating learner...                                
| 14.68s [running] 12.87% Evaluating learner...                                
/ 15.40s [running] 13.06% Evaluating learner...                                
- 16.34s [running] 13.61% Evaluating learner...                                
\ 17.29s [running] 14.16% Evaluating learner...                                
| 17.78s [running] 14.35% Evaluating learner...                                
/ 18.60s [running] 14.71% Evaluating learner...                                
- 19.56s [running] 15.08% Evaluating learner...                                
\ 20.50s [running] 15.63% Evaluating learner...                                
| 21.31s [running] 16.00% Evaluating learner...                                
/ 22.01s [running] 16.18% Evaluating learner...                                
- 22.96s [running] 16.74% Evaluating learner...                                
\ 23.91s [running] 17.29% Evaluating learner...                                
| 24.89s [running] 17.29% Evaluating learner...                                
/ 25.88s [running] 17.29% Evaluating learner...                                
- 26.86s [running] 17.29% Evaluating learner...                                
\ 27.85s [running] 17.29% Evaluating learner...                                
| 28.84s [running] 17.29% Evaluating learner...                                
/ 29.82s [running] 17.29% Evaluating learner...                                
- 30.80s [running] 17.29% Evaluating learner...                                
\ 31.77s [running] 17.66% Evaluating learner...                                
| 32.18s [running] 17.84% Evaluating learner...                                
/ 32.86s [running] 18.02% Evaluating learner...                                
- 33.82s [running] 18.58% Evaluating learner...                                
\ 34.78s [running] 19.13% Evaluating learner...                                
| 35.74s [running] 19.50% Evaluating learner...                                
/ 36.67s [running] 20.05% Evaluating learner...                                
- 37.12s [running] 20.23% Evaluating learner...                                
\ 37.89s [running] 20.41% Evaluating learner...                                
| 38.81s [running] 20.97% Evaluating learner...                                
/ 39.77s [running] 21.33% Evaluating learner...                                
- 40.73s [running] 21.89% Evaluating learner...                                
\ 41.68s [running] 22.25% Evaluating learner...                                
| 42.45s [running] 22.81% Evaluating learner...                                
/ 43.24s [running] 22.81% Evaluating learner...                                
- 44.11s [running] 23.36% Evaluating learner...                                
\ 45.07s [running] 23.73% Evaluating learner...                                
| 46.02s [running] 24.28% Evaluating learner...                                
/ 47.00s [running] 24.46% Evaluating learner...                                
- 47.97s [running] 24.46% Evaluating learner...                                
\ 48.96s [running] 24.46% Evaluating learner...                                
| 49.94s [running] 24.46% Evaluating learner...                                
/ 50.93s [running] 24.64% Evaluating learner...                                
- 51.89s [running] 25.01% Evaluating learner...                                
\ 52.85s [running] 25.56% Evaluating learner...                                
| 53.80s [running] 25.93% Evaluating learner...                                
/ 53.92s [running] 25.93% Evaluating learner...                                
- 54.67s [running] 26.12% Evaluating learner...                                
\ 55.52s [running] 26.48% Evaluating learner...                                
| 56.47s [running] 26.85% Evaluating learner...                                
/ 57.43s [running] 27.40% Evaluating learner...                                
- 58.39s [running] 27.96% Evaluating learner...                                
\ 59.35s [running] 28.51% Evaluating learner...                                
| 1m0s [running] 28.88% Evaluating learner...                                  
/ 1m0s [running] 29.24% Evaluating learner...                                  
- 1m1s [running] 29.43% Evaluating learner...                                  
\ 1m2s [running] 29.79% Evaluating learner...                                  
| 1m3s [running] 30.16% Evaluating learner...                                  
/ 1m4s [running] 30.71% Evaluating learner...                                  
- 1m5s [running] 31.27% Evaluating learner...                                  
\ 1m6s [running] 31.63% Evaluating learner...                                  
| 1m7s [running] 31.63% Evaluating learner...                                  
/ 1m8s [running] 31.63% Evaluating learner...                                  
