
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.72s [running] 0.92% Evaluating learner...                                  
- 3.62s [running] 2.39% Evaluating learner...                                  
\ 4.45s [running] 3.86% Evaluating learner...                                  
| 4.96s [running] 4.78% Evaluating learner...                                  
/ 5.85s [running] 6.43% Evaluating learner...                                  
- 6.43s [running] 7.53% Evaluating learner...                                  
\ 7.27s [running] 9.37% Evaluating learner...                                  
| 8.11s [running] 10.10% Evaluating learner...                                 
/ 8.97s [running] 10.29% Evaluating learner...                                 
- 9.94s [running] 10.66% Evaluating learner...                                 
\ 10.58s [running] 11.02% Evaluating learner...                                
| 11.52s [running] 11.39% Evaluating learner...                                
/ 12.15s [running] 11.76% Evaluating learner...                                
- 13.11s [running] 12.13% Evaluating learner...                                
\ 14.06s [running] 12.68% Evaluating learner...                                
| 14.62s [running] 12.86% Evaluating learner...                                
/ 15.57s [running] 13.41% Evaluating learner...                                
- 16.51s [running] 13.78% Evaluating learner...                                
\ 17.03s [running] 13.96% Evaluating learner...                                
| 17.98s [running] 14.51% Evaluating learner...                                
/ 18.93s [running] 15.07% Evaluating learner...                                
- 19.72s [running] 15.43% Evaluating learner...                                
\ 20.56s [running] 15.62% Evaluating learner...                                
| 21.51s [running] 16.17% Evaluating learner...                                
/ 22.48s [running] 16.72% Evaluating learner...                                
- 22.98s [running] 16.90% Evaluating learner...                                
\ 23.80s [running] 17.27% Evaluating learner...                                
| 24.78s [running] 17.27% Evaluating learner...                                
/ 25.77s [running] 17.27% Evaluating learner...                                
- 26.76s [running] 17.27% Evaluating learner...                                
\ 27.75s [running] 17.27% Evaluating learner...                                
| 28.73s [running] 17.27% Evaluating learner...                                
/ 29.72s [running] 17.27% Evaluating learner...                                
- 30.71s [running] 17.27% Evaluating learner...                                
\ 31.70s [running] 17.27% Evaluating learner...                                
| 32.66s [running] 17.64% Evaluating learner...                                
/ 33.62s [running] 18.19% Evaluating learner...                                
- 34.58s [running] 18.56% Evaluating learner...                                
\ 35.04s [running] 18.74% Evaluating learner...                                
| 35.83s [running] 19.11% Evaluating learner...                                
/ 36.79s [running] 19.48% Evaluating learner...                                
- 37.74s [running] 20.03% Evaluating learner...                                
\ 38.69s [running] 20.58% Evaluating learner...                                
| 39.11s [running] 20.76% Evaluating learner...                                
/ 39.91s [running] 20.95% Evaluating learner...                                
- 40.87s [running] 21.50% Evaluating learner...                                
\ 41.83s [running] 22.05% Evaluating learner...                                
| 42.78s [running] 22.41% Evaluating learner...                                
/ 43.74s [running] 22.97% Evaluating learner...                                
- 44.07s [running] 23.15% Evaluating learner...                                
\ 44.83s [running] 23.33% Evaluating learner...                                
| 45.78s [running] 23.70% Evaluating learner...                                
/ 46.74s [running] 24.25% Evaluating learner...                                
- 47.71s [running] 24.44% Evaluating learner...                                
\ 48.68s [running] 24.44% Evaluating learner...                                
| 49.66s [running] 24.44% Evaluating learner...                                
/ 50.65s [running] 24.44% Evaluating learner...                                
- 51.64s [running] 24.44% Evaluating learner...                                
\ 52.61s [running] 24.80% Evaluating learner...                                
| 53.57s [running] 25.35% Evaluating learner...                                
/ 53.86s [running] 25.35% Evaluating learner...                                
- 54.58s [running] 25.54% Evaluating learner...                                
\ 55.53s [running] 26.09% Evaluating learner...                                
| 56.49s [running] 26.64% Evaluating learner...                                
/ 57.37s [running] 27.01% Evaluating learner...                                
- 58.29s [running] 27.56% Evaluating learner...                                
\ 59.25s [running] 27.93% Evaluating learner...                                
| 1m0s [running] 28.48% Evaluating learner...                                  
/ 1m0s [running] 28.48% Evaluating learner...                                  
- 1m1s [running] 28.66% Evaluating learner...                                  
\ 1m2s [running] 29.03% Evaluating learner...                                  
| 1m3s [running] 29.58% Evaluating learner...                                  
/ 1m3s [running] 30.13% Evaluating learner...                                  
- 1m4s [running] 30.50% Evaluating learner...                                  
\ 1m5s [running] 31.05% Evaluating learner...                                  
| 1m6s [running] 31.60% Evaluating learner...                                  
/ 1m7s [running] 31.60% Evaluating learner...                                  
- 1m8s [running] 31.60% Evaluating learner...                                  
\ 1m9s [running] 31.60% Evaluating learner...                                  
| 1m10s [running] 31.60% Evaluating learner...                                 
/ 1m11s [running] 31.79% Evaluating learner...                                 
- 1m12s [running] 32.15% Evaluating learner...                                 
\ 1m13s [running] 32.70% Evaluating learner...                                 
| 1m14s [running] 33.26% Evaluating learner...                                 
/ 1m15s [running] 33.81% Evaluating learner...                                 
- 1m16s [running] 34.17% Evaluating learner...                                 
\ 1m17s [running] 34.73% Evaluating learner...                                 
| 1m18s [running] 35.09% Evaluating learner...                                 
/ 1m19s [running] 35.28% Evaluating learner...                                 
- 1m19s [running] 35.64% Evaluating learner...                                 
\ 1m20s [running] 36.19% Evaluating learner...                                 
| 1m21s [running] 36.56% Evaluating learner...                                 
/ 1m22s [running] 37.11% Evaluating learner...                                 
- 1m23s [running] 37.66% Evaluating learner...                                 
\ 1m24s [running] 38.22% Evaluating learner...                                 
| 1m25s [running] 38.58% Evaluating learner...                                 
/ 1m26s [running] 38.77% Evaluating learner...                                 
- 1m27s [running] 38.77% Evaluating learner...                                 
\ 1m28s [running] 38.77% Evaluating learner...                                 
| 1m29s [running] 38.77% Evaluating learner...                                 
/ 1m29s [running] 38.95% Evaluating learner...                                 
- 1m30s [running] 39.13% Evaluating learner...                                 
\ 1m31s [running] 39.50% Evaluating learner...                                 
| 1m32s [running] 40.05% Evaluating learner...                                 
/ 1m33s [running] 40.60% Evaluating learner...                                 
- 1m34s [running] 40.97% Evaluating learner...                                 
\ 1m35s [running] 41.52% Evaluating learner...                                 
| 1m36s [running] 41.89% Evaluating learner...                                 
/ 1m37s [running] 42.44% Evaluating learner...                                 
- 1m38s [running] 42.99% Evaluating learner...                                 
\ 1m38s [running] 42.99% Evaluating learner...                                 
| 1m39s [running] 43.18% Evaluating learner...                                 
/ 1m40s [running] 43.36% Evaluating learner...                                 
- 1m40s [running] 43.73% Evaluating learner...                                 
\ 1m41s [running] 44.28% Evaluating learner...                                 
| 1m42s [running] 44.65% Evaluating learner...                                 
/ 1m43s [running] 45.20% Evaluating learner...                                 
- 1m44s [running] 45.75% Evaluating learner...                                 
\ 1m45s [running] 46.12% Evaluating learner...                                 
| 1m46s [running] 46.12% Evaluating learner...                                 
/ 1m47s [running] 46.12% Evaluating learner...                                 
- 1m48s [running] 46.12% Evaluating learner...                                 
\ 1m49s [running] 46.67% Evaluating learner...                                 
| 1m50s [running] 47.22% Evaluating learner...                                 
/ 1m50s [running] 47.22% Evaluating learner...                                 
- 1m51s [running] 47.40% Evaluating learner...                                 
\ 1m52s [running] 47.59% Evaluating learner...                                 
| 1m53s [running] 47.95% Evaluating learner...                                 
/ 1m54s [running] 48.51% Evaluating learner...                                 
- 1m55s [running] 49.06% Evaluating learner...                                 
\ 1m56s [running] 49.42% Evaluating learner...                                 
| 1m57s [running] 49.79% Evaluating learner...                                 
/ 1m58s [running] 50.34% Evaluating learner...                                 
- 1m58s [running] 50.89% Evaluating learner...                                 
\ 1m59s [running] 51.26% Evaluating learner...                                 
| 2m0s [running] 51.81% Evaluating learner...                                  
/ 2m1s [running] 52.36% Evaluating learner...                                  
- 2m2s [running] 52.55% Evaluating learner...                                  
\ 2m3s [running] 52.55% Evaluating learner...                                  
| 2m4s [running] 52.92% Evaluating learner...                                  
/ 2m5s [running] 53.47% Evaluating learner...                                  
- 2m6s [running] 53.65% Evaluating learner...                                  
\ 2m7s [running] 53.65% Evaluating learner...                                  
| 2m8s [running] 53.65% Evaluating learner...                                  
/ 2m9s [running] 54.02% Evaluating learner...                                  
- 2m9s [running] 54.39% Evaluating learner...                                  
\ 2m10s [running] 54.94% Evaluating learner...                                 
| 2m11s [running] 55.49% Evaluating learner...                                 
/ 2m12s [running] 55.85% Evaluating learner...                                 
- 2m13s [running] 56.41% Evaluating learner...                                 
\ 2m14s [running] 56.77% Evaluating learner...                                 
| 2m15s [running] 57.32% Evaluating learner...                                 
/ 2m15s [running] 57.32% Evaluating learner...                                 
- 2m16s [running] 57.51% Evaluating learner...                                 
\ 2m17s [running] 57.69% Evaluating learner...                                 
| 2m18s [running] 57.88% Evaluating learner...                                 
/ 2m19s [running] 58.43% Evaluating learner...                                 
- 2m20s [running] 58.79% Evaluating learner...                                 
\ 2m20s [running] 59.35% Evaluating learner...                                 
| 2m21s [running] 59.53% Evaluating learner...                                 
/ 2m22s [running] 59.53% Evaluating learner...                                 
- 2m23s [running] 59.53% Evaluating learner...                                 
\ 2m24s [running] 59.53% Evaluating learner...                                 
| 2m25s [running] 60.08% Evaluating learner...                                 
/ 2m26s [running] 60.08% Evaluating learner...                                 
- 2m27s [running] 60.08% Evaluating learner...                                 
\ 2m28s [running] 60.45% Evaluating learner...                                 
| 2m29s [running] 60.82% Evaluating learner...                                 
/ 2m30s [running] 61.37% Evaluating learner...                                 
- 2m31s [running] 61.73% Evaluating learner...                                 
\ 2m32s [running] 62.29% Evaluating learner...                                 
| 2m33s [running] 62.84% Evaluating learner...                                 
/ 2m34s [running] 63.20% Evaluating learner...                                 
- 2m34s [running] 63.20% Evaluating learner...                                 
\ 2m35s [running] 63.39% Evaluating learner...                                 
| 2m36s [running] 63.57% Evaluating learner...                                 
/ 2m36s [running] 63.57% Evaluating learner...                                 
- 2m37s [running] 64.12% Evaluating learner...                                 
\ 2m38s [running] 64.49% Evaluating learner...                                 
| 2m39s [running] 65.04% Evaluating learner...                                 
/ 2m40s [running] 65.23% Evaluating learner...                                 
- 2m41s [running] 65.23% Evaluating learner...                                 
\ 2m42s [running] 65.23% Evaluating learner...                                 
| 2m43s [running] 65.41% Evaluating learner...                                 
/ 2m44s [running] 65.78% Evaluating learner...                                 
- 2m45s [running] 66.14% Evaluating learner...                                 
\ 2m46s [running] 66.14% Evaluating learner...                                 
| 2m47s [running] 66.14% Evaluating learner...                                 
/ 2m48s [running] 66.70% Evaluating learner...                                 
- 2m49s [running] 67.25% Evaluating learner...                                 
\ 2m50s [running] 67.61% Evaluating learner...                                 
| 2m51s [running] 68.17% Evaluating learner...                                 
/ 2m52s [running] 68.53% Evaluating learner...                                 
- 2m53s [running] 69.08% Evaluating learner...                                 
\ 2m53s [running] 69.27% Evaluating learner...                                 
| 2m54s [running] 69.27% Evaluating learner...                                 
/ 2m55s [running] 69.45% Evaluating learner...                                 
- 2m55s [running] 69.64% Evaluating learner...                                 
\ 2m56s [running] 70.00% Evaluating learner...                                 
| 2m57s [running] 70.37% Evaluating learner...                                 
/ 2m58s [running] 70.92% Evaluating learner...                                 
- 2m59s [running] 71.29% Evaluating learner...                                 
\ 3m0s [running] 71.29% Evaluating learner...                                  
| 3m1s [running] 71.29% Evaluating learner...                                  
/ 3m2s [running] 71.29% Evaluating learner...                                  
- 3m3s [running] 71.47% Evaluating learner...                                  
\ 3m4s [running] 71.84% Evaluating learner...                                  
| 3m5s [running] 72.39% Evaluating learner...                                  
/ 3m6s [running] 72.39% Evaluating learner...                                  
- 3m7s [running] 72.39% Evaluating learner...                                  
\ 3m8s [running] 72.76% Evaluating learner...                                  
| 3m9s [running] 73.31% Evaluating learner...                                  
/ 3m10s [running] 73.86% Evaluating learner...                                 
- 3m11s [running] 74.23% Evaluating learner...                                 
\ 3m12s [running] 74.78% Evaluating learner...                                 
| 3m13s [running] 75.33% Evaluating learner...                                 
/ 3m13s [running] 75.70% Evaluating learner...                                 
- 3m14s [running] 75.88% Evaluating learner...                                 
\ 3m15s [running] 76.07% Evaluating learner...                                 
| 3m15s [running] 76.25% Evaluating learner...                                 
/ 3m16s [running] 76.25% Evaluating learner...                                 
- 3m17s [running] 76.62% Evaluating learner...                                 
\ 3m18s [running] 76.98% Evaluating learner...                                 
| 3m19s [running] 77.54% Evaluating learner...                                 
/ 3m20s [running] 77.90% Evaluating learner...                                 
- 3m21s [running] 78.45% Evaluating learner...                                 
\ 3m22s [running] 78.64% Evaluating learner...                                 
| 3m23s [running] 78.82% Evaluating learner...                                 
/ 3m24s [running] 78.82% Evaluating learner...                                 
- 3m24s [running] 79.37% Evaluating learner...                                 
\ 3m25s [running] 79.92% Evaluating learner...                                 
| 3m26s [running] 80.48% Evaluating learner...                                 
/ 3m27s [running] 80.84% Evaluating learner...                                 
- 3m28s [running] 81.39% Evaluating learner...                                 
\ 3m29s [running] 81.95% Evaluating learner...                                 
| 3m30s [running] 82.31% Evaluating learner...                                 
/ 3m31s [running] 82.68% Evaluating learner...                                 
- 3m32s [running] 82.68% Evaluating learner...                                 
\ 3m32s [running] 82.86% Evaluating learner...                                 
| 3m33s [running] 83.05% Evaluating learner...                                 
/ 3m34s [running] 83.42% Evaluating learner...                                 
- 3m35s [running] 83.97% Evaluating learner...                                 
\ 3m36s [running] 84.33% Evaluating learner...                                 
| 3m37s [running] 84.89% Evaluating learner...                                 
/ 3m38s [running] 85.07% Evaluating learner...                                 
- 3m39s [running] 85.07% Evaluating learner...                                 
\ 3m40s [running] 85.25% Evaluating learner...                                 
| 3m41s [running] 85.80% Evaluating learner...                                 
/ 3m42s [running] 86.17% Evaluating learner...                                 
- 3m43s [running] 86.72% Evaluating learner...                                 
\ 3m43s [running] 87.27% Evaluating learner...                                 
| 3m44s [running] 87.64% Evaluating learner...                                 
/ 3m45s [running] 88.19% Evaluating learner...                                 
- 3m46s [running] 88.74% Evaluating learner...                                 
\ 3m47s [running] 88.93% Evaluating learner...                                 
| 3m48s [running] 89.11% Evaluating learner...                                 
/ 3m48s [running] 89.30% Evaluating learner...                                 
- 3m49s [running] 89.30% Evaluating learner...                                 
\ 3m50s [running] 89.85% Evaluating learner...                                 
| 3m51s [running] 90.21% Evaluating learner...                                 
/ 3m52s [running] 90.77% Evaluating learner...                                 
- 3m53s [running] 91.13% Evaluating learner...                                 
\ 3m54s [running] 91.32% Evaluating learner...                                 
| 3m55s [running] 91.32% Evaluating learner...                                 
/ 3m56s [running] 91.68% Evaluating learner...                                 
- 3m57s [running] 92.24% Evaluating learner...                                 
\ 3m58s [running] 92.60% Evaluating learner...                                 
| 3m59s [running] 93.15% Evaluating learner...                                 
/ 4m0s [running] 93.70% Evaluating learner...                                  
- 4m0s [running] 94.07% Evaluating learner...                                  
\ 4m1s [running] 94.62% Evaluating learner...                                  
| 4m2s [running] 95.17% Evaluating learner...                                  
/ 4m3s [running] 95.36% Evaluating learner...                                  
