
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.22% Evaluating learner...                                  
| 5.00s [running] 4.96% Evaluating learner...                                  
/ 5.91s [running] 6.61% Evaluating learner...                                  
- 6.43s [running] 7.53% Evaluating learner...                                  
\ 7.31s [running] 9.55% Evaluating learner...                                  
| 8.09s [running] 10.10% Evaluating learner...                                 
/ 8.94s [running] 10.29% Evaluating learner...                                 
- 9.89s [running] 10.66% Evaluating learner...                                 
\ 10.52s [running] 10.84% Evaluating learner...                                
| 11.48s [running] 11.39% Evaluating learner...                                
/ 12.13s [running] 11.57% Evaluating learner...                                
- 13.09s [running] 12.13% Evaluating learner...                                
\ 14.04s [running] 12.49% Evaluating learner...                                
| 14.69s [running] 12.86% Evaluating learner...                                
/ 15.52s [running] 13.04% Evaluating learner...                                
- 16.48s [running] 13.60% Evaluating learner...                                
\ 17.33s [running] 13.96% Evaluating learner...                                
| 18.14s [running] 14.33% Evaluating learner...                                
/ 19.09s [running] 14.70% Evaluating learner...                                
- 20.05s [running] 15.25% Evaluating learner...                                
\ 20.74s [running] 15.43% Evaluating learner...                                
| 21.59s [running] 15.80% Evaluating learner...                                
/ 22.55s [running] 16.35% Evaluating learner...                                
- 23.50s [running] 16.72% Evaluating learner...                                
\ 24.17s [running] 17.09% Evaluating learner...                                
| 24.99s [running] 17.27% Evaluating learner...                                
/ 25.97s [running] 17.27% Evaluating learner...                                
- 26.97s [running] 17.27% Evaluating learner...                                
\ 27.96s [running] 17.27% Evaluating learner...                                
| 28.95s [running] 17.27% Evaluating learner...                                
/ 29.93s [running] 17.27% Evaluating learner...                                
- 30.92s [running] 17.27% Evaluating learner...                                
\ 31.88s [running] 17.64% Evaluating learner...                                
| 32.84s [running] 18.19% Evaluating learner...                                
/ 33.80s [running] 18.74% Evaluating learner...                                
- 34.49s [running] 18.92% Evaluating learner...                                
\ 35.23s [running] 19.11% Evaluating learner...                                
| 36.18s [running] 19.66% Evaluating learner...                                
/ 37.14s [running] 20.21% Evaluating learner...                                
- 38.12s [running] 20.39% Evaluating learner...                                
\ 39.12s [running] 20.39% Evaluating learner...                                
| 40.12s [running] 20.39% Evaluating learner...                                
/ 41.12s [running] 20.39% Evaluating learner...                                
- 42.07s [running] 20.58% Evaluating learner...                                
\ 42.68s [running] 20.94% Evaluating learner...                                
| 43.43s [running] 21.13% Evaluating learner...                                
/ 44.39s [running] 21.50% Evaluating learner...                                
- 45.34s [running] 22.05% Evaluating learner...                                
\ 46.29s [running] 22.60% Evaluating learner...                                
| 47.26s [running] 22.97% Evaluating learner...                                
/ 48.11s [running] 23.52% Evaluating learner...                                
- 48.83s [running] 23.52% Evaluating learner...                                
\ 49.75s [running] 24.07% Evaluating learner...                                
| 50.70s [running] 24.44% Evaluating learner...                                
/ 51.70s [running] 24.44% Evaluating learner...                                
- 52.69s [running] 24.44% Evaluating learner...                                
\ 53.67s [running] 24.44% Evaluating learner...                                
| 54.65s [running] 24.44% Evaluating learner...                                
/ 55.62s [running] 24.80% Evaluating learner...                                
- 56.58s [running] 25.35% Evaluating learner...                                
\ 57.53s [running] 25.72% Evaluating learner...                                
| 57.81s [running] 25.91% Evaluating learner...                                
/ 58.57s [running] 26.09% Evaluating learner...                                
- 59.50s [running] 26.46% Evaluating learner...                                
\ 1m0s [running] 26.82% Evaluating learner...                                  
| 1m1s [running] 27.19% Evaluating learner...                                  
/ 1m2s [running] 27.56% Evaluating learner...                                  
- 1m3s [running] 28.11% Evaluating learner...                                  
\ 1m4s [running] 28.48% Evaluating learner...                                  
| 1m5s [running] 29.03% Evaluating learner...                                  
/ 1m5s [running] 29.21% Evaluating learner...                                  
- 1m6s [running] 29.40% Evaluating learner...                                  
\ 1m7s [running] 29.58% Evaluating learner...                                  
| 1m8s [running] 30.13% Evaluating learner...                                  
/ 1m9s [running] 30.50% Evaluating learner...                                  
- 1m10s [running] 31.05% Evaluating learner...                                 
\ 1m11s [running] 31.42% Evaluating learner...                                 
| 1m12s [running] 31.60% Evaluating learner...                                 
/ 1m13s [running] 31.60% Evaluating learner...                                 
- 1m14s [running] 31.60% Evaluating learner...                                 
\ 1m15s [running] 31.97% Evaluating learner...                                 
| 1m16s [running] 32.34% Evaluating learner...                                 
/ 1m16s [running] 32.52% Evaluating learner...                                 
- 1m17s [running] 32.70% Evaluating learner...                                 
\ 1m17s [running] 32.89% Evaluating learner...                                 
| 1m18s [running] 33.44% Evaluating learner...                                 
