
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.60% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 5.93s [running] 6.99% Evaluating learner...                                  
- 6.43s [running] 7.91% Evaluating learner...                                  
\ 7.35s [running] 10.11% Evaluating learner...                                 
| 8.04s [running] 10.11% Evaluating learner...                                 
/ 8.99s [running] 10.48% Evaluating learner...                                 
- 9.71s [running] 10.85% Evaluating learner...                                 
\ 10.57s [running] 11.22% Evaluating learner...                                
| 11.44s [running] 11.59% Evaluating learner...                                
/ 12.28s [running] 11.95% Evaluating learner...                                
- 13.24s [running] 12.51% Evaluating learner...                                
\ 13.89s [running] 12.87% Evaluating learner...                                
| 14.71s [running] 13.06% Evaluating learner...                                
/ 15.66s [running] 13.61% Evaluating learner...                                
- 16.44s [running] 13.98% Evaluating learner...                                
\ 17.28s [running] 14.35% Evaluating learner...                                
| 18.25s [running] 14.90% Evaluating learner...                                
/ 19.19s [running] 15.26% Evaluating learner...                                
- 19.77s [running] 15.63% Evaluating learner...                                
\ 20.62s [running] 15.82% Evaluating learner...                                
| 21.58s [running] 16.37% Evaluating learner...                                
/ 22.51s [running] 16.74% Evaluating learner...                                
- 23.19s [running] 17.10% Evaluating learner...                                
\ 24.04s [running] 17.29% Evaluating learner...                                
| 25.03s [running] 17.29% Evaluating learner...                                
/ 26.03s [running] 17.29% Evaluating learner...                                
- 27.02s [running] 17.29% Evaluating learner...                                
\ 28.00s [running] 17.29% Evaluating learner...                                
| 28.99s [running] 17.29% Evaluating learner...                                
/ 29.97s [running] 17.29% Evaluating learner...                                
- 30.94s [running] 17.47% Evaluating learner...                                
\ 31.88s [running] 18.02% Evaluating learner...                                
| 32.85s [running] 18.39% Evaluating learner...                                
/ 33.81s [running] 18.94% Evaluating learner...                                
- 34.28s [running] 19.13% Evaluating learner...                                
\ 35.03s [running] 19.13% Evaluating learner...                                
| 35.98s [running] 19.68% Evaluating learner...                                
/ 36.93s [running] 20.23% Evaluating learner...                                
- 37.88s [running] 20.60% Evaluating learner...                                
\ 38.63s [running] 20.97% Evaluating learner...                                
| 39.34s [running] 21.15% Evaluating learner...                                
/ 40.29s [running] 21.70% Evaluating learner...                                
- 41.24s [running] 22.07% Evaluating learner...                                
\ 42.20s [running] 22.62% Evaluating learner...                                
| 43.16s [running] 23.17% Evaluating learner...                                
/ 44.03s [running] 23.54% Evaluating learner...                                
- 44.76s [running] 23.73% Evaluating learner...                                
\ 45.69s [running] 24.09% Evaluating learner...                                
| 46.65s [running] 24.46% Evaluating learner...                                
/ 47.64s [running] 24.46% Evaluating learner...                                
- 48.63s [running] 24.46% Evaluating learner...                                
\ 49.60s [running] 24.46% Evaluating learner...                                
| 50.58s [running] 24.46% Evaluating learner...                                
/ 51.54s [running] 25.01% Evaluating learner...                                
- 52.50s [running] 25.56% Evaluating learner...                                
\ 53.46s [running] 25.93% Evaluating learner...                                
| 53.67s [running] 26.12% Evaluating learner...                                
/ 54.38s [running] 26.12% Evaluating learner...                                
- 55.33s [running] 26.67% Evaluating learner...                                
\ 56.28s [running] 27.22% Evaluating learner...                                
| 57.24s [running] 27.59% Evaluating learner...                                
/ 58.20s [running] 28.14% Evaluating learner...                                
- 59.15s [running] 28.69% Evaluating learner...                                
\ 1m0s [running] 29.06% Evaluating learner...                                  
| 1m0s [running] 29.43% Evaluating learner...                                  
/ 1m1s [running] 29.61% Evaluating learner...                                  
- 1m2s [running] 29.98% Evaluating learner...                                  
\ 1m3s [running] 30.35% Evaluating learner...                                  
| 1m4s [running] 30.90% Evaluating learner...                                  
/ 1m5s [running] 31.45% Evaluating learner...                                  
- 1m6s [running] 31.63% Evaluating learner...                                  
\ 1m7s [running] 31.63% Evaluating learner...                                  
| 1m8s [running] 31.63% Evaluating learner...                                  
/ 1m9s [running] 31.63% Evaluating learner...                                  
- 1m10s [running] 32.19% Evaluating learner...                                 
\ 1m11s [running] 32.74% Evaluating learner...                                 
| 1m11s [running] 32.92% Evaluating learner...                                 
/ 1m12s [running] 32.92% Evaluating learner...                                 
- 1m12s [running] 33.29% Evaluating learner...                                 
\ 1m13s [running] 33.84% Evaluating learner...                                 
| 1m14s [running] 34.21% Evaluating learner...                                 
/ 1m15s [running] 34.76% Evaluating learner...                                 
- 1m16s [running] 35.31% Evaluating learner...                                 
\ 1m17s [running] 35.68% Evaluating learner...                                 
| 1m18s [running] 36.23% Evaluating learner...                                 
/ 1m19s [running] 36.78% Evaluating learner...                                 
- 1m20s [running] 36.97% Evaluating learner...                                 
\ 1m21s [running] 37.15% Evaluating learner...                                 
| 1m21s [running] 37.34% Evaluating learner...                                 
/ 1m22s [running] 37.70% Evaluating learner...                                 
- 1m23s [running] 38.26% Evaluating learner...                                 
