
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.59% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
/ 5.92s [running] 6.98% Evaluating learner...                                  
- 6.42s [running] 7.90% Evaluating learner...                                  
\ 7.32s [running] 10.10% Evaluating learner...                                 
| 7.99s [running] 10.10% Evaluating learner...                                 
/ 8.93s [running] 10.47% Evaluating learner...                                 
- 9.74s [running] 10.84% Evaluating learner...                                 
\ 10.60s [running] 11.02% Evaluating learner...                                
| 11.55s [running] 11.57% Evaluating learner...                                
/ 12.14s [running] 11.76% Evaluating learner...                                
- 13.10s [running] 12.31% Evaluating learner...                                
\ 14.04s [running] 12.86% Evaluating learner...                                
| 14.55s [running] 12.86% Evaluating learner...                                
/ 15.50s [running] 13.41% Evaluating learner...                                
- 16.45s [running] 13.96% Evaluating learner...                                
\ 17.00s [running] 14.14% Evaluating learner...                                
| 17.87s [running] 14.51% Evaluating learner...                                
/ 18.82s [running] 15.06% Evaluating learner...                                
- 19.76s [running] 15.43% Evaluating learner...                                
\ 20.31s [running] 15.61% Evaluating learner...                                
| 21.14s [running] 15.98% Evaluating learner...                                
/ 22.09s [running] 16.35% Evaluating learner...                                
- 23.04s [running] 16.90% Evaluating learner...                                
\ 23.62s [running] 17.08% Evaluating learner...                                
| 24.58s [running] 17.27% Evaluating learner...                                
/ 25.56s [running] 17.27% Evaluating learner...                                
- 26.55s [running] 17.27% Evaluating learner...                                
\ 27.54s [running] 17.27% Evaluating learner...                                
| 28.52s [running] 17.27% Evaluating learner...                                
/ 29.51s [running] 17.27% Evaluating learner...                                
- 30.49s [running] 17.27% Evaluating learner...                                
\ 31.47s [running] 17.45% Evaluating learner...                                
| 32.42s [running] 18.00% Evaluating learner...                                
/ 33.37s [running] 18.55% Evaluating learner...                                
- 34.32s [running] 18.92% Evaluating learner...                                
\ 34.63s [running] 19.11% Evaluating learner...                                
| 35.38s [running] 19.29% Evaluating learner...                                
/ 36.35s [running] 19.84% Evaluating learner...                                
- 37.31s [running] 20.21% Evaluating learner...                                
\ 38.26s [running] 20.76% Evaluating learner...                                
| 38.84s [running] 21.13% Evaluating learner...                                
/ 39.61s [running] 21.31% Evaluating learner...                                
- 40.57s [running] 21.68% Evaluating learner...                                
\ 41.53s [running] 22.23% Evaluating learner...                                
| 42.49s [running] 22.78% Evaluating learner...                                
/ 43.45s [running] 23.33% Evaluating learner...                                
- 44.18s [running] 23.70% Evaluating learner...                                
\ 44.98s [running] 23.88% Evaluating learner...                                
| 45.86s [running] 24.25% Evaluating learner...                                
/ 46.83s [running] 24.43% Evaluating learner...                                
- 47.81s [running] 24.43% Evaluating learner...                                
\ 48.78s [running] 24.43% Evaluating learner...                                
| 49.78s [running] 24.43% Evaluating learner...                                
/ 50.75s [running] 24.43% Evaluating learner...                                
- 51.71s [running] 24.98% Evaluating learner...                                
\ 52.65s [running] 25.54% Evaluating learner...                                
| 53.61s [running] 25.90% Evaluating learner...                                
/ 54.01s [running] 26.27% Evaluating learner...                                
- 54.75s [running] 26.27% Evaluating learner...                                
\ 55.66s [running] 26.82% Evaluating learner...                                
| 56.61s [running] 27.19% Evaluating learner...                                
/ 57.56s [running] 27.74% Evaluating learner...                                
- 58.52s [running] 28.29% Evaluating learner...                                
\ 59.46s [running] 28.66% Evaluating learner...                                
| 1m0s [running] 29.21% Evaluating learner...                                  
/ 1m1s [running] 29.58% Evaluating learner...                                  
- 1m2s [running] 29.76% Evaluating learner...                                  
\ 1m2s [running] 29.94% Evaluating learner...                                  
| 1m3s [running] 30.50% Evaluating learner...                                  
/ 1m4s [running] 31.05% Evaluating learner...                                  
- 1m5s [running] 31.60% Evaluating learner...                                  
\ 1m6s [running] 31.60% Evaluating learner...                                  
| 1m7s [running] 31.60% Evaluating learner...                                  
/ 1m8s [running] 31.60% Evaluating learner...                                  
- 1m9s [running] 31.97% Evaluating learner...                                  
\ 1m10s [running] 32.52% Evaluating learner...                                 
| 1m11s [running] 33.07% Evaluating learner...                                 
/ 1m11s [running] 33.07% Evaluating learner...                                 
- 1m12s [running] 33.07% Evaluating learner...                                 
\ 1m13s [running] 33.43% Evaluating learner...                                 
| 1m14s [running] 33.99% Evaluating learner...                                 
/ 1m15s [running] 34.35% Evaluating learner...                                 
- 1m16s [running] 34.90% Evaluating learner...                                 
\ 1m16s [running] 35.09% Evaluating learner...                                 
| 1m17s [running] 35.09% Evaluating learner...                                 
/ 1m18s [running] 35.09% Evaluating learner...                                 
- 1m19s [running] 35.09% Evaluating learner...                                 
\ 1m20s [running] 35.64% Evaluating learner...                                 
| 1m21s [running] 36.19% Evaluating learner...                                 
/ 1m22s [running] 36.56% Evaluating learner...                                 
- 1m23s [running] 37.11% Evaluating learner...                                 
\ 1m23s [running] 37.11% Evaluating learner...                                 
| 1m24s [running] 37.29% Evaluating learner...                                 
/ 1m25s [running] 37.29% Evaluating learner...                                 
- 1m26s [running] 37.84% Evaluating learner...                                 
\ 1m27s [running] 38.40% Evaluating learner...                                 
| 1m28s [running] 38.76% Evaluating learner...                                 
/ 1m29s [running] 38.76% Evaluating learner...                                 
- 1m30s [running] 38.76% Evaluating learner...                                 
\ 1m31s [running] 38.95% Evaluating learner...                                 
| 1m32s [running] 39.31% Evaluating learner...                                 
/ 1m33s [running] 39.86% Evaluating learner...                                 
- 1m34s [running] 40.23% Evaluating learner...                                 
\ 1m34s [running] 40.60% Evaluating learner...                                 
| 1m35s [running] 41.15% Evaluating learner...                                 
/ 1m36s [running] 41.33% Evaluating learner...                                 
- 1m37s [running] 41.33% Evaluating learner...                                 
\ 1m38s [running] 41.33% Evaluating learner...                                 
| 1m39s [running] 41.33% Evaluating learner...                                 
/ 1m40s [running] 41.33% Evaluating learner...                                 
- 1m41s [running] 41.52% Evaluating learner...                                 
\ 1m42s [running] 42.07% Evaluating learner...                                 
| 1m43s [running] 42.44% Evaluating learner...                                 
/ 1m44s [running] 42.99% Evaluating learner...                                 
- 1m45s [running] 43.36% Evaluating learner...                                 
\ 1m45s [running] 43.91% Evaluating learner...                                 
| 1m46s [running] 44.46% Evaluating learner...                                 
/ 1m47s [running] 44.83% Evaluating learner...                                 
- 1m48s [running] 45.38% Evaluating learner...                                 
\ 1m49s [running] 45.74% Evaluating learner...                                 
| 1m50s [running] 45.74% Evaluating learner...                                 
/ 1m51s [running] 45.74% Evaluating learner...                                 
- 1m52s [running] 45.93% Evaluating learner...                                 
\ 1m53s [running] 46.29% Evaluating learner...                                 
| 1m54s [running] 46.48% Evaluating learner...                                 
/ 1m54s [running] 46.66% Evaluating learner...                                 
- 1m55s [running] 46.85% Evaluating learner...                                 
\ 1m56s [running] 47.40% Evaluating learner...                                 
| 1m57s [running] 47.76% Evaluating learner...                                 
/ 1m58s [running] 48.13% Evaluating learner...                                 
- 1m59s [running] 48.68% Evaluating learner...                                 
\ 2m0s [running] 49.23% Evaluating learner...                                  
| 2m1s [running] 49.60% Evaluating learner...                                  
/ 2m2s [running] 50.15% Evaluating learner...                                  
- 2m3s [running] 50.70% Evaluating learner...                                  
\ 2m4s [running] 51.07% Evaluating learner...                                  
| 2m4s [running] 51.07% Evaluating learner...                                  
/ 2m5s [running] 51.26% Evaluating learner...                                  
- 2m6s [running] 51.44% Evaluating learner...                                  
\ 2m6s [running] 51.62% Evaluating learner...                                  
| 2m7s [running] 51.99% Evaluating learner...                                  
/ 2m8s [running] 51.99% Evaluating learner...                                  
- 2m9s [running] 51.99% Evaluating learner...                                  
\ 2m10s [running] 52.36% Evaluating learner...                                 
| 2m11s [running] 52.91% Evaluating learner...                                 
/ 2m12s [running] 53.46% Evaluating learner...                                 
- 2m13s [running] 54.01% Evaluating learner...                                 
\ 2m14s [running] 54.38% Evaluating learner...                                 
| 2m15s [running] 54.38% Evaluating learner...                                 
/ 2m16s [running] 54.38% Evaluating learner...                                 
- 2m17s [running] 54.38% Evaluating learner...                                 
\ 2m18s [running] 54.56% Evaluating learner...                                 
| 2m19s [running] 54.93% Evaluating learner...                                 
/ 2m20s [running] 55.48% Evaluating learner...                                 
- 2m21s [running] 56.03% Evaluating learner...                                 
\ 2m22s [running] 56.40% Evaluating learner...                                 
| 2m23s [running] 56.40% Evaluating learner...                                 
/ 2m24s [running] 56.40% Evaluating learner...                                 
- 2m25s [running] 56.40% Evaluating learner...                                 
\ 2m26s [running] 56.77% Evaluating learner...                                 
| 2m27s [running] 56.95% Evaluating learner...                                 
/ 2m27s [running] 57.13% Evaluating learner...                                 
- 2m28s [running] 57.32% Evaluating learner...                                 
\ 2m29s [running] 57.50% Evaluating learner...                                 
| 2m30s [running] 57.87% Evaluating learner...                                 
/ 2m31s [running] 58.24% Evaluating learner...                                 
- 2m32s [running] 58.24% Evaluating learner...                                 
\ 2m33s [running] 58.24% Evaluating learner...                                 
| 2m34s [running] 58.60% Evaluating learner...                                 
/ 2m35s [running] 59.15% Evaluating learner...                                 
- 2m35s [running] 59.52% Evaluating learner...                                 
\ 2m36s [running] 60.07% Evaluating learner...                                 
| 2m37s [running] 60.62% Evaluating learner...                                 
/ 2m38s [running] 60.99% Evaluating learner...                                 
- 2m39s [running] 61.54% Evaluating learner...                                 
\ 2m40s [running] 62.09% Evaluating learner...                                 
| 2m41s [running] 62.46% Evaluating learner...                                 
/ 2m42s [running] 62.46% Evaluating learner...                                 
- 2m43s [running] 62.46% Evaluating learner...                                 
\ 2m44s [running] 62.46% Evaluating learner...                                 
| 2m45s [running] 62.83% Evaluating learner...                                 
/ 2m46s [running] 63.01% Evaluating learner...                                 
- 2m46s [running] 63.01% Evaluating learner...                                 
\ 2m47s [running] 63.20% Evaluating learner...                                 
| 2m48s [running] 63.20% Evaluating learner...                                 
/ 2m49s [running] 63.75% Evaluating learner...                                 
- 2m50s [running] 64.30% Evaluating learner...                                 
\ 2m51s [running] 64.67% Evaluating learner...                                 
| 2m52s [running] 64.85% Evaluating learner...                                 
/ 2m52s [running] 64.85% Evaluating learner...                                 
- 2m53s [running] 65.03% Evaluating learner...                                 
\ 2m54s [running] 65.58% Evaluating learner...                                 
| 2m55s [running] 65.95% Evaluating learner...                                 
/ 2m56s [running] 66.50% Evaluating learner...                                 
- 2m57s [running] 67.05% Evaluating learner...                                 
\ 2m58s [running] 67.42% Evaluating learner...                                 
| 2m59s [running] 67.97% Evaluating learner...                                 
/ 3m0s [running] 68.34% Evaluating learner...                                  
- 3m1s [running] 68.89% Evaluating learner...                                  
\ 3m2s [running] 69.26% Evaluating learner...                                  
| 3m3s [running] 69.63% Evaluating learner...                                  
/ 3m4s [running] 69.99% Evaluating learner...                                  
- 3m5s [running] 70.18% Evaluating learner...                                  
\ 3m6s [running] 70.36% Evaluating learner...                                  
| 3m6s [running] 70.36% Evaluating learner...                                  
/ 3m7s [running] 70.73% Evaluating learner...                                  
- 3m8s [running] 70.91% Evaluating learner...                                  
\ 3m9s [running] 70.91% Evaluating learner...                                  
| 3m10s [running] 70.91% Evaluating learner...                                 
/ 3m11s [running] 70.91% Evaluating learner...                                 
- 3m12s [running] 71.46% Evaluating learner...                                 
\ 3m13s [running] 71.65% Evaluating learner...                                 
| 3m14s [running] 71.65% Evaluating learner...                                 
/ 3m15s [running] 71.83% Evaluating learner...                                 
- 3m16s [running] 72.38% Evaluating learner...                                 
\ 3m17s [running] 72.93% Evaluating learner...                                 
| 3m18s [running] 73.30% Evaluating learner...                                 
/ 3m19s [running] 73.85% Evaluating learner...                                 
- 3m20s [running] 74.40% Evaluating learner...                                 
\ 3m21s [running] 74.77% Evaluating learner...                                 
| 3m22s [running] 75.32% Evaluating learner...                                 
/ 3m23s [running] 75.87% Evaluating learner...                                 
- 3m23s [running] 76.24% Evaluating learner...                                 
\ 3m24s [running] 76.61% Evaluating learner...                                 
| 3m25s [running] 77.16% Evaluating learner...                                 
/ 3m25s [running] 77.16% Evaluating learner...                                 
- 3m26s [running] 77.34% Evaluating learner...                                 
\ 3m27s [running] 77.34% Evaluating learner...                                 
| 3m28s [running] 77.53% Evaluating learner...                                 
/ 3m28s [running] 77.89% Evaluating learner...                                 
- 3m29s [running] 78.26% Evaluating learner...                                 
\ 3m30s [running] 78.63% Evaluating learner...                                 
| 3m31s [running] 78.81% Evaluating learner...                                 
/ 3m32s [running] 78.81% Evaluating learner...                                 
- 3m33s [running] 79.18% Evaluating learner...                                 
\ 3m34s [running] 79.73% Evaluating learner...                                 
| 3m35s [running] 80.10% Evaluating learner...                                 
/ 3m36s [running] 80.65% Evaluating learner...                                 
- 3m37s [running] 81.20% Evaluating learner...                                 
\ 3m38s [running] 81.57% Evaluating learner...                                 
| 3m39s [running] 82.12% Evaluating learner...                                 
/ 3m40s [running] 82.49% Evaluating learner...                                 
- 3m41s [running] 83.04% Evaluating learner...                                 
\ 3m42s [running] 83.41% Evaluating learner...                                 
| 3m42s [running] 83.59% Evaluating learner...                                 
/ 3m43s [running] 83.59% Evaluating learner...                                 
- 3m44s [running] 83.77% Evaluating learner...                                 
\ 3m44s [running] 83.77% Evaluating learner...                                 
| 3m45s [running] 84.32% Evaluating learner...                                 
/ 3m46s [running] 84.51% Evaluating learner...                                 
- 3m47s [running] 85.06% Evaluating learner...                                 
\ 3m48s [running] 85.24% Evaluating learner...                                 
| 3m49s [running] 85.24% Evaluating learner...                                 
/ 3m50s [running] 85.61% Evaluating learner...                                 
- 3m51s [running] 86.16% Evaluating learner...                                 
\ 3m52s [running] 86.53% Evaluating learner...                                 
| 3m53s [running] 87.08% Evaluating learner...                                 
/ 3m54s [running] 87.63% Evaluating learner...                                 
- 3m55s [running] 88.00% Evaluating learner...                                 
\ 3m56s [running] 88.55% Evaluating learner...                                 
| 3m57s [running] 89.10% Evaluating learner...                                 
/ 3m58s [running] 89.47% Evaluating learner...                                 
- 3m59s [running] 89.83% Evaluating learner...                                 
\ 3m59s [running] 90.02% Evaluating learner...                                 
| 4m0s [running] 90.02% Evaluating learner...                                  
/ 4m0s [running] 90.20% Evaluating learner...                                  
- 4m1s [running] 90.20% Evaluating learner...                                  
\ 4m2s [running] 90.57% Evaluating learner...                                  
| 4m3s [running] 91.12% Evaluating learner...                                  
/ 4m4s [running] 91.49% Evaluating learner...                                  
- 4m5s [running] 91.86% Evaluating learner...                                  
\ 4m6s [running] 92.04% Evaluating learner...                                  
| 4m6s [running] 92.04% Evaluating learner...                                  
/ 4m7s [running] 92.41% Evaluating learner...                                  
- 4m8s [running] 92.96% Evaluating learner...                                  
\ 4m9s [running] 93.51% Evaluating learner...                                  
| 4m10s [running] 93.88% Evaluating learner...                                 
/ 4m11s [running] 94.43% Evaluating learner...                                 
- 4m12s [running] 94.80% Evaluating learner...                                 
\ 4m13s [running] 95.35% Evaluating learner...                                 
| 4m14s [running] 95.71% Evaluating learner...                                 
/ 4m15s [running] 96.08% Evaluating learner...                                 
- 4m15s [running] 96.08% Evaluating learner...                                 
\ 4m16s [running] 96.27% Evaluating learner...                                 
| 4m17s [running] 96.27% Evaluating learner...                                 
/ 4m18s [running] 96.63% Evaluating learner...                                 
- 4m19s [running] 97.18% Evaluating learner...                                 
\ 4m20s [running] 97.73% Evaluating learner...                                 
| 4m21s [running] 98.10% Evaluating learner...                                 
/ 4m22s [running] 98.29% Evaluating learner...                                 
- 4m23s [running] 98.29% Evaluating learner...                                 
\ 4m24s [running] 98.65% Evaluating learner...                                 
| 4m25s [running] 99.20% Evaluating learner...                                 
/ 4m26s [running] 99.76% Evaluating learner...                                 
                                                                               
Task completed in 4m26s (CPU time)

